/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9339
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL8
      4  5+2   A000 34   40              PSHS U
      5  7     A002 10FF A435            STS SSAV_HJL8+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  3     A00A CE   A600            LDU #ERASE_DATA_HJL8_2
      9  4+4   A00D 32   E9 0232         LEAS 562,S
     10
     11  5+0   A011 EC   E4              LDD ,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 86   F1              LDA #$f1
     14  2     A017 C4   0F              ANDB #$0F
     15  2     A019 CA   90              ORB #$90
     16  5+0   A01B ED   E4              STD ,S
     17  5+1   A01D EC   E8 28           LDD 40,S
     18  5+2   A020 36   06              PSHU D
     19  2     A022 84   0F              ANDA #$0F
     20  2     A024 C4   0F              ANDB #$0F
     21  4     A026 C3   1000            ADDD #$1000
     22  5+1   A029 ED   E8 28           STD 40,S
     23  4+1   A02C A6   E8 D8           LDA -40,S
     24  5+3   A02F 36   42              PSHU S,A
     25  2     A031 86   FF              LDA #$ff
     26  4+1   A033 A7   E8 D8           STA -40,S
     27  4+4   A036 32   E9 00C8         LEAS 200,S
     28
     29  5+1   A03A EC   E8 88           LDD -120,S
     30  5+2   A03D 36   06              PSHU D
     31  2     A03F 84   F0              ANDA #$F0
     32  2     A041 8A   0A              ORA #$0a
     33  2     A043 C6   9C              LDB #$9c
     34  5+1   A045 ED   E8 88           STD -120,S
     35  5+1   A048 EC   E8 B0           LDD -80,S
     36  5+2   A04B 36   06              PSHU D
     37  2     A04D 84   F0              ANDA #$F0
     38  2     A04F 8A   0A              ORA #$0a
     39  2     A051 C6   0A              LDB #$0a
     40  5+1   A053 ED   E8 B0           STD -80,S
     41  5+1   A056 EC   E8 D7           LDD -41,S
     42  5+2   A059 36   06              PSHU D
     43  2     A05B 84   F0              ANDA #$F0
     44  2     A05D 8A   0F              ORA #$0f
     45  2     A05F C6   AC              LDB #$ac
     46  5+1   A061 ED   E8 D7           STD -41,S
     47  5+1   A064 EC   E8 27           LDD 39,S
     48  5+2   A067 36   06              PSHU D
     49  2     A069 84   F0              ANDA #$F0
     50  2     A06B 8A   0C              ORA #$0c
     51  2     A06D C6   AC              LDB #$ac
     52  5+1   A06F ED   E8 27           STD 39,S
     53  5+1   A072 EC   E8 4F           LDD 79,S
     54  5+2   A075 36   06              PSHU D
     55  2     A077 84   F0              ANDA #$F0
     56  2     A079 8A   0C              ORA #$0c
     57  2     A07B C6   AC              LDB #$ac
     58  5+1   A07D ED   E8 4F           STD 79,S
     59  5+1   A080 EC   E8 77           LDD 119,S
     60  5+2   A083 36   06              PSHU D
     61  2     A085 84   F0              ANDA #$F0
     62  2     A087 8A   0A              ORA #$0a
     63  2     A089 C6   BA              LDB #$ba
     64  5+1   A08B ED   E8 77           STD 119,S
     65  5+1   A08E EC   E8 D9           LDD -39,S
     66  5+2   A091 36   06              PSHU D
     67  2     A093 86   09              LDA #$09
     68  2     A095 C4   0F              ANDB #$0F
     69  2     A097 CA   C0              ORB #$c0
     70  5+1   A099 ED   E8 D9           STD -39,S
     71  5+1   A09C AE   E8 29           LDX 41,S
     72  6+1   A09F 10AE E8 51           LDY 81,S
     73  5+4   A0A3 36   30              PSHU Y,X
     74  5+1   A0A5 EC   E8 79           LDD 121,S
     75  5+2   A0A8 36   06              PSHU D
     76  3     A0AA CC   CCCA            LDD #$ccca
     77  5+1   A0AD ED   E8 29           STD 41,S
     78  2     A0B0 C6   CC              LDB #$cc
     79  5+1   A0B2 ED   E8 51           STD 81,S
     80  2     A0B5 86   CA              LDA #$ca
     81  5+1   A0B7 ED   E8 79           STD 121,S
     82  5+3   A0BA 35   12              PULS A,X
     83  5+5   A0BC 36   52              PSHU S,X,A
     84  2     A0BE 86   AC              LDA #$ac
     85  3     A0C0 8E   CCCC            LDX #$cccc
     86  5+3   A0C3 34   12              PSHS A,X
     87  4+4   A0C5 32   E9 009F         LEAS 159,S
     88
     89  5+4   A0C9 35   30              PULS X,Y
     90  5+6   A0CB 36   70              PSHU S,Y,X
     91  3     A0CD CC   FFB2            LDD #$ffb2
     92  3     A0D0 8E   CCAA            LDX #$ccaa
     93  5+4   A0D3 34   16              PSHS D,X
     94  4+1   A0D5 32   E8 28           LEAS 40,S
     95
     96  5+4   A0D8 35   30              PULS X,Y
     97  5+6   A0DA 36   70              PSHU S,Y,X
     98  3     A0DC CC   F1BA            LDD #$f1ba
     99  3     A0DF 8E   CCDD            LDX #$ccdd
    100  5+4   A0E2 34   16              PSHS D,X
    101  4+1   A0E4 32   E8 28           LEAS 40,S
    102
    103  5+4   A0E7 35   30              PULS X,Y
    104  5+6   A0E9 36   70              PSHU S,Y,X
    105  3     A0EB CC   F1AC            LDD #$f1ac
    106  3     A0EE 8E   CCDD            LDX #$ccdd
    107  5+4   A0F1 34   16              PSHS D,X
    108  4+1   A0F3 32   E8 28           LEAS 40,S
    109
    110  5+4   A0F6 35   30              PULS X,Y
    111  5+6   A0F8 36   70              PSHU S,Y,X
    112  3     A0FA CC   F12C            LDD #$f12c
    113  3     A0FD 8E   CCDC            LDX #$ccdc
    114  5+4   A100 34   16              PSHS D,X
    115  4+1   A102 32   E8 28           LEAS 40,S
    116
    117  5+4   A105 35   30              PULS X,Y
    118  5+6   A107 36   70              PSHU S,Y,X
    119  3     A109 CC   F12C            LDD #$f12c
    120  3     A10C 8E   CCDC            LDX #$ccdc
    121  5+4   A10F 34   16              PSHS D,X
    122  4+1   A111 32   E8 28           LEAS 40,S
    123
    124  5+1   A114 EC   E8 28           LDD 40,S
    125  5+2   A117 36   06              PSHU D
    126  2     A119 84   F0              ANDA #$F0
    127  2     A11B 8A   0C              ORA #$0c
    128  2     A11D C6   CD              LDB #$cd
    129  5+1   A11F ED   E8 28           STD 40,S
    130  5+1   A122 EC   E8 50           LDD 80,S
    131  5+2   A125 36   06              PSHU D
    132  2     A127 84   F0              ANDA #$F0
    133  2     A129 8A   0C              ORA #$0c
    134  2     A12B C6   CD              LDB #$cd
    135  5+1   A12D ED   E8 50           STD 80,S
    136  5+1   A130 EC   E8 78           LDD 120,S
    137  5+2   A133 36   06              PSHU D
    138  2     A135 84   F0              ANDA #$F0
    139  2     A137 8A   0D              ORA #$0d
    140  2     A139 C6   DD              LDB #$dd
    141  5+1   A13B ED   E8 78           STD 120,S
    142  5+1   A13E AE   E8 2A           LDX 42,S
    143  3     A141 CC   CCCD            LDD #$cccd
    144  5+1   A144 ED   E8 2A           STD 42,S
    145  6+1   A147 10AE E8 52           LDY 82,S
    146  5+4   A14B 36   30              PSHU Y,X
    147  5+1   A14D EC   E8 7A           LDD 122,S
    148  5+2   A150 36   06              PSHU D
    149  3     A152 CC   DDDD            LDD #$dddd
    150  5+1   A155 ED   E8 52           STD 82,S
    151  2     A158 86   DC              LDA #$dc
    152  5+1   A15A ED   E8 7A           STD 122,S
    153  5+4   A15D 35   30              PULS X,Y
    154  5+6   A15F 36   70              PSHU S,Y,X
    155  3     A161 CC   D1CC            LDD #$d1cc
    156  3     A164 8E   CCDD            LDX #$ccdd
    157  5+4   A167 34   16              PSHS D,X
    158  4+4   A169 32   E9 0119         LEAS 281,S
    159
    160  5+1   A16D EC   E8 87           LDD -121,S
    161  5+2   A170 36   06              PSHU D
    162  2     A172 84   F0              ANDA #$F0
    163  2     A174 8A   0D              ORA #$0d
    164  2     A176 C6   0D              LDB #$0d
    165  5+1   A178 ED   E8 87           STD -121,S
    166  5+1   A17B EC   E8 B0           LDD -80,S
    167  5+2   A17E 36   06              PSHU D
    168  2     A180 84   0F              ANDA #$0F
    169  2     A182 8A   D0              ORA #$d0
    170  2     A184 C6   DD              LDB #$dd
    171  5+1   A186 ED   E8 B0           STD -80,S
    172  5+1   A189 EC   E8 D8           LDD -40,S
    173  5+2   A18C 36   06              PSHU D
    174  2     A18E 84   0F              ANDA #$0F
    175  2     A190 8A   D0              ORA #$d0
    176  2     A192 C6   DD              LDB #$dd
    177  5+1   A194 ED   E8 D8           STD -40,S
    178  4+1   A197 A6   E8 B2           LDA -78,S
    179  5+1   A19A AE   E8 89           LDX -119,S
    180  5+3   A19D 36   12              PSHU X,A
    181  5+1   A19F EC   61              LDD 1,S
    182  5+2   A1A1 36   06              PSHU D
    183  2     A1A3 84   F0              ANDA #$F0
    184  2     A1A5 C4   F0              ANDB #$F0
    185  4     A1A7 C3   0D0D            ADDD #$0d0d
    186  5+1   A1AA ED   61              STD 1,S
    187  5+1   A1AC EC   E8 29           LDD 41,S
    188  5+2   A1AF 36   06              PSHU D
    189  2     A1B1 84   F0              ANDA #$F0
    190  2     A1B3 C4   F0              ANDB #$F0
    191  4     A1B5 C3   0D0D            ADDD #$0d0d
    192  5+1   A1B8 ED   E8 29           STD 41,S
    193  5+1   A1BB EC   E8 50           LDD 80,S
    194  5+2   A1BE 36   06              PSHU D
    195  2     A1C0 84   F0              ANDA #$F0
    196  2     A1C2 C4   F0              ANDB #$F0
    197  4     A1C4 C3   0D0D            ADDD #$0d0d
    198  5+1   A1C7 ED   E8 50           STD 80,S
    199  5+1   A1CA EC   E8 78           LDD 120,S
    200  5+2   A1CD 36   06              PSHU D
    201  2     A1CF 84   F0              ANDA #$F0
    202  2     A1D1 C4   F0              ANDB #$F0
    203  4     A1D3 C3   0D0D            ADDD #$0d0d
    204  5+1   A1D6 ED   E8 78           STD 120,S
    205  4+1   A1D9 A6   E8 DA           LDA -38,S
    206  4+1   A1DC E6   E8 52           LDB 82,S
    207  5+4   A1DF 36   46              PSHU S,B,A
    208  2     A1E1 C4   F0              ANDB #$F0
    209  2     A1E3 CA   0D              ORB #$0d
    210  4+1   A1E5 E7   E8 52           STB 82,S
    211  2     A1E8 86   DD              LDA #$dd
    212  4+1   A1EA A7   E8 B2           STA -78,S
    213  4+1   A1ED A7   E8 DA           STA -38,S
    214  5+1   A1F0 ED   E8 89           STD -119,S
    215  4+4   A1F3 32   E9 00C9         LEAS 201,S
    216
    217  5+1   A1F7 AE   E8 D7           LDX -41,S
    218  5+2   A1FA 36   10              PSHU X
    219  3     A1FC CC   DDDD            LDD #$dddd
    220  5+1   A1FF ED   E8 D7           STD -41,S
