/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9748
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C899                      ORG $C899
      3        C899               DRAW_HJR6
      4  5+2   C899 34   40              PSHS U
      5  7     C89B 10FF CD36            STS SSAV_HJR6+2
      6
      7  7     C89F 10FE 9F00            LDS $9F00
      8  3     C8A3 CE   CF28            LDU #ERASE_DATA_HJR6_2
      9  4+4   C8A6 32   E9 025C         LEAS 604,S
     10
     11  5+1   C8AA EC   E8 AE           LDD -82,S
     12  5+2   C8AD 36   06              PSHU D
     13  2     C8AF 84   F0              ANDA #$F0
     14  2     C8B1 8A   09              ORA #$09
     15  2     C8B3 C6   FA              LDB #$fa
     16  5+1   C8B5 ED   E8 AE           STD -82,S
     17  5+1   C8B8 EC   E8 4E           LDD 78,S
     18  5+2   C8BB 36   06              PSHU D
     19  2     C8BD 84   0F              ANDA #$0F
     20  2     C8BF 8A   F0              ORA #$f0
     21  2     C8C1 C6   AA              LDB #$aa
     22  5+1   C8C3 ED   E8 4E           STD 78,S
     23  5+1   C8C6 EC   E8 76           LDD 118,S
     24  5+2   C8C9 36   06              PSHU D
     25  2     C8CB 84   F0              ANDA #$F0
     26  2     C8CD 8A   09              ORA #$09
     27  2     C8CF C6   CC              LDB #$cc
     28  5+1   C8D1 ED   E8 76           STD 118,S
     29  5+1   C8D4 AE   E8 D6           LDX -42,S
     30  5+2   C8D7 36   10              PSHU X
     31  4+1   C8D9 A6   E8 87           LDA -121,S
     32  5+1   C8DC 36   02              PSHU A
     33  2     C8DE 84   0F              ANDA #$0F
     34  2     C8E0 8A   A0              ORA #$a0
     35  4+1   C8E2 A7   E8 87           STA -121,S
     36  4+0   C8E5 A6   E4              LDA ,S
     37  5+1   C8E7 36   02              PSHU A
     38  2     C8E9 84   0F              ANDA #$0F
     39  2     C8EB 8A   A0              ORA #$a0
     40  4+0   C8ED A7   E4              STA ,S
     41  4+1   C8EF A6   E8 28           LDA 40,S
     42  5+1   C8F2 36   02              PSHU A
     43  2     C8F4 84   0F              ANDA #$0F
     44  2     C8F6 8A   C0              ORA #$c0
     45  4+1   C8F8 A7   E8 28           STA 40,S
     46  4+1   C8FB A6   E8 50           LDA 80,S
     47  5+1   C8FE 36   02              PSHU A
     48  2     C900 84   0F              ANDA #$0F
     49  2     C902 8A   C0              ORA #$c0
     50  4+1   C904 A7   E8 50           STA 80,S
     51  4+1   C907 A6   E8 78           LDA 120,S
     52  5+1   C90A 36   02              PSHU A
     53  2     C90C 84   0F              ANDA #$0F
     54  2     C90E 8A   A0              ORA #$a0
     55  4+1   C910 A7   E8 78           STA 120,S
     56  3     C913 CC   0AFC            LDD #$0afc
     57  5+1   C916 ED   E8 D6           STD -42,S
     58  5+1   C919 AE   7E              LDX -2,S
     59  2     C91B 86   11              LDA #$11
     60  5+1   C91D ED   7E              STD -2,S
     61  6+1   C91F 10AE E8 26           LDY 38,S
     62  5+6   C923 36   70              PSHU S,Y,X
     63  3     C925 CC   1FAD            LDD #$1fad
     64  5+1   C928 ED   E8 26           STD 38,S
     65  4+4   C92B 32   E9 0117         LEAS 279,S
     66
     67  5+1   C92F AE   E8 87           LDX -121,S
     68  5+2   C932 36   10              PSHU X
     69  5+1   C934 EC   E8 B0           LDD -80,S
     70  5+2   C937 36   06              PSHU D
     71  2     C939 86   3C              LDA #$3c
     72  2     C93B C4   0F              ANDB #$0F
     73  2     C93D CA   A0              ORB #$a0
     74  5+1   C93F ED   E8 B0           STD -80,S
     75  4+1   C942 A6   E8 89           LDA -119,S
     76  5+1   C945 36   02              PSHU A
     77  2     C947 84   0F              ANDA #$0F
     78  2     C949 8A   A0              ORA #$a0
     79  4+1   C94B A7   E8 89           STA -119,S
     80  5+1   C94E EC   E8 AE           LDD -82,S
     81  5+2   C951 36   06              PSHU D
     82  2     C953 84   F0              ANDA #$F0
     83  2     C955 8A   00              ORA #$00
     84  2     C957 C6   AC              LDB #$ac
     85  5+1   C959 ED   E8 AE           STD -82,S
     86  5+1   C95C EC   E8 D6           LDD -42,S
     87  5+2   C95F 36   06              PSHU D
     88  2     C961 84   F0              ANDA #$F0
     89  2     C963 8A   00              ORA #$00
     90  2     C965 C6   AA              LDB #$aa
     91  5+1   C967 ED   E8 D6           STD -42,S
     92  5+1   C96A EC   7E              LDD -2,S
     93  5+2   C96C 36   06              PSHU D
     94  2     C96E 84   F0              ANDA #$F0
     95  2     C970 8A   0E              ORA #$0e
     96  2     C972 C6   AA              LDB #$aa
     97  5+1   C974 ED   7E              STD -2,S
     98  5+1   C976 EC   E8 26           LDD 38,S
     99  5+2   C979 36   06              PSHU D
    100  2     C97B 84   F0              ANDA #$F0
    101  2     C97D 8A   0E              ORA #$0e
    102  2     C97F C6   A9              LDB #$a9
    103  5+1   C981 ED   E8 26           STD 38,S
    104  5+1   C984 EC   E8 4E           LDD 78,S
    105  5+2   C987 36   06              PSHU D
    106  2     C989 84   F0              ANDA #$F0
    107  2     C98B 8A   01              ORA #$01
    108  2     C98D C6   AA              LDB #$aa
    109  5+1   C98F ED   E8 4E           STD 78,S
    110  5+1   C992 EC   E8 76           LDD 118,S
    111  5+2   C995 36   06              PSHU D
    112  2     C997 84   F0              ANDA #$F0
    113  2     C999 8A   0F              ORA #$0f
    114  2     C99B C6   12              LDB #$12
    115  5+1   C99D ED   E8 76           STD 118,S
    116  3     C9A0 CC   9A3C            LDD #$9a3c
    117  5+1   C9A3 ED   E8 87           STD -121,S
    118  5+1   C9A6 AE   E8 D8           LDX -40,S
    119  6+1   C9A9 10AE E8 78           LDY 120,S
    120  5+4   C9AD 36   30              PSHU Y,X
    121  5+0   C9AF EC   E4              LDD ,S
    122  5+1   C9B1 AE   E8 28           LDX 40,S
    123  6+1   C9B4 10AE E8 50           LDY 80,S
    124  5+8   C9B8 36   76              PSHU S,Y,X,D
    125  3     C9BA CC   CCAC            LDD #$ccac
    126  5+1   C9BD ED   E8 50           STD 80,S
    127  3     C9C0 CC   DCAA            LDD #$dcaa
    128  5+1   C9C3 ED   E8 D8           STD -40,S
    129  5+0   C9C6 ED   E4              STD ,S
    130  5+1   C9C8 ED   E8 28           STD 40,S
    131  3     C9CB CC   CACD            LDD #$cacd
    132  5+1   C9CE ED   E8 78           STD 120,S
    133  4+4   C9D1 32   E9 0117         LEAS 279,S
    134
    135  5+1   C9D5 EC   E8 87           LDD -121,S
    136  5+2   C9D8 36   06              PSHU D
    137  2     C9DA 84   F0              ANDA #$F0
