/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B350                      ORG $B350
      3        B350               DRAW_HJR9
      4  5+2   B350 34   40              PSHS U
      5  7     B352 10FF B760            STS SSAV_HJR9+2
      6
      7  7     B356 10FE 9F00            LDS $9F00
      8  3     B35A CE   B91C            LDU #ERASE_DATA_HJR9_2
      9  4+4   B35D 32   E9 02AA         LEAS 682,S
     10
     11  5+1   B361 AE   E8 B0           LDX -80,S
     12  3     B364 CC   CCCA            LDD #$ccca
     13  5+1   B367 ED   E8 B0           STD -80,S
     14  6+1   B36A 10AE E8 D8           LDY -40,S
     15  5+4   B36E 36   30              PSHU Y,X
     16  4+1   B370 A6   E8 89           LDA -119,S
     17  5+1   B373 36   02              PSHU A
     18  2     B375 84   0F              ANDA #$0F
     19  2     B377 8A   A0              ORA #$a0
     20  4+1   B379 A7   E8 89           STA -119,S
     21  3     B37C CC   CACC            LDD #$cacc
     22  5+1   B37F ED   E8 D8           STD -40,S
     23  5+3   B382 35   12              PULS A,X
     24  5+5   B384 36   52              PSHU S,X,A
     25  2     B386 86   CD              LDA #$cd
     26  3     B388 8E   CDAF            LDX #$cdaf
     27  5+3   B38B 34   12              PSHS A,X
     28  4+1   B38D 32   E8 28           LEAS 40,S
     29
     30  4+1   B390 A6   E8 51           LDA 81,S
     31  4+1   B393 E6   E8 79           LDB 121,S
     32  5+1   B396 AE   E8 29           LDX 41,S
     33  5+4   B399 36   16              PSHU X,B,A
     34  3     B39B CC   AC0E            LDD #$ac0e
     35  5+1   B39E ED   E8 29           STD 41,S
     36  4+1   B3A1 A7   E8 51           STA 81,S
     37  5+1   B3A4 EC   E8 27           LDD 39,S
     38  5+2   B3A7 36   06              PSHU D
     39  2     B3A9 84   F0              ANDA #$F0
     40  2     B3AB 8A   0A              ORA #$0a
     41  2     B3AD C6   CD              LDB #$cd
     42  5+1   B3AF ED   E8 27           STD 39,S
     43  5+1   B3B2 EC   E8 4F           LDD 79,S
     44  5+2   B3B5 36   06              PSHU D
     45  2     B3B7 84   F0              ANDA #$F0
     46  2     B3B9 8A   0C              ORA #$0c
     47  2     B3BB C6   CD              LDB #$cd
     48  5+1   B3BD ED   E8 4F           STD 79,S
     49  5+1   B3C0 EC   E8 77           LDD 119,S
     50  5+2   B3C3 36   06              PSHU D
     51  2     B3C5 84   F0              ANDA #$F0
     52  2     B3C7 8A   0C              ORA #$0c
     53  2     B3C9 C6   CD              LDB #$cd
     54  5+1   B3CB ED   E8 77           STD 119,S
     55  2     B3CE 86   CC              LDA #$cc
     56  4+1   B3D0 A7   E8 79           STA 121,S
     57  5+3   B3D3 35   12              PULS A,X
     58  5+5   B3D5 36   52              PSHU S,X,A
     59  3     B3D7 8E   AC91            LDX #$ac91
     60  5+3   B3DA 34   14              PSHS B,X
     61  4+4   B3DC 32   E9 00EF         LEAS 239,S
     62
     63  5+1   B3E0 EC   E8 B0           LDD -80,S
     64  5+2   B3E3 36   06              PSHU D
     65  2     B3E5 84   F0              ANDA #$F0
     66  2     B3E7 8A   0C              ORA #$0c
     67  2     B3E9 C6   CC              LDB #$cc
     68  5+1   B3EB ED   E8 B0           STD -80,S
     69  5+1   B3EE EC   E8 D8           LDD -40,S
     70  5+2   B3F1 36   06              PSHU D
     71  2     B3F3 84   F0              ANDA #$F0
     72  2     B3F5 8A   0D              ORA #$0d
     73  2     B3F7 C6   DC              LDB #$dc
     74  5+1   B3F9 ED   E8 D8           STD -40,S
     75  5+1   B3FC AE   E8 B2           LDX -78,S
     76  3     B3FF CC   CAA9            LDD #$caa9
     77  5+1   B402 ED   E8 B2           STD -78,S
     78  6+1   B405 10AE E8 DA           LDY -38,S
     79  5+4   B409 36   30              PSHU Y,X
     80  3     B40B CC   CCAA            LDD #$ccaa
     81  5+1   B40E ED   E8 DA           STD -38,S
     82  5+4   B411 35   16              PULS D,X
     83  5+6   B413 36   56              PSHU S,X,D
     84  3     B415 CC   CDCC            LDD #$cdcc
     85  3     B418 8E   C2AA            LDX #$c2aa
     86  5+4   B41B 34   16              PSHS D,X
     87  4+1   B41D 32   E8 28           LEAS 40,S
     88
     89  5+1   B420 EC   E8 28           LDD 40,S
     90  5+2   B423 36   06              PSHU D
     91  2     B425 84   0F              ANDA #$0F
     92  2     B427 8A   D0              ORA #$d0
     93  2     B429 C6   DC              LDB #$dc
     94  5+1   B42B ED   E8 28           STD 40,S
     95  5+1   B42E EC   E8 50           LDD 80,S
     96  5+2   B431 36   06              PSHU D
     97  2     B433 84   0F              ANDA #$0F
     98  2     B435 8A   D0              ORA #$d0
     99  2     B437 C6   DD              LDB #$dd
    100  5+1   B439 ED   E8 50           STD 80,S
    101  5+1   B43C EC   E8 78           LDD 120,S
    102  5+2   B43F 36   06              PSHU D
    103  2     B441 84   0F              ANDA #$0F
    104  2     B443 8A   D0              ORA #$d0
    105  2     B445 C6   DD              LDB #$dd
    106  5+1   B447 ED   E8 78           STD 120,S
    107  5+1   B44A AE   E8 2A           LDX 42,S
    108  3     B44D CC   12CA            LDD #$12ca
    109  5+1   B450 ED   E8 2A           STD 42,S
    110  6+1   B453 10AE E8 52           LDY 82,S
    111  5+4   B457 36   30              PSHU Y,X
    112  2     B459 86   C3              LDA #$c3
    113  5+1   B45B ED   E8 52           STD 82,S
    114  5+1   B45E EC   E8 7A           LDD 122,S
    115  5+2   B461 36   06              PSHU D
    116  2     B463 86   CC              LDA #$cc
    117  2     B465 C4   0F              ANDB #$0F
    118  2     B467 CA   A0              ORB #$a0
    119  5+1   B469 ED   E8 7A           STD 122,S
    120  5+4   B46C 35   30              PULS X,Y
    121  5+6   B46E 36   70              PSHU S,Y,X
    122  3     B470 CC   CDDD            LDD #$cddd
    123  3     B473 8E   32CA            LDX #$32ca
    124  5+4   B476 34   16              PSHS D,X
    125  4+4   B478 32   E9 00C9         LEAS 201,S
    126
    127  5+1   B47C AE   E8 D8           LDX -40,S
    128  5+2   B47F 36   10              PSHU X
    129  3     B481 CC   DDCC            LDD #$ddcc
    130  5+1   B484 ED   E8 D8           STD -40,S
    131  4+1   B487 A6   E8 DA           LDA -38,S
    132  5+1   B48A 36   02              PSHU A
    133  2     B48C 84   0F              ANDA #$0F
    134  2     B48E 8A   A0              ORA #$a0
    135  4+1   B490 A7   E8 DA           STA -38,S
    136  5+3   B493 35   12              PULS A,X
    137  5+5   B495 36   52              PSHU S,X,A
    138  2     B497 86   DD              LDA #$dd
    139  3     B499 8E   DDCA            LDX #$ddca
    140  5+3   B49C 34   12              PSHS A,X
    141  4+1   B49E 32   E8 28           LEAS 40,S
    142
    143  5+1   B4A1 EC   E8 28           LDD 40,S
    144  5+2   B4A4 36   06              PSHU D
