/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HIL0.ASM
 * Fichier destination : tmp/HIL0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9348
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIL0
      4  5+2   A000 34   40              PSHS U
      5  7     A002 10FF A474            STS SSAV_HIL0+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  3     A00A CE   A66D            LDU #ERASE_DATA_HIL0_2
      9  4+4   A00D 32   E9 01BB         LEAS 443,S
     10
     11  5+1   A011 EC   7F              LDD -1,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   0F              ANDA #$0F
     14  2     A017 8A   D0              ORA #$d0
     15  2     A019 C6   AD              LDB #$ad
     16  5+1   A01B ED   7F              STD -1,S
     17  5+1   A01D EC   E8 27           LDD 39,S
     18  5+2   A020 36   06              PSHU D
     19  2     A022 84   0F              ANDA #$0F
     20  2     A024 8A   D0              ORA #$d0
     21  2     A026 C6   A3              LDB #$a3
     22  5+1   A028 ED   E8 27           STD 39,S
     23  4+1   A02B A6   E8 B0           LDA -80,S
     24  5+1   A02E 36   02              PSHU A
     25  2     A030 84   F0              ANDA #$F0
     26  2     A032 8A   0C              ORA #$0c
     27  4+1   A034 A7   E8 B0           STA -80,S
     28  4+1   A037 A6   61              LDA 1,S
     29  4+1   A039 E6   E8 29           LDB 41,S
     30  5+1   A03C AE   E8 D8           LDX -40,S
     31  6+1   A03F 10AE E8 4F           LDY 79,S
     32  5+8   A043 36   76              PSHU S,Y,X,B,A
     33  3     A045 CC   CACC            LDD #$cacc
     34  5+1   A048 ED   E8 D8           STD -40,S
     35  2     A04B 86   DD              LDA #$dd
     36  4+1   A04D A7   61              STA 1,S
     37  4+1   A04F A7   E8 29           STA 41,S
     38  3     A052 CC   DCD2            LDD #$dcd2
     39  5+1   A055 ED   E8 4F           STD 79,S
     40  4+4   A058 32   E9 00EF         LEAS 239,S
     41
     42  5+1   A05C AE   E8 88           LDX -120,S
     43  3     A05F CC   DA12            LDD #$da12
     44  5+1   A062 ED   E8 88           STD -120,S
     45  6+1   A065 10AE E8 B0           LDY -80,S
     46  5+4   A069 36   30              PSHU Y,X
     47  4+1   A06B A6   E8 DA           LDA -38,S
     48  5+1   A06E 36   02              PSHU A
     49  2     A070 84   0F              ANDA #$0F
     50  2     A072 8A   C0              ORA #$c0
     51  4+1   A074 A7   E8 DA           STA -38,S
     52  3     A077 CC   CAA2            LDD #$caa2
     53  5+1   A07A ED   E8 B0           STD -80,S
     54  5+1   A07D AE   E8 D8           LDX -40,S
     55  5+2   A080 36   10              PSHU X
     56  2     A082 C6   AA              LDB #$aa
     57  5+1   A084 ED   E8 D8           STD -40,S
     58  5+3   A087 35   12              PULS A,X
     59  5+5   A089 36   52              PSHU S,X,A
     60  3     A08B 8E   AACC            LDX #$aacc
     61  5+3   A08E 34   14              PSHS B,X
     62  4+1   A090 32   E8 28           LEAS 40,S
     63
     64  5+3   A093 35   12              PULS A,X
     65  5+5   A095 36   52              PSHU S,X,A
     66  2     A097 86   AA              LDA #$aa
     67  3     A099 8E   AADD            LDX #$aadd
     68  5+3   A09C 34   12              PSHS A,X
     69  4+1   A09E 32   E8 28           LEAS 40,S
     70
     71  5+3   A0A1 35   12              PULS A,X
     72  5+5   A0A3 36   52              PSHU S,X,A
     73  2     A0A5 86   CC              LDA #$cc
     74  3     A0A7 8E   AADD            LDX #$aadd
     75  5+3   A0AA 34   12              PSHS A,X
     76  4+1   A0AC 32   E8 28           LEAS 40,S
     77
     78  5+1   A0AF AE   E8 28           LDX 40,S
     79  3     A0B2 CC   00AC            LDD #$00ac
     80  5+1   A0B5 ED   E8 28           STD 40,S
     81  6+1   A0B8 10AE E8 50           LDY 80,S
     82  5+4   A0BC 36   30              PSHU Y,X
     83  2     A0BE C6   CC              LDB #$cc
     84  5+1   A0C0 ED   E8 50           STD 80,S
     85  4+1   A0C3 A6   E8 2A           LDA 42,S
     86  5+1   A0C6 36   02              PSHU A
     87  2     A0C8 84   0F              ANDA #$0F
     88  2     A0CA 8A   D0              ORA #$d0
     89  4+1   A0CC A7   E8 2A           STA 42,S
     90  4+1   A0CF A6   E8 7A           LDA 122,S
     91  5+1   A0D2 36   02              PSHU A
     92  2     A0D4 84   0F              ANDA #$0F
     93  2     A0D6 8A   C0              ORA #$c0
     94  4+1   A0D8 A7   E8 7A           STA 122,S
     95  5+1   A0DB AE   E8 78           LDX 120,S
     96  5+2   A0DE 36   10              PSHU X
     97  3     A0E0 CC   AB2C            LDD #$ab2c
     98  5+1   A0E3 ED   E8 78           STD 120,S
     99  5+3   A0E6 35   12              PULS A,X
    100  5+5   A0E8 36   52              PSHU S,X,A
    101  2     A0EA 86   C0              LDA #$c0
    102  3     A0EC 8E   AADD            LDX #$aadd
    103  5+3   A0EF 34   12              PSHS A,X
    104  4+4   A0F1 32   E9 00A0         LEAS 160,S
    105
    106  5+3   A0F5 35   12              PULS A,X
    107  5+5   A0F7 36   52              PSHU S,X,A
    108  2     A0F9 86   02              LDA #$02
    109  3     A0FB 8E   23CC            LDX #$23cc
    110  5+3   A0FE 34   12              PSHS A,X
    111  4+1   A100 32   E8 28           LEAS 40,S
    112
    113  5+1   A103 EC   E8 28           LDD 40,S
    114  5+2   A106 36   06              PSHU D
    115  2     A108 84   F0              ANDA #$F0
    116  2     A10A 8A   03              ORA #$03
    117  2     A10C C6   2D              LDB #$2d
    118  5+1   A10E ED   E8 28           STD 40,S
    119  5+1   A111 EC   E8 50           LDD 80,S
    120  5+2   A114 36   06              PSHU D
    121  2     A116 84   F0              ANDA #$F0
    122  2     A118 8A   01              ORA #$01
    123  2     A11A C6   1D              LDB #$1d
    124  5+1   A11C ED   E8 50           STD 80,S
    125  4+1   A11F A6   E8 2A           LDA 42,S
    126  4+1   A122 E6   E8 52           LDB 82,S
