/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8925
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D0                      ORG $A6D0
      3        A6D0               DRAW_HJL9
      4  5+2   A6D0 34   40              PSHS U
      5  7     A6D2 10FF AADA            STS SSAV_HJL9+2
      6
      7  7     A6D6 10FE 9F00            LDS $9F00
      8  3     A6DA CE   AC9E            LDU #ERASE_DATA_HJL9_2
      9  4+4   A6DD 32   E9 0297         LEAS 663,S
     10
     11  4+1   A6E1 A6   E8 9C           LDA -100,S
     12  4+1   A6E4 E6   E8 15           LDB 21,S
     13  5+1   A6E7 AE   E8 64           LDX 100,S
     14  5+4   A6EA 36   16              PSHU X,B,A
     15  4+1   A6EC A6   E8 ED           LDA -19,S
     16  5+1   A6EF 36   02              PSHU A
     17  2     A6F1 84   0F              ANDA #$0F
     18  2     A6F3 8A   A0              ORA #$a0
     19  4+1   A6F5 A7   E8 ED           STA -19,S
     20  5+1   A6F8 EC   E8 EB           LDD -21,S
     21  5+2   A6FB 36   06              PSHU D
     22  2     A6FD 84   F0              ANDA #$F0
     23  2     A6FF 8A   0A              ORA #$0a
     24  2     A701 C6   CC              LDB #$cc
     25  5+1   A703 ED   E8 EB           STD -21,S
     26  5+1   A706 EC   E8 13           LDD 19,S
     27  5+2   A709 36   06              PSHU D
     28  2     A70B 84   F0              ANDA #$F0
     29  2     A70D 8A   0C              ORA #$0c
     30  2     A70F C6   CC              LDB #$cc
     31  5+1   A711 ED   E8 13           STD 19,S
     32  5+1   A714 EC   E8 3B           LDD 59,S
     33  5+2   A717 36   06              PSHU D
     34  2     A719 84   F0              ANDA #$F0
     35  2     A71B 8A   00              ORA #$00
     36  2     A71D C6   C2              LDB #$c2
     37  5+1   A71F ED   E8 3B           STD 59,S
     38  5+1   A722 EC   E8 62           LDD 98,S
     39  5+2   A725 36   06              PSHU D
     40  2     A727 84   F0              ANDA #$F0
