/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9650
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6A1                      ORG $A6A1
      3        A6A1               DRAW_HJR4
      4  5+2   A6A1 34   40              PSHS U
      5  7     A6A3 10FF AB0D            STS SSAV_HJR4+2
      6
      7  7     A6A7 10FE 9F00            LDS $9F00
      8  3     A6AB CE   ACEC            LDU #ERASE_DATA_HJR4_2
      9  4+4   A6AE 32   E9 0233         LEAS 563,S
     10
     11  5+1   A6B2 EC   7F              LDD -1,S
     12  5+2   A6B4 36   06              PSHU D
     13  2     A6B6 86   DC              LDA #$dc
     14  2     A6B8 C4   F0              ANDB #$F0
     15  2     A6BA CA   0C              ORB #$0c
     16  5+1   A6BC ED   7F              STD -1,S
     17  5+1   A6BE EC   E8 27           LDD 39,S
     18  5+2   A6C1 36   06              PSHU D
     19  2     A6C3 84   F0              ANDA #$F0
     20  2     A6C5 C4   F0              ANDB #$F0
     21  4     A6C7 C3   0D0D            ADDD #$0d0d
     22  5+1   A6CA ED   E8 27           STD 39,S
     23  4+1   A6CD A6   E8 B0           LDA -80,S
     24  4+1   A6D0 E6   E8 D8           LDB -40,S
     25  5+2   A6D3 36   06              PSHU B,A
     26  2     A6D5 C4   F0              ANDB #$F0
     27  2     A6D7 CA   0C              ORB #$0c
     28  4+1   A6D9 E7   E8 D8           STB -40,S
     29  4+1   A6DC A6   E8 29           LDA 41,S
     30  5+1   A6DF 36   02              PSHU A
     31  2     A6E1 84   F0              ANDA #$F0
     32  2     A6E3 8A   0A              ORA #$0a
     33  4+1   A6E5 A7   E8 29           STA 41,S
     34  4+1   A6E8 A6   E8 50           LDA 80,S
     35  5+3   A6EB 36   42              PSHU S,A
     36  2     A6ED 84   F0              ANDA #$F0
     37  2     A6EF 8A   0D              ORA #$0d
     38  4+1   A6F1 A7   E8 50           STA 80,S
     39  2     A6F4 86   AA              LDA #$aa
     40  4+1   A6F6 A7   E8 B0           STA -80,S
     41  4+4   A6F9 32   E9 00EF         LEAS 239,S
     42
     43  5+1   A6FD EC   E8 B1           LDD -79,S
     44  5+2   A700 36   06              PSHU D
     45  2     A702 86   CD              LDA #$cd
     46  2     A704 C4   F0              ANDB #$F0
     47  2     A706 CA   0D              ORB #$0d
     48  5+1   A708 ED   E8 B1           STD -79,S
     49  4+1   A70B A6   E8 89           LDA -119,S
     50  4+1   A70E E6   E8 DA           LDB -38,S
     51  5+2   A711 36   06              PSHU B,A
     52  2     A713 86   AD              LDA #$ad
     53  4+1   A715 A7   E8 89           STA -119,S
     54  5+1   A718 EC   E8 D8           LDD -40,S
     55  5+2   A71B 36   06              PSHU D
     56  2     A71D 84   0F              ANDA #$0F
     57  2     A71F 8A   C0              ORA #$c0
     58  2     A721 C6   CD              LDB #$cd
     59  5+1   A723 ED   E8 D8           STD -40,S
     60  2     A726 86   AC              LDA #$ac
     61  4+1   A728 A7   E8 DA           STA -38,S
     62  5+3   A72B 35   12              PULS A,X
     63  5+5   A72D 36   52              PSHU S,X,A
     64  2     A72F 86   DC              LDA #$dc
     65  3     A731 8E   CAAC            LDX #$caac
     66  5+3   A734 34   12              PSHS A,X
     67  4+1   A736 32   E8 28           LEAS 40,S
     68
     69  5+1   A739 EC   E8 27           LDD 39,S
     70  5+2   A73C 36   06              PSHU D
     71  2     A73E 84   F0              ANDA #$F0
     72  2     A740 8A   0D              ORA #$0d
     73  2     A742 C6   AD              LDB #$ad
     74  5+1   A744 ED   E8 27           STD 39,S
     75  5+1   A747 EC   E8 4F           LDD 79,S
     76  5+2   A74A 36   06              PSHU D
     77  2     A74C 84   F0              ANDA #$F0
     78  2     A74E 8A   0D              ORA #$0d
     79  2     A750 C6   CA              LDB #$ca
     80  5+1   A752 ED   E8 4F           STD 79,S
     81  5+1   A755 EC   E8 77           LDD 119,S
     82  5+2   A758 36   06              PSHU D
     83  2     A75A 84   F0              ANDA #$F0
     84  2     A75C 8A   0D              ORA #$0d
     85  2     A75E C6   CC              LDB #$cc
     86  5+1   A760 ED   E8 77           STD 119,S
     87  5+1   A763 AE   E8 29           LDX 41,S
     88  6+1   A766 10AE E8 51           LDY 81,S
     89  5+4   A76A 36   30              PSHU Y,X
     90  5+1   A76C EC   E8 79           LDD 121,S
     91  5+2   A76F 36   06              PSHU D
     92  3     A771 CC   CCAA            LDD #$ccaa
     93  5+1   A774 ED   E8 29           STD 41,S
     94  5+1   A777 ED   E8 51           STD 81,S
     95  2     A77A 86   AC              LDA #$ac
     96  5+1   A77C ED   E8 79           STD 121,S
     97  5+3   A77F 35   12              PULS A,X
     98  5+5   A781 36   52              PSHU S,X,A
     99  2     A783 86   DD              LDA #$dd
    100  3     A785 8E   CAAC            LDX #$caac
    101  5+3   A788 34   12              PSHS A,X
    102  4+4   A78A 32   E9 0104         LEAS 260,S
    103
    104  5+1   A78E AE   E8 65           LDX 101,S
    105  6+1   A791 10AE E8 15           LDY 21,S
    106  5+4   A795 36   30              PSHU Y,X
    107  5+1   A797 EC   E8 3D           LDD 61,S
    108  5+1   A79A AE   E8 9D           LDX -99,S
    109  5+4   A79D 36   16              PSHU X,D
    110  5+1   A79F EC   E8 9B           LDD -101,S
    111  5+2   A7A2 36   06              PSHU D
    112  2     A7A4 84   F0              ANDA #$F0
    113  2     A7A6 8A   0C              ORA #$0c
    114  2     A7A8 C6   CD              LDB #$cd
    115  5+1   A7AA ED   E8 9B           STD -101,S
    116  5+1   A7AD EC   E8 C3           LDD -61,S
    117  5+2   A7B0 36   06              PSHU D
    118  2     A7B2 84   F0              ANDA #$F0
    119  2     A7B4 8A   00              ORA #$00
    120  2     A7B6 C6   3D              LDB #$3d
    121  5+1   A7B8 ED   E8 C3           STD -61,S
    122  5+1   A7BB EC   E8 EB           LDD -21,S
    123  5+2   A7BE 36   06              PSHU D
    124  2     A7C0 84   F0              ANDA #$F0
    125  2     A7C2 8A   0E              ORA #$0e
    126  2     A7C4 C6   CD              LDB #$cd
    127  5+1   A7C6 ED   E8 EB           STD -21,S
    128  5+1   A7C9 EC   E8 13           LDD 19,S
    129  5+2   A7CC 36   06              PSHU D
    130  2     A7CE 84   F0              ANDA #$F0
    131  2     A7D0 8A   0E              ORA #$0e
    132  2     A7D2 C6   0D              LDB #$0d
    133  5+1   A7D4 ED   E8 13           STD 19,S
    134  5+1   A7D7 EC   E8 3B           LDD 59,S
    135  5+2   A7DA 36   06              PSHU D
    136  2     A7DC 84   F0              ANDA #$F0
    137  2     A7DE 8A   0E              ORA #$0e
    138  2     A7E0 C6   09              LDB #$09
    139  5+1   A7E2 ED   E8 3B           STD 59,S
    140  5+1   A7E5 EC   E8 63           LDD 99,S
