/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9711
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB7                      ORG $ADB7
      3        ADB7               DRAW_HJL4
      4  5+2   ADB7 34   40              PSHS U
      5  7     ADB9 10FF B225            STS SSAV_HJL4+2
      6
      7  7     ADBD 10FE 9F00            LDS $9F00
      8  3     ADC1 CE   B408            LDU #ERASE_DATA_HJL4_2
      9  4+4   ADC4 32   E9 0283         LEAS 643,S
     10
     11  5+1   ADC8 AE   E8 D7           LDX -41,S
     12  6+1   ADCB 10AE E8 50           LDY 80,S
     13  5+4   ADCF 36   30              PSHU Y,X
     14  5+1   ADD1 EC   E8 26           LDD 38,S
     15  5+2   ADD4 36   06              PSHU D
     16  2     ADD6 84   F0              ANDA #$F0
     17  2     ADD8 8A   0A              ORA #$0a
     18  2     ADDA C6   AC              LDB #$ac
     19  5+1   ADDC ED   E8 26           STD 38,S
     20  5+1   ADDF EC   E8 4E           LDD 78,S
     21  5+2   ADE2 36   06              PSHU D
     22  2     ADE4 84   F0              ANDA #$F0
     23  2     ADE6 8A   0A              ORA #$0a
     24  2     ADE8 C6   AC              LDB #$ac
     25  5+1   ADEA ED   E8 4E           STD 78,S
     26  5+1   ADED EC   E8 76           LDD 118,S
     27  5+2   ADF0 36   06              PSHU D
     28  2     ADF2 84   F0              ANDA #$F0
     29  2     ADF4 8A   0A              ORA #$0a
     30  2     ADF6 C6   AC              LDB #$ac
     31  5+1   ADF8 ED   E8 76           STD 118,S
     32  4+1   ADFB A6   E8 28           LDA 40,S
     33  4+1   ADFE E6   E8 87           LDB -121,S
     34  5+2   AE01 36   06              PSHU B,A
     35  2     AE03 C4   F0              ANDB #$F0
     36  2     AE05 CA   0A              ORB #$0a
     37  4+1   AE07 E7   E8 87           STB -121,S
     38  5+1   AE0A EC   E8 AF           LDD -81,S
     39  5+2   AE0D 36   06              PSHU D
     40  2     AE0F 84   F0              ANDA #$F0
     41  2     AE11 C4   F0              ANDB #$F0
     42  4     AE13 C3   0C0A            ADDD #$0c0a
     43  5+1   AE16 ED   E8 AF           STD -81,S
     44  3     AE19 CC   ACAC            LDD #$acac
     45  5+1   AE1C ED   E8 D7           STD -41,S
     46  5+1   AE1F AE   7F              LDX -1,S
     47  5+2   AE21 36   10              PSHU X
     48  2     AE23 C6   CC              LDB #$cc
     49  5+1   AE25 ED   7F              STD -1,S
     50  3     AE27 CC   CDCD            LDD #$cdcd
     51  5+1   AE2A ED   E8 50           STD 80,S
     52  4+1   AE2D A7   E8 28           STA 40,S
     53  5+1   AE30 EC   E8 78           LDD 120,S
     54  5+4   AE33 36   46              PSHU S,D
     55  2     AE35 86   CD              LDA #$cd
     56  2     AE37 C4   0F              ANDB #$0F
     57  2     AE39 CA   D0              ORB #$d0
     58  5+1   AE3B ED   E8 78           STD 120,S
     59  4+4   AE3E 32   E9 0117         LEAS 279,S
     60
     61  4+1   AE42 A6   E8 89           LDA -119,S
     62  5+1   AE45 AE   E8 29           LDX 41,S
     63  6+1   AE48 10AE E8 51           LDY 81,S
     64  5+5   AE4C 36   32              PSHU Y,X,A
     65  5+1   AE4E EC   E8 D9           LDD -39,S
     66  5+1   AE51 AE   61              LDX 1,S
     67  6+1   AE53 10AE E8 79           LDY 121,S
     68  5+6   AE57 36   36              PSHU Y,X,D
     69  3     AE59 CC   AD90            LDD #$ad90
     70  5+1   AE5C ED   E8 51           STD 81,S
     71  5+1   AE5F EC   E8 B1           LDD -79,S
     72  5+2   AE62 36   06              PSHU D
     73  2     AE64 86   DD              LDA #$dd
     74  2     AE66 C4   F0              ANDB #$F0
     75  2     AE68 CA   0D              ORB #$0d
     76  5+1   AE6A ED   E8 B1           STD -79,S
     77  4+1   AE6D A7   E8 89           STA -119,S
     78  3     AE70 CC   CD9E            LDD #$cd9e
     79  5+1   AE73 ED   E8 79           STD 121,S
     80  2     AE76 C6   DD              LDB #$dd
     81  5+1   AE78 ED   E8 29           STD 41,S
     82  5+1   AE7B EC   E8 87           LDD -121,S
     83  5+2   AE7E 36   06              PSHU D
     84  2     AE80 84   F0              ANDA #$F0
     85  2     AE82 8A   0A              ORA #$0a
     86  2     AE84 C6   AC              LDB #$ac
     87  5+1   AE86 ED   E8 87           STD -121,S
     88  5+1   AE89 EC   E8 AF           LDD -81,S
     89  5+2   AE8C 36   06              PSHU D
     90  2     AE8E 84   F0              ANDA #$F0
     91  2     AE90 8A   0A              ORA #$0a
     92  2     AE92 C6   AC              LDB #$ac
     93  5+1   AE94 ED   E8 AF           STD -81,S
     94  5+1   AE97 EC   E8 D7           LDD -41,S
     95  5+2   AE9A 36   06              PSHU D
     96  2     AE9C 84   F0              ANDA #$F0
     97  2     AE9E 8A   0A              ORA #$0a
     98  2     AEA0 C6   BA              LDB #$ba
     99  5+1   AEA2 ED   E8 D7           STD -41,S
    100  5+1   AEA5 EC   7F              LDD -1,S
    101  5+2   AEA7 36   06              PSHU D
    102  2     AEA9 84   F0              ANDA #$F0
    103  2     AEAB 8A   0A              ORA #$0a
    104  2     AEAD C6   BA              LDB #$ba
    105  5+1   AEAF ED   7F              STD -1,S
    106  5+1   AEB1 EC   E8 27           LDD 39,S
    107  5+2   AEB4 36   06              PSHU D
    108  2     AEB6 84   F0              ANDA #$F0
    109  2     AEB8 8A   0A              ORA #$0a
    110  2     AEBA C6   BA              LDB #$ba
    111  5+1   AEBC ED   E8 27           STD 39,S
    112  5+1   AEBF EC   E8 4F           LDD 79,S
    113  5+2   AEC2 36   06              PSHU D
    114  2     AEC4 84   F0              ANDA #$F0
    115  2     AEC6 8A   0A              ORA #$0a
    116  2     AEC8 C6   AC              LDB #$ac
    117  5+1   AECA ED   E8 4F           STD 79,S
    118  5+1   AECD EC   E8 77           LDD 119,S
    119  5+4   AED0 36   46              PSHU S,D
    120  2     AED2 84   F0              ANDA #$F0
    121  2     AED4 8A   0A              ORA #$0a
    122  2     AED6 C6   AC              LDB #$ac
    123  5+1   AED8 ED   E8 77           STD 119,S
    124  3     AEDB CC   DDDD            LDD #$dddd
    125  5+1   AEDE ED   E8 D9           STD -39,S
    126  5+1   AEE1 ED   61              STD 1,S
    127  4+4   AEE3 32   E9 00B4         LEAS 180,S
    128
    129  5+1   AEE7 EC   E8 EB           LDD -21,S
    130  5+2   AEEA 36   06              PSHU D
    131  2     AEEC 84   F0              ANDA #$F0
    132  2     AEEE 8A   0A              ORA #$0a
    133  2     AEF0 C6   AC              LDB #$ac
    134  5+1   AEF2 ED   E8 EB           STD -21,S
    135  5+1   AEF5 EC   E8 13           LDD 19,S
    136  5+2   AEF8 36   06              PSHU D
    137  2     AEFA 84   F0              ANDA #$F0
    138  2     AEFC 8A   0A              ORA #$0a
    139  2     AEFE C6   CC              LDB #$cc
    140  5+1   AF00 ED   E8 13           STD 19,S
    141  5+1   AF03 AE   E8 ED           LDX -19,S
    142  3     AF06 CC   3DAE            LDD #$3dae
    143  5+1   AF09 ED   E8 ED           STD -19,S
    144  6+1   AF0C 10AE E8 15           LDY 21,S
    145  5+6   AF10 36   70              PSHU S,Y,X
    146  2     AF12 86   2D              LDA #$2d
    147  5+1   AF14 ED   E8 15           STD 21,S
    148  4+4   AF17 32   E9 00B4         LEAS 180,S
    149
    150  5+1   AF1B EC   E8 87           LDD -121,S
    151  5+2   AF1E 36   06              PSHU D
    152  2     AF20 84   F0              ANDA #$F0
    153  2     AF22 8A   0C              ORA #$0c
    154  2     AF24 C6   CC              LDB #$cc
    155  5+1   AF26 ED   E8 87           STD -121,S
    156  5+1   AF29 EC   E8 AF           LDD -81,S
    157  5+2   AF2C 36   06              PSHU D
    158  2     AF2E 84   F0              ANDA #$F0
    159  2     AF30 8A   03              ORA #$03
    160  2     AF32 C6   CC              LDB #$cc
    161  5+1   AF34 ED   E8 AF           STD -81,S
    162  5+1   AF37 EC   E8 D7           LDD -41,S
    163  5+2   AF3A 36   06              PSHU D
    164  2     AF3C 84   F0              ANDA #$F0
    165  2     AF3E 8A   0C              ORA #$0c
    166  2     AF40 C6   CD              LDB #$cd
    167  5+1   AF42 ED   E8 D7           STD -41,S
    168  5+1   AF45 EC   E8 27           LDD 39,S
    169  5+2   AF48 36   06              PSHU D
    170  2     AF4A 84   F0              ANDA #$F0
    171  2     AF4C 8A   0C              ORA #$0c
    172  2     AF4E C6   9A              LDB #$9a
    173  5+1   AF50 ED   E8 27           STD 39,S
    174  5+1   AF53 AE   E8 89           LDX -119,S
    175  3     AF56 CC   23AE            LDD #$23ae
    176  5+1   AF59 ED   E8 89           STD -119,S
    177  6+1   AF5C 10AE E8 B1           LDY -79,S
    178  5+4   AF60 36   30              PSHU Y,X
    179  3     AF62 CC   C1AA            LDD #$c1aa
    180  5+1   AF65 ED   E8 B1           STD -79,S
    181  5+1   AF68 EC   E8 D9           LDD -39,S
    182  5+1   AF6B AE   E8 29           LDX 41,S
    183  5+4   AF6E 36   16              PSHU X,D
    184  3     AF70 CC   A99A            LDD #$a99a
    185  5+1   AF73 ED   E8 D9           STD -39,S
    186  3     AF76 CC   2AF1            LDD #$2af1
    187  5+1   AF79 ED   E8 29           STD 41,S
    188  5+3   AF7C 35   12              PULS A,X
    189  5+5   AF7E 36   52              PSHU S,X,A
    190  2     AF80 86   DA              LDA #$da
    191  3     AF82 8E   3A1A            LDX #$3a1a
    192  5+3   AF85 34   12              PSHS A,X
    193  4+1   AF87 32   E8 50           LEAS 80,S
    194
    195  5+3   AF8A 35   12              PULS A,X
    196  5+5   AF8C 36   52              PSHU S,X,A
    197  2     AF8E 86   CA              LDA #$ca
    198  3     AF90 8E   2AF1            LDX #$2af1
    199  5+3   AF93 34   12              PSHS A,X
    200  4+1   AF95 32   E8 28           LEAS 40,S
    201
    202  5+1   AF98 EC   E8 28           LDD 40,S
    203  5+2   AF9B 36   06              PSHU D
    204  2     AF9D 86   CC              LDA #$cc
    205  2     AF9F C4   F0              ANDB #$F0
    206  2     AFA1 CA   09              ORB #$09
    207  5+1   AFA3 ED   E8 28           STD 40,S
    208  5+1   AFA6 EC   E8 50           LDD 80,S
    209  5+2   AFA9 36   06              PSHU D
    210  2     AFAB 86   DC              LDA #$dc
    211  2     AFAD C4   F0              ANDB #$F0
    212  2     AFAF CA   0A              ORB #$0a
    213  5+1   AFB1 ED   E8 50           STD 80,S
    214  4+1   AFB4 A6   E8 2A           LDA 42,S
    215  4+1   AFB7 E6   E8 52           LDB 82,S
    216  5+2   AFBA 36   06              PSHU B,A
    217  2     AFBC C4   0F              ANDB #$0F
    218  2     AFBE CA   10              ORB #$10
    219  4+1   AFC0 E7   E8 52           STB 82,S
    220  4+1   AFC3 A6   E8 7A           LDA 122,S
    221  5+1   AFC6 36   02              PSHU A
    222  2     AFC8 84   0F              ANDA #$0F
    223  2     AFCA 8A   E0              ORA #$e0
    224  4+1   AFCC A7   E8 7A           STA 122,S
    225  2     AFCF 86   1E              LDA #$1e
    226  4+1   AFD1 A7   E8 2A           STA 42,S
    227  5+3   AFD4 35   12              PULS A,X
    228  5+5   AFD6 36   52              PSHU S,X,A
    229  2     AFD8 86   CA              LDA #$ca
    230  3     AFDA 8E   1A11            LDX #$1a11
    231  5+3   AFDD 34   12              PSHS A,X
    232  4+4   AFDF 32   E9 00B5         LEAS 181,S
    233
    234  4+1   AFE3 A6   E8 14           LDA 20,S
    235  4+1   AFE6 E6   E8 EC           LDB -20,S
    236  5+4   AFE9 36   46              PSHU S,B,A
    237  2     AFEB C4   F0              ANDB #$F0
    238  2     AFED CA   0F              ORB #$0f
    239  4+1   AFEF E7   E8 EC           STB -20,S
    240  2     AFF2 86   F1              LDA #$f1
    241  4+1   AFF4 A7   E8 14           STA 20,S
    242
    243  7     AFF7 10FE 9F02            LDS $9F00+2
    244  3     AFFB CE   B47D            LDU #ERASE_DATA_HJL4_END
    245
    246  4+4   AFFE 32   E9 0232         LEAS 562,S
    247
    248  5+0   B002 EC   E4              LDD ,S
    249  5+2   B004 36   06              PSHU D
    250  2     B006 84   0F              ANDA #$0F
