/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8871
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BFFF                      ORG $BFFF
      3        BFFF               DRAW_HJR2
      4  5+2   BFFF 34   40              PSHS U
      5  7     C001 10FF C41B            STS SSAV_HJR2+2
      6
      7  7     C005 10FE 9F00            LDS $9F00
      8  3     C009 CE   C5EB            LDU #ERASE_DATA_HJR2_2
      9  4+4   C00C 32   E9 025B         LEAS 603,S
     10
     11  5+1   C010 AE   E8 D7           LDX -41,S
     12  3     C013 CC   AAAA            LDD #$aaaa
     13  5+1   C016 ED   E8 D7           STD -41,S
     14  6+1   C019 10AE 7F              LDY -1,S
     15  5+4   C01C 36   30              PSHU Y,X
     16  3     C01E CC   CCCC            LDD #$cccc
     17  5+1   C021 ED   7F              STD -1,S
     18  5+1   C023 EC   E8 27           LDD 39,S
     19  5+1   C026 AE   E8 4F           LDX 79,S
     20  5+4   C029 36   16              PSHU X,D
     21  4+1   C02B A6   E8 B0           LDA -80,S
     22  5+3   C02E 36   42              PSHU S,A
     23  2     C030 84   0F              ANDA #$0F
     24  2     C032 8A   A0              ORA #$a0
     25  4+1   C034 A7   E8 B0           STA -80,S
     26  3     C037 CC   DDCD            LDD #$ddcd
     27  5+1   C03A ED   E8 27           STD 39,S
     28  2     C03D C6   DD              LDB #$dd
     29  5+1   C03F ED   E8 4F           STD 79,S
     30  4+4   C042 32   E9 00EF         LEAS 239,S
     31
     32  5+1   C046 AE   E8 88           LDX -120,S
     33  3     C049 CC   DDDD            LDD #$dddd
     34  5+1   C04C ED   E8 88           STD -120,S
     35  6+1   C04F 10AE E8 D8           LDY -40,S
     36  5+4   C053 36   30              PSHU Y,X
     37  2     C055 86   CC              LDA #$cc
     38  5+1   C057 ED   E8 D8           STD -40,S
     39  4+1   C05A A6   E8 8A           LDA -118,S
     40  5+1   C05D 36   02              PSHU A
     41  2     C05F 84   0F              ANDA #$0F
     42  2     C061 8A   A0              ORA #$a0
     43  4+1   C063 A7   E8 8A           STA -118,S
     44  4+1   C066 A6   E8 B2           LDA -78,S
     45  5+1   C069 36   02              PSHU A
     46  2     C06B 84   0F              ANDA #$0F
     47  2     C06D 8A   A0              ORA #$a0
     48  4+1   C06F A7   E8 B2           STA -78,S
     49  4+1   C072 A6   E8 DA           LDA -38,S
     50  5+1   C075 36   02              PSHU A
     51  2     C077 84   0F              ANDA #$0F
     52  2     C079 8A   A0              ORA #$a0
     53  4+1   C07B A7   E8 DA           STA -38,S
     54  5+1   C07E EC   E8 B0           LDD -80,S
     55  5+2   C081 36   06              PSHU D
     56  2     C083 84   F0              ANDA #$F0
     57  2     C085 8A   0D              ORA #$0d
     58  2     C087 C6   DD              LDB #$dd
     59  5+1   C089 ED   E8 B0           STD -80,S
     60  5+3   C08C 35   12              PULS A,X
     61  5+5   C08E 36   52              PSHU S,X,A
     62  2     C090 86   CD              LDA #$cd
     63  3     C092 8E   CCAA            LDX #$ccaa
     64  5+3   C095 34   12              PSHS A,X
     65  4+1   C097 32   E8 28           LEAS 40,S
     66
     67  5+1   C09A AE   E8 29           LDX 41,S
     68  3     C09D CC   CCAA            LDD #$ccaa
     69  5+1   C0A0 ED   E8 29           STD 41,S
     70  6+1   C0A3 10AE E8 51           LDY 81,S
     71  5+4   C0A7 36   30              PSHU Y,X
     72  2     C0A9 C6   AD              LDB #$ad
     73  5+1   C0AB ED   E8 51           STD 81,S
     74  5+1   C0AE EC   E8 79           LDD 121,S
     75  5+2   C0B1 36   06              PSHU D
     76  2     C0B3 86   CC              LDA #$cc
     77  2     C0B5 C4   0F              ANDB #$0F
     78  2     C0B7 CA   90              ORB #$90
     79  5+1   C0B9 ED   E8 79           STD 121,S
     80  5+1   C0BC EC   E8 27           LDD 39,S
     81  5+2   C0BF 36   06              PSHU D
     82  2     C0C1 84   F0              ANDA #$F0
     83  2     C0C3 8A   0C              ORA #$0c
     84  2     C0C5 C6   DD              LDB #$dd
     85  5+1   C0C7 ED   E8 27           STD 39,S
     86  5+1   C0CA EC   E8 4F           LDD 79,S
     87  5+2   C0CD 36   06              PSHU D
     88  2     C0CF 84   F0              ANDA #$F0
     89  2     C0D1 8A   0C              ORA #$0c
     90  2     C0D3 C6   DD              LDB #$dd
     91  5+1   C0D5 ED   E8 4F           STD 79,S
     92  5+1   C0D8 EC   E8 77           LDD 119,S
     93  5+2   C0DB 36   06              PSHU D
     94  2     C0DD 84   F0              ANDA #$F0
     95  2     C0DF 8A   0D              ORA #$0d
     96  2     C0E1 C6   DD              LDB #$dd
     97  5+1   C0E3 ED   E8 77           STD 119,S
     98  5+3   C0E6 35   12              PULS A,X
     99  5+5   C0E8 36   52              PSHU S,X,A
    100  3     C0EA 8E   CCCA            LDX #$ccca
    101  5+3   C0ED 34   14              PSHS B,X
    102  4+4   C0EF 32   E9 00C8         LEAS 200,S
    103
    104  5+1   C0F3 EC   E8 D9           LDD -39,S
    105  5+2   C0F6 36   06              PSHU D
    106  2     C0F8 86   CC              LDA #$cc
    107  2     C0FA C4   0F              ANDB #$0F
    108  2     C0FC CA   00              ORB #$00
    109  5+1   C0FE ED   E8 D9           STD -39,S
    110  5+1   C101 EC   E8 D7           LDD -41,S
    111  5+2   C104 36   06              PSHU D
    112  2     C106 84   F0              ANDA #$F0
    113  2     C108 8A   0D              ORA #$0d
    114  2     C10A C6   DD              LDB #$dd
    115  5+1   C10C ED   E8 D7           STD -41,S
    116  5+3   C10F 35   12              PULS A,X
    117  5+5   C111 36   52              PSHU S,X,A
    118  3     C113 8E   C329            LDX #$c329
    119  5+3   C116 34   14              PSHS B,X
    120  4+1   C118 32   E8 28           LEAS 40,S
    121
    122  5+1   C11B AE   E8 28           LDX 40,S
    123  5+2   C11E 36   10              PSHU X
    124  3     C120 CC   DD12            LDD #$dd12
    125  5+1   C123 ED   E8 28           STD 40,S
    126  4+1   C126 A6   E8 2A           LDA 42,S
    127  5+1   C129 36   02              PSHU A
    128  2     C12B 84   0F              ANDA #$0F
    129  2     C12D 8A   10              ORA #$10
    130  4+1   C12F A7   E8 2A           STA 42,S
    131  5+3   C132 35   12              PULS A,X
    132  5+5   C134 36   52              PSHU S,X,A
    133  2     C136 86   DD              LDA #$dd
    134  3     C138 8E   3220            LDX #$3220
    135  5+3   C13B 34   12              PSHS A,X
    136  4+1   C13D 32   E8 50           LEAS 80,S
    137
    138  5+3   C140 35   12              PULS A,X
    139  5+5   C142 36   52              PSHU S,X,A
    140  2     C144 86   DD              LDA #$dd
    141  3     C146 8E   D3AA            LDX #$d3aa
    142  5+3   C149 34   12              PSHS A,X
    143  4+1   C14B 32   E8 28           LEAS 40,S
    144
    145  5+1   C14E EC   E8 28           LDD 40,S
    146  5+2   C151 36   06              PSHU D
    147  2     C153 84   F0              ANDA #$F0
    148  2     C155 8A   0D              ORA #$0d
    149  2     C157 C6   CA              LDB #$ca
    150  5+1   C159 ED   E8 28           STD 40,S
    151  5+1   C15C EC   E8 50           LDD 80,S
    152  5+2   C15F 36   06              PSHU D
    153  2     C161 84   F0              ANDA #$F0
    154  2     C163 8A   0D              ORA #$0d
    155  2     C165 C6   D9              LDB #$d9
    156  5+1   C167 ED   E8 50           STD 80,S
    157  4+1   C16A A6   E8 2A           LDA 42,S
    158  4+1   C16D E6   E8 52           LDB 82,S
    159  5+2   C170 36   06              PSHU B,A
    160  2     C172 C4   0F              ANDB #$0F
    161  2     C174 CA   A0              ORB #$a0
