/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_1
      5  6+5   A000 10EF 8D 0B6A         STS SSAV_Img_tails_1+1,PCR
      6
      7  5+5   A005 ED   8D 05EB         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 02EC         LEAS 748,S
     10
     11  4+1   A010 A6   E8 C4           LDA -60,S
     12  5+1   A013 36   02              PSHU A
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 8A   05              ORA #$05
     15  4+1   A019 A7   E8 C4           STA -60,S
     16  5+1   A01C EC   E8 3B           LDD 59,S
     17  5+2   A01F 36   06              PSHU D
     18  2     A021 84   F0              ANDA #$F0
     19  2     A023 8A   05              ORA #$05
     20  2     A025 C6   3D              LDB #$3d
     21  5+1   A027 ED   E8 3B           STD 59,S
     22  4+1   A02A A6   E8 EC           LDA -20,S
     23  4+1   A02D E6   E8 14           LDB 20,S
     24  5+4   A030 36   46              PSHU S,B,A
     25  2     A032 86   56              LDA #$56
     26  4+1   A034 A7   E8 EC           STA -20,S
     27  2     A037 86   63              LDA #$63
     28  4+1   A039 A7   E8 14           STA 20,S
     29  4+4   A03C 32   E9 00DA         LEAS 218,S
     30
     31  4+1   A040 A6   E8 DA           LDA -38,S
     32  5+1   A043 AE   E8 89           LDX -119,S
     33  6+1   A046 10AE E8 B1           LDY -79,S
     34  5+5   A04A 36   32              PSHU Y,X,A
     35  3     A04C CC   56DC            LDD #$56dc
     36  5+1   A04F ED   E8 89           STD -119,S
     37  3     A052 CC   66CB            LDD #$66cb
     38  5+1   A055 ED   E8 B1           STD -79,S
     39  5+1   A058 EC   E8 D8           LDD -40,S
     40  5+2   A05B 36   06              PSHU D
     41  2     A05D 84   F0              ANDA #$F0
     42  2     A05F 8A   05              ORA #$05
     43  2     A061 C6   63              LDB #$63
     44  5+1   A063 ED   E8 D8           STD -40,S
     45  2     A066 86   BB              LDA #$bb
     46  4+1   A068 A7   E8 DA           STA -38,S
     47  5+3   A06B 35   12              PULS A,X
     48  5+5   A06D 36   52              PSHU S,X,A
     49  2     A06F 86   57              LDA #$57
     50  3     A071 8E   3D0B            LDX #$3d0b
     51  5+3   A074 34   12              PSHS A,X
     52  4+1   A076 32   E8 28           LEAS 40,S
     53
     54  5+1   A079 AE   E8 29           LDX 41,S
     55  5+2   A07C 36   10              PSHU X
     56  3     A07E CC   77B0            LDD #$77b0
     57  5+1   A081 ED   E8 29           STD 41,S
     58  5+1   A084 EC   E8 27           LDD 39,S
     59  5+2   A087 36   06              PSHU D
     60  2     A089 84   F0              ANDA #$F0
     61  2     A08B 8A   05              ORA #$05
     62  2     A08D C6   66              LDB #$66
     63  5+1   A08F ED   E8 27           STD 39,S
     64  5+3   A092 35   12              PULS A,X
     65  5+5   A094 36   52              PSHU S,X,A
     66  3     A096 8E   75C0            LDX #$75c0
     67  5+3   A099 34   14              PSHS B,X
     68  4+1   A09B 32   E8 4F           LEAS 79,S
     69
     70  5+4   A09E 35   30              PULS X,Y
     71  5+6   A0A0 36   70              PSHU S,Y,X
     72  3     A0A2 CC   5666            LDD #$5666
     73  3     A0A5 8E   770C            LDX #$770c
     74  5+4   A0A8 34   16              PSHS D,X
     75  4+1   A0AA 32   E8 28           LEAS 40,S
     76
     77  5+4   A0AD 35   30              PULS X,Y
     78  5+6   A0AF 36   70              PSHU S,Y,X
     79  2     A0B1 86   66              LDA #$66
     80  3     A0B3 8E   670D            LDX #$670d
     81  5+4   A0B6 34   16              PSHS D,X
     82  4+1   A0B8 32   E8 28           LEAS 40,S
     83
     84  4+1   A0BB A6   E8 26           LDA 38,S
     85  5+1   A0BE 36   02              PSHU A
     86  2     A0C0 84   F0              ANDA #$F0
     87  2     A0C2 8A   03              ORA #$03
     88  4+1   A0C4 A7   E8 26           STA 38,S
     89  5+4   A0C7 35   30              PULS X,Y
     90  5+6   A0C9 36   70              PSHU S,Y,X
     91  3     A0CB CC   6666            LDD #$6666
     92  3     A0CE 8E   67CD            LDX #$67cd
     93  5+4   A0D1 34   16              PSHS D,X
     94  4+1   A0D3 32   E8 28           LEAS 40,S
     95
     96  5+1   A0D6 EC   E8 26           LDD 38,S
     97  5+2   A0D9 36   06              PSHU D
     98  2     A0DB 84   F0              ANDA #$F0
     99  2     A0DD 8A   06              ORA #$06
    100  2     A0DF C6   35              LDB #$35
    101  5+1   A0E1 ED   E8 26           STD 38,S
    102  5+4   A0E4 35   30              PULS X,Y
    103  5+6   A0E6 36   70              PSHU S,Y,X
    104  3     A0E8 CC   6666            LDD #$6666
    105  3     A0EB 8E   675D            LDX #$675d
    106  5+4   A0EE 34   16              PSHS D,X
    107  4+1   A0F0 32   E8 28           LEAS 40,S
    108
    109  5+1   A0F3 EC   E8 26           LDD 38,S
    110  5+2   A0F6 36   06              PSHU D
    111  2     A0F8 84   F0              ANDA #$F0
    112  2     A0FA 8A   06              ORA #$06
    113  2     A0FC C6   57              LDB #$57
    114  5+1   A0FE ED   E8 26           STD 38,S
    115  5+4   A101 35   30              PULS X,Y
    116  5+6   A103 36   70              PSHU S,Y,X
    117  3     A105 CC   6666            LDD #$6666
    118  3     A108 8E   667D            LDX #$667d
    119  5+4   A10B 34   16              PSHS D,X
    120  4+1   A10D 32   E8 28           LEAS 40,S
    121
    122  5+1   A110 EC   E8 26           LDD 38,S
    123  5+2   A113 36   06              PSHU D
    124  2     A115 84   F0              ANDA #$F0
    125  2     A117 8A   06              ORA #$06
    126  2     A119 C6   66              LDB #$66
    127  5+1   A11B ED   E8 26           STD 38,S
    128  5+4   A11E 35   30              PULS X,Y
    129  5+6   A120 36   70              PSHU S,Y,X
    130  3     A122 CC   6666            LDD #$6666
    131  3     A125 8E   6675            LDX #$6675
    132  5+4   A128 34   16              PSHS D,X
    133  4+1   A12A 32   E8 28           LEAS 40,S
    134
    135  5+1   A12D EC   E8 26           LDD 38,S
    136  5+2   A130 36   06              PSHU D
    137  2     A132 84   F0              ANDA #$F0
    138  2     A134 8A   06              ORA #$06
    139  2     A136 C6   66              LDB #$66
    140  5+1   A138 ED   E8 26           STD 38,S
    141  5+4   A13B 35   30              PULS X,Y
    142  5+6   A13D 36   70              PSHU S,Y,X
    143  3     A13F CC   6666            LDD #$6666
    144  3     A142 8E   6677            LDX #$6677
    145  5+4   A145 34   16              PSHS D,X
    146  4+1   A147 32   E8 28           LEAS 40,S
    147
    148  5+1   A14A EC   E8 26           LDD 38,S
    149  5+2   A14D 36   06              PSHU D
    150  2     A14F 84   F0              ANDA #$F0
    151  2     A151 8A   05              ORA #$05
    152  2     A153 C6   33              LDB #$33
    153  5+1   A155 ED   E8 26           STD 38,S
    154  5+4   A158 35   30              PULS X,Y
    155  5+6   A15A 36   70              PSHU S,Y,X
    156  3     A15C CC   6666            LDD #$6666
    157  3     A15F 8E   6677            LDX #$6677
    158  5+4   A162 34   16              PSHS D,X
    159  4+1   A164 32   E8 28           LEAS 40,S
    160
    161  5+1   A167 EC   E8 26           LDD 38,S
    162  5+2   A16A 36   06              PSHU D
    163  2     A16C 84   F0              ANDA #$F0
    164  2     A16E 8A   05              ORA #$05
    165  2     A170 C6   B7              LDB #$b7
    166  5+1   A172 ED   E8 26           STD 38,S
    167  5+4   A175 35   30              PULS X,Y
    168  5+6   A177 36   70              PSHU S,Y,X
    169  3     A179 CC   6677            LDD #$6677
    170  3     A17C 8E   6677            LDX #$6677
    171  5+4   A17F 34   16              PSHS D,X
    172  4+1   A181 32   E8 28           LEAS 40,S
    173
    174  5+1   A184 EC   E8 26           LDD 38,S
    175  5+2   A187 36   06              PSHU D
    176  2     A189 84   F0              ANDA #$F0
    177  2     A18B 8A   06              ORA #$06
    178  2     A18D C6   76              LDB #$76
    179  5+1   A18F ED   E8 26           STD 38,S
    180  5+4   A192 35   30              PULS X,Y
    181  5+6   A194 36   70              PSHU S,Y,X
    182  3     A196 CC   66BB            LDD #$66bb
    183  3     A199 8E   6677            LDX #$6677
    184  5+4   A19C 34   16              PSHS D,X
    185  4+1   A19E 32   E8 28           LEAS 40,S
    186
    187  5+4   A1A1 35   30              PULS X,Y
    188  5+6   A1A3 36   70              PSHU S,Y,X
    189  2     A1A5 C6   00              LDB #$00
    190  3     A1A7 8E   6675            LDX #$6675
    191  5+4   A1AA 34   16              PSHS D,X
    192  4+1   A1AC 32   E8 26           LEAS 38,S
    193
    194  5+1   A1AF EC   E8 28           LDD 40,S
    195  5+2   A1B2 36   06              PSHU D
    196  2     A1B4 84   0F              ANDA #$0F
    197  2     A1B6 8A   70              ORA #$70
    198  2     A1B8 C6   C6              LDB #$c6
    199  5+1   A1BA ED   E8 28           STD 40,S
    200  5+6   A1BD 35   36              PULS D,X,Y
    201  5+8   A1BF 36   76              PSHU S,Y,X,D
    202  3     A1C1 CC   5333            LDD #$5333
    203  3     A1C4 8E   6600            LDX #$6600
    204  4     A1C7 108E 6675            LDY #$6675
    205  5+6   A1CB 34   36              PSHS D,X,Y
    206  4+1   A1CD 32   E8 2A           LEAS 42,S
    207
    208  5+1   A1D0 EC   E8 26           LDD 38,S
    209  5+2   A1D3 36   06              PSHU D
    210  2     A1D5 84   0F              ANDA #$0F
    211  2     A1D7 8A   30              ORA #$30
    212  2     A1D9 C6   66              LDB #$66
    213  5+1   A1DB ED   E8 26           STD 38,S
    214  4+1   A1DE A6   64              LDA 4,S
    215  5+1   A1E0 36   02              PSHU A
    216  2     A1E2 84   0F              ANDA #$0F
    217  2     A1E4 8A   D0              ORA #$d0
    218  4+1   A1E6 A7   64              STA 4,S
    219  5+4   A1E8 35   30              PULS X,Y
    220  5+6   A1EA 36   70              PSHU S,Y,X
    221  3     A1EC CC   6600            LDD #$6600
    222  3     A1EF 8E   6675            LDX #$6675
    223  5+4   A1F2 34   16              PSHS D,X
    224  4+1   A1F4 32   E8 28           LEAS 40,S
    225
    226  5+1   A1F7 EC   E8 26           LDD 38,S
    227  5+2   A1FA 36   06              PSHU D
