/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19766
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_3
      5  6+5   A000 10EF 8D 0E54         STS SSAV_Img_tails_3+1,PCR
      6
      7  5+5   A005 ED   8D 07CA         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0325         LEAS 805,S
     10
     11  5+0   A010 EC   E4              LDD ,S
     12  5+2   A012 36   06              PSHU D
     13  2     A014 84   F0              ANDA #$F0
     14  2     A016 C4   0F              ANDB #$0F
     15  4     A018 C3   0630            ADDD #$0630
     16  5+0   A01B ED   E4              STD ,S
     17  4+1   A01D A6   E8 88           LDA -120,S
     18  5+1   A020 36   02              PSHU A
     19  2     A022 84   F0              ANDA #$F0
     20  2     A024 8A   03              ORA #$03
     21  4+1   A026 A7   E8 88           STA -120,S
     22  4+1   A029 A6   E8 B0           LDA -80,S
     23  5+1   A02C 36   02              PSHU A
     24  2     A02E 84   F0              ANDA #$F0
     25  2     A030 8A   06              ORA #$06
     26  4+1   A032 A7   E8 B0           STA -80,S
     27  4+1   A035 A6   E8 D8           LDA -40,S
     28  5+1   A038 36   02              PSHU A
     29  2     A03A 84   F0              ANDA #$F0
     30  2     A03C 8A   06              ORA #$06
     31  4+1   A03E A7   E8 D8           STA -40,S
     32  5+1   A041 EC   E8 28           LDD 40,S
     33  5+2   A044 36   06              PSHU D
     34  2     A046 84   F0              ANDA #$F0
     35  2     A048 8A   06              ORA #$06
     36  2     A04A C6   53              LDB #$53
     37  5+1   A04C ED   E8 28           STD 40,S
     38  5+1   A04F EC   E8 50           LDD 80,S
     39  5+2   A052 36   06              PSHU D
     40  2     A054 84   F0              ANDA #$F0
     41  2     A056 8A   06              ORA #$06
     42  2     A058 C6   65              LDB #$65
     43  5+1   A05A ED   E8 50           STD 80,S
     44  5+1   A05D EC   E8 78           LDD 120,S
     45  5+4   A060 36   46              PSHU S,D
     46  2     A062 84   F0              ANDA #$F0
     47  2     A064 8A   06              ORA #$06
     48  2     A066 C6   66              LDB #$66
     49  5+1   A068 ED   E8 78           STD 120,S
     50  4+4   A06B 32   E9 011A         LEAS 282,S
     51
     52  4+1   A06F A6   E8 B3           LDA -77,S
     53  4+1   A072 E6   E8 DB           LDB -37,S
     54  5+1   A075 AE   E8 D8           LDX -40,S
     55  5+4   A078 36   16              PSHU X,B,A
     56  5+1   A07A EC   E8 86           LDD -122,S
     57  5+2   A07D 36   06              PSHU D
     58  2     A07F 84   F0              ANDA #$F0
     59  2     A081 8A   06              ORA #$06
     60  2     A083 C6   D6              LDB #$d6
     61  5+1   A085 ED   E8 86           STD -122,S
     62  5+1   A088 EC   E8 AE           LDD -82,S
     63  5+2   A08B 36   06              PSHU D
     64  2     A08D 84   F0              ANDA #$F0
     65  2     A08F 8A   06              ORA #$06
     66  2     A091 C6   C6              LDB #$c6
     67  5+1   A093 ED   E8 AE           STD -82,S
     68  5+1   A096 EC   E8 D6           LDD -42,S
     69  5+2   A099 36   06              PSHU D
     70  2     A09B 84   F0              ANDA #$F0
     71  2     A09D 8A   06              ORA #$06
     72  2     A09F C6   CD              LDB #$cd
     73  5+1   A0A1 ED   E8 D6           STD -42,S
     74  5+1   A0A4 EC   7E              LDD -2,S
     75  5+2   A0A6 36   06              PSHU D
     76  2     A0A8 84   F0              ANDA #$F0
     77  2     A0AA 8A   06              ORA #$06
     78  2     A0AC C6   BD              LDB #$bd
     79  5+1   A0AE ED   7E              STD -2,S
     80  5+1   A0B0 EC   E8 26           LDD 38,S
     81  5+2   A0B3 36   06              PSHU D
     82  2     A0B5 84   F0              ANDA #$F0
     83  2     A0B7 8A   06              ORA #$06
     84  2     A0B9 C6   DC              LDB #$dc
     85  5+1   A0BB ED   E8 26           STD 38,S
     86  2     A0BE 86   53              LDA #$53
     87  4+1   A0C0 A7   E8 B3           STA -77,S
     88  3     A0C3 CC   7755            LDD #$7755
     89  5+1   A0C6 ED   E8 D8           STD -40,S
     90  2     A0C9 86   63              LDA #$63
     91  4+1   A0CB A7   E8 DB           STA -37,S
     92  4+1   A0CE A6   E8 B0           LDA -80,S
     93  4+1   A0D1 E7   E8 B0           STB -80,S
     94  5+4   A0D4 35   30              PULS X,Y
     95  5+7   A0D6 36   72              PSHU S,Y,X,A
     96  3     A0D8 CC   7667            LDD #$7667
     97  3     A0DB 8E   5533            LDX #$5533
     98  5+4   A0DE 34   16              PSHS D,X
     99  4+1   A0E0 32   E8 28           LEAS 40,S
    100
    101  5+1   A0E3 EC   E8 26           LDD 38,S
    102  5+2   A0E6 36   06              PSHU D
    103  2     A0E8 84   F0              ANDA #$F0
    104  2     A0EA 8A   06              ORA #$06
    105  2     A0EC C6   BB              LDB #$bb
    106  5+1   A0EE ED   E8 26           STD 38,S
    107  5+4   A0F1 35   30              PULS X,Y
    108  5+6   A0F3 36   70              PSHU S,Y,X
    109  3     A0F5 CC   6667            LDD #$6667
    110  3     A0F8 8E   56D3            LDX #$56d3
    111  5+4   A0FB 34   16              PSHS D,X
    112  4+1   A0FD 32   E8 28           LEAS 40,S
    113
    114  5+1   A100 EC   E8 26           LDD 38,S
    115  5+2   A103 36   06              PSHU D
    116  2     A105 84   F0              ANDA #$F0
    117  2     A107 8A   06              ORA #$06
    118  2     A109 C6   0C              LDB #$0c
    119  5+1   A10B ED   E8 26           STD 38,S
    120  4+1   A10E A6   63              LDA 3,S
    121  5+1   A110 36   02              PSHU A
    122  2     A112 84   0F              ANDA #$0F
    123  2     A114 8A   60              ORA #$60
    124  4+1   A116 A7   63              STA 3,S
    125  5+3   A118 35   12              PULS A,X
    126  5+5   A11A 36   52              PSHU S,X,A
    127  2     A11C 86   66              LDA #$66
    128  3     A11E 8E   6675            LDX #$6675
    129  5+3   A121 34   12              PSHS A,X
    130  4+1   A123 32   E8 28           LEAS 40,S
    131
    132  5+1   A126 EC   E8 26           LDD 38,S
    133  5+2   A129 36   06              PSHU D
    134  2     A12B 84   F0              ANDA #$F0
    135  2     A12D 8A   06              ORA #$06
    136  2     A12F C6   0D              LDB #$0d
    137  5+1   A131 ED   E8 26           STD 38,S
    138  4+1   A134 A6   63              LDA 3,S
    139  5+1   A136 36   02              PSHU A
    140  2     A138 84   0F              ANDA #$0F
    141  2     A13A 8A   50              ORA #$50
    142  4+1   A13C A7   63              STA 3,S
    143  5+3   A13E 35   12              PULS A,X
    144  5+5   A140 36   52              PSHU S,X,A
    145  2     A142 86   66              LDA #$66
    146  3     A144 8E   6676            LDX #$6676
    147  5+3   A147 34   12              PSHS A,X
    148  4+1   A149 32   E8 28           LEAS 40,S
    149
    150  5+1   A14C EC   E8 26           LDD 38,S
    151  5+2   A14F 36   06              PSHU D
    152  2     A151 84   F0              ANDA #$F0
    153  2     A153 8A   05              ORA #$05
    154  2     A155 C6   C5              LDB #$c5
    155  5+1   A157 ED   E8 26           STD 38,S
    156  5+4   A15A 35   30              PULS X,Y
    157  5+6   A15C 36   70              PSHU S,Y,X
    158  3     A15E CC   6666            LDD #$6666
    159  3     A161 8E   7765            LDX #$7765
    160  5+4   A164 34   16              PSHS D,X
    161  4+1   A166 32   E8 28           LEAS 40,S
    162
    163  5+1   A169 EC   E8 26           LDD 38,S
    164  5+2   A16C 36   06              PSHU D
    165  2     A16E 84   F0              ANDA #$F0
    166  2     A170 8A   05              ORA #$05
    167  2     A172 C6   D6              LDB #$d6
    168  5+1   A174 ED   E8 26           STD 38,S
    169  5+4   A177 35   30              PULS X,Y
    170  5+6   A179 36   70              PSHU S,Y,X
    171  3     A17B CC   6666            LDD #$6666
    172  3     A17E 8E   7766            LDX #$7766
    173  5+4   A181 34   16              PSHS D,X
    174  4+1   A183 32   E8 28           LEAS 40,S
    175
    176  5+1   A186 EC   E8 26           LDD 38,S
    177  5+2   A189 36   06              PSHU D
    178  2     A18B 84   F0              ANDA #$F0
    179  2     A18D 8A   05              ORA #$05
    180  2     A18F C6   56              LDB #$56
    181  5+1   A191 ED   E8 26           STD 38,S
    182  5+4   A194 35   30              PULS X,Y
    183  5+6   A196 36   70              PSHU S,Y,X
    184  3     A198 CC   6666            LDD #$6666
    185  3     A19B 8E   7733            LDX #$7733
    186  5+4   A19E 34   16              PSHS D,X
    187  4+1   A1A0 32   E8 28           LEAS 40,S
    188
    189  5+1   A1A3 EC   E8 26           LDD 38,S
    190  5+2   A1A6 36   06              PSHU D
    191  2     A1A8 84   F0              ANDA #$F0
    192  2     A1AA 8A   05              ORA #$05
    193  2     A1AC C6   76              LDB #$76
    194  5+1   A1AE ED   E8 26           STD 38,S
    195  5+4   A1B1 35   30              PULS X,Y
    196  5+6   A1B3 36   70              PSHU S,Y,X
    197  3     A1B5 CC   6666            LDD #$6666
    198  3     A1B8 8E   6755            LDX #$6755
    199  5+4   A1BB 34   16              PSHS D,X
    200  4+1   A1BD 32   E8 28           LEAS 40,S
    201
    202  5+1   A1C0 EC   E8 26           LDD 38,S
    203  5+2   A1C3 36   06              PSHU D
    204  2     A1C5 84   F0              ANDA #$F0
    205  2     A1C7 8A   05              ORA #$05
    206  2     A1C9 C6   76              LDB #$76
    207  5+1   A1CB ED   E8 26           STD 38,S
    208  4+1   A1CE A6   64              LDA 4,S
    209  5+1   A1D0 36   02              PSHU A
    210  2     A1D2 84   0F              ANDA #$0F
    211  2     A1D4 8A   50              ORA #$50
    212  4+1   A1D6 A7   64              STA 4,S
    213  5+4   A1D8 35   30              PULS X,Y
    214  5+6   A1DA 36   70              PSHU S,Y,X
    215  3     A1DC CC   6666            LDD #$6666
    216  3     A1DF 8E   6765            LDX #$6765
    217  5+4   A1E2 34   16              PSHS D,X
    218  4+1   A1E4 32   E8 28           LEAS 40,S
    219
    220  5+1   A1E7 EC   E8 26           LDD 38,S
    221  5+2   A1EA 36   06              PSHU D
    222  2     A1EC 84   F0              ANDA #$F0
    223  2     A1EE 8A   05              ORA #$05
    224  2     A1F0 C6   76              LDB #$76
    225  5+1   A1F2 ED   E8 26           STD 38,S
    226  4+1   A1F5 A6   64              LDA 4,S
    227  5+1   A1F7 36   02              PSHU A
    228  2     A1F9 84   0F              ANDA #$0F
    229  2     A1FB 8A   30              ORA #$30
    230  4+1   A1FD A7   64              STA 4,S
    231  5+4   A1FF 35   30              PULS X,Y
    232  5+6   A201 36   70              PSHU S,Y,X
    233  3     A203 CC   6666            LDD #$6666
    234  3     A206 8E   6736            LDX #$6736
    235  5+4   A209 34   16              PSHS D,X
    236  4+1   A20B 32   E8 28           LEAS 40,S
    237
    238  5+1   A20E EC   E8 26           LDD 38,S
    239  5+2   A211 36   06              PSHU D
    240  2     A213 84   F0              ANDA #$F0
    241  2     A215 8A   05              ORA #$05
    242  2     A217 C6   76              LDB #$76
    243  5+1   A219 ED   E8 26           STD 38,S
    244  4+1   A21C A6   64              LDA 4,S
    245  5+1   A21E 36   02              PSHU A
    246  2     A220 84   F0              ANDA #$F0
    247  2     A222 8A   05              ORA #$05
    248  4+1   A224 A7   64              STA 4,S
    249  5+4   A226 35   30              PULS X,Y
    250  5+6   A228 36   70              PSHU S,Y,X
    251  3     A22A CC   6666            LDD #$6666
    252  3     A22D 8E   6753            LDX #$6753
    253  5+4   A230 34   16              PSHS D,X
    254  4+1   A232 32   E8 28           LEAS 40,S
    255
    256  5+1   A235 EC   63              LDD 3,S
    257  5+2   A237 36   06              PSHU D
    258  2     A239 84   0F              ANDA #$0F
    259  2     A23B C4   F0              ANDB #$F0
    260  4     A23D C3   5003            ADDD #$5003
    261  5+1   A240 ED   63              STD 3,S
    262  5+3   A242 35   12              PULS A,X
    263  5+5   A244 36   52              PSHU S,X,A
    264  2     A246 86   66              LDA #$66
    265  3     A248 8E   6667            LDX #$6667
    266  5+3   A24B 34   12              PSHS A,X
    267  4+1   A24D 32   E8 27           LEAS 39,S
    268
    269  4+1   A250 A6   64              LDA 4,S
    270  5+1   A252 36   02              PSHU A
    271  2     A254 84   0F              ANDA #$0F
    272  2     A256 8A   60              ORA #$60
    273  4+1   A258 A7   64              STA 4,S
    274  5+4   A25A 35   30              PULS X,Y
    275  5+6   A25C 36   70              PSHU S,Y,X
    276  3     A25E CC   6666            LDD #$6666
    277  3     A261 8E   7667            LDX #$7667
    278  5+4   A264 34   16              PSHS D,X
    279  4+1   A266 32   E8 28           LEAS 40,S
    280
    281  4+1   A269 A6   64              LDA 4,S
    282  5+1   A26B 36   02              PSHU A
    283  2     A26D 84   0F              ANDA #$0F
    284  2     A26F 8A   70              ORA #$70
    285  4+1   A271 A7   64              STA 4,S
    286  5+4   A273 35   30              PULS X,Y
    287  5+6   A275 36   70              PSHU S,Y,X
    288  3     A277 CC   6666            LDD #$6666
    289  3     A27A 8E   7667            LDX #$7667
    290  5+4   A27D 34   16              PSHS D,X
    291  4+1   A27F 32   E8 28           LEAS 40,S
    292
    293  4+1   A282 A6   65              LDA 5,S
    294  5+1   A284 36   02              PSHU A
    295  2     A286 84   0F              ANDA #$0F
    296  2     A288 8A   50              ORA #$50
    297  4+1   A28A A7   65              STA 5,S
    298  4+1   A28C A6   E8 25           LDA 37,S
    299  5+1   A28F 36   02              PSHU A
    300  2     A291 84   0F              ANDA #$0F
    301  2     A293 8A   60              ORA #$60
    302  4+1   A295 A7   E8 25           STA 37,S
    303  5+5   A298 35   32              PULS A,X,Y
    304  5+7   A29A 36   72              PSHU S,Y,X,A
    305  3     A29C 8E   6766            LDX #$6766
    306  4     A29F 108E 7735            LDY #$7735
    307  5+5   A2A3 34   34              PSHS B,X,Y
    308  4+1   A2A5 32   E8 28           LEAS 40,S
    309
    310  4+1   A2A8 A6   E8 25           LDA 37,S
    311  4+1   A2AB E6   65              LDB 5,S
    312  5+2   A2AD 36   06              PSHU B,A
    313  2     A2AF C4   0F              ANDB #$0F
    314  2     A2B1 CA   30              ORB #$30
    315  4+1   A2B3 E7   65              STB 5,S
    316  2     A2B5 86   06              LDA #$06
    317  4+1   A2B7 A7   E8 25           STA 37,S
    318  5+5   A2BA 35   32              PULS A,X,Y
    319  5+7   A2BC 36   72              PSHU S,Y,X,A
    320  2     A2BE 86   66              LDA #$66
    321  3     A2C0 8E   6A66            LDX #$6a66
    322  4     A2C3 108E 0735            LDY #$0735
    323  5+5   A2C7 34   32              PSHS A,X,Y
    324  4+1   A2C9 32   E8 28           LEAS 40,S
    325
    326  4+1   A2CC A6   E8 25           LDA 37,S
    327  4+1   A2CF E6   64              LDB 4,S
    328  5+2   A2D1 36   06              PSHU B,A
    329  2     A2D3 C4   F0              ANDB #$F0
    330  2     A2D5 CA   05              ORB #$05
    331  4+1   A2D7 E7   64              STB 4,S
    332  2     A2D9 86   06              LDA #$06
    333  4+1   A2DB A7   E8 25           STA 37,S
    334  5+4   A2DE 35   30              PULS X,Y
    335  5+6   A2E0 36   70              PSHU S,Y,X
    336  3     A2E2 CC   6660            LDD #$6660
    337  3     A2E5 8E   6607            LDX #$6607
    338  5+4   A2E8 34   16              PSHS D,X
    339  4+1   A2EA 32   E8 28           LEAS 40,S
    340
    341  5+1   A2ED EC   64              LDD 4,S
    342  5+2   A2EF 36   06              PSHU D
    343  2     A2F1 84   F0              ANDA #$F0
    344  2     A2F3 C4   F0              ANDB #$F0
    345  4     A2F5 C3   0503            ADDD #$0503
    346  5+1   A2F8 ED   64              STD 4,S
    347  4+1   A2FA A6   E8 25           LDA 37,S
    348  5+1   A2FD 36   02              PSHU A
    349  2     A2FF 84   0F              ANDA #$0F
    350  2     A301 8A   60              ORA #$60
    351  4+1   A303 A7   E8 25           STA 37,S
    352  5+4   A306 35   30              PULS X,Y
    353  5+6   A308 36   70              PSHU S,Y,X
    354  3     A30A CC   7661            LDD #$7661
    355  3     A30D 8E   6607            LDX #$6607
    356  5+4   A310 34   16              PSHS D,X
    357  4+1   A312 32   E8 28           LEAS 40,S
    358
    359  4+1   A315 A6   64              LDA 4,S
    360  5+1   A317 36   02              PSHU A
    361  2     A319 84   F0              ANDA #$F0
    362  2     A31B 8A   03              ORA #$03
    363  4+1   A31D A7   64              STA 4,S
    364  4+1   A31F A6   E8 26           LDA 38,S
    365  5+1   A322 36   02              PSHU A
    366  2     A324 84   0F              ANDA #$0F
    367  2     A326 8A   60              ORA #$60
    368  4+1   A328 A7   E8 26           STA 38,S
    369  5+4   A32B 35   30              PULS X,Y
    370  5+6   A32D 36   70              PSHU S,Y,X
    371  3     A32F CC   767B            LDD #$767b
    372  3     A332 8E   6607            LDX #$6607
    373  5+4   A335 34   16              PSHS D,X
    374  4+1   A337 32   E8 28           LEAS 40,S
    375
    376  4+1   A33A A6   64              LDA 4,S
    377  5+1   A33C 36   02              PSHU A
    378  2     A33E 84   F0              ANDA #$F0
    379  2     A340 8A   03              ORA #$03
    380  4+1   A342 A7   64              STA 4,S
    381  4+1   A344 A6   E8 26           LDA 38,S
    382  5+1   A347 36   02              PSHU A
    383  2     A349 84   0F              ANDA #$0F
    384  2     A34B 8A   00              ORA #$00
    385  4+1   A34D A7   E8 26           STA 38,S
    386  5+4   A350 35   30              PULS X,Y
    387  5+6   A352 36   70              PSHU S,Y,X
    388  3     A354 CC   7670            LDD #$7670
    389  3     A357 8E   66B7            LDX #$66b7
    390  5+4   A35A 34   16              PSHS D,X
    391  4+1   A35C 32   E8 28           LEAS 40,S
    392
    393  4+1   A35F A6   E8 23           LDA 35,S
    394  4+1   A362 E6   E8 26           LDB 38,S
    395  5+2   A365 36   06              PSHU B,A
    396  2     A367 C4   0F              ANDB #$0F
    397  2     A369 CA   00              ORB #$00
    398  4+1   A36B E7   E8 26           STB 38,S
    399  2     A36E 86   CC              LDA #$cc
    400  4+1   A370 A7   E8 23           STA 35,S
    401  5+4   A373 35   30              PULS X,Y
    402  5+6   A375 36   70              PSHU S,Y,X
    403  3     A377 CC   7710            LDD #$7710
