/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4589
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack09
      5  6+5   A000 10EF 8D 036F         STS SSAV_Img_emblemBack09+1,PCR
      6
      7  5+5   A005 ED   8D 01B1         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 FBAC         LEAS -1108,S
     10
     11  4+1   A010 A6   E8 78           LDA 120,S
     12  2     A013 84   0F              ANDA #$0F
     13  2     A015 8A   10              ORA #$10
     14  4+1   A017 A7   E8 78           STA 120,S
     15  4+1   A01A A6   E8 50           LDA 80,S
     16  2     A01D 84   0F              ANDA #$0F
     17  2     A01F 8A   E0              ORA #$e0
     18  4+1   A021 A7   E8 50           STA 80,S
     19  2     A024 86   D1              LDA #$d1
     20  4+1   A026 A7   E8 28           STA 40,S
     21  4+0   A029 A7   E4              STA ,S
     22  2     A02B 86   CE              LDA #$ce
     23  4+1   A02D A7   E8 D8           STA -40,S
     24  2     A030 86   CD              LDA #$cd
     25  4+1   A032 A7   E8 B0           STA -80,S
     26  2     A035 86   0C              LDA #$0c
     27  4+1   A037 A7   E8 88           STA -120,S
     28  4+4   A03A 32   E9 FEE8         LEAS -280,S
     29
     30  4+1   A03E A7   E8 78           STA 120,S
     31  4+1   A041 A7   E8 50           STA 80,S
     32  2     A044 86   00              LDA #$00
     33  4+1   A046 A7   E8 28           STA 40,S
     34  4+0   A049 A7   E4              STA ,S
     35  5+1   A04B EC   E8 D8           LDD -40,S
     36  2     A04E 86   00              LDA #$00
     37  2     A050 C4   0F              ANDB #$0F
     38  2     A052 CA   10              ORB #$10
     39  5+1   A054 ED   E8 D8           STD -40,S
     40  5+1   A057 EC   E8 B0           LDD -80,S
     41  2     A05A 86   00              LDA #$00
     42  2     A05C C4   0F              ANDB #$0F
     43  2     A05E CA   E0              ORB #$e0
     44  5+1   A060 ED   E8 B0           STD -80,S
     45  5+1   A063 EC   E8 88           LDD -120,S
     46  2     A066 86   00              LDA #$00
     47  2     A068 C4   0F              ANDB #$0F
     48  2     A06A CA   E0              ORB #$e0
     49  5+1   A06C ED   E8 88           STD -120,S
     50  4+4   A06F 32   E9 FEE8         LEAS -280,S
     51
     52  3     A073 CC   00D1            LDD #$00d1
     53  5+1   A076 ED   E8 78           STD 120,S
     54  2     A079 86   C0              LDA #$c0
     55  5+1   A07B ED   E8 50           STD 80,S
     56  3     A07E CC   ECCE            LDD #$ecce
     57  5+1   A081 ED   E8 28           STD 40,S
     58  4+1   A084 E7   61              STB 1,S
     59  2     A086 86   1D              LDA #$1d
     60  4+1   A088 A7   E8 D9           STA -39,S
     61  4+1   A08B A6   E8 B0           LDA -80,S
     62  2     A08E 84   0F              ANDA #$0F
     63  2     A090 8A   10              ORA #$10
     64  4+1   A092 A7   E8 B0           STA -80,S
     65  2     A095 86   E1              LDA #$e1
     66  4+1   A097 A7   E8 88           STA -120,S
     67  4+4   A09A 32   E9 FEE8         LEAS -280,S
     68
     69  2     A09E 86   DE              LDA #$de
     70  4+1   A0A0 A7   E8 78           STA 120,S
     71  2     A0A3 86   CD              LDA #$cd
     72  4+1   A0A5 A7   E8 50           STA 80,S
     73  2     A0A8 86   CC              LDA #$cc
     74  4+1   A0AA A7   E8 28           STA 40,S
     75  2     A0AD 86   0C              LDA #$0c
     76  4+0   A0AF A7   E4              STA ,S
     77  5+1   A0B1 EC   E8 D8           LDD -40,S
     78  2     A0B4 86   00              LDA #$00
     79  2     A0B6 C4   0F              ANDB #$0F
     80  2     A0B8 CA   10              ORB #$10
     81  5+1   A0BA ED   E8 D8           STD -40,S
     82  5+1   A0BD EC   E8 B0           LDD -80,S
     83  2     A0C0 86   00              LDA #$00
     84  2     A0C2 C4   0F              ANDB #$0F
     85  2     A0C4 CA   E0              ORB #$e0
     86  5+1   A0C6 ED   E8 B0           STD -80,S
     87  3     A0C9 CC   00D1            LDD #$00d1
     88  5+1   A0CC ED   E8 88           STD -120,S
     89  4+4   A0CF 32   E9 FF25         LEAS -219,S
     90
     91  2     A0D3 C6   CE              LDB #$ce
     92  5+1   A0D5 ED   E8 3B           STD 59,S
     93  2     A0D8 C6   CD              LDB #$cd
     94  5+1   A0DA ED   E8 13           STD 19,S
     95  2     A0DD C6   0C              LDB #$0c
     96  5+1   A0DF ED   E8 EB           STD -21,S
     97  5+1   A0E2 ED   E8 C3           STD -61,S
     98  4+4   A0E5 32   E9 FF26         LEAS -218,S
     99
    100  2     A0E9 C6   00              LDB #$00
    101  5+1   A0EB ED   E8 75           STD 117,S
    102  5+1   A0EE EC   E8 4E           LDD 78,S
    103  2     A0F1 86   00              LDA #$00
    104  2     A0F3 C4   0F              ANDB #$0F
    105  2     A0F5 CA   10              ORB #$10
    106  5+1   A0F7 ED   E8 4E           STD 78,S
    107  5+1   A0FA EC   E8 26           LDD 38,S
    108  2     A0FD 86   00              LDA #$00
    109  2     A0FF C4   0F              ANDB #$0F
