/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17213
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_2
      5  6+5   A000 10EF 8D 0C5B         STS SSAV_Img_tails_2+1,PCR
      6
      7  5+5   A005 ED   8D 067A         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 03B6         LEAS 950,S
     10
     11  5+1   A010 EC   E8 EB           LDD -21,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 C4   0F              ANDB #$0F
     15  4     A019 C3   0560            ADDD #$0560
     16  5+1   A01C ED   E8 EB           STD -21,S
     17  4+1   A01F A6   E8 36           LDA 54,S
     18  4+1   A022 E6   E8 C4           LDB -60,S
     19  5+2   A025 36   06              PSHU B,A
     20  2     A027 C4   0F              ANDB #$0F
     21  2     A029 CA   50              ORB #$50
     22  4+1   A02B E7   E8 C4           STB -60,S
     23  5+1   A02E EC   E8 13           LDD 19,S
     24  5+2   A031 36   06              PSHU D
     25  2     A033 86   56              LDA #$56
     26  2     A035 C4   0F              ANDB #$0F
     27  2     A037 CA   50              ORB #$50
     28  5+1   A039 ED   E8 13           STD 19,S
     29  5+1   A03C EC   E8 3B           LDD 59,S
     30  5+4   A03F 36   46              PSHU S,D
     31  2     A041 86   66              LDA #$66
     32  2     A043 C4   0F              ANDB #$0F
     33  2     A045 CA   50              ORB #$50
     34  5+1   A047 ED   E8 3B           STD 59,S
     35  2     A04A 86   53              LDA #$53
     36  4+1   A04C A7   E8 36           STA 54,S
     37  4+4   A04F 32   E9 00D9         LEAS 217,S
     38
     39  5+1   A053 AE   E8 AD           LDX -83,S
     40  6+1   A056 10AE E8 D5           LDY -43,S
     41  5+4   A05A 36   30              PSHU Y,X
     42  5+1   A05C EC   E8 D9           LDD -39,S
     43  5+1   A05F AE   7D              LDX -3,S
     44  6+1   A061 10AE E8 25           LDY 37,S
     45  5+6   A065 36   36              PSHU Y,X,D
     46  4+1   A067 A6   E8 B3           LDA -77,S
     47  5+1   A06A 36   02              PSHU A
     48  2     A06C 84   0F              ANDA #$0F
