/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13922
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A8C0                      ORG $A8C0
      3        A8C0               DRAW_HJR0
      4  5+3   A8C0 34   48              PSHS U,DP
      5  7     A8C2 10FF AEA4            STS SSAV_HJR0+2
      6
      7  7     A8C6 10FE 9F00            LDS $9F00
      8  7     A8CA 10FF AEB0            STS ERASE_POS_HJR0_1+2
      9  3     A8CE CE   AEA8            LDU #DATA_HJR0_1
     10
     11  4+4   A8D1 32   E9 FF36         LEAS -202,S
     12  4+1   A8D5 A6   7F              LDA -1,S
     13  5     A8D7 B7   AEBA            STA ERASE_CODE_HJR0_1+5
     14  2     A8DA 86   DD              LDA #$dd
     15  4+1   A8DC A7   7F              STA -1,S
     16  4+1   A8DE A6   E8 D7           LDA -41,S
     17  5     A8E1 B7   AEBE            STA ERASE_CODE_HJR0_1+9
     18  2     A8E4 86   DD              LDA #$dd
     19  4+1   A8E6 A7   E8 D7           STA -41,S
     20  4+1   A8E9 A6   E8 D6           LDA -42,S
     21  5     A8EC B7   AEC3            STA ERASE_CODE_HJR0_1+14
     22  2     A8EF 86   F0              LDA  #$F0
     23  4+1   A8F1 A4   E8 D6           ANDA -42,S
     24  2     A8F4 8B   0D              ADDA #$0d
     25  4+1   A8F6 A7   E8 D6           STA -42,S
     26  5+1   A8F9 AE   E8 AE           LDX -82,S
     27  6     A8FC BF   AEC8            STX ERASE_CODE_HJR0_1+19
     28  3     A8FF 8E   DDDD            LDX #$dddd
     29  5+1   A902 AF   E8 AE           STX -82,S
     30  4+1   A905 A6   E8 88           LDA -120,S
     31  5     A908 B7   AECE            STA ERASE_CODE_HJR0_1+25
     32  2     A90B 86   0F              LDA  #$0F
     33  4+1   A90D A4   E8 88           ANDA -120,S
     34  2     A910 8B   D0              ADDA #$d0
     35  4+1   A912 A7   E8 88           STA -120,S
     36  5+1   A915 AE   E8 86           LDX -122,S
     37  6     A918 BF   AED3            STX ERASE_CODE_HJR0_1+30
     38  3     A91B 8E   DDDD            LDX #$dddd
     39  5+1   A91E AF   E8 86           STX -122,S
     40  4+4   A921 32   E9 FF61         LEAS -159,S
     41  4+1   A925 32   7D              LEAS -3,S
     42  5+3   A927 35   12              PULS A,X
     43  5     A929 B7   AEDD            STA ERASE_CODE_HJR0_1+40
     44  6     A92C BF   AEDF            STX ERASE_CODE_HJR0_1+42
     45  2     A92F 86   DD              LDA #$dd
     46  3     A931 8E   CCDD            LDX #$ccdd
     47  5+3   A934 34   12              PSHS X,A
     48  4+1   A936 32   E8 D8           LEAS -40,S
     49  5+3   A939 35   12              PULS A,X
     50  5     A93B B7   AEE7            STA ERASE_CODE_HJR0_1+50
     51  6     A93E BF   AEE9            STX ERASE_CODE_HJR0_1+52
     52  2     A941 86   DD              LDA #$dd
     53  3     A943 8E   CCDD            LDX #$ccdd
     54  5+3   A946 34   12              PSHS X,A
     55  4+1   A948 32   E8 D8           LEAS -40,S
     56  5+3   A94B 35   12              PULS A,X
     57  5     A94D B7   AEF1            STA ERASE_CODE_HJR0_1+60
     58  6     A950 BF   AEF3            STX ERASE_CODE_HJR0_1+62
     59  2     A953 86   DD              LDA #$dd
     60  3     A955 8E   CCCD            LDX #$cccd
     61  5+3   A958 34   12              PSHS X,A
     62  4+1   A95A 32   E8 D8           LEAS -40,S
     63  5+3   A95D 35   12              PULS A,X
     64  5     A95F B7   AEFB            STA ERASE_CODE_HJR0_1+70
     65  6     A962 BF   AEFD            STX ERASE_CODE_HJR0_1+72
     66  2     A965 86   DD              LDA #$dd
     67  3     A967 8E   CCCC            LDX #$cccc
     68  5+3   A96A 34   12              PSHS X,A
     69  4+1   A96C 32   E8 D8           LEAS -40,S
     70  5+3   A96F 35   12              PULS A,X
     71  5     A971 B7   AF05            STA ERASE_CODE_HJR0_1+80
     72  6     A974 BF   AF07            STX ERASE_CODE_HJR0_1+82
     73  2     A977 86   DC              LDA #$dc
     74  3     A979 8E   CCCC            LDX #$cccc
     75  5+3   A97C 34   12              PSHS X,A
     76  4+1   A97E A6   7F              LDA -1,S
     77  5     A980 B7   AF0C            STA ERASE_CODE_HJR0_1+87
     78  2     A983 86   F0              LDA  #$F0
     79  4+1   A985 A4   7F              ANDA -1,S
     80  2     A987 8B   0D              ADDA #$0d
     81  4+1   A989 A7   7F              STA -1,S
     82  4+1   A98B 32   E8 D8           LEAS -40,S
     83  5+3   A98E 35   12              PULS A,X
     84  5     A990 B7   AF13            STA ERASE_CODE_HJR0_1+94
     85  6     A993 BF   AF15            STX ERASE_CODE_HJR0_1+96
     86  2     A996 86   DC              LDA #$dc
     87  3     A998 8E   CCCC            LDX #$cccc
     88  5+3   A99B 34   12              PSHS X,A
     89  4+1   A99D A6   7F              LDA -1,S
     90  5     A99F B7   AF1A            STA ERASE_CODE_HJR0_1+101
     91  2     A9A2 86   F0              LDA  #$F0
     92  4+1   A9A4 A4   7F              ANDA -1,S
     93  2     A9A6 8B   0D              ADDA #$0d
     94  4+1   A9A8 A7   7F              STA -1,S
     95  4+1   A9AA 32   E8 D8           LEAS -40,S
     96  5+3   A9AD 35   12              PULS A,X
     97  5     A9AF B7   AF21            STA ERASE_CODE_HJR0_1+108
     98  6     A9B2 BF   AF23            STX ERASE_CODE_HJR0_1+110
     99  2     A9B5 86   CC              LDA #$cc
    100  3     A9B7 8E   CCCC            LDX #$cccc
    101  5+3   A9BA 34   12              PSHS X,A
    102  4+1   A9BC A6   7F              LDA -1,S
    103  5     A9BE B7   AF28            STA ERASE_CODE_HJR0_1+115
    104  2     A9C1 86   F0              LDA  #$F0
    105  4+1   A9C3 A4   7F              ANDA -1,S
    106  2     A9C5 8B   0D              ADDA #$0d
    107  4+1   A9C7 A7   7F              STA -1,S
    108  4+1   A9C9 32   E8 D8           LEAS -40,S
    109  5+3   A9CC 35   12              PULS A,X
    110  5     A9CE B7   AF2F            STA ERASE_CODE_HJR0_1+122
    111  6     A9D1 BF   AF31            STX ERASE_CODE_HJR0_1+124
    112  2     A9D4 86   CC              LDA #$cc
    113  3     A9D6 8E   CCCC            LDX #$cccc
    114  5+3   A9D9 34   12              PSHS X,A
    115  4+1   A9DB A6   7F              LDA -1,S
    116  5     A9DD B7   AF36            STA ERASE_CODE_HJR0_1+129
    117  2     A9E0 86   F0              LDA  #$F0
    118  4+1   A9E2 A4   7F              ANDA -1,S
    119  2     A9E4 8B   0D              ADDA #$0d
    120  4+1   A9E6 A7   7F              STA -1,S
    121  4+1   A9E8 32   E8 D8           LEAS -40,S
    122  5+3   A9EB 35   12              PULS A,X
    123  5     A9ED B7   AF3D            STA ERASE_CODE_HJR0_1+136
    124  6     A9F0 BF   AF3F            STX ERASE_CODE_HJR0_1+138
    125  2     A9F3 86   CC              LDA #$cc
    126  3     A9F5 8E   CCCC            LDX #$cccc
    127  5+3   A9F8 34   12              PSHS X,A
    128  4+1   A9FA A6   7F              LDA -1,S
    129  5     A9FC B7   AF44            STA ERASE_CODE_HJR0_1+143
    130  2     A9FF 86   F0              LDA  #$F0
    131  4+1   AA01 A4   7F              ANDA -1,S
    132  2     AA03 8B   0D              ADDA #$0d
    133  4+1   AA05 A7   7F              STA -1,S
