/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13922
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR1
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A5E4            STS SSAV_HJR1+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A5F0            STS ERASE_POS_HJR1_1+2
      9  3     A00E CE   A5E8            LDU #DATA_HJR1_1
     10
     11  4+4   A011 32   E9 FF36         LEAS -202,S
     12  4+1   A015 A6   7F              LDA -1,S
     13  5     A017 B7   A5FA            STA ERASE_CODE_HJR1_1+5
     14  2     A01A 86   DD              LDA #$dd
     15  4+1   A01C A7   7F              STA -1,S
     16  4+1   A01E A6   E8 D7           LDA -41,S
     17  5     A021 B7   A5FE            STA ERASE_CODE_HJR1_1+9
     18  2     A024 86   DD              LDA #$dd
     19  4+1   A026 A7   E8 D7           STA -41,S
     20  4+1   A029 A6   E8 D6           LDA -42,S
     21  5     A02C B7   A603            STA ERASE_CODE_HJR1_1+14
     22  2     A02F 86   F0              LDA  #$F0
     23  4+1   A031 A4   E8 D6           ANDA -42,S
     24  2     A034 8B   0D              ADDA #$0d
     25  4+1   A036 A7   E8 D6           STA -42,S
     26  5+1   A039 AE   E8 AE           LDX -82,S
     27  6     A03C BF   A608            STX ERASE_CODE_HJR1_1+19
     28  3     A03F 8E   DDDD            LDX #$dddd
     29  5+1   A042 AF   E8 AE           STX -82,S
     30  4+1   A045 A6   E8 88           LDA -120,S
     31  5     A048 B7   A60E            STA ERASE_CODE_HJR1_1+25
     32  2     A04B 86   0F              LDA  #$0F
     33  4+1   A04D A4   E8 88           ANDA -120,S
     34  2     A050 8B   D0              ADDA #$d0
     35  4+1   A052 A7   E8 88           STA -120,S
     36  5+1   A055 AE   E8 86           LDX -122,S
     37  6     A058 BF   A613            STX ERASE_CODE_HJR1_1+30
     38  3     A05B 8E   DDDD            LDX #$dddd
     39  5+1   A05E AF   E8 86           STX -122,S
     40  4+4   A061 32   E9 FF61         LEAS -159,S
     41  4+1   A065 32   7D              LEAS -3,S
     42  5+3   A067 35   12              PULS A,X
     43  5     A069 B7   A61D            STA ERASE_CODE_HJR1_1+40
     44  6     A06C BF   A61F            STX ERASE_CODE_HJR1_1+42
     45  2     A06F 86   DD              LDA #$dd
     46  3     A071 8E   DDDD            LDX #$dddd
     47  5+3   A074 34   12              PSHS X,A
     48  4+1   A076 32   E8 D8           LEAS -40,S
     49  5+3   A079 35   12              PULS A,X
     50  5     A07B B7   A627            STA ERASE_CODE_HJR1_1+50
     51  6     A07E BF   A629            STX ERASE_CODE_HJR1_1+52
     52  2     A081 86   DD              LDA #$dd
     53  3     A083 8E   DDDD            LDX #$dddd
     54  5+3   A086 34   12              PSHS X,A
     55  4+1   A088 32   E8 D8           LEAS -40,S
     56  5+3   A08B 35   12              PULS A,X
     57  5     A08D B7   A631            STA ERASE_CODE_HJR1_1+60
     58  6     A090 BF   A633            STX ERASE_CODE_HJR1_1+62
     59  2     A093 86   DD              LDA #$dd
     60  3     A095 8E   CCDD            LDX #$ccdd
     61  5+3   A098 34   12              PSHS X,A
     62  4+1   A09A 32   E8 D8           LEAS -40,S
     63  5+3   A09D 35   12              PULS A,X
     64  5     A09F B7   A63B            STA ERASE_CODE_HJR1_1+70
     65  6     A0A2 BF   A63D            STX ERASE_CODE_HJR1_1+72
     66  2     A0A5 86   DD              LDA #$dd
     67  3     A0A7 8E   CCCD            LDX #$cccd
     68  5+3   A0AA 34   12              PSHS X,A
     69  4+1   A0AC 32   E8 D8           LEAS -40,S
     70  5+3   A0AF 35   12              PULS A,X
     71  5     A0B1 B7   A645            STA ERASE_CODE_HJR1_1+80
     72  6     A0B4 BF   A647            STX ERASE_CODE_HJR1_1+82
     73  2     A0B7 86   DD              LDA #$dd
     74  3     A0B9 8E   CCCC            LDX #$cccc
     75  5+3   A0BC 34   12              PSHS X,A
     76  4+1   A0BE A6   7F              LDA -1,S
     77  5     A0C0 B7   A64C            STA ERASE_CODE_HJR1_1+87
     78  2     A0C3 86   F0              LDA  #$F0
     79  4+1   A0C5 A4   7F              ANDA -1,S
     80  2     A0C7 8B   0D              ADDA #$0d
     81  4+1   A0C9 A7   7F              STA -1,S
     82  4+1   A0CB 32   E8 D8           LEAS -40,S
     83  5+3   A0CE 35   12              PULS A,X
     84  5     A0D0 B7   A653            STA ERASE_CODE_HJR1_1+94
     85  6     A0D3 BF   A655            STX ERASE_CODE_HJR1_1+96
     86  2     A0D6 86   DD              LDA #$dd
     87  3     A0D8 8E   CCCC            LDX #$cccc
     88  5+3   A0DB 34   12              PSHS X,A
     89  4+1   A0DD A6   7F              LDA -1,S
     90  5     A0DF B7   A65A            STA ERASE_CODE_HJR1_1+101
     91  2     A0E2 86   F0              LDA  #$F0
     92  4+1   A0E4 A4   7F              ANDA -1,S
     93  2     A0E6 8B   0D              ADDA #$0d
     94  4+1   A0E8 A7   7F              STA -1,S
     95  4+1   A0EA 32   E8 D8           LEAS -40,S
     96  5+3   A0ED 35   12              PULS A,X
     97  5     A0EF B7   A661            STA ERASE_CODE_HJR1_1+108
     98  6     A0F2 BF   A663            STX ERASE_CODE_HJR1_1+110
     99  2     A0F5 86   DC              LDA #$dc
    100  3     A0F7 8E   CCCC            LDX #$cccc
    101  5+3   A0FA 34   12              PSHS X,A
    102  4+1   A0FC A6   7F              LDA -1,S
    103  5     A0FE B7   A668            STA ERASE_CODE_HJR1_1+115
    104  2     A101 86   F0              LDA  #$F0
    105  4+1   A103 A4   7F              ANDA -1,S
    106  2     A105 8B   0D              ADDA #$0d
    107  4+1   A107 A7   7F              STA -1,S
    108  4+1   A109 32   E8 D8           LEAS -40,S
    109  5+3   A10C 35   12              PULS A,X
    110  5     A10E B7   A66F            STA ERASE_CODE_HJR1_1+122
    111  6     A111 BF   A671            STX ERASE_CODE_HJR1_1+124
    112  2     A114 86   DC              LDA #$dc
    113  3     A116 8E   CCCC            LDX #$cccc
    114  5+3   A119 34   12              PSHS X,A
    115  4+1   A11B A6   7F              LDA -1,S
    116  5     A11D B7   A676            STA ERASE_CODE_HJR1_1+129
    117  2     A120 86   F0              LDA  #$F0
    118  4+1   A122 A4   7F              ANDA -1,S
    119  2     A124 8B   0D              ADDA #$0d
    120  4+1   A126 A7   7F              STA -1,S
    121  4+1   A128 32   E8 D8           LEAS -40,S
    122  5+3   A12B 35   12              PULS A,X
    123  5     A12D B7   A67D            STA ERASE_CODE_HJR1_1+136
    124  6     A130 BF   A67F            STX ERASE_CODE_HJR1_1+138
    125  2     A133 86   DC              LDA #$dc
    126  3     A135 8E   CCCC            LDX #$cccc
    127  5+3   A138 34   12              PSHS X,A
    128  4+1   A13A A6   7F              LDA -1,S
    129  5     A13C B7   A684            STA ERASE_CODE_HJR1_1+143
    130  2     A13F 86   F0              LDA  #$F0
    131  4+1   A141 A4   7F              ANDA -1,S
    132  2     A143 8B   0D              ADDA #$0d
    133  4+1   A145 A7   7F              STA -1,S
    134  4+1   A147 32   E8 D8           LEAS -40,S
    135  5+3   A14A 35   12              PULS A,X
    136  5     A14C B7   A68B            STA ERASE_CODE_HJR1_1+150
    137  6     A14F BF   A68D            STX ERASE_CODE_HJR1_1+152
    138  2     A152 86   CC              LDA #$cc
    139  3     A154 8E   CCCC            LDX #$cccc
    140  5+3   A157 34   12              PSHS X,A
    141  4+1   A159 A6   7F              LDA -1,S
    142  5     A15B B7   A692            STA ERASE_CODE_HJR1_1+157
    143  2     A15E 86   F0              LDA  #$F0
    144  4+1   A160 A4   7F              ANDA -1,S
    145  2     A162 8B   0D              ADDA #$0d
    146  4+1   A164 A7   7F              STA -1,S
    147  4+1   A166 32   E8 D8           LEAS -40,S
    148  5+3   A169 35   12              PULS A,X
    149  5     A16B B7   A699            STA ERASE_CODE_HJR1_1+164
    150  6     A16E BF   A69B            STX ERASE_CODE_HJR1_1+166
    151  2     A171 86   CC              LDA #$cc
    152  3     A173 8E   CCCC            LDX #$cccc
    153  5+3   A176 34   12              PSHS X,A
    154  4+1   A178 A6   7F              LDA -1,S
    155  5     A17A B7   A6A0            STA ERASE_CODE_HJR1_1+171
    156  2     A17D 86   F0              LDA  #$F0
    157  4+1   A17F A4   7F              ANDA -1,S
    158  2     A181 8B   0D              ADDA #$0d
    159  4+1   A183 A7   7F              STA -1,S
    160  4+1   A185 32   E8 D8           LEAS -40,S
    161  5+3   A188 35   12              PULS A,X
    162  5     A18A B7   A6A7            STA ERASE_CODE_HJR1_1+178
    163  6     A18D BF   A6A9            STX ERASE_CODE_HJR1_1+180
    164  2     A190 86   CC              LDA #$cc
    165  3     A192 8E   CCCC            LDX #$cccc
    166  5+3   A195 34   12              PSHS X,A
    167  4+1   A197 A6   7F              LDA -1,S
    168  5     A199 B7   A6AE            STA ERASE_CODE_HJR1_1+185
    169  2     A19C 86   F0              LDA  #$F0
    170  4+1   A19E A4   7F              ANDA -1,S
    171  2     A1A0 8B   0D              ADDA #$0d
    172  4+1   A1A2 A7   7F              STA -1,S
    173  4+1   A1A4 32   E8 D8           LEAS -40,S
    174  5+3   A1A7 35   12              PULS A,X
    175  5     A1A9 B7   A6B5            STA ERASE_CODE_HJR1_1+192
    176  6     A1AC BF   A6B7            STX ERASE_CODE_HJR1_1+194
    177  2     A1AF 86   CC              LDA #$cc
    178  3     A1B1 8E   CCCC            LDX #$cccc
    179  5+3   A1B4 34   12              PSHS X,A
    180  4+1   A1B6 A6   7F              LDA -1,S
    181  5     A1B8 B7   A6BC            STA ERASE_CODE_HJR1_1+199
    182  2     A1BB 86   F0              LDA  #$F0
    183  4+1   A1BD A4   7F              ANDA -1,S
    184  2     A1BF 8B   0D              ADDA #$0d
    185  4+1   A1C1 A7   7F              STA -1,S
    186  4+1   A1C3 32   E8 D8           LEAS -40,S
    187  5+3   A1C6 35   12              PULS A,X
    188  5     A1C8 B7   A6C3            STA ERASE_CODE_HJR1_1+206
