/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL1
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A5F3            STS SSAV_HJL1+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A5FF            STS ERASE_POS_HJL1_1+2
      9  3     A00E CE   A5F7            LDU #DATA_HJL1_1
     10
     11  4+4   A011 32   E9 FF36         LEAS -202,S
     12  4+1   A015 A6   7F              LDA -1,S
     13  5     A017 B7   A609            STA ERASE_CODE_HJL1_1+5
     14  2     A01A 86   DD              LDA #$dd
     15  4+1   A01C A7   7F              STA -1,S
     16  5+1   A01E AE   E8 D6           LDX -42,S
     17  6     A021 BF   A60D            STX ERASE_CODE_HJL1_1+9
     18  3     A024 8E   DDDD            LDX #$dddd
     19  5+1   A027 AF   E8 D6           STX -42,S
     20  5+1   A02A AE   E8 AE           LDX -82,S
     21  6     A02D BF   A613            STX ERASE_CODE_HJL1_1+15
     22  3     A030 8E   DDDD            LDX #$dddd
     23  5+1   A033 AF   E8 AE           STX -82,S
     24  4+1   A036 A6   E8 88           LDA -120,S
     25  5     A039 B7   A619            STA ERASE_CODE_HJL1_1+21
     26  2     A03C 86   0F              LDA  #$0F
     27  4+1   A03E A4   E8 88           ANDA -120,S
     28  2     A041 8B   D0              ADDA #$d0
     29  4+1   A043 A7   E8 88           STA -120,S
     30  5+1   A046 AE   E8 86           LDX -122,S
     31  6     A049 BF   A61E            STX ERASE_CODE_HJL1_1+26
     32  3     A04C 8E   DDDD            LDX #$dddd
     33  5+1   A04F AF   E8 86           STX -122,S
     34  4+4   A052 32   E9 FF60         LEAS -160,S
     35  4+0   A056 A6   E4              LDA ,S
     36  5     A058 B7   A628            STA ERASE_CODE_HJL1_1+36
     37  2     A05B 86   0F              LDA  #$0F
     38  4+0   A05D A4   E4              ANDA ,S
     39  2     A05F 8B   D0              ADDA #$d0
     40  4+0   A061 A7   E4              STA ,S
     41  5+1   A063 AE   7E              LDX -2,S
     42  6     A065 BF   A62C            STX ERASE_CODE_HJL1_1+40
     43  3     A068 8E   DDDD            LDX #$dddd
     44  5+1   A06B AF   7E              STX -2,S
     45  4+1   A06D 32   E8 D6           LEAS -42,S
     46  5+3   A070 35   12              PULS A,X
     47  5     A072 B7   A634            STA ERASE_CODE_HJL1_1+48
     48  6     A075 BF   A636            STX ERASE_CODE_HJL1_1+50
     49  2     A078 86   DD              LDA #$dd
     50  3     A07A 8E   DDDD            LDX #$dddd
     51  5+3   A07D 34   12              PSHS X,A
     52  4+1   A07F 32   E8 D8           LEAS -40,S
     53  5+3   A082 35   12              PULS A,X
     54  5     A084 B7   A63E            STA ERASE_CODE_HJL1_1+58
     55  6     A087 BF   A640            STX ERASE_CODE_HJL1_1+60
     56  2     A08A 86   CC              LDA #$cc
     57  3     A08C 8E   DDDD            LDX #$dddd
     58  5+3   A08F 34   12              PSHS X,A
