/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 19853
 *     Include  0:GLOBALS.ASM  4639
 *     Include  0:CONSTANT.ASM 5657
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
   1169                                   INCLUD GLOBALS
   1170                           * Generated Code
   1171
   1172                  414F     GameModeLoader equ $414F
   1173                  41C7     current_game_mode_data equ $41C7
   1174                  0001     ObjID_SEGA equ 1
   1175                  0002     ObjID_PaletteHandler equ 2
   1176                  0003     ObjID_TitleScreen equ 3
   1177                  6730     Object_RAM equ $6730
   1178                  7289     screen_border_color equ $7289
   1179                  72A6     Vint_runcount equ $72A6
   1180                  0001     c1_button_up_mask equ $0001
   1181                  0002     c1_button_down_mask equ $0002
   1182                  0004     c1_button_left_mask equ $0004
   1183                  0008     c1_button_right_mask equ $0008
   1184                  0010     c2_button_up_mask equ $0010
   1185                  0020     c2_button_down_mask equ $0020
   1186                  0040     c2_button_left_mask equ $0040
   1187                  0080     c2_button_right_mask equ $0080
   1188                  0040     c1_button_A_mask equ $0040
   1189                  0080     c2_button_A_mask equ $0080
   1190                  72AA     Joypads_Held equ $72AA
   1191                  72AA     Dpad_Held equ $72AA
   1192                  72AB     Fire_Held equ $72AB
   1193                  72AC     Joypads_Press equ $72AC
   1194                  72AC     Dpad_Press equ $72AC
   1195                  72AD     Fire_Press equ $72AD
   1196                  7317     MarkObjGone equ $7317
   1197                  7319     DisplaySprite_x equ $7319
   1198                  731F     DisplaySprite equ $731F
   1199                  7398     AnimateSprite equ $7398
   1200                  745D     DeleteObject_x equ $745D
   1201                  7463     DeleteObject equ $7463
   1202                  7525     ClearObj equ $7525
   1203                  7D60     PlayPCM equ $7D60
   1204                  7DB2     PSGInit equ $7DB2
   1205                  7DC4     PSGPlayNoRepeat equ $7DC4
   1206                  7DF2     PSGStop equ $7DF2
   1207                  7E1B     PSGResume equ $7E1B
   1208                  7E66     PSGCancelLoop equ $7E66
   1209                  7E6A     PSGGetStatus equ $7E6A
   1210                  7E6E     PSGSetMusicVolumeAttenuation equ $7E6E
   1211                  7ECD     PSGSilenceChannels equ $7ECD
   1212                  7EE2     PSGRestoreVolumes equ $7EE2
   1213                  7F56     PSGSFXPlayLoop equ $7F56
   1214                  7FA2     PSGSFXStop equ $7FA2
   1215                  8018     PSGSFXCancelLoop equ $8018
   1216                  801C     PSGSFXGetStatus equ $801C
   1217                  8021     PSGFrame equ $8021
   1218                  80DA     _sendVolume2PSG equ $80DA
   1219                  812D     PSGSFXFrame equ $812D
   1220                  818A     _SFXsetLoopPoint equ $818A
   1221                  81D6     Img_star_4 equ $81D6
   1222                  81E9     Img_star_3 equ $81E9
   1223                  81FC     Img_sonicHand equ $81FC
   1224                  8212     Img_star_2 equ $8212
   1225                  822C     Img_star_1 equ $822C
   1226                  8246     Img_emblemBack08 equ $8246
   1227                  8255     Img_emblemBack07 equ $8255
   1228                  8264     Img_emblemBack09 equ $8264
   1229                  8273     Img_emblemBack04 equ $8273
   1230                  8282     Img_emblemBack03 equ $8282
   1231                  8291     Img_emblemBack06 equ $8291
