/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR1.ASM
 * Fichier destination : tmp/HJR1.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10013
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD21                      ORG $AD21
      3        AD21               DRAW_HJR1
      4  5+3   AD21 34   48              PSHS U,DP
      5  7     AD23 10FF B176            STS SSAV_HJR1+2
      6
      7  7     AD27 10FE 9F00            LDS $9F00
      8  7     AD2B 10FF B182            STS ERASE_POS_HJR1_1+2
      9  3     AD2F CE   B36A            LDU #ERASE_DATA_HJR1_2
     10  4+4   AD32 32   E9 020B         LEAS 523,S
     11
     12  4+0   AD36 A6   E4              LDA ,S
     13  5+3   AD38 36   42              PSHU A,S
     14  2     AD3A 86   CC              LDA #$cc
     15  4+0   AD3C A7   E4              STA ,S
     16  4+4   AD3E 32   E9 009F         LEAS 159,S
     17
     18  5+1   AD42 AE   E8 B0           LDX -80,S
     19  5+2   AD45 36   10              PSHU X
     20  4+1   AD47 E6   E8 DA           LDB -38,S
     21  5+1   AD4A 36   04              PSHU B
     22  2     AD4C 84   0F              ANDA #$0F
     23  2     AD4E 8A   C0              ORA #$c0
     24  4+1   AD50 A7   E8 DA           STA -38,S
     25  5+1   AD53 AE   E8 D8           LDX -40,S
     26  5+2   AD56 36   10              PSHU X
     27  5+1   AD58 EC   E8 88           LDD -120,S
     28  5+2   AD5B 36   06              PSHU D
     29  2     AD5D 84   F0              ANDA #$F0
     30  2     AD5F 8A   0C              ORA #$0c
     31  2     AD61 C6   CC              LDB #$cc
     32  5+1   AD63 ED   E8 88           STD -120,S
     33  3     AD66 CC   DDCC            LDD #$ddcc
     34  5+1   AD69 ED   E8 B0           STD -80,S
     35  5+1   AD6C ED   E8 D8           STD -40,S
     36  5+3   AD6F 35   14              PULS B,X
     37  5+5   AD71 36   54              PSHU B,X,S
     38  2     AD73 86   DC              LDA #$dc
     39  3     AD75 8E   CCCC            LDX #$cccc
     40  5+3   AD78 34   12              PSHS A,X
     41  4+1   AD7A 32   E8 28           LEAS 40,S
     42
     43  5+3   AD7D 35   22              PULS A,Y
     44  5+5   AD7F 36   62              PSHU A,Y,S
     45  2     AD81 86   DC              LDA #$dc
     46  3     AD83 8E   CCCC            LDX #$cccc
     47  5+3   AD86 34   12              PSHS A,X
     48  4+1   AD88 32   E8 28           LEAS 40,S
     49
     50  5+3   AD8B 35   12              PULS A,X
     51  5+5   AD8D 36   52              PSHU A,X,S
     52  2     AD8F 86   DC              LDA #$dc
     53  3     AD91 8E   CCCC            LDX #$cccc
     54  5+3   AD94 34   12              PSHS A,X
     55  4+1   AD96 32   E8 28           LEAS 40,S
     56
     57  5+1   AD99 EC   E8 77           LDD 119,S
     58  5+2   AD9C 36   06              PSHU D
     59  2     AD9E 84   F0              ANDA #$F0
     60  2     ADA0 8A   0D              ORA #$0d
     61  2     ADA2 C6   CC              LDB #$cc
     62  5+1   ADA4 ED   E8 77           STD 119,S
     63  5+1   ADA7 EC   E8 27           LDD 39,S
     64  5+2   ADAA 36   06              PSHU D
     65  2     ADAC 84   F0              ANDA #$F0
     66  2     ADAE 8A   0D              ORA #$0d
     67  2     ADB0 C6   CC              LDB #$cc
     68  5+1   ADB2 ED   E8 27           STD 39,S
     69  5+1   ADB5 AE   E8 79           LDX 121,S
     70  5+2   ADB8 36   10              PSHU X
     71  5+1   ADBA EC   E8 4F           LDD 79,S
     72  5+2   ADBD 36   06              PSHU D
     73  2     ADBF 84   F0              ANDA #$F0
     74  2     ADC1 8A   0D              ORA #$0d
     75  2     ADC3 C6   CC              LDB #$cc
     76  5+1   ADC5 ED   E8 4F           STD 79,S
     77  5+1   ADC8 EC   E8 51           LDD 81,S
     78  5+2   ADCB 36   06              PSHU D
     79  3     ADCD CC   CCAC            LDD #$ccac
     80  5+1   ADD0 ED   E8 79           STD 121,S
     81  5+1   ADD3 AE   E8 29           LDX 41,S
     82  5+2   ADD6 36   10              PSHU X
     83  5+1   ADD8 ED   E8 51           STD 81,S
     84  2     ADDB C6   CC              LDB #$cc
     85  5+1   ADDD ED   E8 29           STD 41,S
     86  5+3   ADE0 35   24              PULS B,Y
     87  5+5   ADE2 36   64              PSHU B,Y,S
     88  3     ADE4 8E   CCCC            LDX #$cccc
     89  5+3   ADE7 34   12              PSHS A,X
     90  4+4   ADE9 32   E9 0118         LEAS 280,S
     91
     92  5+1   ADED EC   E8 D7           LDD -41,S
     93  5+2   ADF0 36   06              PSHU D
     94  2     ADF2 84   F0              ANDA #$F0
     95  2     ADF4 8A   0D              ORA #$0d
     96  2     ADF6 C6   CC              LDB #$cc
     97  5+1   ADF8 ED   E8 D7           STD -41,S
     98  5+1   ADFB AE   E8 D9           LDX -39,S
     99  5+2   ADFE 36   10              PSHU X
    100  5+1   AE00 EC   E8 4F           LDD 79,S
    101  5+2   AE03 36   06              PSHU D
    102  2     AE05 84   F0              ANDA #$F0
    103  2     AE07 8A   0D              ORA #$0d
    104  2     AE09 C6   CC              LDB #$cc
    105  5+1   AE0B ED   E8 4F           STD 79,S
    106  5+1   AE0E EC   E8 87           LDD -121,S
    107  5+2   AE11 36   06              PSHU D
    108  2     AE13 84   F0              ANDA #$F0
    109  2     AE15 8A   0D              ORA #$0d
    110  2     AE17 C6   CC              LDB #$cc
    111  5+1   AE19 ED   E8 87           STD -121,S
    112  5+1   AE1C EC   E8 AF           LDD -81,S
    113  5+2   AE1F 36   06              PSHU D
    114  2     AE21 84   F0              ANDA #$F0
    115  2     AE23 8A   0D              ORA #$0d
    116  2     AE25 C6   CC              LDB #$cc
    117  5+1   AE27 ED   E8 AF           STD -81,S
    118  5+1   AE2A AE   E8 79           LDX 121,S
    119  5+2   AE2D 36   10              PSHU X
    120  5+1   AE2F EC   61              LDD 1,S
    121  5+2   AE31 36   06              PSHU D
    122  5+1   AE33 AE   E8 51           LDX 81,S
    123  5+2   AE36 36   10              PSHU X
    124  5+1   AE38 EC   E8 89           LDD -119,S
    125  5+2   AE3B 36   06              PSHU D
    126  5+1   AE3D EC   E8 27           LDD 39,S
    127  5+2   AE40 36   06              PSHU D
    128  2     AE42 84   F0              ANDA #$F0
    129  2     AE44 8A   0D              ORA #$0d
    130  2     AE46 C6   CC              LDB #$cc
    131  5+1   AE48 ED   E8 27           STD 39,S
    132  5+1   AE4B EC   E8 29           LDD 41,S
    133  5+2   AE4E 36   06              PSHU D
    134  5+1   AE50 AE   E8 B1           LDX -79,S
    135  5+4   AE53 36   50              PSHU X,S
    136  3     AE55 CC   CCCC            LDD #$cccc
    137  5+1   AE58 ED   E8 29           STD 41,S
    138  5+1   AE5B ED   E8 79           STD 121,S
    139  5+1   AE5E ED   E8 B1           STD -79,S
    140  5+1   AE61 ED   E8 D9           STD -39,S
    141  5+1   AE64 ED   E8 51           STD 81,S
    142  5+1   AE67 ED   61              STD 1,S
    143  2     AE69 C6   AC              LDB #$ac
    144  5+1   AE6B ED   E8 89           STD -119,S
    145  5+1   AE6E EC   7F              LDD -1,S
    146  5+2   AE70 36   06              PSHU D
    147  2     AE72 84   F0              ANDA #$F0
    148  2     AE74 8A   0D              ORA #$0d
    149  2     AE76 C6   CC              LDB #$cc
    150  5+1   AE78 ED   7F              STD -1,S
    151  5+1   AE7A EC   E8 77           LDD 119,S
    152  5+2   AE7D 36   06              PSHU D
    153  2     AE7F 84   F0              ANDA #$F0
    154  2     AE81 8A   0D              ORA #$0d
    155  2     AE83 C6   DC              LDB #$dc
    156  5+1   AE85 ED   E8 77           STD 119,S
    157  4+4   AE88 32   E9 00A0         LEAS 160,S
    158
    159  5+1   AE8C EC   61              LDD 1,S
    160  5+4   AE8E 36   46              PSHU D,S
    161  5+1   AE90 EC   7F              LDD -1,S
    162  5+2   AE92 36   06              PSHU D
    163  2     AE94 84   F0              ANDA #$F0
    164  2     AE96 8A   0D              ORA #$0d
    165  2     AE98 C6   DC              LDB #$dc
    166  5+1   AE9A ED   7F              STD -1,S
    167  3     AE9C CC   CCCC            LDD #$cccc
    168  5+1   AE9F ED   61              STD 1,S
    169  4+4   AEA1 32   E9 00A0         LEAS 160,S
    170
    171  5+1   AEA5 EC   E8 D9           LDD -39,S
    172  5+2   AEA8 36   06              PSHU D
    173  5+1   AEAA EC   E8 89           LDD -119,S
    174  5+2   AEAD 36   06              PSHU D
    175  3     AEAF CC   CCCC            LDD #$cccc
    176  5+1   AEB2 ED   E8 89           STD -119,S
    177  5+1   AEB5 AE   E8 B1           LDX -79,S
    178  5+2   AEB8 36   10              PSHU X
