/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR1.ASM
 * Fichier destination : tmp/HJR1.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9758
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3FE                      ORG $B3FE
      3        B3FE               DRAW_HJR1
      4  5+2   B3FE 34   40              PSHS U
      5  7     B400 10FF B835            STS SSAV_HJR1+2
      6
      7  7     B404 10FE 9F00            LDS $9F00
      8  3     B408 CE   BA24            LDU #ERASE_DATA_HJR1_2
      9  4+4   B40B 32   E9 020B         LEAS 523,S
     10
     11  4+0   B40F A6   E4              LDA ,S
     12  5+3   B411 36   42              PSHU S,A
     13  2     B413 86   CC              LDA #$cc
     14  4+0   B415 A7   E4              STA ,S
     15  4+4   B417 32   E9 009F         LEAS 159,S
     16
     17  5+1   B41B AE   E8 B0           LDX -80,S
     18  6+1   B41E 10AE E8 D8           LDY -40,S
     19  5+4   B422 36   30              PSHU Y,X
     20  3     B424 CC   DDCC            LDD #$ddcc
     21  5+1   B427 ED   E8 B0           STD -80,S
     22  5+1   B42A ED   E8 D8           STD -40,S
     23  4+1   B42D A6   E8 DA           LDA -38,S
     24  5+1   B430 36   02              PSHU A
     25  2     B432 84   0F              ANDA #$0F
     26  2     B434 8A   C0              ORA #$c0
     27  4+1   B436 A7   E8 DA           STA -38,S
     28  5+1   B439 EC   E8 88           LDD -120,S
     29  5+2   B43C 36   06              PSHU D
     30  2     B43E 84   F0              ANDA #$F0
     31  2     B440 8A   0C              ORA #$0c
     32  2     B442 C6   CC              LDB #$cc
     33  5+1   B444 ED   E8 88           STD -120,S
     34  5+3   B447 35   12              PULS A,X
     35  5+5   B449 36   52              PSHU S,X,A
     36  2     B44B 86   DC              LDA #$dc
     37  3     B44D 8E   CCCC            LDX #$cccc
     38  5+3   B450 34   12              PSHS A,X
     39  4+1   B452 32   E8 28           LEAS 40,S
     40
     41  5+3   B455 35   12              PULS A,X
     42  5+5   B457 36   52              PSHU S,X,A
     43  2     B459 86   DC              LDA #$dc
     44  3     B45B 8E   CCCC            LDX #$cccc
     45  5+3   B45E 34   12              PSHS A,X
     46  4+1   B460 32   E8 28           LEAS 40,S
     47
     48  5+3   B463 35   12              PULS A,X
     49  5+5   B465 36   52              PSHU S,X,A
     50  2     B467 86   DC              LDA #$dc
     51  3     B469 8E   CCCC            LDX #$cccc
     52  5+3   B46C 34   12              PSHS A,X
     53  4+1   B46E 32   E8 28           LEAS 40,S
     54
     55  5+1   B471 EC   E8 27           LDD 39,S
     56  5+2   B474 36   06              PSHU D
     57  2     B476 84   F0              ANDA #$F0
     58  2     B478 8A   0D              ORA #$0d
     59  2     B47A C6   CC              LDB #$cc
     60  5+1   B47C ED   E8 27           STD 39,S
     61  5+1   B47F EC   E8 4F           LDD 79,S
     62  5+2   B482 36   06              PSHU D
     63  2     B484 84   F0              ANDA #$F0
     64  2     B486 8A   0D              ORA #$0d
     65  2     B488 C6   CC              LDB #$cc
     66  5+1   B48A ED   E8 4F           STD 79,S
     67  5+1   B48D EC   E8 77           LDD 119,S
     68  5+2   B490 36   06              PSHU D
     69  2     B492 84   F0              ANDA #$F0
     70  2     B494 8A   0D              ORA #$0d
     71  2     B496 C6   CC              LDB #$cc
     72  5+1   B498 ED   E8 77           STD 119,S
     73  5+1   B49B AE   E8 29           LDX 41,S
     74  6+1   B49E 10AE E8 51           LDY 81,S
     75  5+4   B4A2 36   30              PSHU Y,X
     76  5+1   B4A4 EC   E8 79           LDD 121,S
     77  5+2   B4A7 36   06              PSHU D
     78  3     B4A9 CC   CCAC            LDD #$ccac
     79  5+1   B4AC ED   E8 51           STD 81,S
     80  5+1   B4AF ED   E8 79           STD 121,S
     81  2     B4B2 C6   CC              LDB #$cc
     82  5+1   B4B4 ED   E8 29           STD 41,S
     83  5+3   B4B7 35   12              PULS A,X
     84  5+5   B4B9 36   52              PSHU S,X,A
     85  3     B4BB 8E   CCCC            LDX #$cccc
     86  5+3   B4BE 34   14              PSHS B,X
     87  4+4   B4C0 32   E9 0118         LEAS 280,S
     88
     89  5+1   B4C4 EC   E8 87           LDD -121,S
     90  5+2   B4C7 36   06              PSHU D
     91  2     B4C9 84   F0              ANDA #$F0
     92  2     B4CB 8A   0D              ORA #$0d
     93  2     B4CD C6   CC              LDB #$cc
     94  5+1   B4CF ED   E8 87           STD -121,S
     95  5+1   B4D2 EC   E8 AF           LDD -81,S
     96  5+2   B4D5 36   06              PSHU D
     97  2     B4D7 84   F0              ANDA #$F0
     98  2     B4D9 8A   0D              ORA #$0d
     99  2     B4DB C6   CC              LDB #$cc
    100  5+1   B4DD ED   E8 AF           STD -81,S
    101  5+1   B4E0 EC   E8 D7           LDD -41,S
    102  5+2   B4E3 36   06              PSHU D
    103  2     B4E5 84   F0              ANDA #$F0
    104  2     B4E7 8A   0D              ORA #$0d
    105  2     B4E9 C6   CC              LDB #$cc
    106  5+1   B4EB ED   E8 D7           STD -41,S
    107  5+1   B4EE EC   7F              LDD -1,S
    108  5+2   B4F0 36   06              PSHU D
    109  2     B4F2 84   F0              ANDA #$F0
    110  2     B4F4 8A   0D              ORA #$0d
    111  2     B4F6 C6   CC              LDB #$cc
    112  5+1   B4F8 ED   7F              STD -1,S
    113  5+1   B4FA EC   E8 27           LDD 39,S
    114  5+2   B4FD 36   06              PSHU D
    115  2     B4FF 84   F0              ANDA #$F0
    116  2     B501 8A   0D              ORA #$0d
    117  2     B503 C6   CC              LDB #$cc
    118  5+1   B505 ED   E8 27           STD 39,S
    119  5+1   B508 EC   E8 4F           LDD 79,S
    120  5+2   B50B 36   06              PSHU D
    121  2     B50D 84   F0              ANDA #$F0
    122  2     B50F 8A   0D              ORA #$0d
    123  2     B511 C6   CC              LDB #$cc
    124  5+1   B513 ED   E8 4F           STD 79,S
    125  5+1   B516 EC   E8 77           LDD 119,S
    126  5+2   B519 36   06              PSHU D
    127  2     B51B 84   F0              ANDA #$F0
    128  2     B51D 8A   0D              ORA #$0d
    129  2     B51F C6   DC              LDB #$dc
    130  5+1   B521 ED   E8 77           STD 119,S
    131  5+1   B524 AE   E8 89           LDX -119,S
    132  6+1   B527 10AE E8 D9           LDY -39,S
    133  5+4   B52B 36   30              PSHU Y,X
    134  5+1   B52D EC   61              LDD 1,S
    135  5+1   B52F AE   E8 29           LDX 41,S
    136  6+1   B532 10AE E8 51           LDY 81,S
    137  5+6   B536 36   36              PSHU Y,X,D
    138  5+1   B538 EC   E8 B1           LDD -79,S
    139  5+1   B53B AE   E8 79           LDX 121,S
    140  5+6   B53E 36   56              PSHU S,X,D
    141  3     B540 CC   CCCC            LDD #$cccc
    142  5+1   B543 ED   E8 B1           STD -79,S
    143  5+1   B546 ED   E8 D9           STD -39,S
    144  5+1   B549 ED   61              STD 1,S
    145  5+1   B54B ED   E8 29           STD 41,S
    146  5+1   B54E ED   E8 51           STD 81,S
    147  5+1   B551 ED   E8 79           STD 121,S
    148  2     B554 C6   AC              LDB #$ac
    149  5+1   B556 ED   E8 89           STD -119,S
    150  4+4   B559 32   E9 00A0         LEAS 160,S
    151
    152  5+1   B55D EC   7F              LDD -1,S
    153  5+2   B55F 36   06              PSHU D
    154  2     B561 84   F0              ANDA #$F0
    155  2     B563 8A   0D              ORA #$0d
    156  2     B565 C6   DC              LDB #$dc
    157  5+1   B567 ED   7F              STD -1,S
    158  5+1   B569 AE   61              LDX 1,S
    159  5+4   B56B 36   50              PSHU S,X
    160  3     B56D CC   CCCC            LDD #$cccc
    161  5+1   B570 ED   61              STD 1,S
    162  4+4   B572 32   E9 00A0         LEAS 160,S
    163
    164  5+1   B576 AE   E8 89           LDX -119,S
    165  6+1   B579 10AE E8 B1           LDY -79,S
    166  5+4   B57D 36   30              PSHU Y,X
    167  5+1   B57F EC   E8 D9           LDD -39,S
    168  5+2   B582 36   06              PSHU D
    169  3     B584 CC   CCCC            LDD #$cccc
    170  5+1   B587 ED   E8 89           STD -119,S
    171  5+1   B58A ED   E8 B1           STD -79,S
    172  5+1   B58D ED   E8 D9           STD -39,S
    173  5+1   B590 EC   E8 87           LDD -121,S
    174  5+2   B593 36   06              PSHU D
    175  2     B595 84   F0              ANDA #$F0
    176  2     B597 8A   0D              ORA #$0d
    177  2     B599 C6   DC              LDB #$dc
    178  5+1   B59B ED   E8 87           STD -121,S
    179  5+1   B59E EC   E8 AF           LDD -81,S
    180  5+2   B5A1 36   06              PSHU D
    181  2     B5A3 84   F0              ANDA #$F0
    182  2     B5A5 8A   0D              ORA #$0d
    183  2     B5A7 C6   DD              LDB #$dd
    184  5+1   B5A9 ED   E8 AF           STD -81,S
    185  5+1   B5AC EC   E8 D7           LDD -41,S
    186  5+2   B5AF 36   06              PSHU D
    187  2     B5B1 84   F0              ANDA #$F0
    188  2     B5B3 8A   0D              ORA #$0d
    189  2     B5B5 C6   DD              LDB #$dd
    190  5+1   B5B7 ED   E8 D7           STD -41,S
    191  5+3   B5BA 35   12              PULS A,X
    192  5+5   B5BC 36   52              PSHU S,X,A
    193  3     B5BE 8E   CCCD            LDX #$cccd
    194  5+3   B5C1 34   14              PSHS B,X
    195  4+1   B5C3 32   E8 28           LEAS 40,S
    196
    197  5+3   B5C6 35   12              PULS A,X
    198  5+5   B5C8 36   52              PSHU S,X,A
    199  2     B5CA 86   DD              LDA #$dd
    200  3     B5CC 8E   CCDD            LDX #$ccdd
    201  5+3   B5CF 34   12              PSHS A,X
    202  4+1   B5D1 32   E8 28           LEAS 40,S
    203
    204  5+3   B5D4 35   12              PULS A,X
    205  5+5   B5D6 36   52              PSHU S,X,A
    206  2     B5D8 86   DD              LDA #$dd
    207  3     B5DA 8E   DDDD            LDX #$dddd
    208  5+3   B5DD 34   12              PSHS A,X
    209  4+1   B5DF 32   E8 28           LEAS 40,S
    210
    211  5+1   B5E2 AE   E8 28           LDX 40,S
    212  6+1   B5E5 10AE E8 50           LDY 80,S
    213  5+4   B5E9 36   30              PSHU Y,X
    214  3     B5EB CC   DDDD            LDD #$dddd
    215  5+1   B5EE ED   E8 28           STD 40,S
    216  5+1   B5F1 ED   E8 50           STD 80,S
    217  4+1   B5F4 A6   E8 2A           LDA 42,S
    218  5+1   B5F7 36   02              PSHU A
    219  2     B5F9 84   0F              ANDA #$0F
    220  2     B5FB 8A   D0              ORA #$d0
    221  4+1   B5FD A7   E8 2A           STA 42,S
    222  5+1   B600 EC   E8 78           LDD 120,S
    223  5+2   B603 36   06              PSHU D
    224  2     B605 84   F0              ANDA #$F0
    225  2     B607 8A   0D              ORA #$0d
    226  2     B609 C6   DD              LDB #$dd
    227  5+1   B60B ED   E8 78           STD 120,S
    228  5+3   B60E 35   12              PULS A,X
    229  5+5   B610 36   52              PSHU S,X,A
    230  3     B612 8E   DDDD            LDX #$dddd
    231  5+3   B615 34   14              PSHS B,X
    232  4+4   B617 32   E9 00A1         LEAS 161,S
    233
    234  4+0   B61B A6   E4              LDA ,S
    235  5+3   B61D 36   42              PSHU S,A
    236  2     B61F 86   DD              LDA #$dd
    237  4+0   B621 A7   E4              STA ,S
    238
    239  7     B623 10FE 9F02            LDS $9F00+2
    240  3     B627 CE   BAB3            LDU #ERASE_DATA_HJR1_END
    241
    242  4+4   B62A 32   E9 021E         LEAS 542,S
    243
    244  4+1   B62E A6   E8 EC           LDA -20,S
    245  5+1   B631 AE   E8 14           LDX 20,S
    246  5+5   B634 36   52              PSHU S,X,A
    247  3     B636 CC   DCCC            LDD #$dccc
    248  5+1   B639 ED   E8 14           STD 20,S
    249  4+1   B63C E7   E8 EC           STB -20,S
    250  4+4   B63F 32   E9 00B3         LEAS 179,S
    251
    252  5+1   B643 EC   E8 B0           LDD -80,S
    253  5+2   B646 36   06              PSHU D
    254  2     B648 84   F0              ANDA #$F0
    255  2     B64A 8A   0D              ORA #$0d
    256  2     B64C C6   CC              LDB #$cc
    257  5+1   B64E ED   E8 B0           STD -80,S
    258  5+1   B651 EC   E8 D8           LDD -40,S
    259  5+2   B654 36   06              PSHU D
    260  2     B656 84   F0              ANDA #$F0
    261  2     B658 8A   0D              ORA #$0d
    262  2     B65A C6   CC              LDB #$cc
    263  5+1   B65C ED   E8 D8           STD -40,S
    264  4+1   B65F A6   E8 B2           LDA -78,S
    265  5+1   B662 AE   E8 89           LDX -119,S
    266  5+3   B665 36   12              PSHU X,A
    267  3     B667 CC   DCCC            LDD #$dccc
    268  5+1   B66A ED   E8 89           STD -119,S
    269  4+1   B66D A6   E8 DA           LDA -38,S
    270  4+1   B670 E7   E8 B2           STB -78,S
    271  4+1   B673 E7   E8 DA           STB -38,S
    272  5+3   B676 35   14              PULS B,X
    273  5+6   B678 36   56              PSHU S,X,B,A
    274  2     B67A 86   DD              LDA #$dd
    275  3     B67C 8E   CCCC            LDX #$cccc
    276  5+3   B67F 34   12              PSHS A,X
    277  4+1   B681 32   E8 28           LEAS 40,S
    278
    279  5+3   B684 35   12              PULS A,X
    280  5+5   B686 36   52              PSHU S,X,A
    281  2     B688 86   DD              LDA #$dd
    282  3     B68A 8E   CCCC            LDX #$cccc
    283  5+3   B68D 34   12              PSHS A,X
    284  4+1   B68F 32   E8 28           LEAS 40,S
    285
    286  4+1   B692 A6   63              LDA 3,S
    287  5+1   B694 36   02              PSHU A
    288  2     B696 84   0F              ANDA #$0F
    289  2     B698 8A   C0              ORA #$c0
    290  4+1   B69A A7   63              STA 3,S
    291  5+3   B69C 35   12              PULS A,X
    292  5+5   B69E 36   52              PSHU S,X,A
    293  2     B6A0 86   DD              LDA #$dd
    294  3     B6A2 8E   CCCC            LDX #$cccc
    295  5+3   B6A5 34   12              PSHS A,X
    296  4+1   B6A7 32   E8 28           LEAS 40,S
    297
    298  4+1   B6AA A6   63              LDA 3,S
    299  5+1   B6AC 36   02              PSHU A
    300  2     B6AE 84   0F              ANDA #$0F
    301  2     B6B0 8A   C0              ORA #$c0
    302  4+1   B6B2 A7   63              STA 3,S
    303  5+3   B6B4 35   12              PULS A,X
    304  5+5   B6B6 36   52              PSHU S,X,A
    305  2     B6B8 86   DD              LDA #$dd
    306  3     B6BA 8E   CCCA            LDX #$ccca
    307  5+3   B6BD 34   12              PSHS A,X
    308  4+1   B6BF 32   E8 28           LEAS 40,S
    309
    310  4+1   B6C2 A6   63              LDA 3,S
    311  5+1   B6C4 36   02              PSHU A
    312  2     B6C6 84   0F              ANDA #$0F
    313  2     B6C8 8A   C0              ORA #$c0
    314  4+1   B6CA A7   63              STA 3,S
    315  5+3   B6CC 35   12              PULS A,X
    316  5+5   B6CE 36   52              PSHU S,X,A
    317  2     B6D0 86   DD              LDA #$dd
