/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9831
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C16E                      ORG $C16E
      3        C16E               DRAW_HJR4
      4  5+3   C16E 34   48              PSHS U,DP
      5  7     C170 10FF C5F4            STS SSAV_HJR4+2
      6
      7  7     C174 10FE 9F00            LDS $9F00
      8  7     C178 10FF C600            STS ERASE_POS_HJR4_1+2
      9  3     C17C CE   C7D3            LDU #ERASE_DATA_HJR4_2
     10  4+4   C17F 32   E9 0233         LEAS 563,S
     11
     12  5+1   C183 EC   7F              LDD -1,S
     13  5+2   C185 36   06              PSHU D
     14  2     C187 86   DC              LDA #$dc
     15  2     C189 C4   F0              ANDB #$F0
     16  2     C18B CA   0C              ORB #$0c
     17  5+1   C18D ED   7F              STD -1,S
     18  4+1   C18F A6   E8 B0           LDA -80,S
     19  5+1   C192 36   02              PSHU A
     20  2     C194 86   AA              LDA #$aa
     21  4+1   C196 A7   E8 B0           STA -80,S
     22  4+1   C199 A6   E8 D8           LDA -40,S
     23  5+1   C19C 36   02              PSHU A
     24  2     C19E 84   F0              ANDA #$F0
     25  2     C1A0 8A   0C              ORA #$0c
     26  4+1   C1A2 A7   E8 D8           STA -40,S
     27  5+1   C1A5 EC   E8 27           LDD 39,S
     28  5+4   C1A8 36   46              PSHU D,S
     29  2     C1AA 84   F0              ANDA #$F0
     30  2     C1AC C4   F0              ANDB #$F0
     31  4     C1AE C3   0D0D            ADDD #$0d0d
     32  5+1   C1B1 ED   E8 27           STD 39,S
     33  4+1   C1B4 A6   E8 29           LDA 41,S
     34  5+1   C1B7 36   02              PSHU A
     35  2     C1B9 84   F0              ANDA #$F0
     36  2     C1BB 8A   0A              ORA #$0a
     37  4+1   C1BD A7   E8 29           STA 41,S
     38  4+1   C1C0 E6   E8 50           LDB 80,S
     39  5+1   C1C3 36   04              PSHU B
     40  2     C1C5 84   F0              ANDA #$F0
     41  2     C1C7 8A   0D              ORA #$0d
     42  4+1   C1C9 A7   E8 50           STA 80,S
     43  4+4   C1CC 32   E9 00EF         LEAS 239,S
     44
     45  5+1   C1D0 EC   E8 B1           LDD -79,S
     46  5+2   C1D3 36   06              PSHU D
     47  2     C1D5 86   CD              LDA #$cd
     48  2     C1D7 C4   F0              ANDB #$F0
     49  2     C1D9 CA   0D              ORB #$0d
     50  5+1   C1DB ED   E8 B1           STD -79,S
     51  5+1   C1DE EC   E8 D8           LDD -40,S
     52  5+2   C1E1 36   06              PSHU D
     53  2     C1E3 84   0F              ANDA #$0F
     54  2     C1E5 8A   C0              ORA #$c0
     55  2     C1E7 C6   CD              LDB #$cd
     56  5+1   C1E9 ED   E8 D8           STD -40,S
     57  4+1   C1EC A6   E8 89           LDA -119,S
     58  5+1   C1EF 36   02              PSHU A
