/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9920
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6C6                      ORG $A6C6
      3        A6C6               DRAW_HJR4
      4  5+3   A6C6 34   48              PSHS U,DP
      5  7     A6C8 10FF AB36            STS SSAV_HJR4+2
      6
      7  7     A6CC 10FE 9F00            LDS $9F00
      8  7     A6D0 10FF AB42            STS ERASE_POS_HJR4_1+2
      9  3     A6D4 CE   AD40            LDU #ERASE_DATA_HJR4_2
     10  4+4   A6D7 32   E9 0233         LEAS 563,S
     11
     12  5+1   A6DB EC   7F              LDD -1,S
     13  5+2   A6DD 36   06              PSHU D
     14  2     A6DF 86   DC              LDA #$dc
     15  2     A6E1 C4   F0              ANDB #$F0
     16  2     A6E3 CA   0C              ORB #$0c
     17  5+1   A6E5 ED   7F              STD -1,S
     18  5+1   A6E7 EC   E8 27           LDD 39,S
     19  5+2   A6EA 36   06              PSHU D
     20  2     A6EC 84   F0              ANDA #$F0
     21  2     A6EE C4   F0              ANDB #$F0
     22  4     A6F0 C3   0D0D            ADDD #$0d0d
     23  5+1   A6F3 ED   E8 27           STD 39,S
     24  4+1   A6F6 A6   E8 B0           LDA -80,S
     25  4+1   A6F9 E6   E8 D8           LDB -40,S
     26  5+2   A6FC 36   06              PSHU B,A
     27  2     A6FE 84   F0              ANDA #$F0
     28  2     A700 8A   0C              ORA #$0c
     29  4+1   A702 A7   E8 D8           STA -40,S
     30  4+1   A705 A6   E8 29           LDA 41,S
     31  5+1   A708 36   02              PSHU A
     32  2     A70A 84   F0              ANDA #$F0
     33  2     A70C 8A   0A              ORA #$0a
     34  4+1   A70E A7   E8 29           STA 41,S
     35  4+1   A711 E6   E8 50           LDB 80,S
     36  5+3   A714 36   44              PSHU S,B
     37  2     A716 84   F0              ANDA #$F0
     38  2     A718 8A   0D              ORA #$0d
     39  4+1   A71A A7   E8 50           STA 80,S
     40  2     A71D 86   AA              LDA #$aa
     41  4+1   A71F A7   E8 B0           STA -80,S
     42  4+4   A722 32   E9 00EF         LEAS 239,S
     43
     44  5+1   A726 EC   E8 B1           LDD -79,S
     45  5+2   A729 36   06              PSHU D
     46  2     A72B 86   CD              LDA #$cd
     47  2     A72D C4   F0              ANDB #$F0
     48  2     A72F CA   0D              ORB #$0d
     49  5+1   A731 ED   E8 B1           STD -79,S
     50  5+1   A734 EC   E8 D8           LDD -40,S
     51  5+2   A737 36   06              PSHU D
     52  2     A739 84   0F              ANDA #$0F
     53  2     A73B 8A   C0              ORA #$c0
     54  2     A73D C6   CD              LDB #$cd
     55  5+1   A73F ED   E8 D8           STD -40,S
     56  4+1   A742 A6   E8 89           LDA -119,S
     57  4+1   A745 E6   E8 DA           LDB -38,S
     58  5+2   A748 36   06              PSHU B,A
     59  2     A74A 86   AD              LDA #$ad
     60  4+1   A74C A7   E8 89           STA -119,S
     61  2     A74F 86   AC              LDA #$ac
     62  4+1   A751 A7   E8 DA           STA -38,S
     63  5+3   A754 35   12              PULS A,X
     64  5+5   A756 36   52              PSHU S,X,A
     65  2     A758 86   DC              LDA #$dc
     66  3     A75A 8E   CAAC            LDX #$caac
     67  5+3   A75D 34   12              PSHS A,X
     68  4+1   A75F 32   E8 28           LEAS 40,S
     69
     70  5+1   A762 EC   E8 27           LDD 39,S
     71  5+2   A765 36   06              PSHU D
     72  2     A767 84   F0              ANDA #$F0
     73  2     A769 8A   0D              ORA #$0d
     74  2     A76B C6   AD              LDB #$ad
     75  5+1   A76D ED   E8 27           STD 39,S
     76  5+1   A770 EC   E8 4F           LDD 79,S
     77  5+2   A773 36   06              PSHU D
     78  2     A775 84   F0              ANDA #$F0
     79  2     A777 8A   0D              ORA #$0d
     80  2     A779 C6   CA              LDB #$ca
     81  5+1   A77B ED   E8 4F           STD 79,S
     82  5+1   A77E EC   E8 77           LDD 119,S
     83  5+2   A781 36   06              PSHU D
     84  2     A783 84   F0              ANDA #$F0
     85  2     A785 8A   0D              ORA #$0d
     86  2     A787 C6   CC              LDB #$cc
     87  5+1   A789 ED   E8 77           STD 119,S
     88  5+1   A78C AE   E8 29           LDX 41,S
     89  6+1   A78F 10AE E8 51           LDY 81,S
     90  5+4   A793 36   30              PSHU Y,X
     91  5+1   A795 EC   E8 79           LDD 121,S
     92  5+2   A798 36   06              PSHU D
     93  3     A79A CC   CCAA            LDD #$ccaa
     94  5+1   A79D ED   E8 29           STD 41,S
     95  5+1   A7A0 ED   E8 51           STD 81,S
     96  2     A7A3 86   AC              LDA #$ac
     97  5+1   A7A5 ED   E8 79           STD 121,S
     98  5+3   A7A8 35   12              PULS A,X
     99  5+5   A7AA 36   52              PSHU S,X,A
    100  2     A7AC 86   DD              LDA #$dd
    101  3     A7AE 8E   CAAC            LDX #$caac
    102  5+3   A7B1 34   12              PSHS A,X
    103  4+4   A7B3 32   E9 0104         LEAS 260,S
    104
    105  5+1   A7B7 AE   E8 3D           LDX 61,S
    106  5+2   A7BA 36   10              PSHU X
    107  5+1   A7BC EC   E8 9B           LDD -101,S
    108  5+2   A7BF 36   06              PSHU D
    109  2     A7C1 84   F0              ANDA #$F0
    110  2     A7C3 8A   0C              ORA #$0c
    111  2     A7C5 C6   CD              LDB #$cd
    112  5+1   A7C7 ED   E8 9B           STD -101,S
    113  5+1   A7CA EC   E8 C3           LDD -61,S
    114  5+2   A7CD 36   06              PSHU D
    115  2     A7CF 84   F0              ANDA #$F0
    116  2     A7D1 8A   00              ORA #$00
    117  2     A7D3 C6   3D              LDB #$3d
    118  5+1   A7D5 ED   E8 C3           STD -61,S
    119  5+1   A7D8 EC   E8 EB           LDD -21,S
    120  5+2   A7DB 36   06              PSHU D
    121  2     A7DD 84   F0              ANDA #$F0
    122  2     A7DF 8A   0E              ORA #$0e
    123  2     A7E1 C6   CD              LDB #$cd
    124  5+1   A7E3 ED   E8 EB           STD -21,S
    125  5+1   A7E6 EC   E8 13           LDD 19,S
    126  5+2   A7E9 36   06              PSHU D
    127  2     A7EB 84   F0              ANDA #$F0
    128  2     A7ED 8A   0E              ORA #$0e
    129  2     A7EF C6   0D              LDB #$0d
    130  5+1   A7F1 ED   E8 13           STD 19,S
    131  5+1   A7F4 EC   E8 3B           LDD 59,S
    132  5+2   A7F7 36   06              PSHU D
    133  2     A7F9 84   F0              ANDA #$F0
    134  2     A7FB 8A   0E              ORA #$0e
    135  2     A7FD C6   09              LDB #$09
    136  5+1   A7FF ED   E8 3B           STD 59,S
    137  5+1   A802 EC   E8 63           LDD 99,S
    138  5+2   A805 36   06              PSHU D
    139  2     A807 84   F0              ANDA #$F0
    140  2     A809 8A   0E              ORA #$0e
    141  2     A80B C6   AA              LDB #$aa
    142  5+1   A80D ED   E8 63           STD 99,S
    143  5+1   A810 AE   E8 9D           LDX -99,S
    144  6+1   A813 10AE E8 C5           LDY -59,S
    145  5+4   A817 36   30              PSHU Y,X
    146  5+1   A819 EC   E8 ED           LDD -19,S
    147  5+1   A81C AE   E8 65           LDX 101,S
    148  6+1   A81F 10AE E8 15           LDY 21,S
    149  5+8   A823 36   76              PSHU S,Y,X,D
    150  3     A825 CC   CCAC            LDD #$ccac
    151  5+1   A828 ED   E8 C5           STD -59,S
    152  2     A82B C6   AA              LDB #$aa
    153  5+1   A82D ED   E8 9D           STD -99,S
    154  5+1   A830 ED   E8 ED           STD -19,S
    155  2     A833 86   2C              LDA #$2c
    156  5+1   A835 ED   E8 15           STD 21,S
    157  5+1   A838 ED   E8 3D           STD 61,S
    158  2     A83B 86   3C              LDA #$3c
    159  5+1   A83D ED   E8 65           STD 101,S
    160  4+4   A840 32   E9 0104         LEAS 260,S
    161
    162  4+1   A844 A6   E8 2A           LDA 42,S
    163  5+1   A847 36   02              PSHU A
    164  2     A849 84   0F              ANDA #$0F
    165  2     A84B 8A   C0              ORA #$c0
    166  4+1   A84D A7   E8 2A           STA 42,S
    167  4+1   A850 E6   E8 52           LDB 82,S
    168  2     A853 84   0F              ANDA #$0F
    169  2     A855 8A   D0              ORA #$d0
    170  4+1   A857 A7   E8 52           STA 82,S
    171  5+1   A85A AE   E8 50           LDX 80,S
    172  6+1   A85D 10AE E8 B1           LDY -79,S
    173  5+5   A861 36   34              PSHU Y,X,B
    174  5+1   A863 EC   E8 D9           LDD -39,S
    175  5+1   A866 AE   E8 89           LDX -119,S
    176  5+4   A869 36   16              PSHU X,D
    177  3     A86B CC   CDCC            LDD #$cdcc
    178  5+1   A86E ED   E8 89           STD -119,S
    179  2     A871 86   DA              LDA #$da
    180  5+1   A873 ED   E8 B1           STD -79,S
    181  2     A876 86   AA              LDA #$aa
    182  5+1   A878 ED   E8 D9           STD -39,S
    183  3     A87B CC   F0A9            LDD #$f0a9
    184  5+1   A87E ED   E8 50           STD 80,S
    185  5+1   A881 EC   E8 87           LDD -121,S
    186  5+2   A884 36   06              PSHU D
    187  2     A886 84   F0              ANDA #$F0
    188  2     A888 8A   00              ORA #$00
    189  2     A88A C6   AA              LDB #$aa
    190  5+1   A88C ED   E8 87           STD -121,S
    191  5+1   A88F EC   E8 AF           LDD -81,S
    192  5+2   A892 36   06              PSHU D
    193  2     A894 84   F0              ANDA #$F0
    194  2     A896 8A   00              ORA #$00
    195  2     A898 C6   9A              LDB #$9a
    196  5+1   A89A ED   E8 AF           STD -81,S
    197  5+1   A89D EC   E8 D7           LDD -41,S
    198  5+2   A8A0 36   06              PSHU D
    199  2     A8A2 84   F0              ANDA #$F0
    200  2     A8A4 8A   00              ORA #$00
    201  2     A8A6 C6   0A              LDB #$0a
    202  5+1   A8A8 ED   E8 D7           STD -41,S
    203  5+1   A8AB EC   E8 28           LDD 40,S
    204  5+2   A8AE 36   06              PSHU D
    205  2     A8B0 84   F0              ANDA #$F0
    206  2     A8B2 8A   09              ORA #$09
    207  2     A8B4 C6   30              LDB #$30
    208  5+1   A8B6 ED   E8 28           STD 40,S
    209  5+1   A8B9 EC   E8 78           LDD 120,S
    210  5+2   A8BC 36   06              PSHU D
    211  2     A8BE 84   0F              ANDA #$0F
    212  2     A8C0 C4   0F              ANDB #$0F
    213  4     A8C2 C3   F090            ADDD #$f090
    214  5+1   A8C5 ED   E8 78           STD 120,S
    215  5+3   A8C8 35   12              PULS A,X
    216  5+5   A8CA 36   52              PSHU S,X,A
    217  2     A8CC 86   0A              LDA #$0a
    218  3     A8CE 8E   AACC            LDX #$aacc
    219  5+3   A8D1 34   12              PSHS A,X
    220  4+4   A8D3 32   E9 00C8         LEAS 200,S
    221
    222  5+1   A8D7 EC   E8 D8           LDD -40,S
    223  5+2   A8DA 36   06              PSHU D
    224  2     A8DC 86   1F              LDA #$1f
    225  2     A8DE C4   0F              ANDB #$0F
    226  2     A8E0 CA   00              ORB #$00
    227  5+1   A8E2 ED   E8 D8           STD -40,S
    228  4+0   A8E5 A6   E4              LDA ,S
    229  4+1   A8E7 E6   E8 28           LDB 40,S
    230  5+4   A8EA 36   46              PSHU S,B,A
    231  2     A8EC 84   F0              ANDA #$F0
    232  2     A8EE 8A   0E              ORA #$0e
    233  4+1   A8F0 A7   E8 28           STA 40,S
    234  2     A8F3 86   E2              LDA #$e2
    235  4+0   A8F5 A7   E4              STA ,S
    236
    237  7     A8F7 10FE 9F02            LDS $9F00+2
    238  7     A8FB 10FF ABFF            STS ERASE_POS_HJR4_2+2
    239  3     A8FF CE   ADB9            LDU #ERASE_DATA_HJR4_END
    240
    241  4+4   A902 32   E9 021F         LEAS 543,S
    242
    243  4+1   A906 A6   E8 EC           LDA -20,S
    244  5+1   A909 36   02              PSHU A
    245  2     A90B 84   0F              ANDA #$0F
    246  2     A90D 8A   A0              ORA #$a0
    247  4+1   A90F A7   E8 EC           STA -20,S
