/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR0.ASM
 * Fichier destination : tmp/HJR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10049
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3F9                      ORG $B3F9
      3        B3F9               DRAW_HJR0
      4  5+3   B3F9 34   48              PSHS U,DP
      5  7     B3FB 10FF B854            STS SSAV_HJR0+2
      6
      7  7     B3FF 10FE 9F00            LDS $9F00
      8  7     B403 10FF B860            STS ERASE_POS_HJR0_1+2
      9  3     B407 CE   BA48            LDU #ERASE_DATA_HJR0_2
     10  4+4   B40A 32   E9 020B         LEAS 523,S
     11
     12  4+0   B40E A6   E4              LDA ,S
     13  5+3   B410 36   42              PSHU A,S
     14  2     B412 86   CC              LDA #$cc
     15  4+0   B414 A7   E4              STA ,S
     16  4+4   B416 32   E9 009F         LEAS 159,S
     17
     18  5+1   B41A AE   E8 B0           LDX -80,S
     19  5+2   B41D 36   10              PSHU X
     20  4+1   B41F A6   E8 DA           LDA -38,S
     21  5+1   B422 36   02              PSHU A
     22  2     B424 84   0F              ANDA #$0F
     23  2     B426 8A   C0              ORA #$c0
     24  4+1   B428 A7   E8 DA           STA -38,S
     25  5+1   B42B EC   E8 D8           LDD -40,S
     26  5+2   B42E 36   06              PSHU D
     27  5+1   B430 EC   E8 88           LDD -120,S
     28  5+2   B433 36   06              PSHU D
     29  2     B435 84   F0              ANDA #$F0
     30  2     B437 8A   0C              ORA #$0c
     31  2     B439 C6   CC              LDB #$cc
     32  5+1   B43B ED   E8 88           STD -120,S
     33  3     B43E CC   DDCC            LDD #$ddcc
     34  5+1   B441 ED   E8 B0           STD -80,S
     35  5+1   B444 ED   E8 D8           STD -40,S
     36  5+3   B447 35   22              PULS A,Y
     37  5+5   B449 36   62              PSHU A,Y,S
     38  2     B44B 86   DC              LDA #$dc
     39  3     B44D 8E   CCCC            LDX #$cccc
     40  5+3   B450 34   12              PSHS A,X
     41  4+1   B452 32   E8 28           LEAS 40,S
     42
     43  5+3   B455 35   14              PULS B,X
     44  5+5   B457 36   54              PSHU B,X,S
