/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8858
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A61C                      ORG $A61C
      3        A61C               DRAW_HJL5
      4  5+3   A61C 34   48              PSHS U,DP
      5  7     A61E 10FF AA18            STS SSAV_HJL5+2
      6
      7  7     A622 10FE 9F00            LDS $9F00
      8  7     A626 10FF AA24            STS ERASE_POS_HJL5_1+2
      9  3     A62A CE   ABD0            LDU #ERASE_DATA_HJL5_2
     10  4+4   A62D 32   E9 0232         LEAS 562,S
     11
     12  5+0   A631 EC   E4              LDD ,S
     13  5+4   A633 36   46              PSHU S,D
     14  2     A635 84   F0              ANDA #$F0
     15  2     A637 C4   0F              ANDB #$0F
     16  4     A639 C3   0AA0            ADDD #$0aa0
     17  5+0   A63C ED   E4              STD ,S
     18  4+4   A63E 32   E9 00A0         LEAS 160,S
     19
     20  5+1   A642 EC   E8 88           LDD -120,S
     21  5+2   A645 36   06              PSHU D
     22  2     A647 84   F0              ANDA #$F0
     23  2     A649 C4   0F              ANDB #$0F
     24  4     A64B C3   0AA0            ADDD #$0aa0
     25  5+1   A64E ED   E8 88           STD -120,S
     26  4+1   A651 A6   E8 B2           LDA -78,S
     27  5+1   A654 36   02              PSHU A
     28  2     A656 84   0F              ANDA #$0F
     29  2     A658 8A   D0              ORA #$d0
     30  4+1   A65A A7   E8 B2           STA -78,S
     31  4+1   A65D E6   E8 DA           LDB -38,S
     32  2     A660 84   0F              ANDA #$0F
     33  2     A662 8A   F0              ORA #$f0
     34  4+1   A664 A7   E8 DA           STA -38,S
     35  5+1   A667 AE   E8 B0           LDX -80,S
     36  6+1   A66A 10AE E8 D8           LDY -40,S
     37  5+5   A66E 36   34              PSHU Y,X,B
     38  3     A670 CC   AACA            LDD #$aaca
     39  5+1   A673 ED   E8 B0           STD -80,S
     40  5+1   A676 ED   E8 D8           STD -40,S
     41  5+3   A679 35   12              PULS A,X
     42  5+5   A67B 36   52              PSHU S,X,A
     43  2     A67D 86   AA              LDA #$aa
     44  3     A67F 8E   DA11            LDX #$da11
     45  5+3   A682 34   12              PSHS A,X
     46  4+1   A684 32   E8 28           LEAS 40,S
     47
     48  5+1   A687 EC   E8 27           LDD 39,S
     49  5+2   A68A 36   06              PSHU D
     50  2     A68C 84   F0              ANDA #$F0
     51  2     A68E 8A   0A              ORA #$0a
     52  2     A690 C6   AC              LDB #$ac
     53  5+1   A692 ED   E8 27           STD 39,S
     54  5+1   A695 EC   E8 4F           LDD 79,S
     55  5+2   A698 36   06              PSHU D
     56  2     A69A 84   F0              ANDA #$F0
     57  2     A69C 8A   0A              ORA #$0a
     58  2     A69E C6   AC              LDB #$ac
     59  5+1   A6A0 ED   E8 4F           STD 79,S
     60  5+1   A6A3 EC   E8 77           LDD 119,S
     61  5+2   A6A6 36   06              PSHU D
     62  2     A6A8 84   F0              ANDA #$F0
     63  2     A6AA 8A   0A              ORA #$0a
     64  2     A6AC C6   BA              LDB #$ba
     65  5+1   A6AE ED   E8 77           STD 119,S
     66  5+1   A6B1 AE   E8 29           LDX 41,S
     67  6+1   A6B4 10AE E8 51           LDY 81,S
     68  5+4   A6B8 36   30              PSHU Y,X
     69  5+1   A6BA EC   E8 79           LDD 121,S
     70  5+2   A6BD 36   06              PSHU D
     71  3     A6BF CC   AC11            LDD #$ac11
     72  5+1   A6C2 ED   E8 29           STD 41,S
     73  2     A6C5 86   DD              LDA #$dd
     74  5+1   A6C7 ED   E8 51           STD 81,S
     75  2     A6CA C6   AA              LDB #$aa
     76  5+1   A6CC ED   E8 79           STD 121,S
     77  5+3   A6CF 35   12              PULS A,X
     78  5+5   A6D1 36   52              PSHU S,X,A
     79  2     A6D3 86   AC              LDA #$ac
     80  3     A6D5 8E   AC1E            LDX #$ac1e
     81  5+3   A6D8 34   12              PSHS A,X
     82  4+4   A6DA 32   E9 0118         LEAS 280,S
     83
     84  5+1   A6DE AE   E8 D9           LDX -39,S
     85  6+1   A6E1 10AE E8 28           LDY 40,S
     86  5+4   A6E5 36   30              PSHU Y,X
     87  5+1   A6E7 EC   E8 B1           LDD -79,S
     88  5+1   A6EA AE   E8 89           LDX -119,S
     89  5+4   A6ED 36   16              PSHU X,D
     90  3     A6EF CC   CDA1            LDD #$cda1
     91  5+1   A6F2 ED   E8 D9           STD -39,S
     92  2     A6F5 C6   AA              LDB #$aa
     93  5+1   A6F7 ED   E8 89           STD -119,S
     94  5+1   A6FA EC   E8 51           LDD 81,S
     95  5+2   A6FD 36   06              PSHU D
     96  2     A6FF 86   C2              LDA #$c2
     97  2     A701 C4   0F              ANDB #$0F
     98  2     A703 CA   A0              ORB #$a0
     99  5+1   A705 ED   E8 51           STD 81,S
    100  3     A708 CC   DD91            LDD #$dd91
    101  5+1   A70B ED   E8 B1           STD -79,S
    102  4+1   A70E A6   E8 2A           LDA 42,S
    103  5+1   A711 36   02              PSHU A
    104  2     A713 84   0F              ANDA #$0F
    105  2     A715 8A   A0              ORA #$a0
    106  4+1   A717 A7   E8 2A           STA 42,S
    107  3     A71A CC   CA22            LDD #$ca22
    108  5+1   A71D ED   E8 28           STD 40,S
    109  5+1   A720 EC   E8 87           LDD -121,S
    110  5+2   A723 36   06              PSHU D
    111  2     A725 84   F0              ANDA #$F0
    112  2     A727 8A   0A              ORA #$0a
    113  2     A729 C6   BA              LDB #$ba
    114  5+1   A72B ED   E8 87           STD -121,S
    115  5+1   A72E EC   E8 AF           LDD -81,S
    116  5+2   A731 36   06              PSHU D
    117  2     A733 84   F0              ANDA #$F0
    118  2     A735 8A   0A              ORA #$0a
    119  2     A737 C6   BA              LDB #$ba
    120  5+1   A739 ED   E8 AF           STD -81,S
    121  5+1   A73C EC   E8 D7           LDD -41,S
    122  5+2   A73F 36   06              PSHU D
    123  2     A741 84   F0              ANDA #$F0
    124  2     A743 8A   0C              ORA #$0c
    125  2     A745 C6   AC              LDB #$ac
    126  5+1   A747 ED   E8 D7           STD -41,S
    127  5+1   A74A EC   E8 4F           LDD 79,S
    128  5+2   A74D 36   06              PSHU D
    129  2     A74F 84   0F              ANDA #$0F
    130  2     A751 8A   A0              ORA #$a0
    131  2     A753 C6   CC              LDB #$cc
    132  5+1   A755 ED   E8 4F           STD 79,S
    133  5+3   A758 35   12              PULS A,X
    134  5+5   A75A 36   52              PSHU S,X,A
    135  3     A75C 8E   DD91            LDX #$dd91
    136  5+3   A75F 34   14              PSHS B,X
    137  4+1   A761 32   E8 77           LEAS 119,S
    138
    139  4+1   A764 A6   63              LDA 3,S
    140  5+1   A766 36   02              PSHU A
    141  2     A768 84   0F              ANDA #$0F
    142  2     A76A 8A   90              ORA #$90
    143  4+1   A76C A7   63              STA 3,S
    144  5+3   A76E 35   14              PULS B,X
    145  5+5   A770 36   54              PSHU S,X,B
    146  2     A772 86   AA              LDA #$aa
    147  3     A774 8E   CC2C            LDX #$cc2c
    148  5+3   A777 34   12              PSHS A,X
    149  4+1   A779 32   E8 28           LEAS 40,S
    150
    151  4+1   A77C A6   63              LDA 3,S
    152  5+1   A77E 36   02              PSHU A
    153  2     A780 84   0F              ANDA #$0F
    154  2     A782 8A   90              ORA #$90
    155  4+1   A784 A7   63              STA 3,S
    156  5+3   A786 35   14              PULS B,X
    157  5+5   A788 36   54              PSHU S,X,B
    158  2     A78A 86   CA              LDA #$ca
    159  3     A78C 8E   AC31            LDX #$ac31
    160  5+3   A78F 34   12              PSHS A,X
    161  4+1   A791 32   E8 28           LEAS 40,S
    162
    163  4+1   A794 A6   63              LDA 3,S
    164  5+1   A796 36   02              PSHU A
    165  2     A798 84   0F              ANDA #$0F
    166  2     A79A 8A   90              ORA #$90
    167  4+1   A79C A7   63              STA 3,S
    168  5+3   A79E 35   14              PULS B,X
    169  5+5   A7A0 36   54              PSHU S,X,B
    170  2     A7A2 86   CA              LDA #$ca
    171  3     A7A4 8E   ACDD            LDX #$acdd
    172  5+3   A7A7 34   12              PSHS A,X
    173  4+1   A7A9 32   E8 28           LEAS 40,S
    174
    175  5+1   A7AC EC   E8 28           LDD 40,S
    176  5+2   A7AF 36   06              PSHU D
    177  2     A7B1 84   F0              ANDA #$F0
    178  2     A7B3 8A   0C              ORA #$0c
    179  2     A7B5 C6   AC              LDB #$ac
    180  5+1   A7B7 ED   E8 28           STD 40,S
    181  5+1   A7BA EC   E8 50           LDD 80,S
    182  5+2   A7BD 36   06              PSHU D
    183  2     A7BF 84   F0              ANDA #$F0
    184  2     A7C1 8A   0C              ORA #$0c
    185  2     A7C3 C6   CC              LDB #$cc
    186  5+1   A7C5 ED   E8 50           STD 80,S
    187  5+1   A7C8 EC   E8 78           LDD 120,S
    188  5+2   A7CB 36   06              PSHU D
    189  2     A7CD 84   F0              ANDA #$F0
    190  2     A7CF 8A   0D              ORA #$0d
    191  2     A7D1 C6   CC              LDB #$cc
    192  5+1   A7D3 ED   E8 78           STD 120,S
    193  5+1   A7D6 EC   E8 2A           LDD 42,S
    194  5+2   A7D9 36   06              PSHU D
    195  2     A7DB 86   9A              LDA #$9a
    196  2     A7DD C4   F0              ANDB #$F0
    197  2     A7DF CA   01              ORB #$01
    198  5+1   A7E1 ED   E8 2A           STD 42,S
    199  5+1   A7E4 EC   E8 52           LDD 82,S
    200  5+2   A7E7 36   06              PSHU D
    201  2     A7E9 86   AA              LDA #$aa
    202  2     A7EB C4   F0              ANDB #$F0
    203  2     A7ED CA   0F              ORB #$0f
    204  5+1   A7EF ED   E8 52           STD 82,S
    205  5+1   A7F2 EC   E8 7A           LDD 122,S
    206  5+2   A7F5 36   06              PSHU D
    207  2     A7F7 86   AA              LDA #$aa
    208  2     A7F9 C4   F0              ANDB #$F0
    209  2     A7FB CA   01              ORB #$01
    210  5+1   A7FD ED   E8 7A           STD 122,S
    211  5+4   A800 35   30              PULS X,Y
    212  5+6   A802 36   70              PSHU S,Y,X
    213  3     A804 CC   CCAC            LDD #$ccac
    214  3     A807 8E   D9A1            LDX #$d9a1
    215  5+4   A80A 34   16              PSHS D,X
    216  4+4   A80C 32   E9 0105         LEAS 261,S
    217
    218  5+1   A810 EC   E8 3C           LDD 60,S
    219  5+2   A813 36   06              PSHU D
    220  2     A815 84   F0              ANDA #$F0
    221  2     A817 C4   0F              ANDB #$0F
    222  4     A819 C3   0DD0            ADDD #$0dd0
    223  5+1   A81C ED   E8 3C           STD 60,S
    224  5+1   A81F AE   E8 9C           LDX -100,S
    225  6+1   A822 10AE E8 C4           LDY -60,S
    226  5+4   A826 36   30              PSHU Y,X
    227  3     A828 CC   CD9A            LDD #$cd9a
    228  5+1   A82B ED   E8 C4           STD -60,S
    229  2     A82E C6   A0              LDB #$a0
    230  5+1   A830 ED   E8 9C           STD -100,S
    231  5+1   A833 EC   E8 14           LDD 20,S
    232  5+1   A836 AE   E8 EC           LDX -20,S
    233  5+4   A839 36   16              PSHU X,D
    234  4+1   A83B A6   E8 64           LDA 100,S
    235  5+3   A83E 36   42              PSHU S,A
    236  2     A840 84   F0              ANDA #$F0
    237  2     A842 8A   0D              ORA #$0d
    238  4+1   A844 A7   E8 64           STA 100,S
    239  3     A847 CC   DCDD            LDD #$dcdd
    240  5+1   A84A ED   E8 EC           STD -20,S
    241  2     A84D 86   3D              LDA #$3d
    242  5+1   A84F ED   E8 14           STD 20,S
    243
    244  7     A852 10FE 9F02            LDS $9F00+2
    245  7     A856 10FF AADB            STS ERASE_POS_HJL5_2+2
    246  3     A85A CE   AC3A            LDU #ERASE_DATA_HJL5_END
    247
    248  4+4   A85D 32   E9 0297         LEAS 663,S
    249
    250  4+1   A861 A6   E8 EC           LDA -20,S
    251  4+1   A864 E6   E8 C4           LDB -60,S
    252  5+2   A867 36   06              PSHU B,A
    253  2     A869 84   0F              ANDA #$0F
    254  2     A86B 8A   A0              ORA #$a0
    255  4+1   A86D A7   E8 C4           STA -60,S
    256  2     A870 86   CD              LDA #$cd
    257  4+1   A872 A7   E8 EC           STA -20,S
    258  5+1   A875 EC   E8 12           LDD 18,S
    259  5+2   A878 36   06              PSHU D
    260  2     A87A 84   0F              ANDA #$0F
    261  2     A87C C4   F0              ANDB #$F0
    262  4     A87E C3   A00A            ADDD #$a00a
    263  5+1   A881 ED   E8 12           STD 18,S
    264  5+1   A884 EC   E8 3A           LDD 58,S
    265  5+2   A887 36   06              PSHU D
    266  2     A889 84   0F              ANDA #$0F
    267  2     A88B C4   F0              ANDB #$F0
    268  4     A88D C3   A00A            ADDD #$a00a
    269  5+1   A890 ED   E8 3A           STD 58,S
    270  4+1   A893 A6   E8 14           LDA 20,S
    271  4+1   A896 E6   E8 3C           LDB 60,S
    272  5+4   A899 36   46              PSHU S,B,A
    273  2     A89B 86   DD              LDA #$dd
    274  4+1   A89D A7   E8 14           STA 20,S
    275  2     A8A0 86   DF              LDA #$df
    276  4+1   A8A2 A7   E8 3C           STA 60,S
    277  4+4   A8A5 32   E9 00DA         LEAS 218,S
    278
    279  5+1   A8A9 EC   E8 88           LDD -120,S
    280  5+2   A8AC 36   06              PSHU D
    281  2     A8AE 84   0F              ANDA #$0F
    282  2     A8B0 C4   F0              ANDB #$F0
    283  4     A8B2 C3   A00A            ADDD #$a00a
    284  5+1   A8B5 ED   E8 88           STD -120,S
    285  4+1   A8B8 A6   E8 8A           LDA -118,S
    286  5+1   A8BB 36   02              PSHU A
    287  2     A8BD 86   C2              LDA #$c2
    288  4+1   A8BF A7   E8 8A           STA -118,S
    289  5+1   A8C2 EC   E8 B0           LDD -80,S
    290  5+2   A8C5 36   06              PSHU D
    291  2     A8C7 84   0F              ANDA #$0F
    292  2     A8C9 8A   A0              ORA #$a0
    293  2     A8CB C6   AA              LDB #$aa
    294  5+1   A8CD ED   E8 B0           STD -80,S
    295  5+1   A8D0 EC   E8 D8           LDD -40,S
    296  5+2   A8D3 36   06              PSHU D
    297  2     A8D5 84   0F              ANDA #$0F
    298  2     A8D7 8A   C0              ORA #$c0
    299  2     A8D9 C6   CC              LDB #$cc
    300  5+1   A8DB ED   E8 D8           STD -40,S
    301  4+1   A8DE A6   E8 B2           LDA -78,S
    302  4+1   A8E1 E6   63              LDB 3,S
    303  5+2   A8E3 36   06              PSHU B,A
    304  2     A8E5 84   0F              ANDA #$0F
    305  2     A8E7 8A   90              ORA #$90
    306  4+1   A8E9 A7   63              STA 3,S
    307  2     A8EB 86   A2              LDA #$a2
    308  4+1   A8ED A7   E8 B2           STA -78,S
    309  5+1   A8F0 EC   E8 DA           LDD -38,S
    310  5+2   A8F3 36   06              PSHU D
    311  2     A8F5 86   A9              LDA #$a9
    312  2     A8F7 C4   0F              ANDB #$0F
    313  2     A8F9 CA   00              ORB #$00
    314  5+1   A8FB ED   E8 DA           STD -38,S
    315  5+3   A8FE 35   12              PULS A,X
    316  5+5   A900 36   52              PSHU S,X,A
    317  2     A902 86   CA              LDA #$ca
    318  3     A904 8E   CCCA            LDX #$ccca
    319  5+3   A907 34   12              PSHS A,X
    320  4+1   A909 32   E8 28           LEAS 40,S
    321
    322  4+1   A90C A6   63              LDA 3,S
    323  5+1   A90E 36   02              PSHU A
    324  2     A910 84   0F              ANDA #$0F
    325  2     A912 8A   90              ORA #$90
    326  4+1   A914 A7   63              STA 3,S
    327  5+3   A916 35   14              PULS B,X
    328  5+5   A918 36   54              PSHU S,X,B
    329  2     A91A 86   CA              LDA #$ca
    330  3     A91C 8E   CCD0            LDX #$ccd0
    331  5+3   A91F 34   12              PSHS A,X
    332  4+1   A921 32   E8 28           LEAS 40,S
    333
    334  4+1   A924 A6   63              LDA 3,S
    335  5+1   A926 36   02              PSHU A
    336  2     A928 84   0F              ANDA #$0F
    337  2     A92A 8A   E0              ORA #$e0
    338  4+1   A92C A7   63              STA 3,S
    339  5+3   A92E 35   14              PULS B,X
    340  5+5   A930 36   54              PSHU S,X,B
    341  2     A932 86   CA              LDA #$ca
    342  3     A934 8E   CCDC            LDX #$ccdc
    343  5+3   A937 34   12              PSHS A,X
    344  4+1   A939 32   E8 28           LEAS 40,S
    345
    346  4+1   A93C A6   63              LDA 3,S
    347  5+1   A93E 36   02              PSHU A
    348  2     A940 84   0F              ANDA #$0F
    349  2     A942 8A   E0              ORA #$e0
    350  4+1   A944 A7   63              STA 3,S
    351  5+3   A946 35   14              PULS B,X
    352  5+5   A948 36   54              PSHU S,X,B
    353  2     A94A 86   CC              LDA #$cc
    354  3     A94C 8E   CAAC            LDX #$caac
    355  5+3   A94F 34   12              PSHS A,X
    356  4+1   A951 32   E8 28           LEAS 40,S
    357
    358  4+1   A954 A6   63              LDA 3,S
    359  5+1   A956 36   02              PSHU A
    360  2     A958 84   0F              ANDA #$0F
    361  2     A95A 8A   E0              ORA #$e0
    362  4+1   A95C A7   63              STA 3,S
    363  5+3   A95E 35   14              PULS B,X
    364  5+5   A960 36   54              PSHU S,X,B
    365  2     A962 86   CC              LDA #$cc
    366  3     A964 8E   CCAA            LDX #$ccaa
    367  5+3   A967 34   12              PSHS A,X
    368  4+1   A969 32   E8 28           LEAS 40,S
    369
    370  4+1   A96C A6   63              LDA 3,S
    371  5+1   A96E 36   02              PSHU A
    372  2     A970 84   0F              ANDA #$0F
    373  2     A972 8A   E0              ORA #$e0
    374  4+1   A974 A7   63              STA 3,S
    375  5+3   A976 35   14              PULS B,X
    376  5+5   A978 36   54              PSHU S,X,B
    377  2     A97A 86   CC              LDA #$cc
    378  3     A97C 8E   CCCA            LDX #$ccca
    379  5+3   A97F 34   12              PSHS A,X
    380  4+1   A981 32   E8 28           LEAS 40,S
    381
    382  4+1   A984 A6   63              LDA 3,S
    383  5+1   A986 36   02              PSHU A
    384  2     A988 84   0F              ANDA #$0F
    385  2     A98A 8A   E0              ORA #$e0
    386  4+1   A98C A7   63              STA 3,S
    387  5+3   A98E 35   14              PULS B,X
    388  5+5   A990 36   54              PSHU S,X,B
    389  2     A992 86   DC              LDA #$dc
    390  3     A994 8E   CC9A            LDX #$cc9a
    391  5+3   A997 34   12              PSHS A,X
