/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9724
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C17F                      ORG $C17F
      3        C17F               DRAW_HJL5
      4  5+3   C17F 34   48              PSHS U,DP
      5  7     C181 10FF C5E0            STS SSAV_HJL5+2
      6
      7  7     C185 10FE 9F00            LDS $9F00
      8  7     C189 10FF C5EC            STS ERASE_POS_HJL5_1+2
      9  3     C18D CE   C7CE            LDU #ERASE_DATA_HJL5_2
     10  4+4   C190 32   E9 0232         LEAS 562,S
     11
     12  5+0   C194 EC   E4              LDD ,S
     13  5+4   C196 36   46              PSHU S,D
     14  2     C198 84   F0              ANDA #$F0
     15  2     C19A C4   0F              ANDB #$0F
     16  4     C19C C3   0AA0            ADDD #$0aa0
     17  5+0   C19F ED   E4              STD ,S
     18  4+4   C1A1 32   E9 00A0         LEAS 160,S
     19
     20  5+1   C1A5 EC   E8 88           LDD -120,S
     21  5+2   C1A8 36   06              PSHU D
     22  2     C1AA 84   F0              ANDA #$F0
     23  2     C1AC C4   0F              ANDB #$0F
     24  4     C1AE C3   0AA0            ADDD #$0aa0
     25  5+1   C1B1 ED   E8 88           STD -120,S
     26  4+1   C1B4 A6   E8 B2           LDA -78,S
     27  5+1   C1B7 36   02              PSHU A
     28  2     C1B9 84   0F              ANDA #$0F
     29  2     C1BB 8A   D0              ORA #$d0
     30  4+1   C1BD A7   E8 B2           STA -78,S
     31  4+1   C1C0 E6   E8 DA           LDB -38,S
     32  2     C1C3 84   0F              ANDA #$0F
     33  2     C1C5 8A   F0              ORA #$f0
     34  4+1   C1C7 A7   E8 DA           STA -38,S
     35  5+1   C1CA AE   E8 B0           LDX -80,S
     36  6+1   C1CD 10AE E8 D8           LDY -40,S
     37  5+5   C1D1 36   34              PSHU Y,X,B
     38  3     C1D3 CC   AACA            LDD #$aaca
     39  5+1   C1D6 ED   E8 B0           STD -80,S
     40  5+1   C1D9 ED   E8 D8           STD -40,S
     41  5+3   C1DC 35   12              PULS A,X
     42  5+5   C1DE 36   52              PSHU S,X,A
     43  2     C1E0 86   AA              LDA #$aa
     44  3     C1E2 8E   DA11            LDX #$da11
     45  5+3   C1E5 34   12              PSHS A,X
     46  4+1   C1E7 32   E8 28           LEAS 40,S
     47
     48  5+1   C1EA EC   E8 27           LDD 39,S
     49  5+2   C1ED 36   06              PSHU D
     50  2     C1EF 84   F0              ANDA #$F0
     51  2     C1F1 8A   0A              ORA #$0a
     52  2     C1F3 C6   AC              LDB #$ac
     53  5+1   C1F5 ED   E8 27           STD 39,S
     54  5+1   C1F8 EC   E8 4F           LDD 79,S
     55  5+2   C1FB 36   06              PSHU D
     56  2     C1FD 84   F0              ANDA #$F0
     57  2     C1FF 8A   0A              ORA #$0a
     58  2     C201 C6   AC              LDB #$ac
     59  5+1   C203 ED   E8 4F           STD 79,S
     60  5+1   C206 EC   E8 77           LDD 119,S
     61  5+2   C209 36   06              PSHU D
     62  2     C20B 84   F0              ANDA #$F0
     63  2     C20D 8A   0A              ORA #$0a
     64  2     C20F C6   BA              LDB #$ba
     65  5+1   C211 ED   E8 77           STD 119,S
     66  5+1   C214 AE   E8 29           LDX 41,S
     67  6+1   C217 10AE E8 51           LDY 81,S
     68  5+4   C21B 36   30              PSHU Y,X
     69  5+1   C21D EC   E8 79           LDD 121,S
     70  5+2   C220 36   06              PSHU D
     71  3     C222 CC   AC11            LDD #$ac11
     72  5+1   C225 ED   E8 29           STD 41,S
     73  2     C228 86   DD              LDA #$dd
