/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9760
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB7                      ORG $ADB7
      3        ADB7               DRAW_HJL5
      4  5+3   ADB7 34   48              PSHS U,DP
      5  7     ADB9 10FF B229            STS SSAV_HJL5+2
      6
      7  7     ADBD 10FE 9F00            LDS $9F00
      8  7     ADC1 10FF B235            STS ERASE_POS_HJL5_1+2
      9  3     ADC5 CE   B40F            LDU #ERASE_DATA_HJL5_2
     10  4+4   ADC8 32   E9 0232         LEAS 562,S
     11
     12  5+0   ADCC EC   E4              LDD ,S
     13  5+4   ADCE 36   46              PSHU D,S
     14  2     ADD0 84   F0              ANDA #$F0
     15  2     ADD2 C4   0F              ANDB #$0F
     16  4     ADD4 C3   0AA0            ADDD #$0aa0
     17  5+0   ADD7 ED   E4              STD ,S
     18  4+4   ADD9 32   E9 00A0         LEAS 160,S
     19
     20  5+1   ADDD EC   E8 D8           LDD -40,S
     21  5+2   ADE0 36   06              PSHU D
     22  4+1   ADE2 A6   E8 B2           LDA -78,S
     23  5+1   ADE5 36   02              PSHU A
     24  2     ADE7 84   0F              ANDA #$0F
     25  2     ADE9 8A   D0              ORA #$d0
     26  4+1   ADEB A7   E8 B2           STA -78,S
     27  4+1   ADEE A6   E8 DA           LDA -38,S
     28  5+1   ADF1 36   02              PSHU A
     29  2     ADF3 84   0F              ANDA #$0F
     30  2     ADF5 8A   F0              ORA #$f0
     31  4+1   ADF7 A7   E8 DA           STA -38,S
     32  5+1   ADFA EC   E8 B0           LDD -80,S
     33  5+2   ADFD 36   06              PSHU D
     34  5+1   ADFF EC   E8 88           LDD -120,S
     35  5+2   AE02 36   06              PSHU D
     36  2     AE04 84   F0              ANDA #$F0
     37  2     AE06 C4   0F              ANDB #$0F
     38  4     AE08 C3   0AA0            ADDD #$0aa0
     39  5+1   AE0B ED   E8 88           STD -120,S
     40  3     AE0E CC   AACA            LDD #$aaca
     41  5+1   AE11 ED   E8 D8           STD -40,S
     42  5+1   AE14 ED   E8 B0           STD -80,S
     43  5+3   AE17 35   24              PULS B,Y
     44  5+5   AE19 36   64              PSHU B,Y,S
     45  3     AE1B 8E   DA11            LDX #$da11
     46  5+3   AE1E 34   12              PSHS A,X
     47  4+1   AE20 32   E8 28           LEAS 40,S
     48
     49  5+1   AE23 EC   E8 79           LDD 121,S
     50  5+2   AE26 36   06              PSHU D
     51  5+1   AE28 EC   E8 27           LDD 39,S
     52  5+2   AE2B 36   06              PSHU D
     53  2     AE2D 84   F0              ANDA #$F0
     54  2     AE2F 8A   0A              ORA #$0a
     55  2     AE31 C6   AC              LDB #$ac
     56  5+1   AE33 ED   E8 27           STD 39,S
     57  5+1   AE36 EC   E8 29           LDD 41,S
     58  5+2   AE39 36   06              PSHU D
     59  5+1   AE3B EC   E8 4F           LDD 79,S
     60  5+2   AE3E 36   06              PSHU D
     61  2     AE40 84   F0              ANDA #$F0
