/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR10.ASM
 * Fichier destination : tmp/HWR10.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8415
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C82B                      ORG $C82B
      3        C82B               DRAW_HWR10
      4  5+3   C82B 34   48              PSHS U,DP
      5  7     C82D 10FF CBDD            STS SSAV_HWR10+2
      6
      7  7     C831 10FE 9F00            LDS $9F00
      8  7     C835 10FF CBE9            STS ERASE_POS_HWR10_1+2
      9  3     C839 CE   CD74            LDU #ERASE_DATA_HWR10_2
     10  4+4   C83C 32   E9 01BB         LEAS 443,S
     11  5+1   C840 EC   E8 AF           LDD -81,S
     12  5+2   C843 36   06              PSHU D
     13  2     C845 84   F0              ANDA #$F0
     14  2     C847 C4   0F              ANDB #$0F
     15  4     C849 C3   0AA0            ADDD #$0aa0
     16  5+1   C84C ED   E8 AF           STD -81,S
     17  4+1   C84F A6   E8 51           LDA 81,S
     18  5+1   C852 36   02              PSHU A
     19  2     C854 84   0F              ANDA #$0F
     20  2     C856 8A   A0              ORA #$a0
     21  4+1   C858 A7   E8 51           STA 81,S
     22  5+1   C85B EC   E8 4F           LDD 79,S
     23  5+4   C85E 36   46              PSHU D,S
     24  2     C860 84   F0              ANDA #$F0
     25  2     C862 8A   0D              ORA #$0d
     26  2     C864 C6   D2              LDB #$d2
     27  5+1   C866 ED   E8 4F           STD 79,S
     28  4+4   C869 32   E9 00EF         LEAS 239,S
     29  5+1   C86D EC   E8 89           LDD -119,S
     30  5+2   C870 36   06              PSHU D
     31  2     C872 86   D2              LDA #$d2
     32  2     C874 C4   0F              ANDB #$0F
     33  2     C876 CA   A0              ORB #$a0
     34  5+1   C878 ED   E8 89           STD -119,S
     35  4+1   C87B A6   E8 B2           LDA -78,S
     36  5+1   C87E 36   02              PSHU A
     37  2     C880 84   0F              ANDA #$0F
     38  2     C882 8A   A0              ORA #$a0
     39  4+1   C884 A7   E8 B2           STA -78,S
     40  5+3   C887 35   12              PULS A,X
     41  5+3   C889 36   12              PSHU A,X
     42  4+1   C88B A6   E8 DA           LDA -38,S
     43  5+1   C88E 36   02              PSHU A
     44  2     C890 84   0F              ANDA #$0F
     45  2     C892 8A   A0              ORA #$a0
     46  4+1   C894 A7   E8 DA           STA -38,S
     47  5+1   C897 EC   E8 B0           LDD -80,S
     48  5+4   C89A 36   46              PSHU D,S
     49  2     C89C 84   F0              ANDA #$F0
     50  2     C89E 8A   0C              ORA #$0c
     51  2     C8A0 C6   D2              LDB #$d2
     52  5+1   C8A2 ED   E8 B0           STD -80,S
     53  2     C8A5 86   CC              LDA #$cc
     54  3     C8A7 8E   AAAC            LDX #$aaac
     55  5+3   C8AA 34   12              PSHS A,X
     56  4+1   C8AC 32   E8 28           LEAS 40,S
     57  2     C8AF 86   DC              LDA #$dc
     58  3     C8B1 8E   BACA            LDX #$baca
     59  5+3   C8B4 34   12              PSHS A,X
     60  5+3   C8B6 35   12              PULS A,X
     61  5+5   C8B8 36   52              PSHU A,X,S
     62  4+1   C8BA 32   E8 28           LEAS 40,S
     63  5+3   C8BD 35   12              PULS A,X
     64  5+3   C8BF 36   12              PSHU A,X
     65  4+1   C8C1 A6   E8 52           LDA 82,S
     66  5+1   C8C4 36   02              PSHU A
     67  2     C8C6 84   0F              ANDA #$0F
     68  2     C8C8 8A   90              ORA #$90
     69  4+1   C8CA A7   E8 52           STA 82,S
     70  2     C8CD 86   DC              LDA #$dc
     71  3     C8CF 8E   AA0C            LDX #$aa0c
     72  5+3   C8D2 34   12              PSHS A,X
     73  5+1   C8D4 EC   E8 27           LDD 39,S
     74  5+4   C8D7 36   46              PSHU D,S
     75  2     C8D9 84   F0              ANDA #$F0
     76  2     C8DB 8A   0D              ORA #$0d
     77  2     C8DD C6   DD              LDB #$dd
     78  5+1   C8DF ED   E8 27           STD 39,S
     79  5+1   C8E2 EC   E8 78           LDD 120,S
     80  5+2   C8E5 36   06              PSHU D
     81  2     C8E7 84   F0              ANDA #$F0
     82  2     C8E9 8A   0D              ORA #$0d
     83  2     C8EB C6   CC              LDB #$cc
     84  5+1   C8ED ED   E8 78           STD 120,S
     85  4+4   C8F0 32   E9 00A0         LEAS 160,S
     86  3     C8F4 8E   C229            LDX #$c229
     87  5+3   C8F7 34   14              PSHS B,X
     88  5+3   C8F9 35   12              PULS A,X
     89  5+5   C8FB 36   52              PSHU A,X,S
     90  4+1   C8FD 32   E8 28           LEAS 40,S
     91  2     C900 86   CD              LDA #$cd
     92  3     C902 8E   3220            LDX #$3220
     93  5+3   C905 34   12              PSHS A,X
     94  5+3   C907 35   12              PULS A,X
     95  5+3   C909 36   12              PSHU A,X
     96  4+1   C90B A6   E8 2A           LDA 42,S
     97  5+3   C90E 36   42              PSHU A,S
     98  2     C910 84   0F              ANDA #$0F
     99  2     C912 8A   20              ORA #$20
    100  4+1   C914 A7   E8 2A           STA 42,S
    101  4+1   C917 A6   E8 52           LDA 82,S
    102  5+1   C91A 36   02              PSHU A
    103  2     C91C 84   0F              ANDA #$0F
    104  2     C91E 8A   A0              ORA #$a0
    105  4+1   C920 A7   E8 52           STA 82,S
    106  4+1   C923 32   E8 78           LEAS 120,S
    107  2     C926 86   DD              LDA #$dd
    108  3     C928 8E   01BA            LDX #$01ba
    109  5+3   C92B 34   12              PSHS A,X
    110  5+3   C92D 35   12              PULS A,X
    111  5+5   C92F 36   52              PSHU A,X,S
    112  4+1   C931 32   E8 28           LEAS 40,S
    113  2     C934 86   A0              LDA #$a0
    114  3     C936 8E   DEBA            LDX #$deba
    115  5+3   C939 34   12              PSHS A,X
    116  5+3   C93B 35   12              PULS A,X
    117  5+5   C93D 36   52              PSHU A,X,S
    118  4+1   C93F 32   E8 28           LEAS 40,S
    119  2     C942 86   0D              LDA #$0d
    120  3     C944 8E   13BA            LDX #$13ba
    121  5+3   C947 34   12              PSHS A,X
    122  5+3   C949 35   12              PULS A,X
    123  5+5   C94B 36   52              PSHU A,X,S
    124  4+1   C94D 32   E8 28           LEAS 40,S
    125  5+1   C950 EC   E8 51           LDD 81,S
    126  5+2   C953 36   06              PSHU D
    127  2     C955 86   31              LDA #$31
    128  2     C957 C4   0F              ANDB #$0F
    129  2     C959 CA   A0              ORB #$a0
    130  5+1   C95B ED   E8 51           STD 81,S
    131  5+1   C95E EC   E8 4F           LDD 79,S
    132  5+2   C961 36   06              PSHU D
    133  2     C963 84   F0              ANDA #$F0
    134  2     C965 8A   00              ORA #$00
    135  2     C967 C6   CD              LDB #$cd
    136  5+1   C969 ED   E8 4F           STD 79,S
    137  5+3   C96C 35   12              PULS A,X
    138  5+3   C96E 36   12              PSHU A,X
    139  4+1   C970 A6   E8 2A           LDA 42,S
    140  5+1   C973 36   02              PSHU A
    141  2     C975 84   0F              ANDA #$0F
    142  2     C977 8A   A0              ORA #$a0
    143  4+1   C979 A7   E8 2A           STA 42,S
    144  2     C97C 86   DD              LDA #$dd
    145  3     C97E 8E   32BA            LDX #$32ba
    146  5+3   C981 34   12              PSHS A,X
    147  5+1   C983 EC   E8 77           LDD 119,S
    148  5+4   C986 36   46              PSHU D,S
    149  2     C988 84   F0              ANDA #$F0
    150  2     C98A 8A   00              ORA #$00
    151  2     C98C C6   D0              LDB #$d0
    152  5+1   C98E ED   E8 77           STD 119,S
    153  4+4   C991 32   E9 0119         LEAS 281,S
    154  5+1   C995 EC   E8 86           LDD -122,S
    155  5+2   C998 36   06              PSHU D
    156  2     C99A 84   F0              ANDA #$F0
    157  2     C99C 8A   01              ORA #$01
