/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR0.ASM
 * Fichier destination : tmp/HWR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9004
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D95A                      ORG $D95A
      3        D95A               DRAW_HWR0
      4  5+3   D95A 34   48              PSHS U,DP
      5  7     D95C 10FF DDA7            STS SSAV_HWR0+2
      6
      7  7     D960 10FE 9F00            LDS $9F00
      8  7     D964 10FF DDB3            STS ERASE_POS_HWR0_1+2
      9  3     D968 CE   DF87            LDU #ERASE_DATA_HWR0_2
     10  4+4   D96B 32   E9 01F7         LEAS 503,S
     11
     12  5+1   D96F EC   E8 13           LDD 19,S
     13  5+2   D972 36   06              PSHU D
     14  5+1   D974 EC   E8 EB           LDD -21,S
     15  5+2   D977 36   06              PSHU D
     16  3     D979 CC   DD2C            LDD #$dd2c
     17  5+1   D97C ED   E8 13           STD 19,S
     18  4+1   D97F E6   E8 ED           LDB -19,S
     19  5+1   D982 36   04              PSHU B
     20  2     D984 84   0F              ANDA #$0F
     21  2     D986 8A   D0              ORA #$d0
     22  4+1   D988 A7   E8 ED           STA -19,S
     23  5+1   D98B EC   E8 3B           LDD 59,S
     24  5+4   D98E 36   46              PSHU D,S
     25  2     D990 84   F0              ANDA #$F0
     26  2     D992 8A   0D              ORA #$0d
     27  2     D994 C6   23              LDB #$23
     28  5+1   D996 ED   E8 3B           STD 59,S
     29  5+1   D999 EC   E8 C3           LDD -61,S
     30  5+2   D99C 36   06              PSHU D
     31  4+1   D99E A6   E8 3D           LDA 61,S
     32  5+1   D9A1 36   02              PSHU A
     33  2     D9A3 84   0F              ANDA #$0F
     34  2     D9A5 8A   D0              ORA #$d0
     35  4+1   D9A7 A7   E8 3D           STA 61,S
     36  3     D9AA CC   CCDC            LDD #$ccdc
     37  5+1   D9AD ED   E8 C3           STD -61,S
     38  3     D9B0 CC   DC1A            LDD #$dc1a
     39  5+1   D9B3 ED   E8 EB           STD -21,S
     40  4+1   D9B6 A6   E8 15           LDA 21,S
     41  5+1   D9B9 36   02              PSHU A
     42  2     D9BB 84   0F              ANDA #$0F
     43  2     D9BD 8A   D0              ORA #$d0
