/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9500
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C90E                      ORG $C90E
      3        C90E               DRAW_HJL3
      4  5+3   C90E 34   48              PSHS U,DP
      5  7     C910 10FF CD4D            STS SSAV_HJL3+2
      6
      7  7     C914 10FE 9F00            LDS $9F00
      8  7     C918 10FF CD59            STS ERASE_POS_HJL3_1+2
      9  3     C91C CE   CF5A            LDU #ERASE_DATA_HJL3_2
     10  4+4   C91F 32   E9 0248         LEAS 584,S
     11
     12  4+1   C923 A6   E8 EA           LDA -22,S
     13  5+1   C926 AE   E8 3A           LDX 58,S
     14  3     C929 CC   CCCC            LDD #$cccc
     15  5+1   C92C ED   E8 3A           STD 58,S
     16  6+1   C92F 10AE E8 62           LDY 98,S
     17  5+5   C933 36   32              PSHU Y,X,A
     18  2     C935 86   CD              LDA #$cd
     19  5+1   C937 ED   E8 62           STD 98,S
     20  5+1   C93A EC   E8 12           LDD 18,S
     21  5+2   C93D 36   06              PSHU D
     22  2     C93F 86   AC              LDA #$ac
     23  2     C941 C4   F0              ANDB #$F0
     24  2     C943 CA   0C              ORB #$0c
     25  5+1   C945 ED   E8 12           STD 18,S
     26  4+1   C948 A7   E8 EA           STA -22,S
     27  4+1   C94B A6   E8 9B           LDA -101,S
     28  5+1   C94E 36   02              PSHU A
     29  2     C950 84   0F              ANDA #$0F
     30  2     C952 8A   D0              ORA #$d0
     31  4+1   C954 A7   E8 9B           STA -101,S
     32  4+1   C957 E6   E8 C2           LDB -62,S
     33  5+1   C95A 36   04              PSHU B
     34  2     C95C 84   F0              ANDA #$F0
     35  2     C95E 8A   0A              ORA #$0a
     36  4+1   C960 A7   E8 C2           STA -62,S
     37  4+1   C963 A6   E8 3C           LDA 60,S
     38  5+1   C966 36   02              PSHU A
     39  2     C968 84   0F              ANDA #$0F
     40  2     C96A 8A   C0              ORA #$c0
     41  4+1   C96C A7   E8 3C           STA 60,S
     42  4+1   C96F E6   E8 64           LDB 100,S
     43  5+3   C972 36   44              PSHU S,B
     44  2     C974 84   0F              ANDA #$0F
     45  2     C976 8A   D0              ORA #$d0
     46  4+1   C978 A7   E8 64           STA 100,S
     47  4+4   C97B 32   E9 0102         LEAS 258,S
     48
     49  5+1   C97F AE   E8 D8           LDX -40,S
     50  6+1   C982 10AE E8 B0           LDY -80,S
     51  5+4   C986 36   30              PSHU Y,X
     52  5+1   C988 EC   E8 51           LDD 81,S
     53  5+1   C98B AE   E8 29           LDX 41,S
     54  6+1   C98E 10AE E8 88           LDY -120,S
     55  5+6   C992 36   36              PSHU Y,X,D
     56  4+1   C994 A6   E8 79           LDA 121,S
     57  4+1   C997 E6   E8 DA           LDB -38,S
     58  5+2   C99A 36   06              PSHU B,A
     59  2     C99C 84   0F              ANDA #$0F
     60  2     C99E 8A   C0              ORA #$c0
     61  4+1   C9A0 A7   E8 DA           STA -38,S
     62  3     C9A3 CC   DDDD            LDD #$dddd
     63  5+1   C9A6 ED   E8 29           STD 41,S
