/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9514
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAAC                      ORG $BAAC
      3        BAAC               DRAW_HJR5
      4  5+3   BAAC 34   48              PSHS U,DP
      5  7     BAAE 10FF BF24            STS SSAV_HJR5+2
      6
      7  7     BAB2 10FE 9F00            LDS $9F00
      8  7     BAB6 10FF BF30            STS ERASE_POS_HJR5_1+2
      9  3     BABA CE   C0FD            LDU #ERASE_DATA_HJR5_2
     10  4+4   BABD 32   E9 02D3         LEAS 723,S
     11
     12  5+1   BAC1 EC   E8 78           LDD 120,S
     13  5+2   BAC4 36   06              PSHU D
     14  2     BAC6 86   CC              LDA #$cc
     15  2     BAC8 C4   F0              ANDB #$F0
     16  2     BACA CA   0C              ORB #$0c
     17  5+1   BACC ED   E8 78           STD 120,S
     18  5+1   BACF EC   E8 27           LDD 39,S
     19  5+2   BAD2 36   06              PSHU D
     20  2     BAD4 86   2C              LDA #$2c
     21  2     BAD6 C4   0F              ANDB #$0F
     22  2     BAD8 CA   A0              ORB #$a0
     23  5+1   BADA ED   E8 27           STD 39,S
     24  4+1   BADD E6   E8 AF           LDB -81,S
     25  5+1   BAE0 36   04              PSHU B
     26  4+1   BAE2 A6   E8 29           LDA 41,S
     27  5+1   BAE5 36   02              PSHU A
     28  2     BAE7 84   F0              ANDA #$F0
     29  2     BAE9 8A   0A              ORA #$0a
     30  4+1   BAEB A7   E8 29           STA 41,S
     31  5+1   BAEE EC   7F              LDD -1,S
     32  5+2   BAF0 36   06              PSHU D
     33  2     BAF2 86   FD              LDA #$fd
     34  2     BAF4 C4   0F              ANDB #$0F
     35  2     BAF6 CA   A0              ORB #$a0
     36  5+1   BAF8 ED   7F              STD -1,S
     37  5+1   BAFA EC   E8 D7           LDD -41,S
     38  5+2   BAFD 36   06              PSHU D
     39  2     BAFF 86   DD              LDA #$dd
     40  2     BB01 C4   0F              ANDB #$0F
     41  2     BB03 CA   A0              ORB #$a0
     42  5+1   BB05 ED   E8 D7           STD -41,S
     43  2     BB08 86   DC              LDA #$dc
     44  4+1   BB0A A7   E8 AF           STA -81,S
     45  4+1   BB0D A6   61              LDA 1,S
     46  5+1   BB0F 36   02              PSHU A
     47  2     BB11 84   F0              ANDA #$F0
     48  2     BB13 8A   0A              ORA #$0a
     49  4+1   BB15 A7   61              STA 1,S
     50  4+1   BB17 E6   E8 51           LDB 81,S
     51  5+1   BB1A 36   04              PSHU B
     52  2     BB1C 84   F0              ANDA #$F0
     53  2     BB1E 8A   0A              ORA #$0a
     54  4+1   BB20 A7   E8 51           STA 81,S
     55  5+1   BB23 EC   E8 76           LDD 118,S
     56  5+4   BB26 36   46              PSHU D,S
     57  2     BB28 84   F0              ANDA #$F0
     58  2     BB2A 8A   00              ORA #$00
     59  2     BB2C C6   9A              LDB #$9a
     60  5+1   BB2E ED   E8 76           STD 118,S
     61  5+1   BB31 AE   E8 4F           LDX 79,S
     62  5+2   BB34 36   10              PSHU X
     63  3     BB36 CC   2AAA            LDD #$2aaa
     64  5+1   BB39 ED   E8 4F           STD 79,S
     65  4+1   BB3C E6   E8 D9           LDB -39,S
     66  5+1   BB3F 36   04              PSHU B
     67  2     BB41 84   F0              ANDA #$F0
     68  2     BB43 8A   0A              ORA #$0a
     69  4+1   BB45 A7   E8 D9           STA -39,S
