/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9436
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADA9                      ORG $ADA9
      3        ADA9               DRAW_HJR5
      4  5+3   ADA9 34   48              PSHS U,DP
      5  7     ADAB 10FF B208            STS SSAV_HJR5+2
      6
      7  7     ADAF 10FE 9F00            LDS $9F00
      8  7     ADB3 10FF B214            STS ERASE_POS_HJR5_1+2
      9  3     ADB7 CE   B3E7            LDU #ERASE_DATA_HJR5_2
     10  4+4   ADBA 32   E9 02D3         LEAS 723,S
     11
     12  5+1   ADBE EC   E8 D7           LDD -41,S
     13  5+2   ADC1 36   06              PSHU D
     14  2     ADC3 86   DD              LDA #$dd
     15  2     ADC5 C4   0F              ANDB #$0F
     16  2     ADC7 CA   A0              ORB #$a0
     17  5+1   ADC9 ED   E8 D7           STD -41,S
     18  5+1   ADCC EC   7F              LDD -1,S
     19  5+2   ADCE 36   06              PSHU D
     20  2     ADD0 86   FD              LDA #$fd
     21  2     ADD2 C4   0F              ANDB #$0F
     22  2     ADD4 CA   A0              ORB #$a0
     23  5+1   ADD6 ED   7F              STD -1,S
     24  5+1   ADD8 EC   E8 27           LDD 39,S
     25  5+2   ADDB 36   06              PSHU D
     26  2     ADDD 86   2C              LDA #$2c
     27  2     ADDF C4   0F              ANDB #$0F
     28  2     ADE1 CA   A0              ORB #$a0
     29  5+1   ADE3 ED   E8 27           STD 39,S
     30  5+1   ADE6 EC   E8 78           LDD 120,S
     31  5+2   ADE9 36   06              PSHU D
     32  2     ADEB 86   CC              LDA #$cc
     33  2     ADED C4   F0              ANDB #$F0
     34  2     ADEF CA   0C              ORB #$0c
     35  5+1   ADF1 ED   E8 78           STD 120,S
     36  5+1   ADF4 EC   E8 76           LDD 118,S
     37  5+2   ADF7 36   06              PSHU D
     38  2     ADF9 84   F0              ANDA #$F0
     39  2     ADFB 8A   00              ORA #$00
     40  2     ADFD C6   9A              LDB #$9a
     41  5+1   ADFF ED   E8 76           STD 118,S
     42  4+1   AE02 A6   E8 AF           LDA -81,S
     43  4+1   AE05 E6   E8 87           LDB -121,S
     44  5+2   AE08 36   06              PSHU B,A
     45  2     AE0A 84   F0              ANDA #$F0
     46  2     AE0C 8A   0A              ORA #$0a
     47  4+1   AE0E A7   E8 87           STA -121,S
     48  4+1   AE11 A6   E8 D9           LDA -39,S
     49  5+1   AE14 36   02              PSHU A
     50  2     AE16 84   F0              ANDA #$F0
     51  2     AE18 8A   0A              ORA #$0a
     52  4+1   AE1A A7   E8 D9           STA -39,S
     53  4+1   AE1D E6   61              LDB 1,S
     54  5+1   AE1F 36   04              PSHU B
     55  2     AE21 84   F0              ANDA #$F0
