/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9279
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AE08                      ORG $AE08
      3        AE08               DRAW_HJR9
      4  5+3   AE08 34   48              PSHS U,DP
      5  7     AE0A 10FF B21E            STS SSAV_HJR9+2
      6
      7  7     AE0E 10FE 9F00            LDS $9F00
      8  7     AE12 10FF B22A            STS ERASE_POS_HJR9_1+2
      9  3     AE16 CE   B412            LDU #ERASE_DATA_HJR9_2
     10  4+4   AE19 32   E9 02AA         LEAS 682,S
     11
     12  5+1   AE1D AE   E8 B0           LDX -80,S
     13  3     AE20 CC   CCCA            LDD #$ccca
     14  5+1   AE23 ED   E8 B0           STD -80,S
     15  6+1   AE26 10AE E8 D8           LDY -40,S
     16  5+4   AE2A 36   30              PSHU Y,X
     17  4+1   AE2C A6   E8 89           LDA -119,S
     18  5+1   AE2F 36   02              PSHU A
     19  2     AE31 84   0F              ANDA #$0F
     20  2     AE33 8A   A0              ORA #$a0
     21  4+1   AE35 A7   E8 89           STA -119,S
     22  3     AE38 CC   CACC            LDD #$cacc
     23  5+1   AE3B ED   E8 D8           STD -40,S
     24  5+3   AE3E 35   14              PULS B,X
     25  5+5   AE40 36   54              PSHU S,X,B
     26  2     AE42 86   CD              LDA #$cd
     27  3     AE44 8E   CDAF            LDX #$cdaf
     28  5+3   AE47 34   12              PSHS A,X
     29  4+1   AE49 32   E8 28           LEAS 40,S
     30
     31  4+1   AE4C A6   E8 51           LDA 81,S
     32  4+1   AE4F E6   E8 79           LDB 121,S
     33  5+1   AE52 AE   E8 29           LDX 41,S
     34  5+4   AE55 36   16              PSHU X,B,A
     35  3     AE57 CC   AC0E            LDD #$ac0e
     36  5+1   AE5A ED   E8 29           STD 41,S
     37  4+1   AE5D A7   E8 51           STA 81,S
     38  5+1   AE60 EC   E8 27           LDD 39,S
     39  5+2   AE63 36   06              PSHU D
     40  2     AE65 84   F0              ANDA #$F0
     41  2     AE67 8A   0A              ORA #$0a
     42  2     AE69 C6   CD              LDB #$cd
     43  5+1   AE6B ED   E8 27           STD 39,S
     44  5+1   AE6E EC   E8 4F           LDD 79,S
     45  5+2   AE71 36   06              PSHU D
     46  2     AE73 84   F0              ANDA #$F0
     47  2     AE75 8A   0C              ORA #$0c
     48  2     AE77 C6   CD              LDB #$cd
     49  5+1   AE79 ED   E8 4F           STD 79,S
     50  5+1   AE7C EC   E8 77           LDD 119,S
     51  5+2   AE7F 36   06              PSHU D
     52  2     AE81 84   F0              ANDA #$F0
     53  2     AE83 8A   0C              ORA #$0c
     54  2     AE85 C6   CD              LDB #$cd
     55  5+1   AE87 ED   E8 77           STD 119,S
     56  2     AE8A 86   CC              LDA #$cc
     57  4+1   AE8C A7   E8 79           STA 121,S
     58  5+3   AE8F 35   12              PULS A,X
     59  5+5   AE91 36   52              PSHU S,X,A
     60  3     AE93 8E   AC91            LDX #$ac91
     61  5+3   AE96 34   14              PSHS B,X
     62  4+4   AE98 32   E9 00EF         LEAS 239,S
     63
     64  5+1   AE9C EC   E8 B0           LDD -80,S
     65  5+2   AE9F 36   06              PSHU D
     66  2     AEA1 84   F0              ANDA #$F0
     67  2     AEA3 8A   0C              ORA #$0c
     68  2     AEA5 C6   CC              LDB #$cc
     69  5+1   AEA7 ED   E8 B0           STD -80,S
     70  5+1   AEAA EC   E8 D8           LDD -40,S
     71  5+2   AEAD 36   06              PSHU D
     72  2     AEAF 84   F0              ANDA #$F0
     73  2     AEB1 8A   0D              ORA #$0d
     74  2     AEB3 C6   DC              LDB #$dc
     75  5+1   AEB5 ED   E8 D8           STD -40,S
     76  5+1   AEB8 AE   E8 B2           LDX -78,S
