/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9089
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C26D                      ORG $C26D
      3        C26D               DRAW_HJR9
      4  5+3   C26D 34   48              PSHS U,DP
      5  7     C26F 10FF C685            STS SSAV_HJR9+2
      6
      7  7     C273 10FE 9F00            LDS $9F00
      8  7     C277 10FF C691            STS ERASE_POS_HJR9_1+2
      9  3     C27B CE   C84C            LDU #ERASE_DATA_HJR9_2
     10  4+4   C27E 32   E9 02AA         LEAS 682,S
     11
     12  5+1   C282 AE   E8 B0           LDX -80,S
     13  3     C285 CC   CCCA            LDD #$ccca
     14  5+1   C288 ED   E8 B0           STD -80,S
     15  6+1   C28B 10AE E8 D8           LDY -40,S
     16  5+4   C28F 36   30              PSHU Y,X
     17  4+1   C291 A6   E8 89           LDA -119,S
     18  5+1   C294 36   02              PSHU A
     19  2     C296 84   0F              ANDA #$0F
     20  2     C298 8A   A0              ORA #$a0
     21  4+1   C29A A7   E8 89           STA -119,S
     22  3     C29D CC   CACC            LDD #$cacc
     23  5+1   C2A0 ED   E8 D8           STD -40,S
     24  5+3   C2A3 35   12              PULS A,X
     25  5+5   C2A5 36   52              PSHU S,X,A
     26  2     C2A7 86   CD              LDA #$cd
     27  3     C2A9 8E   CDAF            LDX #$cdaf
     28  5+3   C2AC 34   12              PSHS A,X
     29  4+1   C2AE 32   E8 28           LEAS 40,S
     30
     31  4+1   C2B1 A6   E8 51           LDA 81,S
     32  4+1   C2B4 E6   E8 79           LDB 121,S
     33  5+1   C2B7 AE   E8 29           LDX 41,S
     34  5+4   C2BA 36   16              PSHU X,B,A
     35  3     C2BC CC   AC0E            LDD #$ac0e
     36  5+1   C2BF ED   E8 29           STD 41,S
     37  4+1   C2C2 A7   E8 51           STA 81,S
     38  5+1   C2C5 EC   E8 27           LDD 39,S
     39  5+2   C2C8 36   06              PSHU D
     40  2     C2CA 84   F0              ANDA #$F0
     41  2     C2CC 8A   0A              ORA #$0a
     42  2     C2CE C6   CD              LDB #$cd
     43  5+1   C2D0 ED   E8 27           STD 39,S
     44  5+1   C2D3 EC   E8 4F           LDD 79,S
     45  5+2   C2D6 36   06              PSHU D
     46  2     C2D8 84   F0              ANDA #$F0
     47  2     C2DA 8A   0C              ORA #$0c
     48  2     C2DC C6   CD              LDB #$cd
     49  5+1   C2DE ED   E8 4F           STD 79,S
     50  5+1   C2E1 EC   E8 77           LDD 119,S
     51  5+2   C2E4 36   06              PSHU D
     52  2     C2E6 84   F0              ANDA #$F0
     53  2     C2E8 8A   0C              ORA #$0c
     54  2     C2EA C6   CD              LDB #$cd
     55  5+1   C2EC ED   E8 77           STD 119,S
     56  2     C2EF 86   CC              LDA #$cc
     57  4+1   C2F1 A7   E8 79           STA 121,S
     58  5+3   C2F4 35   12              PULS A,X
     59  5+5   C2F6 36   52              PSHU S,X,A
     60  3     C2F8 8E   AC91            LDX #$ac91
     61  5+3   C2FB 34   14              PSHS B,X
     62  4+4   C2FD 32   E9 00EF         LEAS 239,S
     63
     64  5+1   C301 EC   E8 B0           LDD -80,S
     65  5+2   C304 36   06              PSHU D
     66  2     C306 84   F0              ANDA #$F0
     67  2     C308 8A   0C              ORA #$0c
     68  2     C30A C6   CC              LDB #$cc
     69  5+1   C30C ED   E8 B0           STD -80,S
     70  5+1   C30F EC   E8 D8           LDD -40,S
     71  5+2   C312 36   06              PSHU D
     72  2     C314 84   F0              ANDA #$F0
     73  2     C316 8A   0D              ORA #$0d
     74  2     C318 C6   DC              LDB #$dc
     75  5+1   C31A ED   E8 D8           STD -40,S
     76  5+1   C31D AE   E8 B2           LDX -78,S
     77  3     C320 CC   CAA9            LDD #$caa9
