/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9774
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD26                      ORG $AD26
      3        AD26               DRAW_HJL7
      4  5+3   AD26 34   48              PSHS U,DP
      5  7     AD28 10FF B172            STS SSAV_HJL7+2
      6
      7  7     AD2C 10FE 9F00            LDS $9F00
      8  7     AD30 10FF B17E            STS ERASE_POS_HJL7_1+2
      9  3     AD34 CE   B389            LDU #ERASE_DATA_HJL7_2
     10  4+4   AD37 32   E9 025C         LEAS 604,S
     11
     12  4+1   AD3B A6   E8 87           LDA -121,S
     13  4+1   AD3E E6   E8 AF           LDB -81,S
     14  5+1   AD41 AE   E8 76           LDX 118,S
     15  6+1   AD44 10AE E8 26           LDY 38,S
     16  5+6   AD48 36   36              PSHU Y,X,B,A
     17  5+1   AD4A EC   E8 4E           LDD 78,S
     18  5+1   AD4D AE   E8 D6           LDX -42,S
     19  5+4   AD50 36   16              PSHU X,D
     20  2     AD52 86   11              LDA #$11
     21  4+1   AD54 A7   E8 AF           STA -81,S
     22  4+1   AD57 A6   7E              LDA -2,S
     23  3     AD59 CC   EAAA            LDD #$eaaa
     24  5+1   AD5C ED   E8 76           STD 118,S
     25  3     AD5F CC   FA99            LDD #$fa99
     26  5+1   AD62 ED   E8 26           STD 38,S
     27  2     AD65 C6   00              LDB #$00
     28  5+1   AD67 ED   E8 D6           STD -42,S
     29  4+0   AD6A E6   E4              LDB ,S
     30  5+2   AD6C 36   06              PSHU B,A
     31  2     AD6E 84   0F              ANDA #$0F
     32  2     AD70 8A   10              ORA #$10
     33  4+0   AD72 A7   E4              STA ,S
     34  4+1   AD74 A6   E8 28           LDA 40,S
     35  5+1   AD77 36   02              PSHU A
     36  2     AD79 84   0F              ANDA #$0F
     37  2     AD7B 8A   E0              ORA #$e0
     38  4+1   AD7D A7   E8 28           STA 40,S
     39  4+1   AD80 E6   E8 78           LDB 120,S
     40  5+3   AD83 36   44              PSHU S,B
     41  2     AD85 84   0F              ANDA #$0F
     42  2     AD87 8A   90              ORA #$90
     43  4+1   AD89 A7   E8 78           STA 120,S
     44  3     AD8C CC   19AA            LDD #$19aa
     45  5+1   AD8F ED   E8 4E           STD 78,S
     46  2     AD92 86   FA              LDA #$fa
     47  4+1   AD94 A7   7E              STA -2,S
     48  2     AD96 86   FF              LDA #$ff
     49  4+1   AD98 A7   E8 87           STA -121,S
     50  4+4   AD9B 32   E9 0116         LEAS 278,S
     51
     52  4+1   AD9F A6   E8 8A           LDA -118,S
     53  5+1   ADA2 36   02              PSHU A
     54  2     ADA4 84   0F              ANDA #$0F
     55  2     ADA6 8A   00              ORA #$00
     56  4+1   ADA8 A7   E8 8A           STA -118,S
     57  4+1   ADAB E6   E8 DA           LDB -38,S
     58  2     ADAE 84   0F              ANDA #$0F
     59  2     ADB0 8A   00              ORA #$00
     60  4+1   ADB2 A7   E8 DA           STA -38,S
     61  5+1   ADB5 AE   E8 88           LDX -120,S
     62  6+1   ADB8 10AE E8 B0           LDY -80,S
     63  5+5   ADBC 36   34              PSHU Y,X,B
     64  5+1   ADBE EC   E8 D8           LDD -40,S
     65  5+2   ADC1 36   06              PSHU D
     66  3     ADC3 CC   ACAA            LDD #$acaa
     67  5+1   ADC6 ED   E8 88           STD -120,S
     68  5+1   ADC9 ED   E8 D8           STD -40,S
     69  2     ADCC 86   AA              LDA #$aa
     70  5+1   ADCE ED   E8 B0           STD -80,S
     71  5+3   ADD1 35   12              PULS A,X
     72  5+5   ADD3 36   52              PSHU S,X,A
     73  2     ADD5 86   BA              LDA #$ba
     74  3     ADD7 8E   910D            LDX #$910d
     75  5+3   ADDA 34   12              PSHS A,X
     76  4+1   ADDC 32   E8 28           LEAS 40,S
     77
     78  5+3   ADDF 35   12              PULS A,X
     79  5+5   ADE1 36   52              PSHU S,X,A
     80  2     ADE3 86   BA              LDA #$ba
     81  3     ADE5 8E   239D            LDX #$239d
     82  5+3   ADE8 34   12              PSHS A,X
     83  4+1   ADEA 32   E8 28           LEAS 40,S
     84
     85  5+1   ADED EC   E8 27           LDD 39,S
     86  5+2   ADF0 36   06              PSHU D
     87  2     ADF2 84   F0              ANDA #$F0
     88  2     ADF4 8A   0A              ORA #$0a
     89  2     ADF6 C6   AC              LDB #$ac
     90  5+1   ADF8 ED   E8 27           STD 39,S
     91  5+1   ADFB EC   E8 4F           LDD 79,S
     92  5+2   ADFE 36   06              PSHU D
     93  2     AE00 84   F0              ANDA #$F0
     94  2     AE02 8A   0C              ORA #$0c
     95  2     AE04 C6   AC              LDB #$ac
     96  5+1   AE06 ED   E8 4F           STD 79,S
     97  5+1   AE09 EC   E8 77           LDD 119,S
     98  5+2   AE0C 36   06              PSHU D
     99  2     AE0E 84   F0              ANDA #$F0
    100  2     AE10 8A   0C              ORA #$0c
    101  2     AE12 C6   CC              LDB #$cc
    102  5+1   AE14 ED   E8 77           STD 119,S
    103  5+1   AE17 AE   E8 29           LDX 41,S
    104  3     AE1A CC   23AC            LDD #$23ac
    105  5+1   AE1D ED   E8 29           STD 41,S
    106  6+1   AE20 10AE E8 51           LDY 81,S
    107  5+4   AE24 36   30              PSHU Y,X
    108  2     AE26 86   3C              LDA #$3c
    109  5+1   AE28 ED   E8 51           STD 81,S
    110  5+1   AE2B EC   E8 79           LDD 121,S
    111  5+2   AE2E 36   06              PSHU D
    112  3     AE30 CC   CCAD            LDD #$ccad
    113  5+1   AE33 ED   E8 79           STD 121,S
    114  5+3   AE36 35   12              PULS A,X
    115  5+5   AE38 36   52              PSHU S,X,A
    116  2     AE3A 86   BA              LDA #$ba
    117  3     AE3C 8E   23AD            LDX #$23ad
