/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9578
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3BD                      ORG $B3BD
      3        B3BD               DRAW_HJL7
      4  5+3   B3BD 34   48              PSHS U,DP
      5  7     B3BF 10FF B808            STS SSAV_HJL7+2
      6
      7  7     B3C3 10FE 9F00            LDS $9F00
      8  7     B3C7 10FF B814            STS ERASE_POS_HJL7_1+2
      9  3     B3CB CE   B9F4            LDU #ERASE_DATA_HJL7_2
     10  4+4   B3CE 32   E9 025C         LEAS 604,S
     11
     12  4+1   B3D2 A6   7E              LDA -2,S
     13  4+1   B3D4 E6   E8 AF           LDB -81,S
     14  5+1   B3D7 AE   E8 D6           LDX -42,S
     15  6+1   B3DA 10AE E8 76           LDY 118,S
     16  5+6   B3DE 36   36              PSHU Y,X,B,A
     17  5+1   B3E0 EC   E8 26           LDD 38,S
     18  5+1   B3E3 AE   E8 4E           LDX 78,S
     19  5+4   B3E6 36   16              PSHU X,D
     20  3     B3E8 CC   EAAA            LDD #$eaaa
     21  5+1   B3EB ED   E8 76           STD 118,S
     22  4+0   B3EE A6   E4              LDA ,S
     23  5+1   B3F0 36   02              PSHU A
     24  2     B3F2 84   0F              ANDA #$0F
     25  2     B3F4 8A   10              ORA #$10
     26  4+0   B3F6 A7   E4              STA ,S
     27  4+1   B3F8 A6   E8 28           LDA 40,S
     28  5+1   B3FB 36   02              PSHU A
     29  2     B3FD 84   0F              ANDA #$0F
     30  2     B3FF 8A   E0              ORA #$e0
     31  4+1   B401 A7   E8 28           STA 40,S
     32  4+1   B404 A6   E8 78           LDA 120,S
     33  5+1   B407 36   02              PSHU A
     34  2     B409 84   0F              ANDA #$0F
     35  2     B40B 8A   90              ORA #$90
     36  4+1   B40D A7   E8 78           STA 120,S
     37  4+1   B410 A6   E8 87           LDA -121,S
     38  5+3   B413 36   42              PSHU S,A
     39  2     B415 86   11              LDA #$11
     40  4+1   B417 A7   E8 AF           STA -81,S
     41  2     B41A 86   19              LDA #$19
     42  5+1   B41C ED   E8 4E           STD 78,S
     43  2     B41F 86   FF              LDA #$ff
     44  4+1   B421 A7   E8 87           STA -121,S
     45  3     B424 CC   FA00            LDD #$fa00
     46  5+1   B427 ED   E8 D6           STD -42,S
     47  2     B42A C6   99              LDB #$99
     48  5+1   B42C ED   E8 26           STD 38,S
     49  4+1   B42F A7   7E              STA -2,S
     50  4+4   B431 32   E9 0116         LEAS 278,S
     51
     52  5+1   B435 AE   E8 88           LDX -120,S
     53  6+1   B438 10AE E8 B0           LDY -80,S
     54  5+4   B43C 36   30              PSHU Y,X
     55  4+1   B43E A6   E8 8A           LDA -118,S
     56  5+1   B441 36   02              PSHU A
     57  2     B443 84   0F              ANDA #$0F
     58  2     B445 8A   00              ORA #$00
     59  4+1   B447 A7   E8 8A           STA -118,S
     60  4+1   B44A A6   E8 DA           LDA -38,S
     61  5+1   B44D 36   02              PSHU A
     62  2     B44F 84   0F              ANDA #$0F
     63  2     B451 8A   00              ORA #$00
     64  4+1   B453 A7   E8 DA           STA -38,S
     65  3     B456 CC   AAAA            LDD #$aaaa
     66  5+1   B459 ED   E8 B0           STD -80,S
     67  5+1   B45C AE   E8 D8           LDX -40,S
     68  5+2   B45F 36   10              PSHU X
     69  2     B461 86   AC              LDA #$ac
     70  5+1   B463 ED   E8 88           STD -120,S
     71  5+1   B466 ED   E8 D8           STD -40,S
     72  5+3   B469 35   12              PULS A,X
     73  5+5   B46B 36   52              PSHU S,X,A
     74  2     B46D 86   BA              LDA #$ba
     75  3     B46F 8E   910D            LDX #$910d
     76  5+3   B472 34   12              PSHS A,X
     77  4+1   B474 32   E8 28           LEAS 40,S
     78
     79  5+3   B477 35   12              PULS A,X
     80  5+5   B479 36   52              PSHU S,X,A
     81  2     B47B 86   BA              LDA #$ba
     82  3     B47D 8E   239D            LDX #$239d
     83  5+3   B480 34   12              PSHS A,X
     84  4+1   B482 32   E8 28           LEAS 40,S
     85
     86  5+1   B485 EC   E8 27           LDD 39,S
     87  5+2   B488 36   06              PSHU D
     88  2     B48A 84   F0              ANDA #$F0
     89  2     B48C 8A   0A              ORA #$0a
     90  2     B48E C6   AC              LDB #$ac
     91  5+1   B490 ED   E8 27           STD 39,S
     92  5+1   B493 EC   E8 4F           LDD 79,S
     93  5+2   B496 36   06              PSHU D
     94  2     B498 84   F0              ANDA #$F0
     95  2     B49A 8A   0C              ORA #$0c
     96  2     B49C C6   AC              LDB #$ac
     97  5+1   B49E ED   E8 4F           STD 79,S
     98  5+1   B4A1 EC   E8 77           LDD 119,S
     99  5+2   B4A4 36   06              PSHU D
    100  2     B4A6 84   F0              ANDA #$F0
    101  2     B4A8 8A   0C              ORA #$0c
    102  2     B4AA C6   CC              LDB #$cc
    103  5+1   B4AC ED   E8 77           STD 119,S
    104  5+1   B4AF AE   E8 29           LDX 41,S
    105  3     B4B2 CC   23AC            LDD #$23ac
    106  5+1   B4B5 ED   E8 29           STD 41,S
    107  6+1   B4B8 10AE E8 51           LDY 81,S
    108  5+4   B4BC 36   30              PSHU Y,X
    109  2     B4BE 86   3C              LDA #$3c
    110  5+1   B4C0 ED   E8 51           STD 81,S
    111  5+1   B4C3 EC   E8 79           LDD 121,S
    112  5+2   B4C6 36   06              PSHU D
    113  3     B4C8 CC   CCAD            LDD #$ccad
    114  5+1   B4CB ED   E8 79           STD 121,S
    115  5+3   B4CE 35   12              PULS A,X
    116  5+5   B4D0 36   52              PSHU S,X,A
    117  2     B4D2 86   BA              LDA #$ba
    118  3     B4D4 8E   23AD            LDX #$23ad
    119  5+3   B4D7 34   12              PSHS A,X
    120  4+4   B4D9 32   E9 00A0         LEAS 160,S
    121
    122  5+3   B4DD 35   12              PULS A,X
    123  5+5   B4DF 36   52              PSHU S,X,A
    124  2     B4E1 86   CC              LDA #$cc
    125  3     B4E3 8E   CCDD            LDX #$ccdd
    126  5+3   B4E6 34   12              PSHS A,X
    127  4+1   B4E8 32   E8 28           LEAS 40,S
    128
    129  5+1   B4EB EC   E8 27           LDD 39,S
    130  5+2   B4EE 36   06              PSHU D
    131  2     B4F0 84   F0              ANDA #$F0
    132  2     B4F2 8A   0C              ORA #$0c
    133  2     B4F4 C6   AC              LDB #$ac
    134  5+1   B4F6 ED   E8 27           STD 39,S
    135  5+1   B4F9 EC   E8 4F           LDD 79,S
    136  5+2   B4FC 36   06              PSHU D
    137  2     B4FE 84   F0              ANDA #$F0
    138  2     B500 8A   0D              ORA #$0d
    139  2     B502 C6   CC              LDB #$cc
    140  5+1   B504 ED   E8 4F           STD 79,S
    141  5+1   B507 AE   E8 29           LDX 41,S
    142  3     B50A CC   CCDD            LDD #$ccdd
    143  5+1   B50D ED   E8 29           STD 41,S
    144  6+1   B510 10AE E8 51           LDY 81,S
    145  5+4   B514 36   30              PSHU Y,X
    146  2     B516 86   CD              LDA #$cd
    147  5+1   B518 ED   E8 51           STD 81,S
    148  5+3   B51B 35   12              PULS A,X
    149  5+5   B51D 36   52              PSHU S,X,A
    150  2     B51F 86   DC              LDA #$dc
    151  3     B521 8E   CCDD            LDX #$ccdd
    152  5+3   B524 34   12              PSHS A,X
    153  4+1   B526 32   E8 78           LEAS 120,S
    154
    155  5+3   B529 35   12              PULS A,X
    156  5+5   B52B 36   52              PSHU S,X,A
    157  2     B52D 86   CC              LDA #$cc
    158  3     B52F 8E   CCD3            LDX #$ccd3
    159  5+3   B532 34   12              PSHS A,X
    160  4+1   B534 32   E8 28           LEAS 40,S
    161
    162  5+1   B537 EC   E8 28           LDD 40,S
    163  5+2   B53A 36   06              PSHU D
    164  2     B53C 84   0F              ANDA #$0F
    165  2     B53E 8A   D0              ORA #$d0
    166  2     B540 C6   CD              LDB #$cd
    167  5+1   B542 ED   E8 28           STD 40,S
    168  5+1   B545 EC   E8 50           LDD 80,S
    169  5+2   B548 36   06              PSHU D
