/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9570
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3B7                      ORG $B3B7
      3        B3B7               DRAW_HJL7
      4  5+3   B3B7 34   48              PSHS U,DP
      5  7     B3B9 10FF B800            STS SSAV_HJL7+2
      6
      7  7     B3BD 10FE 9F00            LDS $9F00
      8  7     B3C1 10FF B80C            STS ERASE_POS_HJL7_1+2
      9  3     B3C5 CE   B9EC            LDU #ERASE_DATA_HJL7_2
     10  4+4   B3C8 32   E9 025C         LEAS 604,S
     11
     12  4+1   B3CC A6   E8 87           LDA -121,S
     13  4+1   B3CF E6   E8 AF           LDB -81,S
     14  5+1   B3D2 AE   E8 4E           LDX 78,S
     15  6+1   B3D5 10AE E8 76           LDY 118,S
     16  5+6   B3D9 36   36              PSHU Y,X,B,A
     17  5+1   B3DB EC   E8 D6           LDD -42,S
     18  5+1   B3DE AE   E8 26           LDX 38,S
     19  5+4   B3E1 36   16              PSHU X,D
     20  4+1   B3E3 A6   7E              LDA -2,S
     21  4+0   B3E5 E6   E4              LDB ,S
     22  5+2   B3E7 36   06              PSHU B,A
     23  2     B3E9 C4   0F              ANDB #$0F
     24  2     B3EB CA   10              ORB #$10
     25  4+0   B3ED E7   E4              STB ,S
     26  4+1   B3EF A6   E8 28           LDA 40,S
     27  5+1   B3F2 36   02              PSHU A
     28  2     B3F4 84   0F              ANDA #$0F
     29  2     B3F6 8A   E0              ORA #$e0
     30  4+1   B3F8 A7   E8 28           STA 40,S
     31  4+1   B3FB A6   E8 78           LDA 120,S
     32  5+3   B3FE 36   42              PSHU S,A
     33  2     B400 84   0F              ANDA #$0F
     34  2     B402 8A   90              ORA #$90
     35  4+1   B404 A7   E8 78           STA 120,S
     36  2     B407 86   11              LDA #$11
     37  4+1   B409 A7   E8 AF           STA -81,S
     38  3     B40C CC   19AA            LDD #$19aa
     39  5+1   B40F ED   E8 4E           STD 78,S
     40  2     B412 86   EA              LDA #$ea
     41  5+1   B414 ED   E8 76           STD 118,S
     42  2     B417 86   FF              LDA #$ff
     43  4+1   B419 A7   E8 87           STA -121,S
     44  3     B41C CC   FA00            LDD #$fa00
     45  5+1   B41F ED   E8 D6           STD -42,S
     46  2     B422 C6   99              LDB #$99
     47  5+1   B424 ED   E8 26           STD 38,S
     48  4+1   B427 A7   7E              STA -2,S
     49  4+4   B429 32   E9 0116         LEAS 278,S
     50
     51  5+1   B42D AE   E8 88           LDX -120,S
     52  6+1   B430 10AE E8 B0           LDY -80,S
     53  5+4   B434 36   30              PSHU Y,X
     54  4+1   B436 A6   E8 8A           LDA -118,S
     55  5+1   B439 36   02              PSHU A
     56  2     B43B 84   0F              ANDA #$0F
     57  2     B43D 8A   00              ORA #$00
     58  4+1   B43F A7   E8 8A           STA -118,S
     59  4+1   B442 A6   E8 DA           LDA -38,S
     60  5+1   B445 36   02              PSHU A
     61  2     B447 84   0F              ANDA #$0F
     62  2     B449 8A   00              ORA #$00
     63  4+1   B44B A7   E8 DA           STA -38,S
     64  3     B44E CC   AAAA            LDD #$aaaa
     65  5+1   B451 ED   E8 B0           STD -80,S
     66  5+1   B454 AE   E8 D8           LDX -40,S
     67  5+2   B457 36   10              PSHU X
     68  2     B459 86   AC              LDA #$ac
     69  5+1   B45B ED   E8 88           STD -120,S
     70  5+1   B45E ED   E8 D8           STD -40,S
     71  5+3   B461 35   12              PULS A,X
     72  5+5   B463 36   52              PSHU S,X,A
     73  2     B465 86   BA              LDA #$ba
     74  3     B467 8E   910D            LDX #$910d
     75  5+3   B46A 34   12              PSHS A,X
     76  4+1   B46C 32   E8 28           LEAS 40,S
     77
     78  5+3   B46F 35   12              PULS A,X
     79  5+5   B471 36   52              PSHU S,X,A
     80  2     B473 86   BA              LDA #$ba
     81  3     B475 8E   239D            LDX #$239d
     82  5+3   B478 34   12              PSHS A,X
     83  4+1   B47A 32   E8 28           LEAS 40,S
     84
     85  5+1   B47D EC   E8 27           LDD 39,S
     86  5+2   B480 36   06              PSHU D
     87  2     B482 84   F0              ANDA #$F0
     88  2     B484 8A   0A              ORA #$0a
     89  2     B486 C6   AC              LDB #$ac
     90  5+1   B488 ED   E8 27           STD 39,S
