/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9420
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD0A                      ORG $AD0A
      3        AD0A               DRAW_HJL7
      4  5+2   AD0A 34   40              PSHS U
      5  7     AD0C 10FF B14E            STS SSAV_HJL7+2
      6
      7  7     AD10 10FE 9F00            LDS $9F00
      8  3     AD14 CE   B32F            LDU #ERASE_DATA_HJL7_2
      9  4+4   AD17 32   E9 025C         LEAS 604,S
     10
     11  4+1   AD1B A6   E8 AF           LDA -81,S
     12  4+1   AD1E E6   7E              LDB -2,S
     13  5+1   AD20 AE   E8 D6           LDX -42,S
     14  6+1   AD23 10AE E8 4E           LDY 78,S
     15  5+6   AD27 36   36              PSHU Y,X,B,A
     16  4+1   AD29 A6   E8 87           LDA -121,S
     17  5+1   AD2C AE   E8 26           LDX 38,S
     18  6+1   AD2F 10AE E8 76           LDY 118,S
     19  5+5   AD33 36   32              PSHU Y,X,A
     20  3     AD35 CC   19AA            LDD #$19aa
     21  5+1   AD38 ED   E8 4E           STD 78,S
     22  3     AD3B CC   FA99            LDD #$fa99
     23  5+1   AD3E ED   E8 26           STD 38,S
     24  4+1   AD41 A7   7E              STA -2,S
     25  2     AD43 86   FF              LDA #$ff
     26  4+1   AD45 A7   E8 87           STA -121,S
     27  4+0   AD48 A6   E4              LDA ,S
     28  5+1   AD4A 36   02              PSHU A
     29  2     AD4C 84   0F              ANDA #$0F
     30  2     AD4E 8A   10              ORA #$10
     31  4+0   AD50 A7   E4              STA ,S
     32  4+1   AD52 A6   E8 28           LDA 40,S
     33  5+1   AD55 36   02              PSHU A
     34  2     AD57 84   0F              ANDA #$0F
     35  2     AD59 8A   E0              ORA #$e0
     36  4+1   AD5B A7   E8 28           STA 40,S
     37  4+1   AD5E A6   E8 78           LDA 120,S
     38  5+3   AD61 36   42              PSHU S,A
     39  2     AD63 84   0F              ANDA #$0F
     40  2     AD65 8A   90              ORA #$90
     41  4+1   AD67 A7   E8 78           STA 120,S
     42  3     AD6A CC   FA00            LDD #$fa00
     43  5+1   AD6D ED   E8 D6           STD -42,S
     44  3     AD70 CC   EAAA            LDD #$eaaa
     45  5+1   AD73 ED   E8 76           STD 118,S
     46  2     AD76 86   11              LDA #$11
     47  4+1   AD78 A7   E8 AF           STA -81,S
     48  4+4   AD7B 32   E9 0116         LEAS 278,S
     49
     50  5+1   AD7F AE   E8 88           LDX -120,S
     51  6+1   AD82 10AE E8 B0           LDY -80,S
     52  5+4   AD86 36   30              PSHU Y,X
     53  4+1   AD88 A6   E8 8A           LDA -118,S
     54  5+1   AD8B 36   02              PSHU A
     55  2     AD8D 84   0F              ANDA #$0F
     56  2     AD8F 8A   00              ORA #$00
     57  4+1   AD91 A7   E8 8A           STA -118,S
     58  4+1   AD94 A6   E8 DA           LDA -38,S
     59  5+1   AD97 36   02              PSHU A
     60  2     AD99 84   0F              ANDA #$0F
     61  2     AD9B 8A   00              ORA #$00
     62  4+1   AD9D A7   E8 DA           STA -38,S
     63  3     ADA0 CC   AAAA            LDD #$aaaa
     64  5+1   ADA3 ED   E8 B0           STD -80,S
     65  5+1   ADA6 AE   E8 D8           LDX -40,S
     66  5+2   ADA9 36   10              PSHU X
     67  2     ADAB 86   AC              LDA #$ac
     68  5+1   ADAD ED   E8 88           STD -120,S
     69  5+1   ADB0 ED   E8 D8           STD -40,S
     70  5+3   ADB3 35   12              PULS A,X
     71  5+5   ADB5 36   52              PSHU S,X,A
     72  2     ADB7 86   BA              LDA #$ba
     73  3     ADB9 8E   910D            LDX #$910d
     74  5+3   ADBC 34   12              PSHS A,X
     75  4+1   ADBE 32   E8 28           LEAS 40,S
     76
     77  5+3   ADC1 35   12              PULS A,X
     78  5+5   ADC3 36   52              PSHU S,X,A
     79  2     ADC5 86   BA              LDA #$ba
     80  3     ADC7 8E   239D            LDX #$239d
     81  5+3   ADCA 34   12              PSHS A,X
     82  4+1   ADCC 32   E8 28           LEAS 40,S
     83
     84  5+1   ADCF EC   E8 27           LDD 39,S
     85  5+2   ADD2 36   06              PSHU D
     86  2     ADD4 84   F0              ANDA #$F0
     87  2     ADD6 8A   0A              ORA #$0a
     88  2     ADD8 C6   AC              LDB #$ac
     89  5+1   ADDA ED   E8 27           STD 39,S
     90  5+1   ADDD EC   E8 4F           LDD 79,S
     91  5+2   ADE0 36   06              PSHU D
     92  2     ADE2 84   F0              ANDA #$F0
     93  2     ADE4 8A   0C              ORA #$0c
     94  2     ADE6 C6   AC              LDB #$ac
     95  5+1   ADE8 ED   E8 4F           STD 79,S
     96  5+1   ADEB EC   E8 77           LDD 119,S
     97  5+2   ADEE 36   06              PSHU D
     98  2     ADF0 84   F0              ANDA #$F0
     99  2     ADF2 8A   0C              ORA #$0c
    100  2     ADF4 C6   CC              LDB #$cc
    101  5+1   ADF6 ED   E8 77           STD 119,S
    102  5+1   ADF9 AE   E8 29           LDX 41,S
    103  3     ADFC CC   23AC            LDD #$23ac
    104  5+1   ADFF ED   E8 29           STD 41,S
    105  6+1   AE02 10AE E8 51           LDY 81,S
    106  5+4   AE06 36   30              PSHU Y,X
    107  2     AE08 86   3C              LDA #$3c
    108  5+1   AE0A ED   E8 51           STD 81,S
    109  5+1   AE0D EC   E8 79           LDD 121,S
    110  5+2   AE10 36   06              PSHU D
    111  3     AE12 CC   CCAD            LDD #$ccad
    112  5+1   AE15 ED   E8 79           STD 121,S
    113  5+3   AE18 35   12              PULS A,X
    114  5+5   AE1A 36   52              PSHU S,X,A
    115  2     AE1C 86   BA              LDA #$ba
    116  3     AE1E 8E   23AD            LDX #$23ad
    117  5+3   AE21 34   12              PSHS A,X
    118  4+4   AE23 32   E9 00A0         LEAS 160,S
    119
    120  5+3   AE27 35   12              PULS A,X
    121  5+5   AE29 36   52              PSHU S,X,A
    122  2     AE2B 86   CC              LDA #$cc
    123  3     AE2D 8E   CCDD            LDX #$ccdd
    124  5+3   AE30 34   12              PSHS A,X
    125  4+1   AE32 32   E8 28           LEAS 40,S
    126
    127  5+1   AE35 EC   E8 27           LDD 39,S
    128  5+2   AE38 36   06              PSHU D
    129  2     AE3A 84   F0              ANDA #$F0
    130  2     AE3C 8A   0C              ORA #$0c
    131  2     AE3E C6   AC              LDB #$ac
    132  5+1   AE40 ED   E8 27           STD 39,S
    133  5+1   AE43 EC   E8 4F           LDD 79,S
    134  5+2   AE46 36   06              PSHU D
    135  2     AE48 84   F0              ANDA #$F0
