/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9025
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR2
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A424            STS SSAV_HJR2+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A430            STS ERASE_POS_HJR2_1+2
      9  3     A00E CE   A600            LDU #ERASE_DATA_HJR2_2
     10  4+4   A011 32   E9 025B         LEAS 603,S
     11
     12  5+1   A015 AE   E8 D7           LDX -41,S
     13  3     A018 CC   AAAA            LDD #$aaaa
     14  5+1   A01B ED   E8 D7           STD -41,S
     15  6+1   A01E 10AE 7F              LDY -1,S
     16  5+4   A021 36   30              PSHU Y,X
     17  3     A023 CC   CCCC            LDD #$cccc
     18  5+1   A026 ED   7F              STD -1,S
     19  5+1   A028 EC   E8 27           LDD 39,S
     20  5+1   A02B AE   E8 4F           LDX 79,S
     21  5+4   A02E 36   16              PSHU X,D
     22  4+1   A030 A6   E8 B0           LDA -80,S
     23  5+3   A033 36   42              PSHU S,A
     24  2     A035 84   0F              ANDA #$0F
     25  2     A037 8A   A0              ORA #$a0
     26  4+1   A039 A7   E8 B0           STA -80,S
     27  3     A03C CC   DDCD            LDD #$ddcd
     28  5+1   A03F ED   E8 27           STD 39,S
     29  2     A042 C6   DD              LDB #$dd
     30  5+1   A044 ED   E8 4F           STD 79,S
     31  4+4   A047 32   E9 00EF         LEAS 239,S
     32
     33  5+1   A04B AE   E8 88           LDX -120,S
     34  3     A04E CC   DDDD            LDD #$dddd
     35  5+1   A051 ED   E8 88           STD -120,S
     36  6+1   A054 10AE E8 D8           LDY -40,S
     37  5+4   A058 36   30              PSHU Y,X
     38  2     A05A 86   CC              LDA #$cc
     39  5+1   A05C ED   E8 D8           STD -40,S
     40  4+1   A05F A6   E8 8A           LDA -118,S
     41  5+1   A062 36   02              PSHU A
     42  2     A064 84   0F              ANDA #$0F
     43  2     A066 8A   A0              ORA #$a0
     44  4+1   A068 A7   E8 8A           STA -118,S
     45  4+1   A06B A6   E8 B2           LDA -78,S
     46  5+1   A06E 36   02              PSHU A
     47  2     A070 84   0F              ANDA #$0F
     48  2     A072 8A   A0              ORA #$a0
     49  4+1   A074 A7   E8 B2           STA -78,S
     50  4+1   A077 A6   E8 DA           LDA -38,S
     51  5+1   A07A 36   02              PSHU A
     52  2     A07C 84   0F              ANDA #$0F
     53  2     A07E 8A   A0              ORA #$a0
     54  4+1   A080 A7   E8 DA           STA -38,S
     55  5+1   A083 EC   E8 B0           LDD -80,S
     56  5+2   A086 36   06              PSHU D
     57  2     A088 84   F0              ANDA #$F0
     58  2     A08A 8A   0D              ORA #$0d
     59  2     A08C C6   DD              LDB #$dd
     60  5+1   A08E ED   E8 B0           STD -80,S
     61  5+3   A091 35   12              PULS A,X
     62  5+5   A093 36   52              PSHU S,X,A
     63  2     A095 86   CD              LDA #$cd
     64  3     A097 8E   CCAA            LDX #$ccaa
     65  5+3   A09A 34   12              PSHS A,X
     66  4+1   A09C 32   E8 28           LEAS 40,S
     67
     68  5+1   A09F AE   E8 29           LDX 41,S
     69  3     A0A2 CC   CCAA            LDD #$ccaa
     70  5+1   A0A5 ED   E8 29           STD 41,S
     71  6+1   A0A8 10AE E8 51           LDY 81,S
     72  5+4   A0AC 36   30              PSHU Y,X
     73  2     A0AE C6   AD              LDB #$ad
     74  5+1   A0B0 ED   E8 51           STD 81,S
     75  5+1   A0B3 EC   E8 79           LDD 121,S
     76  5+2   A0B6 36   06              PSHU D
     77  2     A0B8 86   CC              LDA #$cc
     78  2     A0BA C4   0F              ANDB #$0F
     79  2     A0BC CA   90              ORB #$90
     80  5+1   A0BE ED   E8 79           STD 121,S
     81  5+1   A0C1 EC   E8 27           LDD 39,S
     82  5+2   A0C4 36   06              PSHU D
     83  2     A0C6 84   F0              ANDA #$F0
     84  2     A0C8 8A   0C              ORA #$0c
     85  2     A0CA C6   DD              LDB #$dd
     86  5+1   A0CC ED   E8 27           STD 39,S
     87  5+1   A0CF EC   E8 4F           LDD 79,S
     88  5+2   A0D2 36   06              PSHU D
     89  2     A0D4 84   F0              ANDA #$F0
     90  2     A0D6 8A   0C              ORA #$0c
     91  2     A0D8 C6   DD              LDB #$dd
     92  5+1   A0DA ED   E8 4F           STD 79,S
     93  5+1   A0DD EC   E8 77           LDD 119,S
     94  5+2   A0E0 36   06              PSHU D
     95  2     A0E2 84   F0              ANDA #$F0
     96  2     A0E4 8A   0D              ORA #$0d
     97  2     A0E6 C6   DD              LDB #$dd
     98  5+1   A0E8 ED   E8 77           STD 119,S
     99  5+3   A0EB 35   12              PULS A,X
    100  5+5   A0ED 36   52              PSHU S,X,A
    101  3     A0EF 8E   CCCA            LDX #$ccca
    102  5+3   A0F2 34   14              PSHS B,X
    103  4+4   A0F4 32   E9 00C8         LEAS 200,S
    104
    105  5+1   A0F8 EC   E8 D9           LDD -39,S
    106  5+2   A0FB 36   06              PSHU D
    107  2     A0FD 86   CC              LDA #$cc
    108  2     A0FF C4   0F              ANDB #$0F
    109  2     A101 CA   00              ORB #$00
    110  5+1   A103 ED   E8 D9           STD -39,S
    111  5+1   A106 EC   E8 D7           LDD -41,S
    112  5+2   A109 36   06              PSHU D
    113  2     A10B 84   F0              ANDA #$F0
    114  2     A10D 8A   0D              ORA #$0d
    115  2     A10F C6   DD              LDB #$dd
    116  5+1   A111 ED   E8 D7           STD -41,S
    117  5+3   A114 35   12              PULS A,X
    118  5+5   A116 36   52              PSHU S,X,A
    119  3     A118 8E   C329            LDX #$c329
    120  5+3   A11B 34   14              PSHS B,X
    121  4+1   A11D 32   E8 28           LEAS 40,S
    122
    123  5+1   A120 AE   E8 28           LDX 40,S
    124  5+2   A123 36   10              PSHU X
    125  3     A125 CC   DD12            LDD #$dd12
    126  5+1   A128 ED   E8 28           STD 40,S
    127  4+1   A12B A6   E8 2A           LDA 42,S
    128  5+1   A12E 36   02              PSHU A
    129  2     A130 84   0F              ANDA #$0F
    130  2     A132 8A   10              ORA #$10
