/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9159
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B48D                      ORG $B48D
      3        B48D               DRAW_HJR2
      4  5+3   B48D 34   48              PSHS U,DP
      5  7     B48F 10FF B8AF            STS SSAV_HJR2+2
      6
      7  7     B493 10FE 9F00            LDS $9F00
      8  7     B497 10FF B8BB            STS ERASE_POS_HJR2_1+2
      9  3     B49B CE   BAAD            LDU #ERASE_DATA_HJR2_2
     10  4+4   B49E 32   E9 025B         LEAS 603,S
     11
     12  4+1   B4A2 A6   E8 B0           LDA -80,S
     13  5+1   B4A5 36   02              PSHU A
     14  2     B4A7 84   0F              ANDA #$0F
     15  2     B4A9 8A   A0              ORA #$a0
     16  4+1   B4AB A7   E8 B0           STA -80,S
     17  5+1   B4AE AE   E8 D7           LDX -41,S
     18  3     B4B1 CC   AAAA            LDD #$aaaa
     19  5+1   B4B4 ED   E8 D7           STD -41,S
     20  6+1   B4B7 10AE 7F              LDY -1,S
     21  5+4   B4BA 36   30              PSHU Y,X
     22  3     B4BC CC   CCCC            LDD #$cccc
     23  5+1   B4BF ED   7F              STD -1,S
     24  5+1   B4C1 EC   E8 27           LDD 39,S
     25  5+1   B4C4 AE   E8 4F           LDX 79,S
     26  5+6   B4C7 36   56              PSHU S,X,D
     27  3     B4C9 CC   DDCD            LDD #$ddcd
     28  5+1   B4CC ED   E8 27           STD 39,S
     29  2     B4CF C6   DD              LDB #$dd
     30  5+1   B4D1 ED   E8 4F           STD 79,S
     31  4+4   B4D4 32   E9 00EF         LEAS 239,S
     32
     33  5+1   B4D8 AE   E8 88           LDX -120,S
     34  3     B4DB CC   DDDD            LDD #$dddd
     35  5+1   B4DE ED   E8 88           STD -120,S
     36  6+1   B4E1 10AE E8 D8           LDY -40,S
     37  5+4   B4E5 36   30              PSHU Y,X
     38  2     B4E7 86   CC              LDA #$cc
     39  5+1   B4E9 ED   E8 D8           STD -40,S
     40  4+1   B4EC A6   E8 8A           LDA -118,S
     41  5+1   B4EF 36   02              PSHU A
     42  2     B4F1 84   0F              ANDA #$0F
     43  2     B4F3 8A   A0              ORA #$a0
     44  4+1   B4F5 A7   E8 8A           STA -118,S
     45  4+1   B4F8 E6   E8 B2           LDB -78,S
     46  5+1   B4FB 36   04              PSHU B
     47  2     B4FD 84   0F              ANDA #$0F
     48  2     B4FF 8A   A0              ORA #$a0
     49  4+1   B501 A7   E8 B2           STA -78,S
     50  4+1   B504 A6   E8 DA           LDA -38,S
     51  5+1   B507 36   02              PSHU A
     52  2     B509 84   0F              ANDA #$0F
     53  2     B50B 8A   A0              ORA #$a0
     54  4+1   B50D A7   E8 DA           STA -38,S
     55  5+1   B510 EC   E8 B0           LDD -80,S
     56  5+2   B513 36   06              PSHU D
     57  2     B515 84   F0              ANDA #$F0
     58  2     B517 8A   0D              ORA #$0d
     59  2     B519 C6   DD              LDB #$dd
     60  5+1   B51B ED   E8 B0           STD -80,S
     61  5+3   B51E 35   12              PULS A,X
     62  5+5   B520 36   52              PSHU S,X,A
     63  2     B522 86   CD              LDA #$cd
     64  3     B524 8E   CCAA            LDX #$ccaa
     65  5+3   B527 34   12              PSHS A,X
     66  4+1   B529 32   E8 28           LEAS 40,S
     67
     68  5+1   B52C AE   E8 29           LDX 41,S
     69  3     B52F CC   CCAA            LDD #$ccaa
     70  5+1   B532 ED   E8 29           STD 41,S
     71  6+1   B535 10AE E8 51           LDY 81,S
     72  5+4   B539 36   30              PSHU Y,X
     73  2     B53B C6   AD              LDB #$ad
     74  5+1   B53D ED   E8 51           STD 81,S
     75  5+1   B540 EC   E8 79           LDD 121,S
     76  5+2   B543 36   06              PSHU D
     77  2     B545 86   CC              LDA #$cc
     78  2     B547 C4   0F              ANDB #$0F
     79  2     B549 CA   90              ORB #$90
     80  5+1   B54B ED   E8 79           STD 121,S
     81  5+1   B54E EC   E8 27           LDD 39,S
     82  5+2   B551 36   06              PSHU D
     83  2     B553 84   F0              ANDA #$F0
     84  2     B555 8A   0C              ORA #$0c
     85  2     B557 C6   DD              LDB #$dd
     86  5+1   B559 ED   E8 27           STD 39,S
     87  5+1   B55C EC   E8 4F           LDD 79,S
     88  5+2   B55F 36   06              PSHU D
     89  2     B561 84   F0              ANDA #$F0
     90  2     B563 8A   0C              ORA #$0c
     91  2     B565 C6   DD              LDB #$dd
     92  5+1   B567 ED   E8 4F           STD 79,S
     93  5+1   B56A EC   E8 77           LDD 119,S
     94  5+2   B56D 36   06              PSHU D
     95  2     B56F 84   F0              ANDA #$F0
     96  2     B571 8A   0D              ORA #$0d
     97  2     B573 C6   DD              LDB #$dd
     98  5+1   B575 ED   E8 77           STD 119,S
     99  5+3   B578 35   12              PULS A,X
    100  5+5   B57A 36   52              PSHU S,X,A
    101  3     B57C 8E   CCCA            LDX #$ccca
    102  5+3   B57F 34   14              PSHS B,X
    103  4+4   B581 32   E9 00C8         LEAS 200,S
    104
    105  5+1   B585 EC   E8 D9           LDD -39,S
    106  5+2   B588 36   06              PSHU D
    107  2     B58A 86   CC              LDA #$cc
    108  2     B58C C4   0F              ANDB #$0F
    109  2     B58E CA   00              ORB #$00
    110  5+1   B590 ED   E8 D9           STD -39,S
    111  5+1   B593 EC   E8 D7           LDD -41,S
    112  5+2   B596 36   06              PSHU D
    113  2     B598 84   F0              ANDA #$F0
    114  2     B59A 8A   0D              ORA #$0d
    115  2     B59C C6   DD              LDB #$dd
