/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8996
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C1D6                      ORG $C1D6
      3        C1D6               DRAW_HJR2
      4  5+3   C1D6 34   48              PSHS U,DP
      5  7     C1D8 10FF C5F2            STS SSAV_HJR2+2
      6
      7  7     C1DC 10FE 9F00            LDS $9F00
      8  7     C1E0 10FF C5FE            STS ERASE_POS_HJR2_1+2
      9  3     C1E4 CE   C7D0            LDU #ERASE_DATA_HJR2_2
     10  4+4   C1E7 32   E9 025B         LEAS 603,S
     11
     12  5+1   C1EB AE   E8 D7           LDX -41,S
     13  3     C1EE CC   AAAA            LDD #$aaaa
     14  5+1   C1F1 ED   E8 D7           STD -41,S
     15  6+1   C1F4 10AE 7F              LDY -1,S
     16  5+4   C1F7 36   30              PSHU Y,X
     17  3     C1F9 CC   CCCC            LDD #$cccc
     18  5+1   C1FC ED   7F              STD -1,S
     19  5+1   C1FE EC   E8 27           LDD 39,S
     20  5+1   C201 AE   E8 4F           LDX 79,S
     21  5+4   C204 36   16              PSHU X,D
     22  4+1   C206 A6   E8 B0           LDA -80,S
     23  5+3   C209 36   42              PSHU S,A
     24  2     C20B 84   0F              ANDA #$0F
     25  2     C20D 8A   A0              ORA #$a0
     26  4+1   C20F A7   E8 B0           STA -80,S
     27  3     C212 CC   DDCD            LDD #$ddcd
     28  5+1   C215 ED   E8 27           STD 39,S
     29  2     C218 C6   DD              LDB #$dd
     30  5+1   C21A ED   E8 4F           STD 79,S
     31  4+4   C21D 32   E9 00EF         LEAS 239,S
     32
     33  5+1   C221 AE   E8 88           LDX -120,S
     34  3     C224 CC   DDDD            LDD #$dddd
     35  5+1   C227 ED   E8 88           STD -120,S
     36  6+1   C22A 10AE E8 D8           LDY -40,S
     37  5+4   C22E 36   30              PSHU Y,X
     38  2     C230 86   CC              LDA #$cc
     39  5+1   C232 ED   E8 D8           STD -40,S
     40  4+1   C235 A6   E8 8A           LDA -118,S
     41  5+1   C238 36   02              PSHU A
     42  2     C23A 84   0F              ANDA #$0F
     43  2     C23C 8A   A0              ORA #$a0
     44  4+1   C23E A7   E8 8A           STA -118,S
     45  4+1   C241 E6   E8 B2           LDB -78,S
     46  5+1   C244 36   04              PSHU B
     47  2     C246 84   0F              ANDA #$0F
     48  2     C248 8A   A0              ORA #$a0
     49  4+1   C24A A7   E8 B2           STA -78,S
     50  4+1   C24D A6   E8 DA           LDA -38,S
     51  5+1   C250 36   02              PSHU A
     52  2     C252 84   0F              ANDA #$0F
