/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9025
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C1EC                      ORG $C1EC
      3        C1EC               DRAW_HJR2
      4  5+3   C1EC 34   48              PSHS U,DP
      5  7     C1EE 10FF C610            STS SSAV_HJR2+2
      6
      7  7     C1F2 10FE 9F00            LDS $9F00
      8  7     C1F6 10FF C61C            STS ERASE_POS_HJR2_1+2
      9  3     C1FA CE   C7EB            LDU #ERASE_DATA_HJR2_2
     10  4+4   C1FD 32   E9 025B         LEAS 603,S
     11
     12  5+1   C201 AE   E8 D7           LDX -41,S
     13  3     C204 CC   AAAA            LDD #$aaaa
     14  5+1   C207 ED   E8 D7           STD -41,S
     15  6+1   C20A 10AE 7F              LDY -1,S
     16  5+4   C20D 36   30              PSHU Y,X
     17  3     C20F CC   CCCC            LDD #$cccc
     18  5+1   C212 ED   7F              STD -1,S
     19  5+1   C214 EC   E8 27           LDD 39,S
     20  5+1   C217 AE   E8 4F           LDX 79,S
     21  5+4   C21A 36   16              PSHU X,D
     22  4+1   C21C A6   E8 B0           LDA -80,S
     23  5+3   C21F 36   42              PSHU S,A
     24  2     C221 84   0F              ANDA #$0F
     25  2     C223 8A   A0              ORA #$a0
     26  4+1   C225 A7   E8 B0           STA -80,S
     27  3     C228 CC   DDCD            LDD #$ddcd
     28  5+1   C22B ED   E8 27           STD 39,S
     29  2     C22E C6   DD              LDB #$dd
     30  5+1   C230 ED   E8 4F           STD 79,S
     31  4+4   C233 32   E9 00EF         LEAS 239,S
     32
     33  5+1   C237 AE   E8 88           LDX -120,S
     34  3     C23A CC   DDDD            LDD #$dddd
     35  5+1   C23D ED   E8 88           STD -120,S
     36  6+1   C240 10AE E8 D8           LDY -40,S
     37  5+4   C244 36   30              PSHU Y,X
     38  2     C246 86   CC              LDA #$cc
     39  5+1   C248 ED   E8 D8           STD -40,S
     40  4+1   C24B A6   E8 8A           LDA -118,S
     41  5+1   C24E 36   02              PSHU A
     42  2     C250 84   0F              ANDA #$0F
     43  2     C252 8A   A0              ORA #$a0
     44  4+1   C254 A7   E8 8A           STA -118,S
     45  4+1   C257 A6   E8 B2           LDA -78,S
     46  5+1   C25A 36   02              PSHU A
     47  2     C25C 84   0F              ANDA #$0F
     48  2     C25E 8A   A0              ORA #$a0
     49  4+1   C260 A7   E8 B2           STA -78,S
     50  4+1   C263 A6   E8 DA           LDA -38,S
     51  5+1   C266 36   02              PSHU A
     52  2     C268 84   0F              ANDA #$0F
     53  2     C26A 8A   A0              ORA #$a0
     54  4+1   C26C A7   E8 DA           STA -38,S
