/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8626
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BC44                      ORG $BC44
      3        BC44               DRAW_HJR6
      4  5+3   BC44 34   48              PSHS U,DP
      5  7     BC46 10FF C041            STS SSAV_HJR6+2
      6
      7  7     BC4A 10FE 9F00            LDS $9F00
      8  7     BC4E 10FF C04D            STS ERASE_POS_HJR6_1+2
      9  3     BC52 CE   C1FA            LDU #ERASE_DATA_HJR6_2
     10  4+4   BC55 32   E9 025C         LEAS 604,S
     11
     12  5+1   BC59 EC   E8 AE           LDD -82,S
     13  5+2   BC5C 36   06              PSHU D
     14  2     BC5E 84   F0              ANDA #$F0
     15  2     BC60 8A   09              ORA #$09
     16  2     BC62 C6   FA              LDB #$fa
     17  5+1   BC64 ED   E8 AE           STD -82,S
     18  5+1   BC67 EC   E8 4E           LDD 78,S
     19  5+2   BC6A 36   06              PSHU D
     20  2     BC6C 84   0F              ANDA #$0F
     21  2     BC6E 8A   F0              ORA #$f0
     22  2     BC70 C6   AA              LDB #$aa
     23  5+1   BC72 ED   E8 4E           STD 78,S
     24  5+1   BC75 EC   E8 76           LDD 118,S
     25  5+2   BC78 36   06              PSHU D
     26  2     BC7A 84   F0              ANDA #$F0
     27  2     BC7C 8A   09              ORA #$09
     28  2     BC7E C6   CC              LDB #$cc
     29  5+1   BC80 ED   E8 76           STD 118,S
     30  5+1   BC83 AE   E8 D6           LDX -42,S
     31  5+2   BC86 36   10              PSHU X
     32  4+1   BC88 A6   E8 87           LDA -121,S
     33  5+1   BC8B 36   02              PSHU A
     34  2     BC8D 84   0F              ANDA #$0F
     35  2     BC8F 8A   A0              ORA #$a0
     36  4+1   BC91 A7   E8 87           STA -121,S
     37  4+0   BC94 E6   E4              LDB ,S
     38  5+1   BC96 36   04              PSHU B
     39  2     BC98 84   0F              ANDA #$0F
     40  2     BC9A 8A   A0              ORA #$a0
     41  4+0   BC9C A7   E4              STA ,S
     42  4+1   BC9E A6   E8 28           LDA 40,S
     43  5+1   BCA1 36   02              PSHU A
     44  2     BCA3 84   0F              ANDA #$0F
     45  2     BCA5 8A   C0              ORA #$c0
     46  4+1   BCA7 A7   E8 28           STA 40,S
     47  4+1   BCAA E6   E8 50           LDB 80,S
     48  5+1   BCAD 36   04              PSHU B
     49  2     BCAF 84   0F              ANDA #$0F
     50  2     BCB1 8A   C0              ORA #$c0
     51  4+1   BCB3 A7   E8 50           STA 80,S
     52  4+1   BCB6 A6   E8 78           LDA 120,S
     53  5+1   BCB9 36   02              PSHU A
     54  2     BCBB 84   0F              ANDA #$0F
     55  2     BCBD 8A   A0              ORA #$a0
     56  4+1   BCBF A7   E8 78           STA 120,S
     57  3     BCC2 CC   0AFC            LDD #$0afc
     58  5+1   BCC5 ED   E8 D6           STD -42,S
     59  5+1   BCC8 AE   7E              LDX -2,S
     60  2     BCCA 86   11              LDA #$11
     61  5+1   BCCC ED   7E              STD -2,S
     62  6+1   BCCE 10AE E8 26           LDY 38,S
     63  5+6   BCD2 36   70              PSHU S,Y,X
     64  3     BCD4 CC   1FAD            LDD #$1fad
     65  5+1   BCD7 ED   E8 26           STD 38,S
     66  4+4   BCDA 32   E9 0117         LEAS 279,S
     67
     68  5+1   BCDE AE   E8 50           LDX 80,S
     69  6+1   BCE1 10AE E8 87           LDY -121,S
     70  5+4   BCE5 36   30              PSHU Y,X
     71  5+1   BCE7 EC   E8 B0           LDD -80,S
     72  5+2   BCEA 36   06              PSHU D
     73  2     BCEC 86   3C              LDA #$3c
     74  2     BCEE C4   0F              ANDB #$0F
     75  2     BCF0 CA   A0              ORB #$a0
     76  5+1   BCF2 ED   E8 B0           STD -80,S
     77  5+1   BCF5 AE   E8 78           LDX 120,S
     78  6+0   BCF8 10AE E4              LDY ,S
     79  5+4   BCFB 36   30              PSHU Y,X
     80  3     BCFD CC   CCAC            LDD #$ccac
     81  5+1   BD00 ED   E8 50           STD 80,S
     82  5+1   BD03 EC   E8 D8           LDD -40,S
     83  5+1   BD06 AE   E8 28           LDX 40,S
     84  5+4   BD09 36   16              PSHU X,D
     85  4+1   BD0B A6   E8 89           LDA -119,S
     86  5+1   BD0E 36   02              PSHU A
     87  2     BD10 84   0F              ANDA #$0F
     88  2     BD12 8A   A0              ORA #$a0
     89  4+1   BD14 A7   E8 89           STA -119,S
     90  3     BD17 CC   9A3C            LDD #$9a3c
     91  5+1   BD1A ED   E8 87           STD -121,S
     92  3     BD1D CC   CACD            LDD #$cacd
     93  5+1   BD20 ED   E8 78           STD 120,S
     94  3     BD23 CC   DCAA            LDD #$dcaa
     95  5+1   BD26 ED   E8 D8           STD -40,S
     96  5+0   BD29 ED   E4              STD ,S
     97  5+1   BD2B ED   E8 28           STD 40,S
     98  5+1   BD2E EC   E8 AE           LDD -82,S
     99  5+2   BD31 36   06              PSHU D
    100  2     BD33 84   F0              ANDA #$F0
    101  2     BD35 8A   00              ORA #$00
    102  2     BD37 C6   AC              LDB #$ac
    103  5+1   BD39 ED   E8 AE           STD -82,S
    104  5+1   BD3C EC   E8 D6           LDD -42,S
    105  5+2   BD3F 36   06              PSHU D
    106  2     BD41 84   F0              ANDA #$F0
    107  2     BD43 8A   00              ORA #$00
    108  2     BD45 C6   AA              LDB #$aa
    109  5+1   BD47 ED   E8 D6           STD -42,S
    110  5+1   BD4A EC   7E              LDD -2,S
    111  5+2   BD4C 36   06              PSHU D
    112  2     BD4E 84   F0              ANDA #$F0
    113  2     BD50 8A   0E              ORA #$0e
    114  2     BD52 C6   AA              LDB #$aa
    115  5+1   BD54 ED   7E              STD -2,S
    116  5+1   BD56 EC   E8 26           LDD 38,S
    117  5+2   BD59 36   06              PSHU D
    118  2     BD5B 84   F0              ANDA #$F0
    119  2     BD5D 8A   0E              ORA #$0e
    120  2     BD5F C6   A9              LDB #$a9
    121  5+1   BD61 ED   E8 26           STD 38,S
    122  5+1   BD64 EC   E8 4E           LDD 78,S
    123  5+2   BD67 36   06              PSHU D
    124  2     BD69 84   F0              ANDA #$F0
    125  2     BD6B 8A   01              ORA #$01
    126  2     BD6D C6   AA              LDB #$aa
    127  5+1   BD6F ED   E8 4E           STD 78,S
    128  5+1   BD72 EC   E8 76           LDD 118,S
    129  5+4   BD75 36   46              PSHU S,D
    130  2     BD77 84   F0              ANDA #$F0
    131  2     BD79 8A   0F              ORA #$0f
    132  2     BD7B C6   12              LDB #$12
    133  5+1   BD7D ED   E8 76           STD 118,S
    134  4+4   BD80 32   E9 0117         LEAS 279,S
    135
    136  5+1   BD84 EC   E8 87           LDD -121,S
    137  5+2   BD87 36   06              PSHU D
    138  2     BD89 84   F0              ANDA #$F0
    139  2     BD8B 8A   0F              ORA #$0f
    140  2     BD8D C6   9D              LDB #$9d
    141  5+1   BD8F ED   E8 87           STD -121,S
    142  5+1   BD92 AE   E8 89           LDX -119,S
    143  5+2   BD95 36   10              PSHU X
    144  3     BD97 CC   CACD            LDD #$cacd
    145  5+1   BD9A ED   E8 89           STD -119,S
    146  4+1   BD9D A6   E8 B2           LDA -78,S
    147  5+1   BDA0 36   02              PSHU A
    148  2     BDA2 84   0F              ANDA #$0F
