/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9976
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C1F8                      ORG $C1F8
      3        C1F8               DRAW_HJR6
      4  5+3   C1F8 34   48              PSHS U,DP
      5  7     C1FA 10FF C697            STS SSAV_HJR6+2
      6
      7  7     C1FE 10FE 9F00            LDS $9F00
      8  7     C202 10FF C6A3            STS ERASE_POS_HJR6_1+2
      9  3     C206 CE   C8AE            LDU #ERASE_DATA_HJR6_2
     10  4+4   C209 32   E9 025C         LEAS 604,S
     11
     12  4+1   C20D A6   E8 87           LDA -121,S
     13  5+1   C210 36   02              PSHU A
     14  2     C212 84   0F              ANDA #$0F
     15  2     C214 8A   A0              ORA #$a0
     16  4+1   C216 A7   E8 87           STA -121,S
     17  4+0   C219 E6   E4              LDB ,S
     18  5+1   C21B 36   04              PSHU B
     19  2     C21D 84   0F              ANDA #$0F
     20  2     C21F 8A   A0              ORA #$a0
     21  4+0   C221 A7   E4              STA ,S
     22  4+1   C223 A6   E8 28           LDA 40,S
     23  5+1   C226 36   02              PSHU A
     24  2     C228 84   0F              ANDA #$0F
     25  2     C22A 8A   C0              ORA #$c0
     26  4+1   C22C A7   E8 28           STA 40,S
     27  4+1   C22F E6   E8 50           LDB 80,S
     28  5+1   C232 36   04              PSHU B
     29  2     C234 84   0F              ANDA #$0F
     30  2     C236 8A   C0              ORA #$c0
     31  4+1   C238 A7   E8 50           STA 80,S
     32  4+1   C23B A6   E8 78           LDA 120,S
     33  5+1   C23E 36   02              PSHU A
     34  2     C240 84   0F              ANDA #$0F
     35  2     C242 8A   A0              ORA #$a0
     36  4+1   C244 A7   E8 78           STA 120,S
     37  5+1   C247 EC   E8 AE           LDD -82,S
     38  5+2   C24A 36   06              PSHU D
     39  2     C24C 84   F0              ANDA #$F0
     40  2     C24E 8A   09              ORA #$09
     41  2     C250 C6   FA              LDB #$fa
     42  5+1   C252 ED   E8 AE           STD -82,S
     43  5+1   C255 EC   E8 4E           LDD 78,S
     44  5+2   C258 36   06              PSHU D
     45  2     C25A 84   0F              ANDA #$0F
     46  2     C25C 8A   F0              ORA #$f0
     47  2     C25E C6   AA              LDB #$aa
     48  5+1   C260 ED   E8 4E           STD 78,S
     49  5+1   C263 EC   E8 76           LDD 118,S
     50  5+2   C266 36   06              PSHU D
     51  2     C268 84   F0              ANDA #$F0
     52  2     C26A 8A   09              ORA #$09
     53  2     C26C C6   CC              LDB #$cc
     54  5+1   C26E ED   E8 76           STD 118,S
     55  5+1   C271 AE   E8 D6           LDX -42,S
     56  3     C274 CC   0AFC            LDD #$0afc
     57  5+1   C277 ED   E8 D6           STD -42,S
     58  6+1   C27A 10AE 7E              LDY -2,S
     59  5+4   C27D 36   30              PSHU Y,X
     60  2     C27F 86   11              LDA #$11
     61  5+1   C281 ED   7E              STD -2,S
     62  5+1   C283 EC   E8 26           LDD 38,S
     63  5+4   C286 36   46              PSHU S,D
     64  3     C288 CC   1FAD            LDD #$1fad
     65  5+1   C28B ED   E8 26           STD 38,S
     66  4+4   C28E 32   E9 0117         LEAS 279,S
     67
     68  5+0   C292 AE   E4              LDX ,S
     69  6+1   C294 10AE E8 50           LDY 80,S
     70  5+4   C298 36   30              PSHU Y,X
     71  5+1   C29A EC   E8 78           LDD 120,S
     72  5+1   C29D AE   E8 87           LDX -121,S
     73  6+1   C2A0 10AE E8 D8           LDY -40,S
     74  5+6   C2A4 36   36              PSHU Y,X,D
     75  3     C2A6 CC   9A3C            LDD #$9a3c
     76  5+1   C2A9 ED   E8 87           STD -121,S
     77  4+1   C2AC A6   E8 89           LDA -119,S
     78  5+1   C2AF 36   02              PSHU A
     79  2     C2B1 84   0F              ANDA #$0F
     80  2     C2B3 8A   A0              ORA #$a0
     81  4+1   C2B5 A7   E8 89           STA -119,S
     82  5+1   C2B8 EC   E8 B0           LDD -80,S
     83  5+2   C2BB 36   06              PSHU D
     84  2     C2BD 86   3C              LDA #$3c
     85  2     C2BF C4   0F              ANDB #$0F
     86  2     C2C1 CA   A0              ORB #$a0
     87  5+1   C2C3 ED   E8 B0           STD -80,S
     88  3     C2C6 CC   CACD            LDD #$cacd
     89  5+1   C2C9 ED   E8 78           STD 120,S
     90  3     C2CC CC   CCAC            LDD #$ccac
     91  5+1   C2CF ED   E8 50           STD 80,S
     92  5+1   C2D2 AE   E8 28           LDX 40,S
     93  5+2   C2D5 36   10              PSHU X
     94  3     C2D7 CC   DCAA            LDD #$dcaa
     95  5+1   C2DA ED   E8 D8           STD -40,S
     96  5+0   C2DD ED   E4              STD ,S
     97  5+1   C2DF ED   E8 28           STD 40,S
     98  5+1   C2E2 EC   E8 AE           LDD -82,S
     99  5+2   C2E5 36   06              PSHU D
    100  2     C2E7 84   F0              ANDA #$F0
    101  2     C2E9 8A   00              ORA #$00
    102  2     C2EB C6   AC              LDB #$ac
    103  5+1   C2ED ED   E8 AE           STD -82,S
    104  5+1   C2F0 EC   E8 D6           LDD -42,S
    105  5+2   C2F3 36   06              PSHU D
    106  2     C2F5 84   F0              ANDA #$F0
    107  2     C2F7 8A   00              ORA #$00
    108  2     C2F9 C6   AA              LDB #$aa
    109  5+1   C2FB ED   E8 D6           STD -42,S
    110  5+1   C2FE EC   7E              LDD -2,S
    111  5+2   C300 36   06              PSHU D
    112  2     C302 84   F0              ANDA #$F0
    113  2     C304 8A   0E              ORA #$0e
    114  2     C306 C6   AA              LDB #$aa
    115  5+1   C308 ED   7E              STD -2,S
    116  5+1   C30A EC   E8 26           LDD 38,S
    117  5+2   C30D 36   06              PSHU D
    118  2     C30F 84   F0              ANDA #$F0
    119  2     C311 8A   0E              ORA #$0e
    120  2     C313 C6   A9              LDB #$a9
    121  5+1   C315 ED   E8 26           STD 38,S
    122  5+1   C318 EC   E8 4E           LDD 78,S
    123  5+2   C31B 36   06              PSHU D
    124  2     C31D 84   F0              ANDA #$F0
    125  2     C31F 8A   01              ORA #$01
    126  2     C321 C6   AA              LDB #$aa
    127  5+1   C323 ED   E8 4E           STD 78,S
    128  5+1   C326 EC   E8 76           LDD 118,S
    129  5+4   C329 36   46              PSHU S,D
    130  2     C32B 84   F0              ANDA #$F0
    131  2     C32D 8A   0F              ORA #$0f
    132  2     C32F C6   12              LDB #$12
    133  5+1   C331 ED   E8 76           STD 118,S
    134  4+4   C334 32   E9 0117         LEAS 279,S
    135
    136  5+1   C338 EC   E8 87           LDD -121,S
    137  5+2   C33B 36   06              PSHU D
    138  2     C33D 84   F0              ANDA #$F0
    139  2     C33F 8A   0F              ORA #$0f
    140  2     C341 C6   9D              LDB #$9d
    141  5+1   C343 ED   E8 87           STD -121,S
    142  5+1   C346 AE   E8 89           LDX -119,S
    143  3     C349 CC   CACD            LDD #$cacd
