/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9900
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A69C                      ORG $A69C
      3        A69C               DRAW_HJR6
      4  5+3   A69C 34   48              PSHS U,DP
      5  7     A69E 10FF AB3B            STS SSAV_HJR6+2
      6
      7  7     A6A2 10FE 9F00            LDS $9F00
      8  7     A6A6 10FF AB47            STS ERASE_POS_HJR6_1+2
      9  3     A6AA CE   AD3C            LDU #ERASE_DATA_HJR6_2
     10  4+4   A6AD 32   E9 025C         LEAS 604,S
     11
     12  5+1   A6B1 EC   E8 AE           LDD -82,S
     13  5+2   A6B4 36   06              PSHU D
     14  2     A6B6 84   F0              ANDA #$F0
     15  2     A6B8 8A   09              ORA #$09
     16  2     A6BA C6   FA              LDB #$fa
     17  5+1   A6BC ED   E8 AE           STD -82,S
     18  5+1   A6BF EC   E8 4E           LDD 78,S
     19  5+2   A6C2 36   06              PSHU D
     20  2     A6C4 84   0F              ANDA #$0F
     21  2     A6C6 8A   F0              ORA #$f0
     22  2     A6C8 C6   AA              LDB #$aa
     23  5+1   A6CA ED   E8 4E           STD 78,S
     24  5+1   A6CD EC   E8 76           LDD 118,S
     25  5+2   A6D0 36   06              PSHU D
     26  2     A6D2 84   F0              ANDA #$F0
     27  2     A6D4 8A   09              ORA #$09
     28  2     A6D6 C6   CC              LDB #$cc
     29  5+1   A6D8 ED   E8 76           STD 118,S
     30  5+1   A6DB AE   E8 D6           LDX -42,S
     31  5+2   A6DE 36   10              PSHU X
     32  4+1   A6E0 A6   E8 87           LDA -121,S
     33  5+1   A6E3 36   02              PSHU A
     34  2     A6E5 84   0F              ANDA #$0F
     35  2     A6E7 8A   A0              ORA #$a0
     36  4+1   A6E9 A7   E8 87           STA -121,S
     37  4+0   A6EC E6   E4              LDB ,S
     38  5+1   A6EE 36   04              PSHU B
     39  2     A6F0 84   0F              ANDA #$0F
     40  2     A6F2 8A   A0              ORA #$a0
     41  4+0   A6F4 A7   E4              STA ,S
     42  4+1   A6F6 A6   E8 28           LDA 40,S
     43  5+1   A6F9 36   02              PSHU A
     44  2     A6FB 84   0F              ANDA #$0F
     45  2     A6FD 8A   C0              ORA #$c0
     46  4+1   A6FF A7   E8 28           STA 40,S
     47  4+1   A702 E6   E8 50           LDB 80,S
     48  5+1   A705 36   04              PSHU B
     49  2     A707 84   0F              ANDA #$0F
     50  2     A709 8A   C0              ORA #$c0
     51  4+1   A70B A7   E8 50           STA 80,S
     52  4+1   A70E A6   E8 78           LDA 120,S
     53  5+1   A711 36   02              PSHU A
     54  2     A713 84   0F              ANDA #$0F
     55  2     A715 8A   A0              ORA #$a0
     56  4+1   A717 A7   E8 78           STA 120,S
     57  3     A71A CC   0AFC            LDD #$0afc
     58  5+1   A71D ED   E8 D6           STD -42,S
     59  5+1   A720 AE   7E              LDX -2,S
     60  2     A722 86   11              LDA #$11
     61  5+1   A724 ED   7E              STD -2,S
     62  6+1   A726 10AE E8 26           LDY 38,S
     63  5+6   A72A 36   70              PSHU S,Y,X
     64  3     A72C CC   1FAD            LDD #$1fad
     65  5+1   A72F ED   E8 26           STD 38,S
     66  4+4   A732 32   E9 0117         LEAS 279,S
     67
     68  5+1   A736 EC   E8 B0           LDD -80,S
     69  5+2   A739 36   06              PSHU D
     70  2     A73B 86   3C              LDA #$3c
     71  2     A73D C4   0F              ANDB #$0F
     72  2     A73F CA   A0              ORB #$a0
     73  5+1   A741 ED   E8 B0           STD -80,S
     74  4+1   A744 A6   E8 89           LDA -119,S
     75  5+1   A747 36   02              PSHU A
     76  2     A749 84   0F              ANDA #$0F
     77  2     A74B 8A   A0              ORA #$a0
     78  4+1   A74D A7   E8 89           STA -119,S
     79  5+1   A750 AE   E8 78           LDX 120,S
     80  6+1   A753 10AE E8 28           LDY 40,S
     81  5+4   A757 36   30              PSHU Y,X
     82  5+1   A759 EC   E8 50           LDD 80,S
     83  5+1   A75C AE   E8 87           LDX -121,S
     84  6+1   A75F 10AE E8 D8           LDY -40,S
     85  5+6   A763 36   36              PSHU Y,X,D
     86  5+0   A765 EC   E4              LDD ,S
     87  5+2   A767 36   06              PSHU D
     88  3     A769 CC   DCAA            LDD #$dcaa
     89  5+1   A76C ED   E8 D8           STD -40,S
     90  5+0   A76F ED   E4              STD ,S
     91  5+1   A771 ED   E8 28           STD 40,S
     92  3     A774 CC   CCAC            LDD #$ccac
     93  5+1   A777 ED   E8 50           STD 80,S
     94  3     A77A CC   9A3C            LDD #$9a3c
     95  5+1   A77D ED   E8 87           STD -121,S
     96  5+1   A780 EC   E8 AE           LDD -82,S
     97  5+2   A783 36   06              PSHU D
     98  2     A785 84   F0              ANDA #$F0
     99  2     A787 8A   00              ORA #$00
    100  2     A789 C6   AC              LDB #$ac
    101  5+1   A78B ED   E8 AE           STD -82,S
    102  5+1   A78E EC   E8 D6           LDD -42,S
    103  5+2   A791 36   06              PSHU D
    104  2     A793 84   F0              ANDA #$F0
    105  2     A795 8A   00              ORA #$00
    106  2     A797 C6   AA              LDB #$aa
    107  5+1   A799 ED   E8 D6           STD -42,S
    108  5+1   A79C EC   7E              LDD -2,S
    109  5+2   A79E 36   06              PSHU D
    110  2     A7A0 84   F0              ANDA #$F0
    111  2     A7A2 8A   0E              ORA #$0e
    112  2     A7A4 C6   AA              LDB #$aa
    113  5+1   A7A6 ED   7E              STD -2,S
    114  5+1   A7A8 EC   E8 26           LDD 38,S
    115  5+2   A7AB 36   06              PSHU D
    116  2     A7AD 84   F0              ANDA #$F0
    117  2     A7AF 8A   0E              ORA #$0e
    118  2     A7B1 C6   A9              LDB #$a9
    119  5+1   A7B3 ED   E8 26           STD 38,S
    120  5+1   A7B6 EC   E8 4E           LDD 78,S
    121  5+2   A7B9 36   06              PSHU D
    122  2     A7BB 84   F0              ANDA #$F0
    123  2     A7BD 8A   01              ORA #$01
    124  2     A7BF C6   AA              LDB #$aa
    125  5+1   A7C1 ED   E8 4E           STD 78,S
    126  5+1   A7C4 EC   E8 76           LDD 118,S
    127  5+4   A7C7 36   46              PSHU S,D
    128  2     A7C9 84   F0              ANDA #$F0
    129  2     A7CB 8A   0F              ORA #$0f
    130  2     A7CD C6   12              LDB #$12
    131  5+1   A7CF ED   E8 76           STD 118,S
    132  3     A7D2 CC   CACD            LDD #$cacd
    133  5+1   A7D5 ED   E8 78           STD 120,S
    134  4+4   A7D8 32   E9 0117         LEAS 279,S
    135
    136  5+1   A7DC EC   E8 87           LDD -121,S
    137  5+2   A7DF 36   06              PSHU D
    138  2     A7E1 84   F0              ANDA #$F0
    139  2     A7E3 8A   0F              ORA #$0f
    140  2     A7E5 C6   9D              LDB #$9d
    141  5+1   A7E7 ED   E8 87           STD -121,S
    142  5+1   A7EA AE   E8 89           LDX -119,S
    143  5+2   A7ED 36   10              PSHU X
    144  3     A7EF CC   CACD            LDD #$cacd
    145  5+1   A7F2 ED   E8 89           STD -119,S
    146  4+1   A7F5 A6   E8 B2           LDA -78,S
    147  5+1   A7F8 36   02              PSHU A
    148  2     A7FA 84   0F              ANDA #$0F
    149  2     A7FC 8A   D0              ORA #$d0
    150  4+1   A7FE A7   E8 B2           STA -78,S
    151  4+1   A801 E6   E8 DA           LDB -38,S
    152  2     A804 84   0F              ANDA #$0F
    153  2     A806 8A   D0              ORA #$d0
    154  4+1   A808 A7   E8 DA           STA -38,S
    155  5+1   A80B AE   E8 B0           LDX -80,S
    156  6+1   A80E 10AE E8 D8           LDY -40,S
