/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR6.ASM
 * Fichier destination : tmp/HWR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9047
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D31E                      ORG $D31E
      3        D31E               DRAW_HWR6
      4  5+2   D31E 34   40              PSHS U
      5  7     D320 10FF D76E            STS SSAV_HWR6+2
      6
      7  7     D324 10FE 9F00            LDS $9F00
      8  3     D328 CE   D951            LDU #ERASE_DATA_HWR6_2
      9  4+4   D32B 32   E9 01F7         LEAS 503,S
     10
     11  5+1   D32F AE   E8 C3           LDX -61,S
     12  3     D332 CC   CCDC            LDD #$ccdc
     13  5+1   D335 ED   E8 C3           STD -61,S
     14  6+1   D338 10AE E8 EB           LDY -21,S
     15  5+4   D33C 36   30              PSHU Y,X
     16  3     D33E CC   DC1A            LDD #$dc1a
     17  5+1   D341 ED   E8 EB           STD -21,S
     18  4+1   D344 A6   E8 ED           LDA -19,S
     19  5+1   D347 36   02              PSHU A
     20  2     D349 84   0F              ANDA #$0F
     21  2     D34B 8A   D0              ORA #$d0
     22  4+1   D34D A7   E8 ED           STA -19,S
     23  4+1   D350 A6   E8 15           LDA 21,S
     24  5+1   D353 36   02              PSHU A
     25  2     D355 84   0F              ANDA #$0F
     26  2     D357 8A   D0              ORA #$d0
     27  4+1   D359 A7   E8 15           STA 21,S
     28  4+1   D35C A6   E8 3D           LDA 61,S
     29  5+1   D35F 36   02              PSHU A
     30  2     D361 84   0F              ANDA #$0F
     31  2     D363 8A   D0              ORA #$d0
     32  4+1   D365 A7   E8 3D           STA 61,S
     33  5+1   D368 AE   E8 13           LDX 19,S
     34  5+2   D36B 36   10              PSHU X
     35  3     D36D CC   DD2C            LDD #$dd2c
     36  5+1   D370 ED   E8 13           STD 19,S
     37  5+1   D373 EC   E8 3B           LDD 59,S
     38  5+4   D376 36   46              PSHU S,D
     39  2     D378 84   F0              ANDA #$F0
     40  2     D37A 8A   0D              ORA #$0d
     41  2     D37C C6   23              LDB #$23
     42  5+1   D37E ED   E8 3B           STD 59,S
     43  4+4   D381 32   E9 00DB         LEAS 219,S
     44
     45  5+1   D385 EC   E8 89           LDD -119,S
     46  5+2   D388 36   06              PSHU D
     47  2     D38A 86   23              LDA #$23
     48  2     D38C C4   0F              ANDB #$0F
     49  2     D38E CA   A0              ORB #$a0
     50  5+1   D390 ED   E8 89           STD -119,S
     51  5+1   D393 EC   E8 B0           LDD -80,S
     52  5+2   D396 36   06              PSHU D
     53  2     D398 84   F0              ANDA #$F0
     54  2     D39A 8A   0C              ORA #$0c
     55  2     D39C C6   AA              LDB #$aa
     56  5+1   D39E ED   E8 B0           STD -80,S
     57  4+1   D3A1 A6   E8 B2           LDA -78,S
     58  5+1   D3A4 36   02              PSHU A
     59  2     D3A6 84   0F              ANDA #$0F
     60  2     D3A8 8A   A0              ORA #$a0
     61  4+1   D3AA A7   E8 B2           STA -78,S
     62  4+1   D3AD A6   E8 DA           LDA -38,S
     63  5+1   D3B0 36   02              PSHU A
     64  2     D3B2 84   0F              ANDA #$0F
     65  2     D3B4 8A   A0              ORA #$a0
     66  4+1   D3B6 A7   E8 DA           STA -38,S
     67  5+1   D3B9 AE   E8 D8           LDX -40,S
     68  5+2   D3BC 36   10              PSHU X
     69  3     D3BE CC   CCAA            LDD #$ccaa
     70  5+1   D3C1 ED   E8 D8           STD -40,S
     71  5+3   D3C4 35   12              PULS A,X
     72  5+5   D3C6 36   52              PSHU S,X,A
     73  2     D3C8 86   CD              LDA #$cd
     74  3     D3CA 8E   BCAC            LDX #$bcac
     75  5+3   D3CD 34   12              PSHS A,X
     76  4+1   D3CF 32   E8 28           LEAS 40,S
     77
     78  5+3   D3D2 35   12              PULS A,X
     79  5+5   D3D4 36   52              PSHU S,X,A
     80  2     D3D6 86   DD              LDA #$dd
     81  3     D3D8 8E   ACAC            LDX #$acac
     82  5+3   D3DB 34   12              PSHS A,X
     83  4+1   D3DD 32   E8 28           LEAS 40,S
     84
     85  5+3   D3E0 35   12              PULS A,X
