/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL8.ASM
 * Fichier destination : tmp/HRL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9876
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADC8                      ORG $ADC8
      3        ADC8               DRAW_HRL8
      4  5+3   ADC8 34   48              PSHS U,DP
      5  7     ADCA 10FF B26E            STS SSAV_HRL8+2
      6
      7  7     ADCE 10FE 9F00            LDS $9F00
      8  7     ADD2 10FF B27A            STS ERASE_POS_HRL8_1+2
      9  3     ADD6 CE   B467            LDU #ERASE_DATA_HRL8_2
     10  4+4   ADD9 32   E9 025B         LEAS 603,S
     11
     12  5+1   ADDD AE   E8 27           LDX 39,S
     13  5+2   ADE0 36   10              PSHU X
     14  4+1   ADE2 A6   E8 88           LDA -120,S
     15  5+1   ADE5 36   02              PSHU A
     16  4+1   ADE7 A6   E8 D9           LDA -39,S
     17  5+1   ADEA 36   02              PSHU A
     18  2     ADEC 84   0F              ANDA #$0F
     19  2     ADEE 8A   D0              ORA #$d0
     20  4+1   ADF0 A7   E8 D9           STA -39,S
     21  5+1   ADF3 EC   E8 AF           LDD -81,S
     22  5+2   ADF6 36   06              PSHU D
     23  2     ADF8 84   F0              ANDA #$F0
     24  2     ADFA 8A   0A              ORA #$0a
     25  2     ADFC C6   AC              LDB #$ac
     26  5+1   ADFE ED   E8 AF           STD -81,S
     27  5+1   AE01 EC   7F              LDD -1,S
     28  5+2   AE03 36   06              PSHU D
     29  5+1   AE05 EC   E8 D7           LDD -41,S
     30  5+4   AE08 36   46              PSHU D,S
     31  3     AE0A CC   D2DD            LDD #$d2dd
     32  5+1   AE0D ED   7F              STD -1,S
     33  2     AE0F 86   32              LDA #$32
     34  5+1   AE11 ED   E8 27           STD 39,S
     35  5+1   AE14 EC   E8 77           LDD 119,S
     36  5+2   AE17 36   06              PSHU D
     37  3     AE19 CC   DDCC            LDD #$ddcc
     38  5+1   AE1C ED   E8 D7           STD -41,S
     39  2     AE1F 86   AA              LDA #$aa
     40  4+1   AE21 A7   E8 88           STA -120,S
     41  2     AE24 86   A2              LDA #$a2
     42  5+1   AE26 ED   E8 77           STD 119,S
     43  5+1   AE29 EC   E8 4F           LDD 79,S
     44  5+2   AE2C 36   06              PSHU D
     45  2     AE2E 86   32              LDA #$32
     46  2     AE30 C4   0F              ANDB #$0F
     47  2     AE32 CA   D0              ORB #$d0
     48  5+1   AE34 ED   E8 4F           STD 79,S
     49  4+4   AE37 32   E9 0118         LEAS 280,S
     50
     51  5+0   AE3B EC   E4              LDD ,S
     52  5+2   AE3D 36   06              PSHU D
     53  2     AE3F 86   CC              LDA #$cc
     54  2     AE41 C4   0F              ANDB #$0F
     55  2     AE43 CA   D0              ORB #$d0
     56  5+0   AE45 ED   E4              STD ,S
     57  4+1   AE47 E6   E8 78           LDB 120,S
     58  5+1   AE4A 36   04              PSHU B
     59  4+1   AE4C E6   E8 B0           LDB -80,S
     60  5+1   AE4F 36   04              PSHU B
     61  4+1   AE51 A7   E8 B0           STA -80,S
     62  5+1   AE54 EC   7E              LDD -2,S
     63  5+2   AE56 36   06              PSHU D
     64  2     AE58 84   F0              ANDA #$F0
     65  2     AE5A 8A   0C              ORA #$0c
     66  2     AE5C C6   AA              LDB #$aa
     67  5+1   AE5E ED   7E              STD -2,S
     68  5+1   AE60 AE   E8 4F           LDX 79,S
     69  5+2   AE63 36   10              PSHU X
     70  5+1   AE65 AE   E8 28           LDX 40,S
     71  5+2   AE68 36   10              PSHU X
     72  3     AE6A CC   CDDD            LDD #$cddd
