/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8322
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A51F                      ORG $A51F
      3        A51F               DRAW_HJL8
      4  5+3   A51F 34   48              PSHS U,DP
      5  7     A521 10FF A8C6            STS SSAV_HJL8+2
      6
      7  7     A525 10FE 9F00            LDS $9F00
      8  7     A529 10FF A8D2            STS ERASE_POS_HJL8_1+2
      9  3     A52D CE   AA4C            LDU #ERASE_DATA_HJL8_2
     10  4+4   A530 32   E9 0232         LEAS 562,S
     11  5+1   A534 EC   E8 28           LDD 40,S
     12  5+4   A537 36   46              PSHU D,S
     13  2     A539 84   0F              ANDA #$0F
     14  2     A53B C4   0F              ANDB #$0F
     15  4     A53D C3   1000            ADDD #$1000
     16  5+1   A540 ED   E8 28           STD 40,S
     17  5+0   A543 EC   E4              LDD ,S
     18  5+2   A545 36   06              PSHU D
     19  2     A547 86   F1              LDA #$f1
     20  2     A549 C4   0F              ANDB #$0F
     21  2     A54B CA   90              ORB #$90
     22  5+0   A54D ED   E4              STD ,S
     23  4+4   A54F 32   E9 00C8         LEAS 200,S
     24  5+1   A553 EC   E8 B0           LDD -80,S
     25  5+2   A556 36   06              PSHU D
     26  2     A558 84   F0              ANDA #$F0
     27  2     A55A 8A   0A              ORA #$0a
     28  2     A55C C6   0A              LDB #$0a
     29  5+1   A55E ED   E8 B0           STD -80,S
     30  5+1   A561 EC   E8 D9           LDD -39,S
     31  5+2   A564 36   06              PSHU D
     32  2     A566 86   09              LDA #$09
     33  2     A568 C4   0F              ANDB #$0F
     34  2     A56A CA   C0              ORB #$c0
     35  5+1   A56C ED   E8 D9           STD -39,S
     36  5+1   A56F EC   E8 88           LDD -120,S
     37  5+2   A572 36   06              PSHU D
     38  2     A574 84   F0              ANDA #$F0
     39  2     A576 8A   0A              ORA #$0a
     40  2     A578 C6   9C              LDB #$9c
     41  5+1   A57A ED   E8 88           STD -120,S
     42  5+3   A57D 35   12              PULS A,X
     43  5+3   A57F 36   12              PSHU A,X
     44  5+1   A581 EC   E8 D7           LDD -41,S
     45  5+2   A584 36   06              PSHU D
     46  2     A586 84   F0              ANDA #$F0
     47  2     A588 8A   0F              ORA #$0f
     48  2     A58A C6   AC              LDB #$ac
     49  5+1   A58C ED   E8 D7           STD -41,S
     50  3     A58F 8E   CCCC            LDX #$cccc
     51  5+3   A592 34   14              PSHS B,X
     52  5+1   A594 EC   E8 27           LDD 39,S
     53  5+4   A597 36   46              PSHU D,S
     54  2     A599 84   F0              ANDA #$F0
     55  2     A59B 8A   0C              ORA #$0c
     56  2     A59D C6   AC              LDB #$ac
     57  5+1   A59F ED   E8 27           STD 39,S
     58  5+1   A5A2 EC   E8 4F           LDD 79,S
     59  5+2   A5A5 36   06              PSHU D
     60  2     A5A7 84   F0              ANDA #$F0
     61  2     A5A9 8A   0C              ORA #$0c
     62  2     A5AB C6   AC              LDB #$ac
     63  5+1   A5AD ED   E8 4F           STD 79,S
     64  5+1   A5B0 EC   E8 77           LDD 119,S
     65  5+2   A5B3 36   06              PSHU D
     66  2     A5B5 84   F0              ANDA #$F0
     67  2     A5B7 8A   0A              ORA #$0a
     68  2     A5B9 C6   BA              LDB #$ba
     69  5+1   A5BB ED   E8 77           STD 119,S
     70  4+4   A5BE 32   E9 009F         LEAS 159,S
     71  3     A5C2 CC   FFB2            LDD #$ffb2
     72  3     A5C5 8E   CCAA            LDX #$ccaa
     73  5+4   A5C8 34   16              PSHS D,X
     74  5+4   A5CA 35   16              PULS D,X
     75  5+6   A5CC 36   56              PSHU D,X,S
     76  4+1   A5CE 32   E8 28           LEAS 40,S
     77  3     A5D1 CC   F1BA            LDD #$f1ba
     78  3     A5D4 8E   CCDD            LDX #$ccdd
     79  5+4   A5D7 34   16              PSHS D,X
     80  5+4   A5D9 35   16              PULS D,X
     81  5+6   A5DB 36   56              PSHU D,X,S
     82  4+1   A5DD 32   E8 28           LEAS 40,S
     83  3     A5E0 CC   F1AC            LDD #$f1ac
     84  3     A5E3 8E   CCDD            LDX #$ccdd
     85  5+4   A5E6 34   16              PSHS D,X
     86  5+4   A5E8 35   16              PULS D,X
     87  5+6   A5EA 36   56              PSHU D,X,S
     88  4+1   A5EC 32   E8 28           LEAS 40,S
     89  3     A5EF CC   F12C            LDD #$f12c
     90  3     A5F2 8E   CCDC            LDX #$ccdc
