/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9334
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C8C0                      ORG $C8C0
      3        C8C0               DRAW_HJR8
      4  5+3   C8C0 34   48              PSHS U,DP
      5  7     C8C2 10FF CCFC            STS SSAV_HJR8+2
      6
      7  7     C8C6 10FE 9F00            LDS $9F00
      8  7     C8CA 10FF CD08            STS ERASE_POS_HJR8_1+2
      9  3     C8CE CE   CECC            LDU #ERASE_DATA_HJR8_2
     10  4+4   C8D1 32   E9 020B         LEAS 523,S
     11
     12  4+0   C8D5 A6   E4              LDA ,S
     13  5+3   C8D7 36   42              PSHU S,A
     14  2     C8D9 84   F0              ANDA #$F0
     15  2     C8DB 8A   01              ORA #$01
     16  4+0   C8DD A7   E4              STA ,S
     17  4+4   C8DF 32   E9 009F         LEAS 159,S
     18
     19  5+1   C8E3 EC   E8 D8           LDD -40,S
     20  5+2   C8E6 36   06              PSHU D
     21  2     C8E8 84   F0              ANDA #$F0
     22  2     C8EA 8A   0C              ORA #$0c
     23  2     C8EC C6   09              LDB #$09
     24  5+1   C8EE ED   E8 D8           STD -40,S
     25  4+1   C8F1 A6   E8 DA           LDA -38,S
     26  4+1   C8F4 E6   E8 8A           LDB -118,S
     27  5+2   C8F7 36   06              PSHU B,A
     28  2     C8F9 84   0F              ANDA #$0F
     29  2     C8FB 8A   F0              ORA #$f0
     30  4+1   C8FD A7   E8 8A           STA -118,S
     31  4+1   C900 A6   E8 B2           LDA -78,S
     32  5+1   C903 36   02              PSHU A
     33  2     C905 84   0F              ANDA #$0F
     34  2     C907 8A   20              ORA #$20
     35  4+1   C909 A7   E8 B2           STA -78,S
     36  2     C90C 86   FF              LDA #$ff
     37  4+1   C90E A7   E8 DA           STA -38,S
     38  5+3   C911 35   12              PULS A,X
     39  5+5   C913 36   52              PSHU S,X,A
     40  2     C915 86   CC              LDA #$cc
     41  3     C917 8E   0E1F            LDX #$0e1f
     42  5+3   C91A 34   12              PSHS A,X
     43  4+1   C91C 32   E8 28           LEAS 40,S
     44
     45  5+1   C91F AE   E8 28           LDX 40,S
     46  3     C922 CC   CACA            LDD #$caca
     47  5+1   C925 ED   E8 28           STD 40,S
     48  6+1   C928 10AE E8 50           LDY 80,S
     49  5+4   C92C 36   30              PSHU Y,X
     50  4+1   C92E A6   E8 2A           LDA 42,S
     51  5+1   C931 36   02              PSHU A
     52  2     C933 84   F0              ANDA #$F0
     53  2     C935 8A   01              ORA #$01
     54  4+1   C937 A7   E8 2A           STA 42,S
     55  4+1   C93A A6   E8 52           LDA 82,S
     56  5+1   C93D 36   02              PSHU A
     57  2     C93F 84   F0              ANDA #$F0
     58  2     C941 8A   01              ORA #$01
     59  4+1   C943 A7   E8 52           STA 82,S
     60  3     C946 CC   CC3C            LDD #$cc3c
     61  5+1   C949 ED   E8 50           STD 80,S
     62  5+3   C94C 35   12              PULS A,X
     63  5+5   C94E 36   52              PSHU S,X,A
     64  2     C950 86   CC              LDA #$cc
     65  3     C952 8E   2AEF            LDX #$2aef
     66  5+3   C955 34   12              PSHS A,X
     67  4+1   C957 32   E8 78           LEAS 120,S
     68
     69  5+3   C95A 35   12              PULS A,X
     70  5+5   C95C 36   52              PSHU S,X,A
     71  2     C95E 86   CA              LDA #$ca
     72  3     C960 8E   CCA1            LDX #$cca1
     73  5+3   C963 34   12              PSHS A,X
     74  4+1   C965 32   E8 28           LEAS 40,S
     75
     76  5+1   C968 EC   E8 27           LDD 39,S
     77  5+2   C96B 36   06              PSHU D
     78  2     C96D 84   F0              ANDA #$F0
     79  2     C96F 8A   0C              ORA #$0c
     80  2     C971 C6   CC              LDB #$cc
     81  5+1   C973 ED   E8 27           STD 39,S
     82  5+1   C976 EC   E8 4F           LDD 79,S
     83  5+2   C979 36   06              PSHU D
     84  2     C97B 84   F0              ANDA #$F0
     85  2     C97D 8A   0C              ORA #$0c
     86  2     C97F C6   DC              LDB #$dc
     87  5+1   C981 ED   E8 4F           STD 79,S
     88  5+1   C984 EC   E8 77           LDD 119,S
     89  5+2   C987 36   06              PSHU D
     90  2     C989 84   F0              ANDA #$F0
     91  2     C98B 8A   0C              ORA #$0c
     92  2     C98D C6   DC              LDB #$dc
     93  5+1   C98F ED   E8 77           STD 119,S
     94  5+1   C992 AE   E8 29           LDX 41,S
     95  3     C995 CC   3AAA            LDD #$3aaa
     96  5+1   C998 ED   E8 29           STD 41,S
     97  6+1   C99B 10AE E8 51           LDY 81,S
     98  5+4   C99F 36   30              PSHU Y,X
     99  5+1   C9A1 EC   E8 79           LDD 121,S
    100  5+2   C9A4 36   06              PSHU D
    101  3     C9A6 CC   32AC            LDD #$32ac
    102  5+1   C9A9 ED   E8 51           STD 81,S
    103  5+1   C9AC ED   E8 79           STD 121,S
    104  5+3   C9AF 35   12              PULS A,X
    105  5+5   C9B1 36   52              PSHU S,X,A
    106  2     C9B3 86   CC              LDA #$cc
    107  3     C9B5 8E   3AAA            LDX #$3aaa
    108  5+3   C9B8 34   12              PSHS A,X
    109  4+4   C9BA 32   E9 0104         LEAS 260,S
    110
