/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9580
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB9                      ORG $ADB9
      3        ADB9               DRAW_HJR3
      4  5+3   ADB9 34   48              PSHS U,DP
      5  7     ADBB 10FF B210            STS SSAV_HJR3+2
      6
      7  7     ADBF 10FE 9F00            LDS $9F00
      8  7     ADC3 10FF B21C            STS ERASE_POS_HJR3_1+2
      9  3     ADC7 CE   B420            LDU #ERASE_DATA_HJR3_2
     10  4+4   ADCA 32   E9 01F7         LEAS 503,S
     11
     12  4+1   ADCE A6   E8 EC           LDA -20,S
     13  4+1   ADD1 E6   E8 14           LDB 20,S
     14  5+4   ADD4 36   46              PSHU S,B,A
     15  2     ADD6 86   AA              LDA #$aa
     16  4+1   ADD8 A7   E8 EC           STA -20,S
     17  2     ADDB 86   DC              LDA #$dc
     18  4+1   ADDD A7   E8 14           STA 20,S
     19  4+4   ADE0 32   E9 00B3         LEAS 179,S
     20
     21  5+1   ADE4 EC   E8 28           LDD 40,S
     22  5+2   ADE7 36   06              PSHU D
     23  2     ADE9 84   F0              ANDA #$F0
     24  2     ADEB 8A   0D              ORA #$0d
     25  2     ADED C6   CD              LDB #$cd
     26  5+1   ADEF ED   E8 28           STD 40,S
     27  5+1   ADF2 EC   E8 50           LDD 80,S
     28  5+2   ADF5 36   06              PSHU D
     29  2     ADF7 84   F0              ANDA #$F0
     30  2     ADF9 8A   0D              ORA #$0d
     31  2     ADFB C6   CC              LDB #$cc
     32  5+1   ADFD ED   E8 50           STD 80,S
     33  5+1   AE00 EC   E8 78           LDD 120,S
     34  5+2   AE03 36   06              PSHU D
     35  2     AE05 84   0F              ANDA #$0F
     36  2     AE07 8A   C0              ORA #$c0
     37  2     AE09 C6   CC              LDB #$cc
     38  5+1   AE0B ED   E8 78           STD 120,S
     39  4+1   AE0E A6   E8 2A           LDA 42,S
     40  4+1   AE11 E6   E8 89           LDB -119,S
     41  5+2   AE14 36   06              PSHU B,A
     42  2     AE16 84   F0              ANDA #$F0
     43  2     AE18 8A   0D              ORA #$0d
     44  4+1   AE1A A7   E8 89           STA -119,S
     45  4+1   AE1D A6   E8 B2           LDA -78,S
     46  5+1   AE20 36   02              PSHU A
     47  2     AE22 84   0F              ANDA #$0F
     48  2     AE24 8A   A0              ORA #$a0
     49  4+1   AE26 A7   E8 B2           STA -78,S
     50  4+1   AE29 E6   E8 DA           LDB -38,S
     51  5+1   AE2C 36   04              PSHU B
     52  2     AE2E 84   0F              ANDA #$0F
     53  2     AE30 8A   A0              ORA #$a0
     54  4+1   AE32 A7   E8 DA           STA -38,S
     55  5+1   AE35 EC   E8 B0           LDD -80,S
     56  5+2   AE38 36   06              PSHU D
     57  2     AE3A 86   CC              LDA #$cc
     58  2     AE3C C4   F0              ANDB #$F0
     59  2     AE3E CA   0D              ORB #$0d
     60  5+1   AE40 ED   E8 B0           STD -80,S
     61  5+1   AE43 EC   E8 D8           LDD -40,S
     62  5+2   AE46 36   06              PSHU D
     63  2     AE48 86   CC              LDA #$cc
     64  2     AE4A C4   F0              ANDB #$F0
     65  2     AE4C CA   0D              ORB #$0d
     66  5+1   AE4E ED   E8 D8           STD -40,S
     67  4+1   AE51 A6   E8 52           LDA 82,S
     68  4+1   AE54 E6   E8 7A           LDB 122,S
     69  5+2   AE57 36   06              PSHU B,A
     70  2     AE59 86   AA              LDA #$aa
     71  4+1   AE5B A7   E8 2A           STA 42,S
     72  4+1   AE5E A7   E8 52           STA 82,S
     73  4+1   AE61 A7   E8 7A           STA 122,S
     74  5+3   AE64 35   12              PULS A,X
     75  5+5   AE66 36   52              PSHU S,X,A
     76  2     AE68 86   DD              LDA #$dd
     77  3     AE6A 8E   CDAA            LDX #$cdaa
     78  5+3   AE6D 34   12              PSHS A,X
     79  4+4   AE6F 32   E9 00A0         LEAS 160,S
     80
     81  5+1   AE73 EC   E8 27           LDD 39,S
     82  5+2   AE76 36   06              PSHU D
     83  2     AE78 84   F0              ANDA #$F0
     84  2     AE7A 8A   0D              ORA #$0d
     85  2     AE7C C6   DC              LDB #$dc
     86  5+1   AE7E ED   E8 27           STD 39,S
     87  5+1   AE81 EC   E8 4F           LDD 79,S
     88  5+2   AE84 36   06              PSHU D
     89  2     AE86 84   F0              ANDA #$F0
     90  2     AE88 8A   0D              ORA #$0d
     91  2     AE8A C6   DD              LDB #$dd
     92  5+1   AE8C ED   E8 4F           STD 79,S
     93  5+1   AE8F EC   E8 77           LDD 119,S
     94  5+2   AE92 36   06              PSHU D
     95  2     AE94 84   F0              ANDA #$F0
     96  2     AE96 8A   0D              ORA #$0d
     97  2     AE98 C6   DD              LDB #$dd
     98  5+1   AE9A ED   E8 77           STD 119,S
     99  5+1   AE9D AE   E8 29           LDX 41,S
    100  6+1   AEA0 10AE E8 51           LDY 81,S
    101  5+4   AEA4 36   30              PSHU Y,X
