/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9079
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6E6                      ORG $A6E6
      3        A6E6               DRAW_HJL9
      4  5+3   A6E6 34   48              PSHS U,DP
      5  7     A6E8 10FF AAF8            STS SSAV_HJL9+2
      6
      7  7     A6EC 10FE 9F00            LDS $9F00
      8  7     A6F0 10FF AB04            STS ERASE_POS_HJL9_1+2
      9  3     A6F4 CE   ACC7            LDU #ERASE_DATA_HJL9_2
     10  4+4   A6F7 32   E9 0297         LEAS 663,S
     11
     12  4+1   A6FB A6   E8 15           LDA 21,S
     13  4+1   A6FE E6   E8 9C           LDB -100,S
     14  5+1   A701 AE   E8 64           LDX 100,S
     15  5+4   A704 36   16              PSHU X,B,A
     16  3     A706 CC   CDDC            LDD #$cddc
     17  5+1   A709 ED   E8 64           STD 100,S
     18  4+1   A70C A6   E8 3D           LDA 61,S
     19  5+1   A70F 36   02              PSHU A
     20  5+1   A711 EC   E8 EB           LDD -21,S
     21  5+2   A714 36   06              PSHU D
     22  2     A716 84   F0              ANDA #$F0
     23  2     A718 8A   0A              ORA #$0a
     24  2     A71A C6   CC              LDB #$cc
     25  5+1   A71C ED   E8 EB           STD -21,S
     26  5+1   A71F EC   E8 13           LDD 19,S
     27  5+2   A722 36   06              PSHU D
     28  2     A724 84   F0              ANDA #$F0
     29  2     A726 8A   0C              ORA #$0c
     30  2     A728 C6   CC              LDB #$cc
     31  5+1   A72A ED   E8 13           STD 19,S
     32  5+1   A72D EC   E8 3B           LDD 59,S
     33  5+2   A730 36   06              PSHU D
     34  2     A732 84   F0              ANDA #$F0
     35  2     A734 8A   00              ORA #$00
     36  2     A736 C6   C2              LDB #$c2
     37  5+1   A738 ED   E8 3B           STD 59,S
     38  5+1   A73B EC   E8 62           LDD 98,S
     39  5+2   A73E 36   06              PSHU D
     40  2     A740 84   F0              ANDA #$F0
     41  2     A742 8A   0F              ORA #$0f
     42  2     A744 C6   99              LDB #$99
     43  5+1   A746 ED   E8 62           STD 98,S
     44  4+1   A749 A6   E8 C4           LDA -60,S
     45  4+1   A74C E6   E8 ED           LDB -19,S
     46  5+4   A74F 36   46              PSHU S,B,A
     47  2     A751 84   0F              ANDA #$0F
     48  2     A753 8A   A0              ORA #$a0
     49  4+1   A755 A7   E8 ED           STA -19,S
     50  2     A758 86   CC              LDA #$cc
     51  4+1   A75A A7   E8 3D           STA 61,S
     52  2     A75D 86   CA              LDA #$ca
     53  4+1   A75F A7   E8 15           STA 21,S
     54  2     A762 86   AA              LDA #$aa
     55  4+1   A764 A7   E8 9C           STA -100,S
     56  4+1   A767 A7   E8 C4           STA -60,S
     57  4+4   A76A 32   E9 0102         LEAS 258,S
     58
     59  5+1   A76E EC   E8 88           LDD -120,S
     60  5+2   A771 36   06              PSHU D
     61  2     A773 84   F0              ANDA #$F0
     62  2     A775 8A   0F              ORA #$0f
     63  2     A777 C6   2C              LDB #$2c
     64  5+1   A779 ED   E8 88           STD -120,S
     65  5+1   A77C EC   E8 B0           LDD -80,S
     66  5+2   A77F 36   06              PSHU D
     67  2     A781 84   F0              ANDA #$F0
     68  2     A783 8A   0F              ORA #$0f
     69  2     A785 C6   2C              LDB #$2c
     70  5+1   A787 ED   E8 B0           STD -80,S
     71  5+1   A78A EC   E8 D8           LDD -40,S
     72  5+2   A78D 36   06              PSHU D
     73  2     A78F 84   F0              ANDA #$F0
     74  2     A791 8A   01              ORA #$01
     75  2     A793 C6   BA              LDB #$ba
     76  5+1   A795 ED   E8 D8           STD -40,S
     77  5+1   A798 AE   E8 8A           LDX -118,S
     78  6+1   A79B 10AE E8 B2           LDY -78,S
     79  5+4   A79F 36   30              PSHU Y,X
     80  5+1   A7A1 EC   E8 DA           LDD -38,S
     81  5+2   A7A4 36   06              PSHU D
     82  3     A7A6 CC   CCDC            LDD #$ccdc
     83  5+1   A7A9 ED   E8 8A           STD -118,S
     84  2     A7AC C6   DD              LDB #$dd
     85  5+1   A7AE ED   E8 B2           STD -78,S
     86  5+1   A7B1 ED   E8 DA           STD -38,S
     87  5+4   A7B4 35   30              PULS X,Y
     88  5+6   A7B6 36   70              PSHU S,Y,X
     89  3     A7B8 CC   F1BA            LDD #$f1ba
     90  3     A7BB 8E   CCDD            LDX #$ccdd
     91  5+4   A7BE 34   16              PSHS D,X
     92  4+1   A7C0 32   E8 28           LEAS 40,S
     93
     94  5+4   A7C3 35   30              PULS X,Y
     95  5+6   A7C5 36   70              PSHU S,Y,X
     96  3     A7C7 CC   F1BA            LDD #$f1ba
     97  3     A7CA 8E   CCDD            LDX #$ccdd
     98  5+4   A7CD 34   16              PSHS D,X
     99  4+1   A7CF 32   E8 28           LEAS 40,S
    100
    101  4+1   A7D2 A6   63              LDA 3,S
    102  5+1   A7D4 36   02              PSHU A
    103  2     A7D6 84   0F              ANDA #$0F
    104  2     A7D8 8A   D0              ORA #$d0
    105  4+1   A7DA A7   63              STA 3,S
    106  5+3   A7DC 35   12              PULS A,X
    107  5+5   A7DE 36   52              PSHU S,X,A
    108  2     A7E0 86   F1              LDA #$f1
    109  3     A7E2 8E   ACCC            LDX #$accc
    110  5+3   A7E5 34   12              PSHS A,X
    111  4+1   A7E7 32   E8 28           LEAS 40,S
    112
    113  4+1   A7EA A6   63              LDA 3,S
    114  5+1   A7EC 36   02              PSHU A
    115  2     A7EE 84   0F              ANDA #$0F
    116  2     A7F0 8A   D0              ORA #$d0
    117  4+1   A7F2 A7   63              STA 3,S
    118  5+3   A7F4 35   12              PULS A,X
    119  5+5   A7F6 36   52              PSHU S,X,A
    120  2     A7F8 86   F1              LDA #$f1
    121  3     A7FA 8E   CACC            LDX #$cacc
    122  5+3   A7FD 34   12              PSHS A,X
    123  4+1   A7FF 32   E8 28           LEAS 40,S
    124
    125  5+4   A802 35   30              PULS X,Y
    126  5+6   A804 36   70              PSHU S,Y,X
    127  3     A806 CC   F1C2            LDD #$f1c2
    128  3     A809 8E   CDDC            LDX #$cddc
    129  5+4   A80C 34   16              PSHS D,X
    130  4+1   A80E 32   E8 28           LEAS 40,S
    131
    132  5+4   A811 35   30              PULS X,Y
    133  5+6   A813 36   70              PSHU S,Y,X
    134  3     A815 CC   F1AC            LDD #$f1ac
    135  3     A818 8E   CCDC            LDX #$ccdc
    136  5+4   A81B 34   16              PSHS D,X
    137  4+1   A81D 32   E8 28           LEAS 40,S
    138
    139  5+4   A820 35   30              PULS X,Y
    140  5+6   A822 36   70              PSHU S,Y,X
    141  3     A824 CC   F1CA            LDD #$f1ca
    142  3     A827 8E   DDDC            LDX #$dddc
    143  5+4   A82A 34   16              PSHS D,X
    144  4+1   A82C 32   E8 28           LEAS 40,S
    145
    146  5+1   A82F EC   E8 28           LDD 40,S
    147  5+2   A832 36   06              PSHU D
    148  2     A834 84   F0              ANDA #$F0
    149  2     A836 8A   0A              ORA #$0a
    150  2     A838 C6   A3              LDB #$a3
    151  5+1   A83A ED   E8 28           STD 40,S
    152  5+1   A83D EC   E8 50           LDD 80,S
    153  5+2   A840 36   06              PSHU D
    154  2     A842 84   F0              ANDA #$F0
    155  2     A844 8A   0C              ORA #$0c
    156  2     A846 C6   C2              LDB #$c2
    157  5+1   A848 ED   E8 50           STD 80,S
    158  5+1   A84B EC   E8 78           LDD 120,S
    159  5+2   A84E 36   06              PSHU D
    160  2     A850 84   F0              ANDA #$F0
    161  2     A852 8A   0F              ORA #$0f
    162  2     A854 C6   C2              LDB #$c2
    163  5+1   A856 ED   E8 78           STD 120,S
    164  5+1   A859 AE   E8 2A           LDX 42,S
    165  6+1   A85C 10AE E8 52           LDY 82,S
    166  5+4   A860 36   30              PSHU Y,X
    167  5+1   A862 EC   E8 7A           LDD 122,S
    168  5+2   A865 36   06              PSHU D
    169  3     A867 CC   DDDD            LDD #$dddd
    170  5+1   A86A ED   E8 2A           STD 42,S
    171  5+1   A86D ED   E8 52           STD 82,S
    172  5+1   A870 ED   E8 7A           STD 122,S
    173  5+4   A873 35   30              PULS X,Y
    174  5+6   A875 36   70              PSHU S,Y,X
    175  3     A877 CC   F1CA            LDD #$f1ca
    176  3     A87A 8E   DDDD            LDX #$dddd
    177  5+4   A87D 34   16              PSHS D,X
    178  4+4   A87F 32   E9 0119         LEAS 281,S
    179
    180  5+1   A883 EC   E8 89           LDD -119,S
    181  5+2   A886 36   06              PSHU D
    182  2     A888 84   F0              ANDA #$F0
    183  2     A88A C4   F0              ANDB #$F0
    184  4     A88C C3   0D0D            ADDD #$0d0d
    185  5+1   A88F ED   E8 89           STD -119,S
    186  5+1   A892 EC   E8 B1           LDD -79,S
    187  5+2   A895 36   06              PSHU D
    188  2     A897 84   F0              ANDA #$F0
    189  2     A899 C4   F0              ANDB #$F0
    190  4     A89B C3   0D0D            ADDD #$0d0d
    191  5+1   A89E ED   E8 B1           STD -79,S
    192  4+0   A8A1 A6   E4              LDA ,S
    193  4+1   A8A3 E6   E8 28           LDB 40,S
    194  5+2   A8A6 36   06              PSHU B,A
    195  5+1   A8A8 EC   E8 87           LDD -121,S
    196  5+2   A8AB 36   06              PSHU D
    197  2     A8AD 84   F0              ANDA #$F0
    198  2     A8AF 8A   0F              ORA #$0f
    199  2     A8B1 C6   AD              LDB #$ad
    200  5+1   A8B3 ED   E8 87           STD -121,S
    201  5+1   A8B6 EC   E8 AF           LDD -81,S
    202  5+2   A8B9 36   06              PSHU D
    203  2     A8BB 84   F0              ANDA #$F0
    204  2     A8BD 8A   0F              ORA #$0f
    205  2     A8BF C6   9C              LDB #$9c
    206  5+1   A8C1 ED   E8 AF           STD -81,S
    207  4+1   A8C4 A6   E8 D8           LDA -40,S
    208  4+1   A8C7 E6   E8 50           LDB 80,S
    209  5+2   A8CA 36   06              PSHU B,A
    210  4+1   A8CC A6   E8 DA           LDA -38,S
    211  5+1   A8CF 36   02              PSHU A
    212  2     A8D1 84   F0              ANDA #$F0
    213  2     A8D3 8A   0D              ORA #$0d
    214  4+1   A8D5 A7   E8 DA           STA -38,S
    215  4+1   A8D8 A6   E8 79           LDA 121,S
    216  5+3   A8DB 36   42              PSHU S,A
    217  2     A8DD 84   F0              ANDA #$F0
    218  2     A8DF 8A   0D              ORA #$0d
    219  4+1   A8E1 A7   E8 79           STA 121,S
    220  2     A8E4 86   DD              LDA #$dd
    221  4+1   A8E6 A7   E8 28           STA 40,S
    222  4+1   A8E9 A7   E8 50           STA 80,S
    223  2     A8EC 86   CD              LDA #$cd
    224  4+0   A8EE A7   E4              STA ,S
    225  2     A8F0 86   DC              LDA #$dc
    226  4+1   A8F2 A7   E8 D8           STA -40,S
    227  4+4   A8F5 32   E9 00A1         LEAS 161,S
    228
    229  4+0   A8F9 A6   E4              LDA ,S
    230  5+3   A8FB 36   42              PSHU S,A
    231  2     A8FD 84   F0              ANDA #$F0
    232  2     A8FF 8A   0D              ORA #$0d
    233  4+0   A901 A7   E4              STA ,S
    234
    235  7     A903 10FE 9F02            LDS $9F00+2
    236  7     A907 10FF ABB7            STS ERASE_POS_HJL9_2+2
    237  3     A90B CE   AD34            LDU #ERASE_DATA_HJL9_END
    238
    239  4+4   A90E 32   E9 02A9         LEAS 681,S
    240
    241  5+1   A912 AE   E8 B1           LDX -79,S
    242  3     A915 CC   ACCC            LDD #$accc
    243  5+1   A918 ED   E8 B1           STD -79,S
    244  6+1   A91B 10AE E8 D9           LDY -39,S
    245  5+4   A91F 36   30              PSHU Y,X
    246  4+1   A921 A6   E8 89           LDA -119,S
    247  5+1   A924 36   02              PSHU A
    248  2     A926 84   F0              ANDA #$F0
    249  2     A928 8A   0A              ORA #$0a
    250  4+1   A92A A7   E8 89           STA -119,S
    251  3     A92D CC   CCAC            LDD #$ccac
    252  5+1   A930 ED   E8 D9           STD -39,S
    253  5+3   A933 35   12              PULS A,X
    254  5+5   A935 36   52              PSHU S,X,A
    255  2     A937 86   FA              LDA #$fa
    256  3     A939 8E   DCDC            LDX #$dcdc
    257  5+3   A93C 34   12              PSHS A,X
    258  4+1   A93E 32   E8 28           LEAS 40,S
    259
    260  5+3   A941 35   12              PULS A,X
    261  5+5   A943 36   52              PSHU S,X,A
    262  2     A945 86   19              LDA #$19
    263  3     A947 8E   CADC            LDX #$cadc
    264  5+3   A94A 34   12              PSHS A,X
    265  4+1   A94C 32   E8 28           LEAS 40,S
    266
    267  5+1   A94F AE   E8 29           LDX 41,S
    268  3     A952 CC   CADC            LDD #$cadc
    269  5+1   A955 ED   E8 29           STD 41,S
    270  6+1   A958 10AE E8 51           LDY 81,S
    271  5+4   A95C 36   30              PSHU Y,X
    272  2     A95E 86   CC              LDA #$cc
    273  5+1   A960 ED   E8 51           STD 81,S
    274  4+1   A963 A6   63              LDA 3,S
    275  5+1   A965 36   02              PSHU A
    276  2     A967 84   0F              ANDA #$0F
    277  2     A969 8A   A0              ORA #$a0
    278  4+1   A96B A7   63              STA 3,S
    279  4+1   A96D A6   E8 2B           LDA 43,S
    280  5+1   A970 36   02              PSHU A
    281  2     A972 84   0F              ANDA #$0F
    282  2     A974 8A   C0              ORA #$c0
    283  4+1   A976 A7   E8 2B           STA 43,S
    284  4+1   A979 A6   E8 53           LDA 83,S
    285  5+1   A97C 36   02              PSHU A
    286  2     A97E 84   0F              ANDA #$0F
    287  2     A980 8A   C0              ORA #$c0
    288  4+1   A982 A7   E8 53           STA 83,S
    289  5+3   A985 35   12              PULS A,X
    290  5+5   A987 36   52              PSHU S,X,A
    291  2     A989 86   E0              LDA #$e0
    292  3     A98B 8E   CADC            LDX #$cadc
    293  5+3   A98E 34   12              PSHS A,X
    294  4+1   A990 32   E8 78           LEAS 120,S
    295
    296  4+1   A993 A6   63              LDA 3,S
    297  5+1   A995 36   02              PSHU A
    298  2     A997 84   0F              ANDA #$0F
    299  2     A999 8A   C0              ORA #$c0
    300  4+1   A99B A7   63              STA 3,S
    301  5+3   A99D 35   12              PULS A,X
    302  5+5   A99F 36   52              PSHU S,X,A
    303  2     A9A1 86   9A              LDA #$9a
    304  3     A9A3 8E   ACCC            LDX #$accc
    305  5+3   A9A6 34   12              PSHS A,X
    306  4+1   A9A8 32   E8 28           LEAS 40,S
    307
    308  4+1   A9AB A6   63              LDA 3,S
    309  5+1   A9AD 36   02              PSHU A
    310  2     A9AF 84   0F              ANDA #$0F
    311  2     A9B1 8A   D0              ORA #$d0
    312  4+1   A9B3 A7   63              STA 3,S
    313  5+3   A9B5 35   12              PULS A,X
    314  5+5   A9B7 36   52              PSHU S,X,A
    315  2     A9B9 86   AA              LDA #$aa
    316  3     A9BB 8E   CCCD            LDX #$cccd
    317  5+3   A9BE 34   12              PSHS A,X
    318  4+1   A9C0 32   E8 28           LEAS 40,S
    319
    320  5+4   A9C3 35   30              PULS X,Y
    321  5+6   A9C5 36   70              PSHU S,Y,X
    322  3     A9C7 CC   AA2C            LDD #$aa2c
    323  3     A9CA 8E   CCDC            LDX #$ccdc
    324  5+4   A9CD 34   16              PSHS D,X
    325  4+1   A9CF 32   E8 28           LEAS 40,S
    326
    327  5+4   A9D2 35   30              PULS X,Y
    328  5+6   A9D4 36   70              PSHU S,Y,X
    329  3     A9D6 CC   AC23            LDD #$ac23
    330  3     A9D9 8E   DDDC            LDX #$dddc
    331  5+4   A9DC 34   16              PSHS D,X
    332  4+1   A9DE 32   E8 28           LEAS 40,S
    333
    334  4+1   A9E1 A6   63              LDA 3,S
    335  5+1   A9E3 36   02              PSHU A
    336  2     A9E5 84   F0              ANDA #$F0
    337  2     A9E7 8A   0D              ORA #$0d
    338  4+1   A9E9 A7   63              STA 3,S
    339  5+3   A9EB 35   12              PULS A,X
    340  5+5   A9ED 36   52              PSHU S,X,A
    341  2     A9EF 86   AC              LDA #$ac
    342  3     A9F1 8E   21CD            LDX #$21cd
    343  5+3   A9F4 34   12              PSHS A,X
    344  4+1   A9F6 32   E8 28           LEAS 40,S
    345
    346  5+1   A9F9 EC   E8 28           LDD 40,S
    347  5+2   A9FC 36   06              PSHU D
    348  2     A9FE 84   F0              ANDA #$F0
    349  2     AA00 8A   0A              ORA #$0a
    350  2     AA02 C6   CC              LDB #$cc
    351  5+1   AA04 ED   E8 28           STD 40,S
    352  5+1   AA07 EC   E8 50           LDD 80,S
    353  5+2   AA0A 36   06              PSHU D
    354  2     AA0C 84   F0              ANDA #$F0
    355  2     AA0E 8A   0A              ORA #$0a
    356  2     AA10 C6   CC              LDB #$cc
    357  5+1   AA12 ED   E8 50           STD 80,S
    358  4+1   AA15 A6   E8 52           LDA 82,S
    359  4+1   AA18 E6   63              LDB 3,S
    360  5+2   AA1A 36   06              PSHU B,A
    361  2     AA1C 84   F0              ANDA #$F0
    362  2     AA1E 8A   0D              ORA #$0d
    363  4+1   AA20 A7   63              STA 3,S
    364  5+1   AA22 EC   E8 2A           LDD 42,S
    365  5+2   AA25 36   06              PSHU D
    366  2     AA27 86   DD              LDA #$dd
    367  2     AA29 C4   F0              ANDB #$F0
    368  2     AA2B CA   0D              ORB #$0d
    369  5+1   AA2D ED   E8 2A           STD 42,S
    370  4+1   AA30 A7   E8 52           STA 82,S
    371  5+3   AA33 35   12              PULS A,X
    372  5+5   AA35 36   52              PSHU S,X,A
    373  2     AA37 86   AC              LDA #$ac
    374  3     AA39 8E   3CDD            LDX #$3cdd
    375  5+3   AA3C 34   12              PSHS A,X
    376  4+1   AA3E 32   E8 78           LEAS 120,S
    377
    378  5+3   AA41 35   12              PULS A,X
    379  5+5   AA43 36   52              PSHU S,X,A
    380  2     AA45 86   AC              LDA #$ac
    381  3     AA47 8E   DDDD            LDX #$dddd
    382  5+3   AA4A 34   12              PSHS A,X
    383  4+1   AA4C 32   E8 28           LEAS 40,S
    384
    385  5+1   AA4F AE   E8 28           LDX 40,S
    386  3     AA52 CC   AADD            LDD #$aadd
    387  5+1   AA55 ED   E8 28           STD 40,S
