/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9122
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6FA                      ORG $A6FA
      3        A6FA               DRAW_HJL9
      4  5+3   A6FA 34   48              PSHS U,DP
      5  7     A6FC 10FF AB1B            STS SSAV_HJL9+2
      6
      7  7     A700 10FE 9F00            LDS $9F00
      8  7     A704 10FF AB27            STS ERASE_POS_HJL9_1+2
      9  3     A708 CE   ACE1            LDU #ERASE_DATA_HJL9_2
     10  4+4   A70B 32   E9 0297         LEAS 663,S
     11
     12  5+1   A70F EC   E8 62           LDD 98,S
     13  5+2   A712 36   06              PSHU D
     14  2     A714 84   F0              ANDA #$F0
     15  2     A716 8A   0F              ORA #$0f
     16  2     A718 C6   99              LDB #$99
     17  5+1   A71A ED   E8 62           STD 98,S
     18  4+1   A71D E6   E8 C4           LDB -60,S
     19  5+1   A720 36   04              PSHU B
     20  5+1   A722 EC   E8 13           LDD 19,S
     21  5+2   A725 36   06              PSHU D
     22  2     A727 84   F0              ANDA #$F0
     23  2     A729 8A   0C              ORA #$0c
     24  2     A72B C6   CC              LDB #$cc
     25  5+1   A72D ED   E8 13           STD 19,S
     26  5+1   A730 AE   E8 64           LDX 100,S
     27  5+2   A733 36   10              PSHU X
     28  4+1   A735 A6   E8 3D           LDA 61,S
     29  5+1   A738 36   02              PSHU A
     30  4+1   A73A E6   E8 9C           LDB -100,S
     31  5+1   A73D 36   04              PSHU B
     32  2     A73F 86   AA              LDA #$aa
     33  4+1   A741 A7   E8 9C           STA -100,S
     34  4+1   A744 A7   E8 C4           STA -60,S
     35  5+1   A747 EC   E8 3B           LDD 59,S
     36  5+4   A74A 36   46              PSHU D,S
     37  2     A74C 84   F0              ANDA #$F0
     38  2     A74E 8A   00              ORA #$00
     39  2     A750 C6   C2              LDB #$c2
     40  5+1   A752 ED   E8 3B           STD 59,S
     41  5+1   A755 EC   E8 EB           LDD -21,S
     42  5+2   A758 36   06              PSHU D
     43  2     A75A 84   F0              ANDA #$F0
     44  2     A75C 8A   0A              ORA #$0a
     45  2     A75E C6   CC              LDB #$cc
     46  5+1   A760 ED   E8 EB           STD -21,S
     47  4+1   A763 E7   E8 3D           STB 61,S
     48  3     A766 CC   CDDC            LDD #$cddc
     49  5+1   A769 ED   E8 64           STD 100,S
     50  4+1   A76C A6   E8 ED           LDA -19,S
     51  5+1   A76F 36   02              PSHU A
     52  2     A771 84   0F              ANDA #$0F
     53  2     A773 8A   A0              ORA #$a0
     54  4+1   A775 A7   E8 ED           STA -19,S
     55  4+1   A778 E6   E8 15           LDB 21,S
     56  5+1   A77B 36   04              PSHU B
     57  2     A77D 86   CA              LDA #$ca
     58  4+1   A77F A7   E8 15           STA 21,S
     59  4+4   A782 32   E9 0102         LEAS 258,S
     60
     61  5+1   A786 EC   E8 8A           LDD -118,S
     62  5+2   A789 36   06              PSHU D
     63  5+1   A78B EC   E8 D8           LDD -40,S
     64  5+2   A78E 36   06              PSHU D
     65  2     A790 84   F0              ANDA #$F0
     66  2     A792 8A   01              ORA #$01
     67  2     A794 C6   BA              LDB #$ba
     68  5+1   A796 ED   E8 D8           STD -40,S
     69  5+1   A799 EC   E8 B0           LDD -80,S
     70  5+2   A79C 36   06              PSHU D
     71  2     A79E 84   F0              ANDA #$F0
     72  2     A7A0 8A   0F              ORA #$0f
     73  2     A7A2 C6   2C              LDB #$2c
     74  5+1   A7A4 ED   E8 B0           STD -80,S
     75  5+1   A7A7 AE   E8 B2           LDX -78,S
     76  5+2   A7AA 36   10              PSHU X
     77  5+1   A7AC EC   E8 88           LDD -120,S
     78  5+2   A7AF 36   06              PSHU D
     79  2     A7B1 84   F0              ANDA #$F0
     80  2     A7B3 8A   0F              ORA #$0f
     81  2     A7B5 C6   2C              LDB #$2c
     82  5+1   A7B7 ED   E8 88           STD -120,S
     83  3     A7BA CC   CCDC            LDD #$ccdc
     84  5+1   A7BD ED   E8 8A           STD -118,S
     85  2     A7C0 C6   DD              LDB #$dd
     86  5+1   A7C2 ED   E8 B2           STD -78,S
     87  5+1   A7C5 AE   E8 DA           LDX -38,S
     88  5+2   A7C8 36   10              PSHU X
     89  5+1   A7CA ED   E8 DA           STD -38,S
     90  5+4   A7CD 35   30              PULS X,Y
     91  5+6   A7CF 36   70              PSHU X,Y,S
     92  3     A7D1 CC   F1BA            LDD #$f1ba
     93  3     A7D4 8E   CCDD            LDX #$ccdd
     94  5+4   A7D7 34   16              PSHS D,X
     95  4+1   A7D9 32   E8 28           LEAS 40,S
     96
     97  5+4   A7DC 35   30              PULS X,Y
     98  5+6   A7DE 36   70              PSHU X,Y,S
     99  3     A7E0 CC   F1BA            LDD #$f1ba
    100  3     A7E3 8E   CCDD            LDX #$ccdd
    101  5+4   A7E6 34   16              PSHS D,X
    102  4+1   A7E8 32   E8 28           LEAS 40,S
    103
    104  4+1   A7EB A6   63              LDA 3,S
    105  5+1   A7ED 36   02              PSHU A
    106  2     A7EF 84   0F              ANDA #$0F
    107  2     A7F1 8A   D0              ORA #$d0
    108  4+1   A7F3 A7   63              STA 3,S
    109  5+3   A7F5 35   24              PULS B,Y
    110  5+5   A7F7 36   64              PSHU B,Y,S
    111  2     A7F9 86   F1              LDA #$f1
    112  3     A7FB 8E   ACCC            LDX #$accc
    113  5+3   A7FE 34   12              PSHS A,X
    114  4+1   A800 32   E8 28           LEAS 40,S
    115
    116  4+1   A803 E6   63              LDB 3,S
    117  5+1   A805 36   04              PSHU B
    118  2     A807 84   0F              ANDA #$0F
    119  2     A809 8A   D0              ORA #$d0
    120  4+1   A80B A7   63              STA 3,S
    121  5+3   A80D 35   12              PULS A,X
    122  5+5   A80F 36   52              PSHU A,X,S
    123  2     A811 86   F1              LDA #$f1
    124  3     A813 8E   CACC            LDX #$cacc
    125  5+3   A816 34   12              PSHS A,X
    126  4+1   A818 32   E8 28           LEAS 40,S
    127
    128  5+4   A81B 35   30              PULS X,Y
    129  5+6   A81D 36   70              PSHU X,Y,S
    130  3     A81F CC   F1C2            LDD #$f1c2
    131  3     A822 8E   CDDC            LDX #$cddc
    132  5+4   A825 34   16              PSHS D,X
    133  4+1   A827 32   E8 28           LEAS 40,S
    134
    135  5+4   A82A 35   30              PULS X,Y
    136  5+6   A82C 36   70              PSHU X,Y,S
    137  3     A82E CC   F1AC            LDD #$f1ac
    138  3     A831 8E   CCDC            LDX #$ccdc
    139  5+4   A834 34   16              PSHS D,X
    140  4+1   A836 32   E8 28           LEAS 40,S
    141
    142  5+4   A839 35   16              PULS D,X
    143  5+6   A83B 36   56              PSHU D,X,S
    144  3     A83D CC   F1CA            LDD #$f1ca
    145  3     A840 8E   DDDC            LDX #$dddc
    146  5+4   A843 34   16              PSHS D,X
    147  4+1   A845 32   E8 28           LEAS 40,S
    148
    149  5+1   A848 EC   E8 50           LDD 80,S
    150  5+2   A84B 36   06              PSHU D
    151  2     A84D 84   F0              ANDA #$F0
    152  2     A84F 8A   0C              ORA #$0c
    153  2     A851 C6   C2              LDB #$c2
    154  5+1   A853 ED   E8 50           STD 80,S
    155  5+1   A856 EC   E8 7A           LDD 122,S
    156  5+2   A859 36   06              PSHU D
    157  5+1   A85B AE   E8 2A           LDX 42,S
    158  5+2   A85E 36   10              PSHU X
    159  5+1   A860 EC   E8 28           LDD 40,S
    160  5+2   A863 36   06              PSHU D
    161  2     A865 84   F0              ANDA #$F0
    162  2     A867 8A   0A              ORA #$0a
    163  2     A869 C6   A3              LDB #$a3
    164  5+1   A86B ED   E8 28           STD 40,S
    165  5+1   A86E EC   E8 78           LDD 120,S
    166  5+2   A871 36   06              PSHU D
    167  2     A873 84   F0              ANDA #$F0
    168  2     A875 8A   0F              ORA #$0f
    169  2     A877 C6   C2              LDB #$c2
    170  5+1   A879 ED   E8 78           STD 120,S
    171  3     A87C CC   DDDD            LDD #$dddd
    172  5+1   A87F ED   E8 2A           STD 42,S
    173  5+1   A882 AE   E8 52           LDX 82,S
    174  5+2   A885 36   10              PSHU X
    175  5+1   A887 ED   E8 52           STD 82,S
    176  5+1   A88A ED   E8 7A           STD 122,S
    177  5+4   A88D 35   26              PULS D,Y
    178  5+6   A88F 36   66              PSHU D,Y,S
    179  3     A891 CC   F1CA            LDD #$f1ca
    180  3     A894 8E   DDDD            LDX #$dddd
    181  5+4   A897 34   16              PSHS D,X
    182  4+4   A899 32   E9 0119         LEAS 281,S
    183
    184  5+1   A89D EC   E8 AF           LDD -81,S
    185  5+2   A8A0 36   06              PSHU D
    186  2     A8A2 84   F0              ANDA #$F0
    187  2     A8A4 8A   0F              ORA #$0f
    188  2     A8A6 C6   9C              LDB #$9c
    189  5+1   A8A8 ED   E8 AF           STD -81,S
    190  4+1   A8AB E6   E8 D8           LDB -40,S
    191  5+1   A8AE 36   04              PSHU B
    192  4+1   A8B0 A6   E8 79           LDA 121,S
    193  5+1   A8B3 36   02              PSHU A
    194  2     A8B5 84   F0              ANDA #$F0
    195  2     A8B7 8A   0D              ORA #$0d
    196  4+1   A8B9 A7   E8 79           STA 121,S
    197  5+1   A8BC EC   E8 87           LDD -121,S
    198  5+2   A8BF 36   06              PSHU D
    199  2     A8C1 84   F0              ANDA #$F0
    200  2     A8C3 8A   0F              ORA #$0f
    201  2     A8C5 C6   AD              LDB #$ad
    202  5+1   A8C7 ED   E8 87           STD -121,S
    203  5+1   A8CA EC   E8 B1           LDD -79,S
    204  5+2   A8CD 36   06              PSHU D
    205  2     A8CF 84   F0              ANDA #$F0
    206  2     A8D1 C4   F0              ANDB #$F0
    207  4     A8D3 C3   0D0D            ADDD #$0d0d
    208  5+1   A8D6 ED   E8 B1           STD -79,S
    209  4+0   A8D9 E6   E4              LDB ,S
    210  5+1   A8DB 36   04              PSHU B
    211  2     A8DD 86   CD              LDA #$cd
    212  4+0   A8DF A7   E4              STA ,S
    213  4+1   A8E1 E6   E8 50           LDB 80,S
    214  5+1   A8E4 36   04              PSHU B
    215  5+1   A8E6 EC   E8 89           LDD -119,S
    216  5+4   A8E9 36   46              PSHU D,S
    217  2     A8EB 84   F0              ANDA #$F0
    218  2     A8ED C4   F0              ANDB #$F0
    219  4     A8EF C3   0D0D            ADDD #$0d0d
    220  5+1   A8F2 ED   E8 89           STD -119,S
    221  4+1   A8F5 E6   E8 DA           LDB -38,S
    222  5+1   A8F8 36   04              PSHU B
    223  2     A8FA 84   F0              ANDA #$F0
    224  2     A8FC 8A   0D              ORA #$0d
    225  4+1   A8FE A7   E8 DA           STA -38,S
    226  4+1   A901 E6   E8 28           LDB 40,S
    227  5+1   A904 36   04              PSHU B
    228  2     A906 86   DC              LDA #$dc
    229  4+1   A908 A7   E8 D8           STA -40,S
    230  2     A90B 86   DD              LDA #$dd
    231  4+1   A90D A7   E8 28           STA 40,S
    232  4+1   A910 A7   E8 50           STA 80,S
    233  4+4   A913 32   E9 00A1         LEAS 161,S
    234
    235  4+0   A917 A6   E4              LDA ,S
    236  5+3   A919 36   42              PSHU A,S
    237  2     A91B 84   F0              ANDA #$F0
    238  2     A91D 8A   0D              ORA #$0d
    239  4+0   A91F A7   E4              STA ,S
    240
    241  7     A921 10FE 9F02            LDS $9F00+2
    242  7     A925 10FF ABD4            STS ERASE_POS_HJL9_2+2
    243  3     A929 CE   AD4E            LDU #ERASE_DATA_HJL9_END
    244
    245  4+4   A92C 32   E9 02A9         LEAS 681,S
    246
    247  5+1   A930 AE   E8 D9           LDX -39,S
    248  5+2   A933 36   10              PSHU X
    249  5+1   A935 EC   E8 B1           LDD -79,S
    250  5+2   A938 36   06              PSHU D
    251  4+1   A93A E6   E8 89           LDB -119,S
    252  5+1   A93D 36   04              PSHU B
    253  2     A93F 84   F0              ANDA #$F0
    254  2     A941 8A   0A              ORA #$0a
    255  4+1   A943 A7   E8 89           STA -119,S
    256  3     A946 CC   ACCC            LDD #$accc
    257  5+1   A949 ED   E8 B1           STD -79,S
    258  3     A94C CC   CCAC            LDD #$ccac
    259  5+1   A94F ED   E8 D9           STD -39,S
    260  5+3   A952 35   24              PULS B,Y
    261  5+5   A954 36   64              PSHU B,Y,S
    262  2     A956 86   FA              LDA #$fa
    263  3     A958 8E   DCDC            LDX #$dcdc
    264  5+3   A95B 34   12              PSHS A,X
    265  4+1   A95D 32   E8 28           LEAS 40,S
    266
    267  5+3   A960 35   22              PULS A,Y
    268  5+5   A962 36   62              PSHU A,Y,S
    269  2     A964 86   19              LDA #$19
    270  3     A966 8E   CADC            LDX #$cadc
    271  5+3   A969 34   12              PSHS A,X
    272  4+1   A96B 32   E8 28           LEAS 40,S
    273
    274  5+1   A96E EC   E8 29           LDD 41,S
    275  5+2   A971 36   06              PSHU D
    276  4+1   A973 A6   E8 2B           LDA 43,S
    277  5+1   A976 36   02              PSHU A
    278  2     A978 84   0F              ANDA #$0F
    279  2     A97A 8A   C0              ORA #$c0
    280  4+1   A97C A7   E8 2B           STA 43,S
    281  4+1   A97F E6   63              LDB 3,S
    282  5+1   A981 36   04              PSHU B
    283  2     A983 84   0F              ANDA #$0F
    284  2     A985 8A   A0              ORA #$a0
    285  4+1   A987 A7   63              STA 3,S
    286  3     A989 CC   CADC            LDD #$cadc
    287  5+1   A98C ED   E8 29           STD 41,S
    288  5+1   A98F AE   E8 51           LDX 81,S
    289  5+2   A992 36   10              PSHU X
    290  2     A994 86   CC              LDA #$cc
    291  5+1   A996 ED   E8 51           STD 81,S
    292  4+1   A999 E6   E8 53           LDB 83,S
    293  5+1   A99C 36   04              PSHU B
    294  2     A99E 84   0F              ANDA #$0F
    295  2     A9A0 8A   C0              ORA #$c0
    296  4+1   A9A2 A7   E8 53           STA 83,S
    297  5+3   A9A5 35   24              PULS B,Y
    298  5+5   A9A7 36   64              PSHU B,Y,S
    299  2     A9A9 86   E0              LDA #$e0
    300  3     A9AB 8E   CADC            LDX #$cadc
    301  5+3   A9AE 34   12              PSHS A,X
    302  4+1   A9B0 32   E8 78           LEAS 120,S
    303
    304  4+1   A9B3 E6   63              LDB 3,S
    305  5+1   A9B5 36   04              PSHU B
    306  2     A9B7 84   0F              ANDA #$0F
    307  2     A9B9 8A   C0              ORA #$c0
    308  4+1   A9BB A7   63              STA 3,S
    309  5+3   A9BD 35   24              PULS B,Y
    310  5+5   A9BF 36   64              PSHU B,Y,S
    311  2     A9C1 86   9A              LDA #$9a
    312  3     A9C3 8E   ACCC            LDX #$accc
    313  5+3   A9C6 34   12              PSHS A,X
    314  4+1   A9C8 32   E8 28           LEAS 40,S
    315
    316  4+1   A9CB E6   63              LDB 3,S
    317  5+1   A9CD 36   04              PSHU B
    318  2     A9CF 84   0F              ANDA #$0F
    319  2     A9D1 8A   D0              ORA #$d0
    320  4+1   A9D3 A7   63              STA 3,S
    321  5+3   A9D5 35   12              PULS A,X
    322  5+5   A9D7 36   52              PSHU A,X,S
    323  2     A9D9 86   AA              LDA #$aa
    324  3     A9DB 8E   CCCD            LDX #$cccd
    325  5+3   A9DE 34   12              PSHS A,X
    326  4+1   A9E0 32   E8 28           LEAS 40,S
    327
    328  5+4   A9E3 35   26              PULS D,Y
    329  5+6   A9E5 36   66              PSHU D,Y,S
    330  3     A9E7 CC   AA2C            LDD #$aa2c
    331  3     A9EA 8E   CCDC            LDX #$ccdc
    332  5+4   A9ED 34   16              PSHS D,X
    333  4+1   A9EF 32   E8 28           LEAS 40,S
    334
    335  5+4   A9F2 35   16              PULS D,X
    336  5+6   A9F4 36   56              PSHU D,X,S
    337  3     A9F6 CC   AC23            LDD #$ac23
    338  3     A9F9 8E   DDDC            LDX #$dddc
    339  5+4   A9FC 34   16              PSHS D,X
    340  4+1   A9FE 32   E8 28           LEAS 40,S
    341
    342  4+1   AA01 E6   63              LDB 3,S
    343  5+1   AA03 36   04              PSHU B
    344  2     AA05 84   F0              ANDA #$F0
    345  2     AA07 8A   0D              ORA #$0d
    346  4+1   AA09 A7   63              STA 3,S
    347  5+3   AA0B 35   24              PULS B,Y
    348  5+5   AA0D 36   64              PSHU B,Y,S
    349  2     AA0F 86   AC              LDA #$ac
    350  3     AA11 8E   21CD            LDX #$21cd
    351  5+3   AA14 34   12              PSHS A,X
    352  4+1   AA16 32   E8 28           LEAS 40,S
    353
    354  5+1   AA19 EC   E8 28           LDD 40,S
    355  5+2   AA1C 36   06              PSHU D
    356  2     AA1E 84   F0              ANDA #$F0
    357  2     AA20 8A   0A              ORA #$0a
    358  2     AA22 C6   CC              LDB #$cc
    359  5+1   AA24 ED   E8 28           STD 40,S
    360  4+1   AA27 A6   63              LDA 3,S
    361  5+1   AA29 36   02              PSHU A
    362  2     AA2B 84   F0              ANDA #$F0
    363  2     AA2D 8A   0D              ORA #$0d
    364  4+1   AA2F A7   63              STA 3,S
    365  4+1   AA31 A6   E8 52           LDA 82,S
    366  5+1   AA34 36   02              PSHU A
    367  5+1   AA36 EC   E8 50           LDD 80,S
    368  5+2   AA39 36   06              PSHU D
    369  2     AA3B 84   F0              ANDA #$F0
    370  2     AA3D 8A   0A              ORA #$0a
    371  2     AA3F C6   CC              LDB #$cc
    372  5+1   AA41 ED   E8 50           STD 80,S
    373  5+1   AA44 EC   E8 2A           LDD 42,S
    374  5+2   AA47 36   06              PSHU D
    375  2     AA49 86   DD              LDA #$dd
    376  2     AA4B C4   F0              ANDB #$F0
    377  2     AA4D CA   0D              ORB #$0d
    378  5+1   AA4F ED   E8 2A           STD 42,S
    379  4+1   AA52 A7   E8 52           STA 82,S
    380  5+3   AA55 35   14              PULS B,X
    381  5+5   AA57 36   54              PSHU B,X,S
    382  2     AA59 86   AC              LDA #$ac
    383  3     AA5B 8E   3CDD            LDX #$3cdd
    384  5+3   AA5E 34   12              PSHS A,X
    385  4+1   AA60 32   E8 78           LEAS 120,S
    386
    387  5+3   AA63 35   24              PULS B,Y
    388  5+5   AA65 36   64              PSHU B,Y,S
    389  2     AA67 86   AC              LDA #$ac
    390  3     AA69 8E   DDDD            LDX #$dddd
    391  5+3   AA6C 34   12              PSHS A,X
    392  4+1   AA6E 32   E8 28           LEAS 40,S
    393
    394  5+1   AA71 AE   E8 28           LDX 40,S
    395  5+2   AA74 36   10              PSHU X
    396  5+1   AA76 EC   E8 50           LDD 80,S
    397  5+2   AA79 36   06              PSHU D
    398  3     AA7B CC   AADD            LDD #$aadd
    399  5+1   AA7E ED   E8 28           STD 40,S
    400  4+1   AA81 A6   E8 2A           LDA 42,S
    401  5+1   AA84 36   02              PSHU A
    402  2     AA86 84   0F              ANDA #$0F
    403  2     AA88 8A   D0              ORA #$d0
    404  4+1   AA8A A7   E8 2A           STA 42,S
    405  3     AA8D CC   19CD            LDD #$19cd
    406  5+1   AA90 ED   E8 50           STD 80,S
    407  4+1   AA93 E6   E8 52           LDB 82,S
    408  5+1   AA96 36   04              PSHU B
    409  2     AA98 84   0F              ANDA #$0F
    410  2     AA9A 8A   D0              ORA #$d0
    411  4+1   AA9C A7   E8 52           STA 82,S
    412  5+3   AA9F 35   24              PULS B,Y
    413  5+5   AAA1 36   64              PSHU B,Y,S
