/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9918
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B47F                      ORG $B47F
      3        B47F               DRAW_HJL4
      4  5+3   B47F 34   48              PSHS U,DP
      5  7     B481 10FF B90C            STS SSAV_HJL4+2
      6
      7  7     B485 10FE 9F00            LDS $9F00
      8  7     B489 10FF B918            STS ERASE_POS_HJL4_1+2
      9  3     B48D CE   BAF0            LDU #ERASE_DATA_HJL4_2
     10  4+4   B490 32   E9 0283         LEAS 643,S
     11
     12  5+1   B494 AE   E8 D7           LDX -41,S
     13  5+2   B497 36   10              PSHU X
     14  5+1   B499 AE   E8 50           LDX 80,S
     15  5+2   B49C 36   10              PSHU X
     16  3     B49E CC   CDCD            LDD #$cdcd
     17  5+1   B4A1 ED   E8 50           STD 80,S
     18  4+1   B4A4 A6   E8 87           LDA -121,S
     19  5+1   B4A7 36   02              PSHU A
     20  2     B4A9 84   F0              ANDA #$F0
     21  2     B4AB 8A   0A              ORA #$0a
     22  4+1   B4AD A7   E8 87           STA -121,S
     23  4+1   B4B0 A6   E8 28           LDA 40,S
     24  5+1   B4B3 36   02              PSHU A
     25  5+1   B4B5 EC   E8 78           LDD 120,S
     26  5+2   B4B8 36   06              PSHU D
     27  2     B4BA 86   CD              LDA #$cd
     28  2     B4BC C4   0F              ANDB #$0F
     29  2     B4BE CA   D0              ORB #$d0
     30  5+1   B4C0 ED   E8 78           STD 120,S
     31  4+1   B4C3 A7   E8 28           STA 40,S
     32  5+1   B4C6 EC   E8 26           LDD 38,S
     33  5+2   B4C9 36   06              PSHU D
     34  2     B4CB 84   F0              ANDA #$F0
     35  2     B4CD 8A   0A              ORA #$0a
     36  2     B4CF C6   AC              LDB #$ac
     37  5+1   B4D1 ED   E8 26           STD 38,S
     38  5+1   B4D4 EC   7F              LDD -1,S
     39  5+2   B4D6 36   06              PSHU D
     40  3     B4D8 CC   ACAC            LDD #$acac
     41  5+1   B4DB ED   E8 D7           STD -41,S
     42  2     B4DE C6   CC              LDB #$cc
     43  5+1   B4E0 ED   7F              STD -1,S
     44  5+1   B4E2 EC   E8 76           LDD 118,S
     45  5+4   B4E5 36   46              PSHU D,S
     46  2     B4E7 84   F0              ANDA #$F0
     47  2     B4E9 8A   0A              ORA #$0a
     48  2     B4EB C6   AC              LDB #$ac
     49  5+1   B4ED ED   E8 76           STD 118,S
     50  5+1   B4F0 EC   E8 4E           LDD 78,S
     51  5+2   B4F3 36   06              PSHU D
     52  2     B4F5 84   F0              ANDA #$F0
     53  2     B4F7 8A   0A              ORA #$0a
