/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20403
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EDE         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0803         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 0239         LEAU 569,U
     11
     12  4+1   A011 A6   C8 D8           LDA -40,U
     13  5+1   A014 34   02              PSHS A
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 8A   05              ORA #$05
     16  4+1   A01A A7   C8 D8           STA -40,U
     17  4+0   A01D A6   C4              LDA ,U
     18  4+1   A01F E6   C8 28           LDB 40,U
     19  5+4   A022 34   46              PSHS U,B,A
     20  2     A024 86   56              LDA #$56
     21  4+0   A026 A7   C4              STA ,U
     22  2     A028 86   63              LDA #$63
     23  4+1   A02A A7   C8 28           STA 40,U
     24  4+4   A02D 33   C9 00C7         LEAU 199,U
     25
     26  4+1   A031 A6   C8 89           LDA -119,U
     27  4+1   A034 E6   5C              LDB -4,U
     28  5+1   A036 AE   C8 24           LDX 36,U
     29  6+1   A039 10AE C8 4C           LDY 76,U
     30  5+6   A03D 34   36              PSHS Y,X,B,A
     31  5+1   A03F EC   C8 28           LDD 40,U
     32  5+1   A042 AE   C8 DA           LDX -38,U
     33  5+4   A045 34   16              PSHS X,D
     34  2     A047 86   53              LDA #$53
     35  4+1   A049 A7   5C              STA -4,U
     36  5+1   A04B EC   C8 B0           LDD -80,U
     37  5+2   A04E 34   06              PSHS D
     38  2     A050 84   F0              ANDA #$F0
     39  2     A052 8A   05              ORA #$05
     40  2     A054 C6   CC              LDB #$cc
     41  5+1   A056 ED   C8 B0           STD -80,U
     42  5+1   A059 EC   C8 D8           LDD -40,U
     43  5+2   A05C 34   06              PSHS D
     44  2     A05E 84   F0              ANDA #$F0
     45  2     A060 8A   06              ORA #$06
     46  2     A062 C6   BC              LDB #$bc
     47  5+1   A064 ED   C8 D8           STD -40,U
     48  2     A067 86   3C              LDA #$3c
     49  4+1   A069 A7   C8 89           STA -119,U
     50  2     A06C 86   66              LDA #$66
     51  5+1   A06E ED   C8 28           STD 40,U
     52  2     A071 C6   55              LDB #$55
     53  5+1   A073 ED   C8 4C           STD 76,U
     54  2     A076 86   55              LDA #$55
     55  5+1   A078 ED   C8 DA           STD -38,U
     56  4+1   A07B A6   C8 2A           LDA 42,U
     57  5+1   A07E 34   02              PSHS A
     58  2     A080 84   0F              ANDA #$0F
     59  2     A082 8A   30              ORA #$30
     60  4+1   A084 A7   C8 2A           STA 42,U
     61  3     A087 CC   A633            LDD #$a633
     62  5+1   A08A ED   C8 24           STD 36,U
     63  5+3   A08D 37   12              PULU A,X
     64  5+5   A08F 34   52              PSHS U,X,A
     65  2     A091 86   56              LDA #$56
     66  3     A093 8E   BB63            LDX #$bb63
     67  5+3   A096 36   12              PSHU A,X
     68  4+1   A098 33   C8 4F           LEAU 79,U
     69
     70  5+1   A09B AE   C8 25           LDX 37,U
     71  5+2   A09E 34   10              PSHS X
     72  3     A0A0 CC   6366            LDD #$6366
     73  5+1   A0A3 ED   C8 25           STD 37,U
     74  5+1   A0A6 EC   C8 27           LDD 39,U
     75  5+2   A0A9 34   06              PSHS D
     76  2     A0AB 84   0F              ANDA #$0F
     77  2     A0AD 8A   30              ORA #$30
     78  2     A0AF C6   66              LDB #$66
     79  5+1   A0B1 ED   C8 27           STD 39,U
     80  5+3   A0B4 37   12              PULU A,X
     81  5+5   A0B6 34   52              PSHS U,X,A
     82  2     A0B8 86   55              LDA #$55
     83  3     A0BA 8E   56B5            LDX #$56b5
     84  5+3   A0BD 36   12              PSHU A,X
     85  4+1   A0BF 33   C8 29           LEAU 41,U
     86
     87  5+3   A0C2 37   12              PULU A,X
     88  5+5   A0C4 34   52              PSHS U,X,A
     89  2     A0C6 86   75              LDA #$75
     90  3     A0C8 8E   5655            LDX #$5655
     91  5+3   A0CB 36   12              PSHU A,X
     92  4+1   A0CD 33   C8 24           LEAU 36,U
     93
     94  4+1   A0D0 A6   46              LDA 6,U
     95  5+1   A0D2 34   02              PSHS A
     96  2     A0D4 86   67              LDA #$67
     97  4+1   A0D6 A7   46              STA 6,U
     98  5+6   A0D8 37   36              PULU D,X,Y
     99  5+8   A0DA 34   76              PSHS U,Y,X,D
    100  3     A0DC CC   63C6            LDD #$63c6
    101  3     A0DF 8E   5366            LDX #$5366
    102  4     A0E2 108E 7765            LDY #$7765
    103  5+6   A0E6 36   36              PSHU D,X,Y
    104  4+1   A0E8 33   C8 28           LEAU 40,U
    105
    106  5+1   A0EB EC   46              LDD 6,U
    107  5+2   A0ED 34   06              PSHS D
    108  2     A0EF 86   33              LDA #$33
    109  2     A0F1 C4   0F              ANDB #$0F
    110  2     A0F3 CA   50              ORB #$50
    111  5+1   A0F5 ED   46              STD 6,U
    112  5+6   A0F7 37   36              PULU D,X,Y
    113  5+8   A0F9 34   76              PSHS U,Y,X,D
    114  3     A0FB CC   53CC            LDD #$53cc
    115  3     A0FE 8E   6566            LDX #$6566
    116  4     A101 108E 6766            LDY #$6766
    117  5+6   A105 36   36              PSHU D,X,Y
    118  4+1   A107 33   C8 28           LEAU 40,U
    119
    120  5+1   A10A EC   46              LDD 6,U
    121  5+2   A10C 34   06              PSHS D
    122  2     A10E 84   0F              ANDA #$0F
    123  2     A110 C4   F0              ANDB #$F0
    124  4     A112 C3   3005            ADDD #$3005
    125  5+1   A115 ED   46              STD 6,U
    126  5+6   A117 37   36              PULU D,X,Y
    127  5+8   A119 34   76              PSHS U,Y,X,D
    128  3     A11B CC   56BB            LDD #$56bb
    129  3     A11E 8E   6666            LDX #$6666
    130  4     A121 108E 6677            LDY #$6677
    131  5+6   A125 36   36              PSHU D,X,Y
    132  4+1   A127 33   C8 28           LEAU 40,U
    133
    134  4+1   A12A A6   46              LDA 6,U
    135  5+1   A12C 34   02              PSHS A
    136  2     A12E 86   63              LDA #$63
    137  4+1   A130 A7   46              STA 6,U
    138  5+6   A132 37   36              PULU D,X,Y
    139  5+8   A134 34   76              PSHS U,Y,X,D
    140  3     A136 CC   56BB            LDD #$56bb
    141  3     A139 8E   6666            LDX #$6666
    142  4     A13C 108E 6673            LDY #$6673
    143  5+6   A140 36   36              PSHU D,X,Y
