/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20423
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EE4         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0807         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 0239         LEAU 569,U
     11
     12  4+1   A011 A6   C8 D8           LDA -40,U
     13  5+1   A014 34   02              PSHS A
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 8A   05              ORA #$05
     16  4+1   A01A A7   C8 D8           STA -40,U
     17  4+0   A01D A6   C4              LDA ,U
     18  4+1   A01F E6   C8 28           LDB 40,U
     19  5+4   A022 34   46              PSHS U,B,A
     20  2     A024 86   56              LDA #$56
     21  4+0   A026 A7   C4              STA ,U
     22  2     A028 86   63              LDA #$63
     23  4+1   A02A A7   C8 28           STA 40,U
     24  4+4   A02D 33   C9 00C7         LEAU 199,U
     25
     26  5+1   A031 EC   C8 B0           LDD -80,U
     27  5+2   A034 34   06              PSHS D
     28  2     A036 84   F0              ANDA #$F0
     29  2     A038 8A   05              ORA #$05
     30  2     A03A C6   DD              LDB #$dd
     31  5+1   A03C ED   C8 B0           STD -80,U
     32  5+1   A03F EC   C8 D8           LDD -40,U
     33  5+2   A042 34   06              PSHS D
     34  2     A044 84   F0              ANDA #$F0
     35  2     A046 8A   06              ORA #$06
     36  2     A048 C6   CD              LDB #$cd
     37  5+1   A04A ED   C8 D8           STD -40,U
     38  4+1   A04D A6   5C              LDA -4,U
     39  4+1   A04F E6   C8 89           LDB -119,U
     40  5+1   A052 AE   C8 24           LDX 36,U
     41  6+1   A055 10AE C8 DA           LDY -38,U
     42  5+6   A059 34   36              PSHS Y,X,B,A
     43  5+1   A05B EC   C8 4C           LDD 76,U
     44  5+1   A05E AE   C8 28           LDX 40,U
     45  5+4   A061 34   16              PSHS X,D
     46  3     A063 CC   6655            LDD #$6655
     47  5+1   A066 ED   C8 4C           STD 76,U
     48  2     A069 C6   BD              LDB #$bd
     49  5+1   A06B ED   C8 28           STD 40,U
     50  3     A06E CC   A633            LDD #$a633
     51  5+1   A071 ED   C8 24           STD 36,U
     52  3     A074 CC   5555            LDD #$5555
     53  5+1   A077 ED   C8 DA           STD -38,U
     54  2     A07A 86   53              LDA #$53
     55  4+1   A07C A7   5C              STA -4,U
     56  2     A07E 86   3D              LDA #$3d
     57  4+1   A080 A7   C8 89           STA -119,U
     58  4+1   A083 A6   C8 2A           LDA 42,U
     59  5+1   A086 34   02              PSHS A
     60  2     A088 84   0F              ANDA #$0F
     61  2     A08A 8A   30              ORA #$30
     62  4+1   A08C A7   C8 2A           STA 42,U
     63  5+3   A08F 37   12              PULU A,X
     64  5+5   A091 34   52              PSHS U,X,A
     65  2     A093 86   56              LDA #$56
     66  3     A095 8E   CC63            LDX #$cc63
     67  5+3   A098 36   12              PSHU A,X
     68  4+1   A09A 33   C8 4F           LEAU 79,U
     69
     70  5+1   A09D AE   C8 25           LDX 37,U
     71  5+2   A0A0 34   10              PSHS X
     72  3     A0A2 CC   6366            LDD #$6366
     73  5+1   A0A5 ED   C8 25           STD 37,U
     74  5+1   A0A8 EC   C8 27           LDD 39,U
     75  5+2   A0AB 34   06              PSHS D
     76  2     A0AD 84   0F              ANDA #$0F
     77  2     A0AF 8A   30              ORA #$30
     78  2     A0B1 C6   66              LDB #$66
     79  5+1   A0B3 ED   C8 27           STD 39,U
     80  5+3   A0B6 37   12              PULU A,X
     81  5+5   A0B8 34   52              PSHS U,X,A
     82  2     A0BA 86   55              LDA #$55
     83  3     A0BC 8E   56B5            LDX #$56b5
     84  5+3   A0BF 36   12              PSHU A,X
     85  4+1   A0C1 33   C8 29           LEAU 41,U
     86
     87  5+3   A0C4 37   12              PULU A,X
     88  5+5   A0C6 34   52              PSHS U,X,A
     89  2     A0C8 86   75              LDA #$75
     90  3     A0CA 8E   5655            LDX #$5655
     91  5+3   A0CD 36   12              PSHU A,X
     92  4+1   A0CF 33   C8 24           LEAU 36,U
     93
     94  4+1   A0D2 A6   46              LDA 6,U
     95  5+1   A0D4 34   02              PSHS A
     96  2     A0D6 86   67              LDA #$67
     97  4+1   A0D8 A7   46              STA 6,U
     98  5+6   A0DA 37   36              PULU D,X,Y
     99  5+8   A0DC 34   76              PSHS U,Y,X,D
    100  3     A0DE CC   63D6            LDD #$63d6
    101  3     A0E1 8E   5366            LDX #$5366
    102  4     A0E4 108E 7765            LDY #$7765
    103  5+6   A0E8 36   36              PSHU D,X,Y
    104  4+1   A0EA 33   C8 28           LEAU 40,U
    105
    106  5+1   A0ED EC   46              LDD 6,U
    107  5+2   A0EF 34   06              PSHS D
    108  2     A0F1 86   33              LDA #$33
    109  2     A0F3 C4   0F              ANDB #$0F
    110  2     A0F5 CA   50              ORB #$50
    111  5+1   A0F7 ED   46              STD 6,U
    112  5+6   A0F9 37   36              PULU D,X,Y
    113  5+8   A0FB 34   76              PSHS U,Y,X,D
    114  3     A0FD CC   53DD            LDD #$53dd
    115  3     A100 8E   6566            LDX #$6566
    116  4     A103 108E 6766            LDY #$6766
    117  5+6   A107 36   36              PSHU D,X,Y
    118  4+1   A109 33   C8 28           LEAU 40,U
    119
    120  5+1   A10C EC   46              LDD 6,U
    121  5+2   A10E 34   06              PSHS D
    122  2     A110 84   0F              ANDA #$0F
    123  2     A112 C4   F0              ANDB #$F0
    124  4     A114 C3   3005            ADDD #$3005
    125  5+1   A117 ED   46              STD 6,U
    126  5+6   A119 37   36              PULU D,X,Y
    127  5+8   A11B 34   76              PSHS U,Y,X,D
    128  3     A11D CC   56CC            LDD #$56cc
    129  3     A120 8E   6666            LDX #$6666
    130  4     A123 108E 6677            LDY #$6677
    131  5+6   A127 36   36              PSHU D,X,Y
    132  4+1   A129 33   C8 28           LEAU 40,U
    133
    134  4+1   A12C A6   46              LDA 6,U
    135  5+1   A12E 34   02              PSHS A
    136  2     A130 86   63              LDA #$63
    137  4+1   A132 A7   46              STA 6,U
    138  5+6   A134 37   36              PULU D,X,Y
    139  5+8   A136 34   76              PSHS U,Y,X,D
    140  3     A138 CC   56BB            LDD #$56bb
    141  3     A13B 8E   6666            LDX #$6666
    142  4     A13E 108E 6673            LDY #$6673
    143  5+6   A142 36   36              PSHU D,X,Y
