/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 20003
 *     Include  0:GLOBALS.ASM  6492
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
   1180                                   INCLUD GLOBALS
   1181                           * Generated Code
   1182
   1183                  414F     GameModeLoader equ $414F
   1184                  41C7     current_game_mode_data equ $41C7
   1185                  0001     ObjID_SonicAndTailsIn equ 1
   1186                  0002     ObjID_SEGA equ 2
   1187                  0003     ObjID_PaletteHandler equ 3
   1188                  0004     ObjID_TitleScreen equ 4
   1189                  613C     Glb_Sprite_Screen_Pos_Part1 equ $613C
   1190                  613E     Glb_Sprite_Screen_Pos_Part2 equ $613E
   1191                  662A     Object_RAM equ $662A
   1192                  7185     screen_border_color equ $7185
   1193                  71A2     Vint_runcount equ $71A2
   1194                  0001     c1_button_up_mask equ $0001
   1195                  0002     c1_button_down_mask equ $0002
   1196                  0004     c1_button_left_mask equ $0004
   1197                  0008     c1_button_right_mask equ $0008
   1198                  0010     c2_button_up_mask equ $0010
   1199                  0020     c2_button_down_mask equ $0020
   1200                  0040     c2_button_left_mask equ $0040
   1201                  0080     c2_button_right_mask equ $0080
   1202                  0040     c1_button_A_mask equ $0040
   1203                  0080     c2_button_A_mask equ $0080
   1204                  71A6     Joypads_Held equ $71A6
   1205                  71A6     Dpad_Held equ $71A6
   1206                  71A7     Fire_Held equ $71A7
   1207                  71A8     Joypads_Press equ $71A8
   1208                  71A8     Dpad_Press equ $71A8
   1209                  71A9     Fire_Press equ $71A9
   1210                  7213     MarkObjGone equ $7213
   1211                  7215     DisplaySprite_x equ $7215
   1212                  721B     DisplaySprite equ $721B
   1213                  7294     AnimateSprite equ $7294
   1214                  7359     DeleteObject_x equ $7359
   1215                  735F     DeleteObject equ $735F
   1216                  7421     ClearObj equ $7421
   1217                  7CD1     ClearCartMem equ $7CD1
   1218                  7D0C     Ptr_palette equ $7D0C
   1219                  7D0E     Black_palette equ $7D0E
   1220                  7D2E     White_palette equ $7D2E
   1221                  7D4E     UpdatePalette equ $7D4E
   1222                  7D6E     PlayPCM equ $7D6E
   1223                  7DC5     PSGInit equ $7DC5
   1224                  7DD7     PSGPlayNoRepeat equ $7DD7
   1225                  7E05     PSGStop equ $7E05
   1226                  7E2E     PSGResume equ $7E2E
   1227                  7E79     PSGCancelLoop equ $7E79
   1228                  7E7D     PSGGetStatus equ $7E7D
   1229                  7E81     PSGSetMusicVolumeAttenuation equ $7E81
   1230                  7EE0     PSGSilenceChannels equ $7EE0
   1231                  7EF5     PSGRestoreVolumes equ $7EF5
   1232                  7F69     PSGSFXPlayLoop equ $7F69
   1233                  7FB5     PSGSFXStop equ $7FB5
   1234                  802B     PSGSFXCancelLoop equ $802B
   1235                  802F     PSGSFXGetStatus equ $802F
   1236                  8033     PSGFrame equ $8033
   1237                  80ED     _sendVolume2PSG equ $80ED
   1238                  8140     PSGSFXFrame equ $8140
   1239                  819D     _SFXsetLoopPoint equ $819D
   1240                  81E9     Img_SonicAndTailsIn equ $81E9
   1241                  81F9     Img_SegaLogo_2 equ $81F9
   1242                  8209     Img_SegaLogo_1 equ $8209
   1243                  8219     Img_SegaTrails_1 equ $8219
   1244                  8232     Img_SegaSonic_12 equ $8232
   1245                  8253     Img_SegaSonic_23 equ $8253
   1246                  8274     Img_SegaSonic_13 equ $8274
   1247                  8295     Img_SegaSonic_32 equ $8295
   1248                  82B6     Img_SegaSonic_21 equ $82B6
   1249                  82D7     Img_SegaSonic_43 equ $82D7
   1250                  82F8     Img_SegaSonic_11 equ $82F8
   1251                  8319     Img_SegaSonic_33 equ $8319
   1252                  833A     Img_SegaSonic_22 equ $833A
   1253                  835B     Img_SegaSonic_41 equ $835B
   1254                  837C     Img_SegaSonic_31 equ $837C
   1255                  839D     Img_SegaSonic_42 equ $839D
   1256                  83BE     Img_SegaTrails_6 equ $83BE
   1257                  83CE     Img_SegaTrails_5 equ $83CE
   1258                  83DE     Img_SegaTrails_4 equ $83DE
   1259                  83EE     Img_SegaTrails_3 equ $83EE
   1260                  83FE     Img_SegaTrails_2 equ $83FE
   1261                  8417     Img_star_4 equ $8417
   1262                  842B     Img_star_3 equ $842B
   1263                  843F     Img_sonicHand equ $843F
   1264                  8456     Img_star_2 equ $8456
   1265                  8471     Img_star_1 equ $8471
   1266                  848C     Img_emblemBack08 equ $848C
   1267                  849C     Img_emblemBack07 equ $849C
   1268                  84AC     Img_emblemBack09 equ $84AC
   1269                  84BC     Img_emblemBack04 equ $84BC
   1270                  84CC     Img_emblemBack03 equ $84CC
   1271                  84DC     Img_emblemBack06 equ $84DC
   1272                  84EC     Img_emblemBack05 equ $84EC
